Symbol,Side,EntryTime,EntryPrice,ExitTime,ExitPrice,Qty,Exposure,BuyTurnover,SellTurnover,GrossPnL,NetPnL,ReturnPctNet_on_Exposure,ReturnPctNet_on_Equity,ExitReason,CapitalBefore,CapitalAfter,Brokerage,STT,StampDuty,ExchangeFees,SEBI,IPFT,GST,TotalCharges
CIPLA.NS,long,2025-09-08 09:30:00+05:30,1554.9000244140625,2025-09-08 11:45:00+05:30,1548.800048828125,326,506897.4079589844,506897.4079589844,504908.81591796875,-1988.592041015625,-2215.073790844228,-0.4369866083480665,-2.1830813455694065,SL,101465.4719733532,99250.39818250897,40.0,126.22720397949219,15.20692223876953,30.050644849145506,1.0118062238769532,1.0118062238769532,12.973366313441895,226.481749828603
CIPLA.NS,short,2025-09-10 10:45:00+05:30,1564.9000244140625,2025-09-10 15:15:00+05:30,1560.4000244140625,317,496073.3077392578,496073.3077392578,494646.8077392578,1426.5,1203.6972221934184,0.2426450291548636,1.2127883053728117,EOD,99250.39818250897,100454.09540470238,40.0,123.66170193481446,14.882199232177735,29.424387429711913,0.9907201154785156,0.9907201154785156,12.853048978920407,222.80277780658156
CIPLA.NS,short,2025-09-18 10:45:00+05:30,1565.699951171875,2025-09-18 13:30:00+05:30,1571.0,320,501023.984375,501023.984375,502720.0,-1696.015625,-1921.4723920107813,-0.38350906382410277,-1.9127865163383222,SL,100454.09540470238,98532.6230126916,40.0,125.68,15.03071953125,29.811196335937503,1.003743984375,1.003743984375,12.927363174843752,225.45676701078125
CIPLA.NS,long,2025-09-23 10:15:00+05:30,1535.9000244140625,2025-09-23 11:00:00+05:30,1526.5,320,491488.0078125,491488.0078125,488480.0,-3008.0078125,-3228.7291360346094,-0.6569293827544114,-3.27681232602397,SL,98532.6230126916,95303.89387665699,40.0,122.12,14.744640234375,29.10504983203125,0.9799680078124999,0.9799680078124999,12.791697452578127,220.72132353460935
CIPLA.NS,long,2025-09-23 11:45:00+05:30,1525.300048828125,2025-09-23 15:15:00+05:30,1530.199951171875,312,475893.615234375,475893.615234375,477422.384765625,1528.76953125,1312.2773883055625,0.2757501563998233,1.3769399495931631,EOD,95303.89387665699,96616.17126496256,40.0,119.35559619140625,14.276808457031251,28.313485200000002,0.9533159999999999,0.9533159999999999,12.639621096,216.49214294443752
CIPLA.NS,short,2025-10-10 10:15:00+05:30,1519.9000244140625,2025-10-10 10:45:00+05:30,1523.0,317,481808.3077392578,481808.3077392578,482791.0,-982.6922607421875,-1201.1260616796599,-0.24929542359192325,-1.2431936040869,SL,96616.17126496256,95415.04520328289,40.0,120.69775,14.454249232177736,28.648599439855957,0.9645993077392577,0.9645993077392577,12.704003649960207,218.43380093747243
CIPLA.NS,long,2025-11-03 09:30:00+05:30,1505.9000244140625,2025-11-03 15:15:00+05:30,1510.0,316,475864.40771484375,475864.40771484375,477160.0,1295.59228515625,1079.1775219298231,0.2267825675620833,1.1310349637529622,EOD,95415.04520328289,96494.22272521272,40.0,119.29,14.275932231445314,28.304824909130858,0.9530244077148438,0.9530244077148438,12.6379572704209,216.4147632264268
COALINDIA.NS,long,2025-09-09 09:45:00+05:30,387.70001220703125,2025-09-09 10:00:00+05:30,386.79998779296875,1289,499745.3157348633,499745.3157348633,498585.1842651367,-1160.1314697265625,-1384.3136759478925,-0.2770038322244788,-1.3843136759478925,SL,100000.0,98615.6863240521,40.0,124.64629606628418,14.9923594720459,29.65041585,0.9983305,0.9983305,12.896473832999998,224.1822062213301
COALINDIA.NS,short,2025-09-15 11:15:00+05:30,398.6000061035156,2025-09-15 13:30:00+05:30,395.94287109375,1237,493068.2075500488,493068.2075500488,489781.33154296875,3286.876007080078,3065.674158108521,0.6217545790147786,3.108708434107213,TP,98615.6863240521,101681.36048216063,40.0,122.44533288574219,14.792046226501466,29.190631311062624,0.9828495390930175,0.9828495390930175,12.80813947006476,221.20184897155707
COALINDIA.NS,long,2025-10-03 11:45:00+05:30,383.25,2025-10-03 12:00:00+05:30,382.29998779296875,1326,508189.5,508189.5,506929.78381347656,-1259.7161865234375,-1486.8658694071335,-0.2925809898486949,-1.4622796767830373,SL,101681.36048216063,100194.4946127535,40.0,126.73244595336914,15.245685,30.149042729260252,1.0151192838134766,1.0151192838134766,12.992270633439697,227.14968288369604
COALINDIA.NS,short,2025-10-31 11:00:00+05:30,391.8999938964844,2025-10-31 11:45:00+05:30,389.24285888671875,1278,500848.19219970703,500848.19219970703,497452.37365722656,3395.8185424804688,3171.8875723337264,0.6333031888171368,3.165730397256762,TP,100194.4946127535,103366.38218508722,40.0,124.36309341430665,15.025445765991211,29.649526805950927,0.9983005658569335,0.9983005658569335,12.896303028779665,223.93097014674234
DRREDDY.NS,long,2025-08-28 10:45:00+05:30,1252.300048828125,2025-08-28 15:15:00+05:30,1250.0,399,499667.7194824219,499667.7194824219,498750.0,-917.719482421875,-1141.9438272213072,-0.22854064465164642,-1.1419438272213072,SL,100000.0,98858.0561727787,40.0,124.6875,14.990031584472657,29.65300626862793,0.9984177194824219,0.9984177194824219,12.896971507366699,224.22434479943215
DRREDDY.NS,short,2025-09-12 11:45:00+05:30,1314.300048828125,2025-09-12 11:45:00+05:30,1317.9000244140625,376,494176.818359375,494176.818359375,495530.4091796875,-1353.5908203125,-1576.5197157115292,-0.31901935848497315,-1.5947306438598936,SL,98858.0561727787,97281.53645706717,40.0,123.88260229492188,14.82530455078125,29.394304657910155,0.9897072275390625,0.9897072275390625,12.847269440337888,222.9288953990293
DRREDDY.NS,short,2025-09-19 09:30:00+05:30,1317.4000244140625,2025-09-19 15:15:00+05:30,1322.800048828125,369,486120.60900878906,486120.60900878906,488113.2180175781,-1992.6090087890625,-2212.863122097469,-0.4552086624365807,-2.274700012652516,EOD,97281.53645706717,95068.6733349697,40.0,122.02830450439454,14.583618270263672,28.93474466268311,0.9742338270263672,0.9742338270263672,12.75897821701245,220.2541133084065
DRREDDY.NS,long,2025-09-22 15:15:00+05:30,1302.0,2025-09-22 15:15:00+05:30,1301.4000244140625,365,475230.0,475230.0,475011.0089111328,-218.9910888671875,-434.7454562743005,-0.09148106312192002,-0.45729622705735745,EOD,95068.6733349697,94633.9278786954,40.0,118.7527522277832,14.2569,28.222157964660646,0.9502410089111327,0.9502410089111327,12.622075196846925,215.75436740711305
DRREDDY.NS,short,2025-11-13 12:00:00+05:30,1238.699951171875,2025-11-13 12:15:00+05:30,1241.199951171875,381,471944.6813964844,471944.6813964844,472897.1813964844,-952.5,-1167.4253905106493,-0.24736487909054033,-1.2336224614993156,SL,94633.9278786954,93466.50248818475,40.0,118.22429534912109,14.158340441894532,28.06180332495117,0.9448418627929687,0.9448418627929687,12.591267669096679,214.9253905106494
EICHERMOT.NS,short,2025-09-17 10:15:00+05:30,6904.5,2025-09-17 10:15:00+05:30,6915.5,72,497124.0,497124.0,497916.0,-792.0,-1015.8131862399999,-0.20433798936281491,-1.01581318624,SL,100000.0,98984.18681376,40.0,124.479,14.91372,29.552688,0.9950399999999999,0.9950399999999999,12.87769824,223.81318623999996
EICHERMOT.NS,short,2025-10-13 10:00:00+05:30,7004.5,2025-10-13 13:15:00+05:30,6927.25,70,490315.0,490315.0,484907.5,5407.5,5187.884502165,1.0580717502350532,5.241124536312119,TP,98984.18681376,104172.071315925,40.0,121.226875,14.70945,28.964108250000002,0.9752225,0.9752225,12.764619585000002,219.615497835
EICHERMOT.NS,short,2025-10-17 12:45:00+05:30,7078.5,2025-10-17 15:15:00+05:30,7041.0,73,516730.5,516730.5,513993.0,2737.5,2507.744591759,0.4853099617226001,2.407309905697954,EOD,104172.071315925,106679.815907684,40.0,128.49825,15.501915,30.612487950000002,1.0307235,1.0307235,13.081308290999997,229.755408241
EICHERMOT.NS,long,2025-10-24 10:45:00+05:30,6856.0,2025-10-24 13:15:00+05:30,6831.0,77,527912.0,527912.0,525987.0,-1925.0,-2158.956255994,-0.40896139053364955,-2.0237720112511868,SL,106679.815907684,104520.85965169,40.0,131.49675,15.83736,31.3008003,1.053899,1.053899,13.213547693999999,233.95625599399997
EICHERMOT.NS,long,2025-11-07 10:45:00+05:30,6757.0,2025-11-07 12:30:00+05:30,6834.25,77,520289.0,520289.0,526237.25,5948.25,5714.7356565925,1.0983771820262394,5.467555161368306,TP,104520.85965169,110235.5953082825,40.0,131.5593125,15.60867,31.081829625,1.0465262499999999,1.0465262499999999,13.1714787825,233.5143434075
ETERNAL.NS,long,2025-09-25 11:00:00+05:30,333.20001220703125,2025-09-25 12:15:00+05:30,332.5,1500,499800.0183105469,499800.0183105469,498750.0,-1050.018310546875,-1274.2515730811158,-0.25495228619406923,-1.2742515730811157,SL,100000.0,98725.74842691889,40.0,124.6875,14.994000549316407,29.656935543823245,0.9985500183105468,0.9985500183105468,12.89772640447998,224.2332625342407
ETERNAL.NS,long,2025-09-26 12:00:00+05:30,327.29998779296875,2025-09-26 13:00:00+05:30,325.79998779296875,1508,493568.3815917969,493568.3815917969,491306.3815917969,-2262.0,-2483.6738722373484,-0.5032076536643827,-2.5157306090982665,SL,98725.74842691889,96242.07455468155,40.0,122.82659539794922,14.807051447753906,29.250780466552733,0.9848747631835937,0.9848747631835937,12.819695398725585,221.67387223734863
ETERNAL.NS,long,2025-10-31 12:00:00+05:30,322.70001220703125,2025-10-31 12:00:00+05:30,320.8999938964844,1491,481145.7182006836,481145.7182006836,478461.8908996582,-2683.8273010253906,-2900.972227522333,-0.6029300724884247,-3.0142453193629954,SL,96242.07455468155,93341.10232715921,40.0,119.61547272491455,14.434371546020508,28.500345990280152,0.9596076091003417,0.9596076091003417,12.67552101752655,217.14492649694247
ETERNAL.NS,long,2025-11-04 15:00:00+05:30,313.6499938964844,2025-11-04 15:15:00+05:30,312.6499938964844,1487,466397.54092407227,466397.54092407227,464910.54092407227,-1487.0,-1699.256071568352,-0.3643364131383755,-1.8204799699198793,SL,93341.10232715921,91641.84625559086,40.0,116.22763523101807,13.991926227722168,27.659850030889892,0.9313080818481445,0.9313080818481445,12.51404391502551,212.25607156835196
GRASIM.NS,long,2025-09-02 14:45:00+05:30,2789.199951171875,2025-09-02 15:15:00+05:30,2776.800048828125,179,499266.7912597656,499266.7912597656,497047.2087402344,-2219.58251953125,-2443.2904469381015,-0.4893757184957394,-2.4432904469381014,SL,100000.0,97556.7095530619,40.0,124.2618021850586,14.97800373779297,29.5905258,0.9963139999999999,0.9963139999999999,12.884967683999998,223.70792740685158
GRASIM.NS,long,2025-09-23 12:45:00+05:30,2825.199951171875,2025-09-23 15:00:00+05:30,2815.5,172,485934.3916015625,485934.3916015625,484266.0,-1668.3916015625,-1887.527449158795,-0.38843257068877235,-1.9348002385547385,SL,97556.7095530619,95669.1821039031,40.0,121.0665,14.578031748046875,28.814951630566405,0.9702003916015625,0.9702003916015625,12.735963434478517,219.13584759629495
GRASIM.NS,short,2025-10-10 11:30:00+05:30,2819.0,2025-10-10 12:45:00+05:30,2800.7642124720983,169,476411.0,476411.0,473329.15190778463,3081.848092215391,2866.497494116182,0.6016858330551105,2.9962600610539085,TP,95669.1821039031,98535.67959801928,40.0,118.33228797694616,14.29233,28.207282511661205,0.9497401519077846,0.9497401519077846,12.61921730678582,215.35059809920872
GRASIM.NS,short,2025-10-15 13:45:00+05:30,2818.0,2025-10-15 13:45:00+05:30,2820.0,174,490332.0,490332.0,490680.0,-348.0,-569.275694872,-0.11610004953215373,-0.5777355950599679,SL,98535.67959801928,97966.40390314728,40.0,122.67,14.70996,29.1360564,0.981012,0.981012,12.797654472000001,221.275694872
GRASIM.NS,short,2025-10-16 09:45:00+05:30,2825.89990234375,2025-10-16 09:45:00+05:30,2831.5,173,488880.68310546875,488880.68310546875,489849.5,-968.81689453125,-1189.7560712536572,-0.24336328113765643,-1.2144531429671421,SL,97966.40390314728,96776.64783189363,40.0,122.46237500000001,14.666420493164063,29.06828643823242,0.9787301831054687,0.9787301831054687,12.784634424799805,220.9391767224072
HCLTECH.NS,long,2025-08-22 12:30:00+05:30,1472.0999755859375,2025-08-22 13:00:00+05:30,1470.5,339,499041.8917236328,499041.8917236328,498499.5,-542.3917236328125,-766.5018886833357,-0.15359469844023055,-0.7665018886833357,SL,100000.0,99233.49811131666,40.0,124.624875,14.971256751708985,29.626979334191894,0.9975413917236328,0.9975413917236328,12.891971181175048,224.11016505052322
HCLTECH.NS,long,2025-11-06 10:00:00+05:30,1524.699951171875,2025-11-06 10:30:00+05:30,1516.300048828125,325,495527.4841308594,495527.4841308594,492797.5158691406,-2729.96826171875,-2952.202750159961,-0.5957697291681082,-2.975006229094417,SL,99233.49811131666,96281.29536115669,40.0,123.19937896728516,14.865824523925781,29.3532525,0.988325,0.988325,12.83938245,222.2344884412109
HDFCBANK.NS,long,2025-11-07 11:15:00+05:30,978.8499755859375,2025-11-07 13:15:00+05:30,984.7428327287946,510,499213.4875488281,499213.4875488281,502218.8446916852,3005.3571428571263,2780.1664492379514,0.5569093220795688,2.780166449237951,TP,100000.0,102780.16644923795,40.0,125.55471117292132,14.976404626464845,29.742540267543248,1.0014323322405132,1.0014323322405132,12.914172887764368,225.1906936191748
HDFCLIFE.NS,short,2025-09-04 10:15:00+05:30,787.5999755859375,2025-09-04 10:45:00+05:30,781.3106951032366,634,499338.3845214844,499338.3845214844,495350.980695452,3987.4038260323455,3764.178578927533,0.7538332112270406,3.764178578927533,TP,100000.0,103764.17857892753,40.0,123.83774517386301,14.980151535644533,29.54227414694301,0.9946893652169364,0.9946893652169364,12.875697517927842,223.2252471048123
HDFCLIFE.NS,short,2025-09-11 09:30:00+05:30,775.75,2025-09-11 15:15:00+05:30,775.6500244140625,668,518201.0,518201.0,518134.21630859375,66.78369140625,-164.26104777213772,-0.03169832705304269,-0.15830226772064085,EOD,103764.17857892753,103599.9175311554,40.0,129.53355407714844,15.54603,30.779155924365234,1.0363352163085937,1.0363352163085937,13.113328744256837,231.04473917838772
HDFCLIFE.NS,long,2025-09-16 12:45:00+05:30,773.5499877929688,2025-09-16 13:45:00+05:30,770.75,669,517504.9418334961,517504.9418334961,515631.75,-1873.1918334960938,-2103.4704303458225,-0.40646383450819307,-2.0303784795130264,SL,103599.9175311554,101496.44710080957,40.0,128.9079375,15.525148255004883,30.684159747454835,1.033136691833496,1.033136691833496,13.095077963601925,230.27859684972867
HDFCLIFE.NS,long,2025-10-08 12:30:00+05:30,746.5499877929688,2025-10-08 14:00:00+05:30,744.8499755859375,679,506907.4417114258,506907.4417114258,505753.13342285156,-1154.3082885742188,-1381.0333766547471,-0.27244290831321966,-1.3606716452676022,SL,101496.44710080957,100115.41372415483,40.0,126.4382833557129,15.207223251342773,30.076019081488035,1.0126605751342772,1.0126605751342772,12.978241241716184,226.72508808052842
HDFCLIFE.NS,short,2025-10-15 12:00:00+05:30,756.5,2025-10-15 12:45:00+05:30,758.0999755859375,661,500046.5,500046.5,501104.0838623047,-1057.5838623046875,-1282.510317010217,-0.25647821092842704,-1.281031830467066,SL,100115.41372415483,98832.90340714461,40.0,125.27602096557618,15.001395,29.73417234071045,1.0011505838623047,1.0011505838623047,12.912565231518307,224.92645470552955
HINDALCO.NS,long,2025-08-20 10:45:00+05:30,701.8499755859375,2025-08-20 11:30:00+05:30,699.8499755859375,712,499717.1826171875,499717.1826171875,498293.1826171875,-1424.0,-1648.0963868547694,-0.3298058270126179,-1.6480963868547693,SL,100000.0,98351.90361314523,40.0,124.57329565429687,14.991515478515625,29.640907847460937,0.9980103652343749,0.9980103652343749,12.894647144027344,224.09638685476952
HINDALCO.NS,short,2025-09-12 09:45:00+05:30,746.9500122070312,2025-09-12 10:00:00+05:30,750.4500122070312,658,491493.10803222656,491493.10803222656,493796.10803222656,-2303.0,-2525.2495486651305,-0.5137914463898349,-2.567565502949369,SL,98351.90361314523,95826.6540644801,40.0,123.44902700805665,14.744793240966798,29.26308971711426,0.9852892160644531,0.9852892160644531,12.82206026686377,222.24954866513036
HINDALCO.NS,long,2025-10-14 13:45:00+05:30,757.4000244140625,2025-10-14 15:15:00+05:30,758.0999755859375,632,478676.8154296875,478676.8154296875,479119.1845703125,442.369140625,225.20172284353126,0.047046716194386266,0.2350094814872665,EOD,95826.6540644801,96051.85578732363,40.0,119.77979614257812,14.360304462890625,28.4465412,0.957796,0.957796,12.665183976,217.16741778146874
HINDUNILVR.NS,long,2025-09-24 09:45:00+05:30,2525.800048828125,2025-09-24 10:15:00+05:30,2538.9999651227677,197,497582.6096191406,497582.6096191406,500182.9931291852,2600.3835100446045,2375.88786333733,0.47748611334224095,2.37588786333733,TP,100000.0,102375.88786333732,40.0,125.04574828229632,14.92747828857422,29.633638401625277,0.9977656027483257,0.9977656027483257,12.893250529281948,224.49564670727437
HINDUNILVR.NS,long,2025-09-26 11:45:00+05:30,2513.699951171875,2025-09-26 12:00:00+05:30,2505.5,203,510281.0900878906,510281.0900878906,508616.5,-1664.590087890625,-1892.3655288480893,-0.37084766917820705,-1.848448466082393,SL,102375.88786333732,100483.52233448923,40.0,127.15412500000001,15.308432702636718,30.26125842561035,1.0188975900878905,1.0188975900878905,13.013829649041503,227.77544095746438
HINDUNILVR.NS,short,2025-10-15 11:15:00+05:30,2525.0,2025-10-15 15:15:00+05:30,2519.0,198,499950.0,499950.0,498762.0,1188.0,963.753178928,0.1927699127768777,0.9591156405921574,EOD,100483.52233448923,101447.27551341723,40.0,124.6905,14.9985,29.6617464,0.9987119999999999,0.9987119999999999,12.898650671999999,224.24682107200002
HINDUNILVR.NS,long,2025-10-30 12:30:00+05:30,2464.800048828125,2025-10-30 15:15:00+05:30,2470.0,205,505284.0100097656,505284.0100097656,506350.0,1065.989990234375,839.2027881556567,0.16608536417755182,0.827230483922326,EOD,101447.27551341723,102286.47830157289,40.0,126.5875,15.158520300292968,30.04553009729004,1.0116340100097656,1.0116340100097656,12.972383661115725,226.78720207871828
HINDUNILVR.NS,long,2025-10-31 14:00:00+05:30,2464.300048828125,2025-10-31 15:15:00+05:30,2465.5,207,510110.1101074219,510110.1101074219,510358.5,248.389892578125,20.12531544522409,0.003945288487026063,0.019675440761474153,EOD,102286.47830157289,102306.60361701812,40.0,127.589625,15.303303303222657,30.30791772019043,1.0204686101074218,1.0204686101074218,13.022793889272952,228.2645771329009
ICICIBANK.NS,short,2025-09-04 13:45:00+05:30,1412.300048828125,2025-09-04 14:00:00+05:30,1405.828578404018,354,499954.21728515625,499954.21728515625,497663.31675502233,2290.900530133917,2066.9691929482997,0.4134316946404261,2.0669691929483,TP,100000.0,102066.9691929483,40.0,124.41582918875558,14.998626518554689,29.629240760993305,0.9976175340401786,0.9976175340401786,12.892405649233256,223.93133718561722
ICICIBANK.NS,long,2025-09-26 11:45:00+05:30,1363.199951171875,2025-09-26 14:15:00+05:30,1360.0999755859375,374,509836.78173828125,509836.78173828125,508677.3908691406,-1159.390869140625,-1387.1538614506119,-0.27207802793692726,-1.3590624591079257,SL,102066.9691929483,100679.81533149768,40.0,127.16934771728516,15.295103452148437,30.24987092644043,1.0185141726074218,1.0185141726074218,13.011641868897948,227.7629923099868
ICICIBANK.NS,short,2025-10-20 09:30:00+05:30,1408.199951171875,2025-10-20 11:00:00+05:30,1401.728480747768,357,502727.3825683594,502727.3825683594,500417.0676269531,2310.314941406238,2085.4052317184432,0.41481830988883445,2.071324053239522,TP,100679.81533149768,102765.22056321612,40.0,125.10426690673829,15.08182147705078,29.793390170800784,1.0031444501953124,1.0031444501953124,12.923942232814452,224.90970968779496
ITC.NS,short,2025-08-29 14:30:00+05:30,409.3999938964844,2025-08-29 14:45:00+05:30,410.1499938964844,1221,499877.3925476074,499877.3925476074,500793.1425476074,-915.75,-1140.5756894491017,-0.2281710888416454,-1.1405756894491017,SL,100000.0,98859.4243105509,40.0,125.19828563690186,14.996321776428223,29.71991489232788,1.0006705350952148,1.0006705350952148,12.909826073253294,224.8256894491017
ITC.NS,short,2025-10-30 09:30:00+05:30,418.6499938964844,2025-10-30 10:15:00+05:30,421.25,1180,494006.99279785156,494006.99279785156,497075.0,-3068.0072021484375,-3291.3685749549695,-0.6662595110878933,-3.3293422431994624,SL,98859.4243105509,95568.05573559593,40.0,124.26875,14.820209783935548,29.43513518609619,0.9910819927978515,0.9910819927978515,12.855113850904537,223.361372806532
ITC.NS,long,2025-11-07 13:30:00+05:30,405.3999938964844,2025-11-07 14:00:00+05:30,404.0,1178,477561.1928100586,477561.1928100586,475912.0,-1649.1928100585938,-1865.3632640931487,-0.3906019358727633,-1.9518690107644021,SL,95568.05573559593,93702.69247150279,40.0,118.97800000000001,14.326835784301759,28.31815382645874,0.9534731928100586,0.9534731928100586,12.640518038174196,216.17045403455484
INFY.NS,long,2025-08-29 10:45:00+05:30,1485.199951171875,2025-08-29 12:00:00+05:30,1480.699951171875,336,499027.18359375,499027.18359375,497515.18359375,-1512.0,-1735.8262751932655,-0.3478420279017052,-1.7358262751932654,SL,100000.0,98264.17372480674,40.0,124.3787958984375,14.9708155078125,29.59730830546875,0.9965423671875,0.9965423671875,12.886270747171874,223.82627519326556
INFY.NS,short,2025-09-12 09:45:00+05:30,1523.9000244140625,2025-09-12 15:15:00+05:30,1525.0,322,490695.8078613281,490695.8078613281,491050.0,-354.192138671875,-575.5986965965757,-0.11730255025110004,-0.5857665869237001,EOD,98264.17372480674,97688.57502821017,40.0,122.7625,14.720874235839844,29.157850493481448,0.981745807861328,0.981745807861328,12.801841579656738,221.40655792470068
