Symbol,Side,EntryTime,EntryPrice,ExitTime,ExitPrice,Qty,Exposure,BuyTurnover,SellTurnover,GrossPnL,NetPnL,ReturnPctNet_on_Exposure,ReturnPctNet_on_Equity,ExitReason,CapitalBefore,CapitalAfter,Brokerage,STT,StampDuty,ExchangeFees,SEBI,IPFT,GST,TotalCharges
INFY.NS,long,2025-09-15 11:45:00+05:30,1508.699951171875,2025-09-15 15:15:00+05:30,1509.4000244140625,323,487310.0842285156,487310.0842285156,487536.2078857422,226.1236572265625,5.955202325445555,0.0012220560415599703,0.006096109318541941,EOD,97688.57502821017,97694.53023053562,40.0,121.88405197143555,14.619302526855469,28.952934875793456,0.9748462921142578,0.9748462921142578,12.762472942803958,220.16845490111695
INFY.NS,short,2025-09-22 09:30:00+05:30,1503.9000244140625,2025-09-22 09:30:00+05:30,1504.0999755859375,324,487263.60791015625,487263.60791015625,487328.39208984375,-64.7841796875,-284.8897742992656,-0.05846727924565111,-0.2916128197013632,SL,97694.53023053562,97409.64045623635,40.0,121.83209802246094,14.617908237304688,28.9453824,0.9745919999999999,0.9745919999999999,12.761021952,220.1055946117656
INFY.NS,short,2025-10-07 09:30:00+05:30,1468.199951171875,2025-10-07 15:00:00+05:30,1456.4570574079241,331,485974.1838378906,485974.1838378906,482087.2860020229,3886.897835867735,3668.385481511261,0.754851924960472,3.7659367844185527,TP,97409.64045623635,101078.0259377476,40.0,120.52182150050574,14.579225515136718,28.75142565424543,0.9680614698399135,0.9680614698399135,12.723758746906544,218.51235435647425
INFY.NS,long,2025-10-28 12:30:00+05:30,1493.5,2025-10-28 15:15:00+05:30,1502.199951171875,338,504803.0,504803.0,507743.58349609375,2940.58349609375,2713.4281927174716,0.5375222002875323,2.6844887081477333,EOD,101078.0259377476,103791.45413046508,40.0,126.93589587402344,15.14409,30.072633529833986,1.0125465834960936,1.0125465834960936,12.977590805428708,227.15530337627834
INDIGO.NS,short,2025-08-20 15:15:00+05:30,6149.0,2025-08-20 15:15:00+05:30,6156.0,81,498069.0,498069.0,498636.0,-567.0,-791.08381723,-0.1588301655453361,-0.7910838172300001,SL,100000.0,99208.91618277,40.0,124.659,14.942070000000001,29.602138500000002,0.996705,0.996705,12.887198730000001,224.08381722999997
INDIGO.NS,short,2025-08-21 09:30:00+05:30,6058.5,2025-08-21 10:00:00+05:30,6115.5,81,490738.5,490738.5,495355.5,-4617.0,-4839.646862164,-0.9861966937919073,-4.878237812061211,SL,99208.91618277,94369.269320606,40.0,123.838875,14.722155,29.2869918,0.9860939999999999,0.9860939999999999,12.826652363999997,222.64686216400003
INDIGO.NS,long,2025-09-01 09:45:00+05:30,5632.5,2025-09-01 10:15:00+05:30,5671.392857142857,83,467497.5,467497.5,470725.6071428571,3228.1071428571213,3014.105642525621,0.6447319274489428,3.1939482675081767,TP,94369.269320606,97383.37496313163,40.0,117.68140178571427,14.024925,27.865226282142856,0.938223107142857,0.938223107142857,12.553501049357143,214.00150033149998
INDIGO.NS,short,2025-09-03 15:00:00+05:30,5732.5,2025-09-03 15:00:00+05:30,5743.0,84,481530.0,481530.0,482412.0,-882.0,-1100.306114452,-0.22850209009864392,-1.1298705912262386,SL,97383.37496313163,96283.06884867963,40.0,120.60300000000001,14.4459,28.6290774,0.963942,0.963942,12.700253052,218.306114452
INDIGO.NS,short,2025-09-04 10:30:00+05:30,5745.5,2025-09-04 11:30:00+05:30,5706.607142857143,83,476876.5,476876.5,473648.3928571429,3228.1071428571213,3012.633415500621,0.6317428968507823,3.1289337279385383,TP,96283.06884867963,99295.70226418025,40.0,118.41209821428572,14.306295,28.230589317857145,0.9505248928571429,0.9505248928571429,12.62369503864286,215.47372735650004
INDIGO.NS,short,2025-09-22 13:30:00+05:30,5758.0,2025-09-22 15:15:00+05:30,5747.5,86,495188.0,495188.0,494285.0,903.0,680.360882962,0.1373944608839471,0.685186636932052,EOD,99295.70226418025,99976.06314714225,40.0,123.57125,14.855640000000001,29.3873481,0.9894729999999999,0.9894729999999999,12.845932938,222.63911703800002
INDIGO.NS,long,2025-11-07 13:45:00+05:30,5621.0,2025-11-07 14:45:00+05:30,5594.5,88,494648.0,494648.0,492316.0,-2332.0,-2554.036815384,-0.5163342044007051,-2.554648317792863,SL,99976.06314714225,97422.02633175826,40.0,123.07900000000001,14.83944,29.3128308,0.986964,0.986964,12.831616583999999,222.036815384
JSWSTEEL.NS,long,2025-10-08 10:30:00+05:30,1155.199951171875,2025-10-08 11:00:00+05:30,1153.0,432,499046.37890625,499046.37890625,498096.0,-950.37890625,-1174.3734054425547,-0.23532349999541236,-1.1743734054425548,SL,100000.0,98825.62659455744,40.0,124.524,14.9713913671875,29.615128653515626,0.9971423789062499,0.9971423789062499,12.889694414039061,223.9944991925547
JSWSTEEL.NS,short,2025-10-17 10:00:00+05:30,1174.4000244140625,2025-10-17 10:00:00+05:30,1175.5,420,493248.01025390625,493248.01025390625,493710.0,-461.98974609375,-684.3328377329249,-0.13874011116246673,-0.6924649620897143,SL,98825.62659455744,98141.29375682451,40.0,123.42750000000001,14.797440307617189,29.312652904541018,0.9869580102539062,0.9869580102539062,12.831582406508785,222.34309163917482
JSWSTEEL.NS,long,2025-10-17 15:15:00+05:30,1161.9000244140625,2025-10-17 15:15:00+05:30,1165.0,422,490321.8103027344,490321.8103027344,491630.0,1308.189697265625,1086.641653540359,0.22161805383885427,1.107221651502629,EOD,98141.29375682451,99227.93541036487,40.0,122.9075,14.709654309082032,29.163968765991214,0.9819518103027344,0.9819518103027344,12.803017029587402,221.54804372526615
JSWSTEEL.NS,long,2025-11-04 15:15:00+05:30,1181.0999755859375,2025-11-04 15:15:00+05:30,1181.4000244140625,420,496061.98974609375,496061.98974609375,496188.01025390625,126.0205078125,-97.22445794335943,-0.01959925572872922,-0.0979809340396735,EOD,99227.93541036487,99130.7109524215,40.0,124.04700256347657,14.881859692382813,29.469825,0.99225,0.99225,12.8617785,223.24496575585943
JIOFIN.NS,long,2025-08-21 12:45:00+05:30,324.0,2025-08-21 13:30:00+05:30,322.75,1543,499932.0,499932.0,498003.25,-1928.75,-2152.7775384615,-0.43061407120598405,-2.1527775384615,SL,100000.0,97847.2224615385,40.0,124.50081250000001,14.99796,29.638676925,0.9979352499999999,0.9979352499999999,12.894218536499999,224.02753846150003
JIOFIN.NS,short,2025-10-10 11:45:00+05:30,309.6000061035156,2025-10-10 13:30:00+05:30,310.29998779296875,1580,489168.0096435547,489168.0096435547,490273.9807128906,-1105.9710693359375,-1327.05161189474,-0.2712874893151193,-1.3562486277179442,SL,97847.2224615385,96520.17084964376,40.0,122.56849517822266,14.675040289306642,29.089427113586424,0.9794419903564453,0.9794419903564453,12.788695996973878,221.08054255880248
JIOFIN.NS,long,2025-11-03 09:45:00+05:30,306.3999938964844,2025-11-03 15:15:00+05:30,307.0,1575,482579.9903869629,482579.9903869629,483525.0,945.0096130371094,726.3128400550858,0.1505062071621914,0.752498502293903,EOD,96520.17084964376,97246.48368969886,40.0,120.88125000000001,14.477399711608888,28.6933182144928,0.9661049903869628,0.9661049903869628,12.71259507514801,218.69677298202362
KOTAKBANK.NS,long,2025-08-22 15:15:00+05:30,1986.4000244140625,2025-08-22 15:15:00+05:30,1982.0,251,498586.4061279297,498586.4061279297,497482.0,-1104.4061279296875,-1328.1931549131468,-0.2663917705314157,-1.3281931549131467,SL,100000.0,98671.80684508686,40.0,124.3705,14.95759218383789,29.583231661999513,0.9960684061279297,0.9960684061279297,12.883566325365969,223.78702698345924
KOTAKBANK.NS,short,2025-09-18 12:00:00+05:30,2056.5,2025-09-18 12:45:00+05:30,2059.800048828125,239,491503.5,491503.5,492292.2116699219,-788.711669921875,-1010.5296902300806,-0.20559969364004135,-1.0241321432540462,SL,98671.80684508686,97661.27715485678,40.0,123.07305291748047,14.745105,29.21873263659668,0.9837957116699219,0.9837957116699219,12.813538330788576,221.8180203082056
KOTAKBANK.NS,short,2025-10-06 13:45:00+05:30,2150.0,2025-10-06 15:15:00+05:30,2146.0,227,488050.0,488050.0,487142.0,908.0,687.894968048,0.14094764225960457,0.7043681877692815,EOD,97661.27715485678,98349.17212290478,40.0,121.7855,14.6415,28.9632024,0.975192,0.975192,12.764445552000002,220.10503195200002
KOTAKBANK.NS,long,2025-11-06 13:00:00+05:30,2086.800048828125,2025-11-06 13:30:00+05:30,2081.5,235,490398.0114746094,490398.0114746094,489152.5,-1245.511474609375,-1466.3526063858326,-0.2990127553691668,-1.490965886884502,SL,98349.17212290478,96882.81951651895,40.0,122.28812500000001,14.71194034423828,29.0926501907959,0.9795505114746094,0.9795505114746094,12.78931521847412,220.8411317764575
LT.NS,long,2025-08-19 14:30:00+05:30,3621.0,2025-08-19 14:45:00+05:30,3615.0,138,499698.0,499698.0,498870.0,-828.0,-1052.260874608,-0.21057936485797424,-1.052260874608,SL,100000.0,98947.739125392,40.0,124.7175,14.99094,29.6574696,0.9985679999999999,0.9985679999999999,12.897829008000002,224.26087460800002
LT.NS,long,2025-11-06 09:30:00+05:30,3956.0,2025-11-06 10:00:00+05:30,3934.199951171875,125,494500.0,494500.0,491774.9938964844,-2725.006103515625,-2946.877454411438,-0.5959307289001897,-2.9782160567377827,SL,98947.739125392,96000.86167098056,40.0,122.9437484741211,14.835,29.29236731872559,0.9862749938964843,0.9862749938964843,12.82768511517334,221.87135089581298
LT.NS,long,2025-11-07 10:30:00+05:30,3866.60009765625,2025-11-07 10:30:00+05:30,3854.300048828125,124,479458.412109375,479458.412109375,477933.2060546875,-1525.2060546875,-1742.085299433498,-0.363344401815624,-1.8146558990314783,SL,96000.86167098056,94258.77637154706,40.0,119.48330151367188,14.38375236328125,28.434531059472654,0.9573916181640625,0.9573916181640625,12.66287657324414,216.87924474599802
LT.NS,long,2025-11-07 11:15:00+05:30,3856.199951171875,2025-11-07 13:15:00+05:30,3888.2141636439733,122,470456.39404296875,470456.39404296875,474362.1279645647,3905.73392159599,3690.487816149346,0.7844484340906371,3.9152723578781314,TP,94258.77637154706,97949.2641876964,40.0,118.59053199114118,14.113691821289063,28.061110103623747,0.9448185220075335,0.9448185220075335,12.591134486574987,215.246105446644
M&M.NS,long,2025-08-26 10:00:00+05:30,3387.0,2025-08-26 12:30:00+05:30,3364.10009765625,147,497889.0,497889.0,494522.71435546875,-3366.28564453125,-3589.175145707298,-0.7208785784998861,-3.589175145707298,SL,100000.0,96410.8248542927,40.0,123.63067858886718,14.936670000000001,29.47462791635742,0.9924117143554687,0.9924117143554687,12.862701242112305,222.8895011760478
M&M.NS,long,2025-09-10 13:30:00+05:30,3625.0,2025-09-10 14:00:00+05:30,3602.0,132,478500.0,478500.0,475464.0,-3036.0,-3252.104977384,-0.6796457632986416,-3.3731741039442,SL,96410.8248542927,93158.7198769087,40.0,118.866,14.355,28.3327308,0.9539639999999999,0.9539639999999999,12.643318584000001,216.10497738400002
M&M.NS,long,2025-09-11 11:30:00+05:30,3598.0,2025-09-11 11:30:00+05:30,3583.300048828125,129,464142.0,464142.0,462245.7062988281,-1896.293701171875,-2107.631846288396,-0.45409203353465016,-2.2624096263594278,SL,93158.7198769087,91051.0880306203,40.0,115.56142657470703,13.92426,27.513714877075195,0.926387706298828,0.926387706298828,12.485968252141111,211.338145116521
MARUTI.NS,short,2025-08-20 09:45:00+05:30,14237.0,2025-08-20 09:45:00+05:30,14275.0,35,498295.0,498295.0,499625.0,-1330.0,-1554.38329552,-0.3119403757854283,-1.55438329552,SL,100000.0,98445.61670448,40.0,124.90625,14.94885,29.638224,0.9979199999999999,0.9979199999999999,12.894131519999998,224.38329552
MARUTI.NS,long,2025-09-05 09:30:00+05:30,14767.0,2025-09-05 09:45:00+05:30,14858.5,33,487311.0,487311.0,490330.5,3019.5,2798.528387051,0.5742797488772058,2.842715075321019,TP,98445.61670448,101244.145091531,40.0,122.58262500000001,14.61933,29.035952549999998,0.9776414999999999,0.9776414999999999,12.778422399,220.971612949
MARUTI.NS,short,2025-10-13 10:45:00+05:30,16370.0,2025-10-13 12:45:00+05:30,16278.5,30,491100.0,491100.0,488355.0,2745.0,2524.34075627,0.5140176657035227,2.4933202349507115,TP,101244.145091531,103768.485847801,40.0,122.08875,14.733,29.089813499999998,0.979455,0.979455,12.788770229999999,220.65924373000001
MARUTI.NS,short,2025-10-17 11:45:00+05:30,16431.0,2025-10-17 15:15:00+05:30,16380.0,31,509361.0,509361.0,507780.0,1581.0,1353.526993754,0.2657303943085552,1.3043719224536445,EOD,103768.485847801,105122.012841555,40.0,126.94500000000001,15.28083,30.209087699999998,1.0171409999999999,1.0171409999999999,13.003806545999998,227.473006246
MARUTI.NS,long,2025-10-24 14:15:00+05:30,16234.0,2025-10-24 15:15:00+05:30,16262.0,32,519488.0,519488.0,520384.0,896.0,664.221907968,0.12786087608722432,0.631858057140846,EOD,105122.012841555,105786.234749523,40.0,130.096,15.58464,30.884198400000002,1.039872,1.039872,13.133509632,231.77809203200002
MARUTI.NS,short,2025-10-28 10:00:00+05:30,16430.0,2025-10-28 13:15:00+05:30,16338.5,32,525760.0,525760.0,522832.0,2928.0,2695.095567648,0.5126094734570906,2.5476807772101484,TP,105786.234749523,108481.330317171,40.0,130.708,15.7728,31.1431824,1.048592,1.048592,13.183265952,232.90443235200001
MAXHEALTH.NS,long,2025-08-25 09:45:00+05:30,1220.0,2025-08-25 15:15:00+05:30,1219.5,409,498980.0,498980.0,498775.5,-204.5,-428.68531723300003,-0.08591232458876108,-0.428685317233,EOD,100000.0,99571.314682767,40.0,124.693875,14.9694,29.633338350000002,0.9977554999999999,0.9977554999999999,12.893192883,224.18531723300003
MAXHEALTH.NS,long,2025-09-02 14:00:00+05:30,1155.5,2025-09-02 15:15:00+05:30,1158.800048828125,430,496865.0,496865.0,498284.02099609375,1419.02099609375,1195.1194965653467,0.24053203517360786,1.2002648557699402,EOD,99571.314682767,100766.43417933234,40.0,124.57100524902344,14.90595,29.555925923583985,0.9951490209960937,0.9951490209960937,12.87832031380371,223.90149952840326
MAXHEALTH.NS,short,2025-09-04 10:15:00+05:30,1170.699951171875,2025-09-04 14:00:00+05:30,1158.764195033482,430,503400.97900390625,503400.97900390625,498268.60386439733,5132.375139508942,4908.0375067559535,0.9749757571921347,4.870706745483522,TP,100766.43417933234,105674.47168608829,40.0,124.56715096609933,15.102029370117188,29.74958661118862,1.0016695828683035,1.0016695828683035,12.91552663984654,224.33763275298833
MAXHEALTH.NS,short,2025-09-10 10:30:00+05:30,1166.9000244140625,2025-09-10 12:30:00+05:30,1171.800048828125,452,527438.8110351562,527438.8110351562,529653.6220703125,-2214.81103515625,-2449.789204557626,-0.4644688925620864,-2.3182412606091436,SL,105674.47168608829,103224.68248153066,40.0,132.41340551757813,15.823164331054688,31.395645263232424,1.0570924331054687,1.0570924331054687,13.231769423299804,234.97816940137602
MAXHEALTH.NS,long,2025-09-16 10:45:00+05:30,1159.0999755859375,2025-09-16 11:00:00+05:30,1156.5,445,515799.4891357422,515799.4891357422,514642.5,-1156.9891357421875,-1386.8684584618713,-0.2688774393293149,-1.3435434482542632,SL,103224.68248153066,101837.81402306879,40.0,128.660625,15.473984674072266,30.604127077331544,1.0304419891357421,1.0304419891357421,13.079701990008543,229.87932271968384
MAXHEALTH.NS,long,2025-11-03 12:00:00+05:30,1135.5999755859375,2025-11-03 15:15:00+05:30,1147.5357317243304,448,508748.7890625,508748.7890625,514096.0078125,5347.218750000015,5117.971751903108,1.0059919280268523,5.025610379601982,TP,101837.81402306879,106955.7857749719,40.0,128.524001953125,15.262463671875,30.3784904671875,1.0228447968749999,1.0228447968749999,13.036352410968753,229.24699809690628
NTPC.NS,long,2025-09-10 09:30:00+05:30,326.29998779296875,2025-09-10 09:30:00+05:30,325.45001220703125,1532,499891.5812988281,499891.5812988281,498589.4187011719,-1302.16259765625,-1526.3558800565079,-0.3053373845766116,-1.526355880056508,SL,100000.0,98473.64411994349,40.0,124.64735467529297,14.996747438964844,29.6548857,0.998481,0.998481,12.897332585999997,224.1932824002578
NTPC.NS,long,2025-10-08 12:15:00+05:30,334.0,2025-10-08 15:15:00+05:30,332.75,1474,492316.0,492316.0,490473.5,-1842.5,-2063.850079037,-0.4192124730939072,-2.095840056983345,SL,98473.64411994349,96409.79404090649,40.0,122.618375,14.76948,29.18884815,0.9827895,0.9827895,12.807796886999997,221.350079037
NTPC.NS,short,2025-10-10 12:00:00+05:30,340.3500061035156,2025-10-10 15:15:00+05:30,338.79998779296875,1416,481935.6086425781,481935.6086425781,479740.78271484375,2194.825927734375,1977.260196701271,0.41027476725997286,2.050891422776324,EOD,96409.79404090649,98387.05423760776,40.0,119.93519567871094,14.458068259277344,28.561788823315432,0.9616763913574218,0.9616763913574218,12.68732548908545,217.56573103310404
NTPC.NS,short,2025-10-14 09:45:00+05:30,341.8999938964844,2025-10-14 10:30:00+05:30,339.5214146205357,1438,491652.19122314453,491652.19122314453,488231.79422433034,3420.3969988141625,3199.7359441617373,0.650812912315382,3.2521920378206226,TP,98387.05423760776,101586.7901817695,40.0,122.0579485560826,14.749565736694336,29.102554367790002,0.9798839854474748,0.9798839854474748,12.79121802096329,220.66105465242518
NTPC.NS,long,2025-11-06 13:00:00+05:30,326.29998779296875,2025-11-06 13:45:00+05:30,325.3999938964844,1556,507722.7810058594,507722.7810058594,506322.3905029297,-1400.3905029296875,-1627.3341576710534,-0.3205162774944056,-1.6019151257356004,SL,101586.7901817695,99959.45602409844,40.0,126.58059762573242,15.231683430175782,30.117141593811034,1.014045171508789,1.014045171508789,12.986141748629146,226.94365474136598
NESTLEIND.NS,short,2025-08-26 12:45:00+05:30,1173.300048828125,2025-08-26 14:00:00+05:30,1178.4000244140625,426,499825.82080078125,499825.82080078125,501998.4104003906,-2172.589599609375,-2397.7582140258073,-0.47971875686300275,-2.3977582140258074,SL,100000.0,97602.2417859742,40.0,125.49960260009766,14.994774624023439,29.754179666674805,1.0018242312011718,1.0018242312011718,12.916409063233885,225.16861441643215
NESTLEIND.NS,short,2025-09-02 13:15:00+05:30,1196.4000244140625,2025-09-02 14:45:00+05:30,1202.0,407,486934.80993652344,486934.80993652344,489214.0,-2279.1900634765625,-2499.815430159144,-0.5133778442508595,-2.561227472255024,SL,97602.2417859742,95102.42635581506,40.0,122.3035,14.608044298095704,28.991619655114746,0.9761488099365234,0.9761488099365234,12.7699051094978,220.62536668258127
NESTLEIND.NS,short,2025-09-11 10:45:00+05:30,1219.300048828125,2025-09-11 14:00:00+05:30,1223.4000244140625,389,474307.7189941406,474307.7189941406,475902.6094970703,-1594.8905029296875,-1810.8389544213214,-0.38178568087855463,-1.9040933273839624,SL,95102.42635581506,93291.58740139373,40.0,118.97565237426758,14.229231569824218,28.221246756188965,0.9502103284912109,0.9502103284912109,12.621900134370849,215.94845149163405
NESTLEIND.NS,long,2025-09-26 10:30:00+05:30,1167.9000244140625,2025-09-26 10:30:00+05:30,1163.300048828125,399,465992.10974121094,465992.10974121094,464156.7194824219,-1835.3902587890625,-2047.4023490578436,-0.4393641665295299,-2.194626982011517,SL,93291.58740139373,91244.18505233589,40.0,116.03917987060547,13.979763292236328,27.625420227941895,0.9301488292236327,0.9301488292236327,12.507429219550048,212.01209026878104
NESTLEIND.NS,short,2025-10-10 13:00:00+05:30,1193.4000244140625,2025-10-10 13:15:00+05:30,1195.9000244140625,382,455878.8093261719,455878.8093261719,456833.8093261719,-955.0,-1164.2257448246378,-0.25538053557379947,-1.2759451401279551,SL,91244.18505233589,90079.95930751125,40.0,114.20845233154297,13.676364279785156,27.10756477397461,0.9127126186523437,0.9127126186523437,12.407938202030277,209.22574482463767
ONGC.NS,short,2025-08-21 10:30:00+05:30,239.77999877929688,2025-08-21 15:15:00+05:30,238.4499969482422,2085,499941.297454834,499941.297454834,497168.24363708496,2773.0538177490234,2549.2656384220227,0.5099129940655343,2.549265638422023,EOD,100000.0,102549.26563842202,40.0,124.29206090927124,14.99823892364502,29.614153370429996,0.9971095410919188,0.9971095410919188,12.889507041470488,223.78817932700062
ONGC.NS,short,2025-09-01 13:00:00+05:30,236.10000610351562,2025-09-01 13:30:00+05:30,236.27999877929688,2171,512573.1132507324,512573.1132507324,512963.8773498535,-390.76409912109375,-619.9434985264846,-0.12094733073196338,-0.6045323627302613,SL,102549.26563842202,101929.32213989554,40.0,128.24096933746338,15.377193397521973,30.4584486208374,1.0255369906005858,1.0255369906005858,13.051714068366943,229.17939940539088
ONGC.NS,short,2025-10-01 10:45:00+05:30,243.42999267578125,2025-10-01 15:15:00+05:30,243.1999969482422,2093,509498.97467041016,509498.97467041016,509017.5936126709,481.3810577392578,253.54305934278088,0.04976321287138907,0.2487439865388285,EOD,101929.32213989554,102182.86519923831,40.0,127.25439840316773,15.284969240112305,30.249942078007507,1.018516568283081,1.018516568283081,13.011655538623257,227.83799839647693
ONGC.NS,short,2025-10-23 13:45:00+05:30,252.0,2025-10-23 14:15:00+05:30,252.4499969482422,2027,510804.0,510804.0,511716.1438140869,-912.1438140869141,-1140.8453585399457,-0.22334307455304686,-1.1164742310909967,SL,102182.86519923831,101042.01984069837,40.0,127.92903595352173,15.32412,30.36884827127838,1.022520143814087,1.022520143814087,13.034499940603181,228.7015444530315
POWERGRID.NS,short,2025-10-07 10:30:00+05:30,288.75,2025-10-07 11:15:00+05:30,289.95001220703125,1731,499826.25,499826.25,501903.4711303711,-2077.2211303710938,-2302.362487602289,-0.46063256733760766,-2.3023624876022892,SL,100000.0,97697.6375123977,40.0,125.47586778259277,14.994787500000001,29.75137271757202,1.001729721130371,1.001729721130371,12.915869788769898,225.14135723119546
