Symbol,Side,EntryTime,EntryPrice,ExitTime,ExitPrice,Qty,Exposure,BuyTurnover,SellTurnover,GrossPnL,NetPnL,ReturnPctNet_on_Exposure,ReturnPctNet_on_Equity,ExitReason,CapitalBefore,CapitalAfter,Brokerage,STT,StampDuty,ExchangeFees,SEBI,IPFT,GST,TotalCharges
RELIANCE.NS,long,2025-08-29 15:00:00+05:30,1366.4000244140625,2025-08-29 15:00:00+05:30,1356.300048828125,365,498736.0089111328,498736.0089111328,495049.5178222656,-3686.4910888671875,-3909.589090003077,-0.7838995019707322,-3.9095890900030774,SL,100000.0,96090.41090999692,40.0,123.7623794555664,14.962080267333985,29.515430143981934,0.9937855267333984,0.9937855267333984,12.870540215540773,223.09800113588994
RELIANCE.NS,short,2025-09-10 10:00:00+05:30,1383.5999755859375,2025-09-10 15:15:00+05:30,1377.0,347,480109.1915283203,480109.1915283203,477819.0,2290.1915283203125,2073.3012406421544,0.431839522597404,2.1576567536838946,EOD,96090.41090999692,98163.71215063907,40.0,119.45475,14.40327574584961,28.450467288391113,0.9579281915283203,0.9579281915283203,12.665938260860596,216.89028767815793
RELIANCE.NS,short,2025-09-15 13:45:00+05:30,1395.0,2025-09-15 14:00:00+05:30,1399.0999755859375,351,489645.0,489645.0,491084.09143066406,-1439.0914306640625,-1660.436955915784,-0.33911036688126783,-1.6914977230768613,SL,98163.71215063907,96503.27519472329,40.0,122.77102285766601,14.689350000000001,29.127654015490723,0.980729091430664,0.980729091430664,12.796040195703366,221.34552525172145
RELIANCE.NS,long,2025-09-25 11:15:00+05:30,1377.5,2025-09-25 12:00:00+05:30,1374.0,350,482125.0,482125.0,480900.0,-1225.0,-1442.91166315,-0.29928165167746956,-1.4951945001229319,SL,96503.27519472329,95060.3635315733,40.0,120.22500000000001,14.463750000000001,28.6018425,0.9630249999999999,0.9630249999999999,12.69502065,217.91166315
RELIANCE.NS,short,2025-10-07 10:45:00+05:30,1383.300048828125,2025-10-07 12:00:00+05:30,1388.5,343,474471.9167480469,474471.9167480469,476255.5,-1783.583251953125,-1999.644194206444,-0.4214462697627457,-2.103552016758576,SL,95060.3635315733,93060.71933736686,40.0,119.063875,14.234157502441407,28.236604277416994,0.9507274167480468,0.9507274167480468,12.62485063996436,216.06094225331884
RELIANCE.NS,long,2025-10-08 13:00:00+05:30,1370.0999755859375,2025-10-08 14:15:00+05:30,1367.199951171875,339,464463.8917236328,464463.8917236328,463480.7834472656,-983.1082763671875,-1194.8230875001555,-0.25724778799620956,-1.2839177431765194,SL,93060.71933736686,91865.8962498667,40.0,115.87019586181641,13.933916751708985,27.559956852575684,0.9279446751708984,0.9279446751708984,12.494852316525144,211.71481113296798
SBILIFE.NS,short,2025-08-19 15:15:00+05:30,1851.5999755859375,2025-08-19 15:15:00+05:30,1854.0999755859375,270,499931.9934082031,499931.9934082031,500606.9934082031,-675.0,-899.7758694951514,-0.17997965350468556,-0.8997758694951514,EOD,100000.0,99100.22413050485,40.0,125.15174835205079,14.997959802246093,29.716007908447267,1.0005389868164063,1.0005389868164063,12.909075458774415,224.77586949515137
SBILIFE.NS,long,2025-08-26 10:30:00+05:30,1833.9000244140625,2025-08-26 13:30:00+05:30,1827.0,270,495153.0065917969,495153.0065917969,493290.0,-1863.006591796875,-2085.3573810992016,-0.42115413888991404,-2.1042912863173746,SL,99100.22413050485,97014.86674940566,40.0,123.3225,14.854590197753907,29.35675729577637,0.9884430065917968,0.9884430065917968,12.840055795612791,222.35078930232666
SBILIFE.NS,short,2025-09-10 13:00:00+05:30,1831.9000244140625,2025-09-10 13:30:00+05:30,1837.699951171875,264,483621.6064453125,483621.6064453125,485152.787109375,-1531.1806640625,-1750.41548399851,-0.36193905745119875,-1.8042755122469243,SL,97014.86674940566,95264.45126540714,40.0,121.28819677734376,14.508648193359376,28.77259948857422,0.9687743935546874,0.9687743935546874,12.727826689623043,219.23481993600979
SBILIFE.NS,long,2025-09-18 09:45:00+05:30,1806.199951171875,2025-09-18 11:00:00+05:30,1820.1071254185267,263,475030.5871582031,475030.5871582031,478688.1739850725,3657.5868268694026,3440.789061779063,0.7243300020664039,3.6118289835029973,TP,95264.45126540714,98705.24032718621,40.0,119.67204349626813,14.250917614746093,28.325447205955285,0.9537187611432756,0.9537187611432756,12.64191925108353,216.7977650903396
SBILIFE.NS,short,2025-09-19 09:45:00+05:30,1828.9000244140625,2025-09-19 10:00:00+05:30,1837.0,269,491974.1065673828,491974.1065673828,494153.0,-2178.8934326171875,-2401.2779763624685,-0.48809031701215755,-2.4327765865345743,SL,98705.24032718621,96303.96235082374,40.0,123.53825,14.759223197021484,29.28797506505127,0.9861271065673828,0.9861271065673828,12.826841270073485,222.384543745281
SHRIRAMFIN.NS,short,2025-08-19 13:30:00+05:30,625.5,2025-08-19 13:30:00+05:30,625.8499755859375,799,499774.5,499774.5,500054.13049316406,-279.6304931640625,-504.2368505395808,-0.10089287279354604,-0.5042368505395808,SL,100000.0,99495.76314946041,40.0,125.01353262329101,14.993235,29.694910325646973,0.9998286304931641,0.9998286304931641,12.905022165593996,224.60635737551831
SHRIRAMFIN.NS,short,2025-10-01 09:45:00+05:30,628.9000244140625,2025-10-01 11:30:00+05:30,636.0,791,497459.91931152344,497459.91931152344,503076.0,-5616.0806884765625,-5841.399532653675,-1.1742452619576023,-5.871003294762259,SL,99495.76314946041,93654.36361680675,40.0,125.769,14.923797579345704,29.715916803552247,1.0005359193115233,1.0005359193115233,12.90905795559155,225.31884417711257
SHRIRAMFIN.NS,short,2025-10-01 14:15:00+05:30,646.0999755859375,2025-10-01 14:30:00+05:30,647.9500122070312,724,467776.38232421875,467776.38232421875,469115.8088378906,-1339.426513671875,-1552.984146653684,-0.3319928507158579,-1.6582079965946117,SL,93654.36361680675,92101.37947015306,40.0,117.27895220947266,14.033291469726564,27.82569807751465,0.9368921911621093,0.9368921911621093,12.545906842771,213.55763298180912
SHRIRAMFIN.NS,short,2025-10-13 13:15:00+05:30,670.5499877929688,2025-10-13 14:15:00+05:30,672.0,686,459997.29162597656,459997.29162597656,460992.0,-994.7083740234375,-1205.406818214778,-0.26204650335091395,-1.30878258843605,SL,92101.37947015306,90895.97265193828,40.0,115.248,13.799918748779298,27.353381961291504,0.9209892916259765,0.9209892916259765,12.45516489801782,210.69844419134057
SHRIRAMFIN.NS,short,2025-10-14 10:15:00+05:30,676.9500122070312,2025-10-14 15:15:00+05:30,674.1500244140625,671,454233.45819091797,454233.45819091797,452354.66638183594,1878.7918090820312,1670.9643033530763,0.36786464608046476,1.8383260056543818,EOD,90895.97265193828,92566.93695529136,40.0,113.08866659545899,13.627003745727539,26.92566729981079,0.9065881245727538,0.9065881245727538,12.37299183881213,207.82750572895495
SHRIRAMFIN.NS,short,2025-10-23 13:45:00+05:30,715.25,2025-10-23 15:15:00+05:30,709.6500244140625,647,462766.75,462766.75,459143.56579589844,3623.1842041015625,3412.8303328799266,0.7374839123337895,3.6868783230110336,EOD,92566.93695529136,95979.76728817128,40.0,114.78589144897461,13.8830025,27.380736379138185,0.9219103157958984,0.9219103157958984,12.460420261931397,210.35387122163604
SHRIRAMFIN.NS,short,2025-11-10 11:45:00+05:30,826.0,2025-11-10 12:15:00+05:30,829.2999877929688,580,479080.0,479080.0,480993.9929199219,-1913.992919921875,-2131.726345931018,-0.44496250019433453,-2.221016372680595,SL,95979.76728817128,93848.04094224026,40.0,120.24849822998047,14.3724,28.514197589721682,0.9600739929199218,0.9600739929199218,12.678182203601072,217.73342600914305
SBIN.NS,long,2025-08-29 09:45:00+05:30,802.6500244140625,2025-08-29 10:00:00+05:30,800.0,622,499248.3151855469,499248.3151855469,497600.0,-1648.315185546875,-1872.180743080272,-0.37499991209474015,-1.872180743080272,SL,100000.0,98127.81925691973,40.0,124.4,14.977449455566406,29.606394961010743,0.9968483151855468,0.9968483151855468,12.88801648644873,223.865557533397
SBIN.NS,short,2025-09-23 15:00:00+05:30,871.7000122070312,2025-09-23 15:15:00+05:30,869.5,562,489895.40686035156,489895.40686035156,488659.0,1236.4068603515625,1015.7414420027336,0.20733842934197552,1.035120773797392,EOD,98127.81925691973,99143.56069892246,40.0,122.16475,14.696862205810547,29.063065883752444,0.9785544068603516,0.9785544068603516,12.783631445545167,220.66541834882887
SBIN.NS,long,2025-10-08 13:00:00+05:30,860.8499755859375,2025-10-08 14:45:00+05:30,858.4000244140625,575,494988.73596191406,494988.73596191406,493580.01403808594,-1408.721923828125,-1631.144992079004,-0.32953173952720194,-1.645235434939076,SL,99143.56069892246,97512.41570684346,40.0,123.39500350952149,14.849662078857422,29.360491875,0.98856875,0.98856875,12.840773287500001,222.42306825087894
SBIN.NS,short,2025-10-15 13:15:00+05:30,885.75,2025-10-15 15:15:00+05:30,886.7000122070312,550,487162.5,487162.5,487685.0067138672,-522.5067138671875,-742.7079863817933,-0.15245590257497102,-0.761654791339222,SL,97512.41570684346,96769.70772046167,40.0,121.9212516784668,14.614875,28.952970949401855,0.9748475067138671,0.9748475067138671,12.762479873309328,220.20127251460573
SBIN.NS,short,2025-10-23 12:15:00+05:30,915.75,2025-10-23 14:00:00+05:30,909.7821219308036,528,483516.0,483516.0,480364.96037946426,3151.039620535723,2933.1879692369025,0.6066372093657506,3.0311014038711295,TP,96769.70772046167,99702.89568969856,40.0,120.09124009486607,14.50548,28.62726452327009,0.9638809603794642,0.9638809603794642,12.699904759925223,217.85165129882034
SUNPHARMA.NS,short,2025-08-21 12:45:00+05:30,1645.0,2025-08-21 15:15:00+05:30,1642.5,303,498435.0,498435.0,497677.5,757.5,533.666990825,0.1070685226408659,0.533666990825,EOD,100000.0,100533.666990825,40.0,124.419375,14.953050000000001,29.58454125,0.9961125,0.9961125,12.883817924999997,223.833009175
SUNPHARMA.NS,short,2025-09-18 10:00:00+05:30,1634.199951171875,2025-09-18 13:45:00+05:30,1644.5,307,501699.3850097656,501699.3850097656,504861.5,-3162.114990234375,-3388.2327632493434,-0.6753511892751056,-3.3702468682044224,SL,100533.666990825,97145.43422757566,40.0,126.21537500000001,15.050981550292969,29.89485828479004,1.0065608850097656,1.0065608850097656,12.943436409865722,226.11777301496826
SUNPHARMA.NS,short,2025-10-17 11:30:00+05:30,1671.9000244140625,2025-10-17 11:30:00+05:30,1674.199951171875,290,484851.0070800781,484851.0070800781,485517.98583984375,-666.978759765625,-886.401408987151,-0.18281933955862706,-0.9124478325050684,SL,97145.43422757566,96259.03281858852,40.0,121.37949645996093,14.545530212402344,28.819959089721678,0.9703689929199218,0.9703689929199218,12.73692547360107,219.42264922152592
TCS.NS,long,2025-11-04 12:15:00+05:30,2985.39990234375,2025-11-04 12:15:00+05:30,2980.60009765625,167,498561.78369140625,498561.78369140625,497760.21630859375,-801.5673828125,-1025.4327111323905,-0.20567816159914504,-1.0254327111323907,SL,100000.0,98974.5672888676,40.0,124.44005407714845,14.956853510742189,29.5907634,0.9963219999999999,0.9963219999999999,12.885013332000002,223.8653283198906
TCS.NS,short,2025-11-10 11:45:00+05:30,3036.0,2025-11-10 15:15:00+05:30,3025.199951171875,163,494868.0,494868.0,493107.5920410156,1760.407958984375,1538.1288059782348,0.3108159763771824,1.5540646936995899,EOD,98974.5672888676,100512.69609484584,40.0,123.2768980102539,14.84604,29.342875083618168,0.9879755920410156,0.9879755920410156,12.837388728186033,222.2791530061401
TATACONSUM.NS,short,2025-08-20 11:00:00+05:30,1089.699951171875,2025-08-20 12:45:00+05:30,1092.9000244140625,458,499082.57763671875,499082.57763671875,500548.2111816406,-1465.633544921875,-1690.3352643329263,-0.3386884936631304,-1.6903352643329261,SL,100000.0,98309.66473566707,40.0,125.13705279541016,14.972477329101563,29.689034427905273,0.9996307888183593,0.9996307888183593,12.90389328099756,224.7017194110513
TATACONSUM.NS,long,2025-09-29 12:30:00+05:30,1108.4000244140625,2025-09-29 14:00:00+05:30,1121.214320591518,443,491021.2108154297,491021.2108154297,496697.94402204244,5676.733206612737,5453.6814615769135,1.1106814413414214,5.547451998987745,TP,98309.66473566707,103763.34619724398,40.0,124.17448600551062,14.73063632446289,29.335258898672922,0.9877191548374721,0.9877191548374721,12.835925497502616,223.05174503582398
TATACONSUM.NS,long,2025-10-24 10:45:00+05:30,1150.5999755859375,2025-10-24 11:00:00+05:30,1148.5999755859375,450,517769.9890136719,517769.9890136719,516869.9890136719,-900.0,-1130.6523399419189,-0.21836961661214851,-1.0896452180644398,SL,103763.34619724398,102632.69385730206,40.0,129.21749725341797,15.533099670410156,30.728807347412108,1.0346399780273436,1.0346399780273436,13.10365571462402,230.65233994191894
TATACONSUM.NS,long,2025-11-10 11:00:00+05:30,1163.800048828125,2025-11-10 11:30:00+05:30,1155.699951171875,440,512072.021484375,512072.021484375,508507.978515625,-3564.04296875,-3791.9079395034373,-0.7405028551475237,-3.6946393950991987,SL,102632.69385730206,98840.78591779862,40.0,127.12699462890625,15.36216064453125,30.311226,1.02058,1.02058,13.023429479999999,227.8649707534375
TMPV.NS,short,2025-10-28 10:00:00+05:30,412.70001220703125,2025-10-28 12:30:00+05:30,409.49642508370533,1211,499779.71478271484,499779.71478271484,495900.17077636713,3879.544006347686,3656.13117041089,0.7315485327371553,3.6561311704108896,TP,100000.0,103656.1311704109,40.0,123.97504269409178,14.993391443481446,29.571692601104736,0.9956798855590819,0.9956798855590819,12.88134942700012,223.4128359367962
TMPV.NS,long,2025-11-04 14:30:00+05:30,406.54998779296875,2025-11-04 15:15:00+05:30,406.5,1274,517944.6844482422,517944.6844482422,517881.0,-63.6844482421875,-294.6391343281057,-0.05688621645803351,-0.284246702053464,EOD,103656.1311704109,103361.4920360828,40.0,129.47025,15.538340533447267,30.764022828112793,1.035825684448242,1.035825684448242,13.110421355461668,230.95468608591818
TATASTEEL.NS,short,2025-09-17 09:30:00+05:30,171.67999267578125,2025-09-17 15:15:00+05:30,171.0,2912,499932.138671875,499932.138671875,497952.0,1980.138671875,1756.1258536236835,0.35127284640851975,1.7561258536236837,EOD,100000.0,101756.12585362369,40.0,124.488,14.99796416015625,29.63715891855469,0.997884138671875,0.997884138671875,12.89392689526172,224.01281825131642
TATASTEEL.NS,long,2025-09-29 09:30:00+05:30,169.4199981689453,2025-09-29 15:15:00+05:30,169.3000030517578,3003,508768.2545013428,508768.2545013428,508407.9091644287,-360.3453369140625,-587.9588534182918,-0.11556516119398327,-0.5778117518586265,EOD,101756.12585362369,101168.16700020539,40.0,127.10197729110718,15.263047635040284,30.210132060873413,1.0171761636657715,1.0171761636657715,13.004007189876889,227.6135165042293
TATASTEEL.NS,long,2025-10-17 14:00:00+05:30,172.0,2025-10-17 15:15:00+05:30,172.22000122070312,2940,505680.0,505680.0,506326.8035888672,646.8035888671875,419.9963614749255,0.08305575887417448,0.4151467540912082,EOD,101168.16700020539,101588.16336168032,40.0,126.5817008972168,15.1704,30.056602066589356,1.0120068035888672,1.0120068035888672,12.974510821278075,226.80722739226198
TATASTEEL.NS,short,2025-10-24 10:30:00+05:30,175.9499969482422,2025-10-24 15:15:00+05:30,174.44000244140625,2886,507791.69119262695,507791.69119262695,503433.84704589844,4357.844146728516,4131.726031747912,0.8136655450277096,4.067133310637669,EOD,101588.16336168032,105719.88939342822,40.0,125.85846176147462,15.23375073577881,30.033398485684202,1.0112255382385253,1.0112255382385253,12.970052921189023,226.11811498060374
TITAN.NS,short,2025-09-04 10:00:00+05:30,3700.0,2025-09-04 15:15:00+05:30,3691.10009765625,135,499500.0,499500.0,498298.51318359375,1201.48681640625,977.403536926206,0.1956763837690102,0.9774035369262061,EOD,100000.0,100977.40353692621,40.0,124.57462829589844,14.985000000000001,29.634615841552737,0.9977985131835937,0.9977985131835937,12.893438316225588,224.08327948004398
TITAN.NS,long,2025-09-16 09:45:00+05:30,3525.0,2025-09-16 09:45:00+05:30,3517.300048828125,143,504075.0,504075.0,502973.9069824219,-1101.093017578125,-1326.828415738315,-0.26322043658945893,-1.3139854752287328,SL,100977.40353692621,99650.5751211879,40.0,125.74347674560548,15.122250000000001,29.909352537377927,1.0070489069824218,1.0070489069824218,12.946221063241698,225.73539816018996
TITAN.NS,long,2025-09-26 10:15:00+05:30,3384.699951171875,2025-09-26 13:15:00+05:30,3369.5,147,497550.8928222656,497550.8928222656,495316.5,-2234.392822265625,-2457.4876717462025,-0.4939168449294819,-2.466104855649435,SL,99650.5751211879,97193.0874494417,40.0,123.829125,14.926526784667969,29.48816156682129,0.9928673928222655,0.9928673928222655,12.865301343443846,223.09484948057764
TITAN.NS,short,2025-10-08 12:30:00+05:30,3539.39990234375,2025-10-08 12:45:00+05:30,3562.0,137,484897.78662109375,484897.78662109375,487994.0,-3096.21337890625,-3316.3508026752315,-0.6839278079169037,-3.4121262012592664,SL,97193.0874494417,93876.73664676645,40.0,121.9985,14.546933598632814,28.894886062646485,0.9728917866210937,0.9728917866210937,12.75132053445996,220.13742376898145
TITAN.NS,long,2025-11-07 10:30:00+05:30,3763.10009765625,2025-11-07 15:15:00+05:30,3768.0,124,466624.412109375,466624.412109375,467232.0,607.587890625,394.6493253103555,0.08457537048401385,0.4203909716155957,EOD,93876.73664676645,94271.38597207681,40.0,116.808,13.99873236328125,27.735535439648437,0.933856412109375,0.933856412109375,12.528584687496092,212.9385653146445
TRENT.NS,long,2025-09-26 09:30:00+05:30,4753.0,2025-09-26 13:00:00+05:30,4720.0,105,499065.0,499065.0,495600.0,-3465.0,-3688.27838899,-0.7390376782563394,-3.68827838899,SL,100000.0,96311.72161101,40.0,123.9,14.97195,29.5415505,0.9946649999999999,0.9946649999999999,12.875558489999998,223.27838899
TRENT.NS,long,2025-10-07 11:00:00+05:30,4712.60009765625,2025-10-07 11:00:00+05:30,4674.2001953125,102,480685.2099609375,480685.2099609375,476768.419921875,-3916.7900390625,-4133.417210821193,-0.8599010589814262,-4.291707324592853,SL,96311.72161101,92178.3044001888,40.0,119.19210498046876,14.420556298828126,28.436372807519533,0.9574536298828125,0.9574536298828125,12.663230412111325,216.62717175869335
TRENT.NS,long,2025-10-28 13:30:00+05:30,4750.89990234375,2025-10-28 13:30:00+05:30,4745.10009765625,97,460837.29052734375,460837.29052734375,460274.70947265625,-562.5810546875,-773.1299662434843,-0.1677663639934127,-0.8387331175967051,SL,92178.3044001888,91405.17443394531,40.0,115.06867736816406,13.825118715820313,27.357026400000002,0.9211119999999999,0.9211119999999999,12.455865071999996,210.54891155598435
ULTRACEMCO.NS,short,2025-09-04 09:45:00+05:30,12850.0,2025-09-04 10:00:00+05:30,12765.785714285714,38,488300.0,488300.0,485099.8571428571,3200.142857142877,2980.607897800877,0.6104050579153957,2.9806078978008768,TP,100000.0,102980.60789780087,40.0,121.27496428571428,14.649000000000001,28.909975757142856,0.973399857142857,0.973399857142857,12.754219584857141,219.53495934199998
ULTRACEMCO.NS,long,2025-09-09 15:00:00+05:30,12579.0,2025-09-09 15:15:00+05:30,12572.0,40,503160.0,503160.0,502880.0,-280.0,-505.64673224,-0.10049422295889976,-0.4910116016617513,EOD,102980.60789780087,102474.96116556088,40.0,125.72,15.094800000000001,29.879388,1.00604,1.00604,12.94046424,225.64673224000003
ULTRACEMCO.NS,short,2025-10-16 13:15:00+05:30,12378.0,2025-10-16 15:15:00+05:30,12339.0,41,507498.0,507498.0,505899.0,1599.0,1372.193181818,0.27038395852160996,1.3390521608503503,EOD,102474.96116556088,103847.15434737888,40.0,126.47475,15.22494,30.0978909,1.0133969999999999,1.0133969999999999,12.982443281999998,226.806818182
ULTRACEMCO.NS,long,2025-10-28 15:00:00+05:30,11900.0,2025-10-28 15:15:00+05:30,11940.0,43,511700.0,511700.0,513420.0,1720.0,1490.7483612800002,0.2913324919444988,1.4355216285400574,EOD,103847.15434737888,105337.90270865888,40.0,128.355,15.351,30.446064,1.02512,1.02512,13.049334720000001,229.25163871999996
WIPRO.NS,short,2025-09-09 12:00:00+05:30,248.52999877929688,2025-09-09 12:15:00+05:30,249.13999938964844,2011,499793.827545166,499793.827545166,501020.538772583,-1226.7112274169922,-1451.5966391229747,-0.2904390889044733,-1.4515966391229747,SL,100000.0,98548.40336087703,40.0,125.25513469314575,14.993814826354981,29.724186679637146,1.000814366317749,1.000814366317749,12.910646774209077,224.88541170598245
WIPRO.NS,long,2025-09-22 12:15:00+05:30,250.35000610351562,2025-09-22 13:45:00+05:30,249.9199981689453,1968,492688.81201171875,492688.81201171875,491842.5563964844,-846.255615234375,-1068.0242990605248,-0.21677461980507107,-1.0837560656863188,SL,98548.40336087703,97480.37906181651,40.0,122.9606390991211,14.780664360351564,29.240581641723633,0.9845313684082031,0.9845313684082031,12.817735988137205,221.76868382614987
WIPRO.NS,long,2025-09-25 09:45:00+05:30,245.32000732421875,2025-09-25 10:30:00+05:30,243.69000244140625,1986,487205.53454589844,487205.53454589844,483968.3448486328,-3237.189697265625,-3456.325679646792,-0.7094183942036438,-3.5456629456221003,SL,97480.37906181651,94024.05338216972,40.0,120.9920862121582,14.616166036376953,28.84386421801758,0.9711738793945313,0.9711738793945313,12.741518155825196,219.13598238116703
WIPRO.NS,long,2025-10-13 12:00:00+05:30,245.35000610351562,2025-10-13 12:30:00+05:30,244.5800018310547,1916,470090.61169433594,470090.61169433594,468615.2835083008,-1475.3281860351562,-1688.8979579790114,-0.35927072695448187,-1.7962403206702064,SL,94024.05338216972,92335.1554241907,40.0,117.15382087707519,14.102718350830079,27.87956508751831,0.9387058952026367,0.9387058952026367,12.55625583802624,213.5697719438551
WIPRO.NS,short,2025-11-10 12:15:00+05:30,240.1999969482422,2025-11-10 15:15:00+05:30,239.8000030517578,1922,461664.3941345215,461664.3941345215,460895.6058654785,768.7882690429688,558.0051563925634,0.12086813786855952,0.6043257888385736,EOD,92335.1554241907,92893.16058058327,40.0,115.22390146636963,13.849931824035645,27.400032000000003,0.9225599999999999,0.9225599999999999,12.464127360000003,210.7831126504053
