symbol,bias,skip_reason,final_score,volar,volar_norm,fo_sentiment,fo_score,pcr,delivery_pct_avg,delivery_score,candle,candle_score,last_close,avg_vol_20,price_ok,avg_vol_ok
EIDPARRY,Skip,avgVol20<200000.0 or NaN (avg_vol_20=151424.45),-0.1848,-0.1107210931013073,-0.744,NA,0.0,,51.93399999999999,1.0,Neutral,0.0,1072.4000244140625,151424.45,True,False
NAUKRI,Watchlist,,-0.18578750000000002,0.005599879350140986,-0.06000000000000005,Bearish,-0.88225,0.671,59.85600000000001,1.0,Neutral,0.0,1378.300048828125,946069.45,True,True
TCS,Watchlist,,-0.186975,-0.007436354027371651,-0.17200000000000004,Bearish,-0.8845000000000001,0.662,60.93599999999999,1.0,Bullish,1.0,3058.0,3336366.4,True,True
GRAVITA,Watchlist,,-0.1877000000000001,-0.07452703449211551,-0.5920000000000001,NA,0.0,,42.87,0.5246666666666664,Neutral,0.0,1667.0999755859375,430202.2,True,True
KAYNES,Watchlist,,-0.18853999999999996,0.049198626398178735,0.26,Bearish,-0.9,0.542,35.946000000000005,0.06306666666666705,Neutral,0.0,6704.5,474102.6,True,True
VOLTAS,Watchlist,,-0.19196750000000007,0.03183260661623165,0.1479999999999999,Bearish,-0.8482500000000001,0.807,43.832,0.5888,Bearish,-1.0,1383.5999755859375,1146493.2,True,True
TATAMOTORS,Watchlist,,-0.19200000000000003,-0.11483080901037215,-0.76,nan,,,53.948,1.0,Neutral,0.0,410.0,16589554.4,True,True
BANDHANBNK,Watchlist,,-0.19244000000000006,-0.05802166341116566,-0.512,Neutral,-0.1,0.566,42.296,0.48639999999999994,Neutral,0.0,156.55999755859375,10359594.5,True,True
AJANTPHARM,Skip,avgVol20<200000.0 or NaN (avg_vol_20=105793.75),-0.19340000000000002,-0.08719570092601094,-0.652,NA,0.0,,54.29600000000001,1.0,Bearish,-1.0,2465.300048828125,105793.75,True,False
DELHIVERY,Watchlist,,-0.19374,0.009668870929980734,-0.02400000000000002,Bearish,-0.9,0.544,48.206,0.8804000000000003,Neutral,0.0,465.95001220703125,3485756.15,True,True
IPCALAB,Skip,avgVol20<200000.0 or NaN (avg_vol_20=124102.5),-0.19740000000000005,-0.11723036032567057,-0.772,NA,0.0,,61.19199999999999,1.0,Neutral,0.0,1271.199951171875,124102.5,True,False
IRFC,Watchlist,,-0.19782,-0.07508580758879689,-0.6,Neutral,-0.1,0.583,45.718,0.7145333333333335,Neutral,0.0,123.30999755859375,7390316.35,True,True
IREDA,Watchlist,,-0.19869999999999996,0.029194593466313614,0.1359999999999999,Bearish,-0.9,0.514,40.510000000000005,0.36733333333333373,Neutral,0.0,151.92999267578125,9574403.8,True,True
SHYAMMETL,Watchlist,,-0.19920000000000002,-0.1173684903801718,-0.776,NA,0.0,,57.477999999999994,1.0,Neutral,0.0,877.8499755859375,214200.0,True,True
IGIL,Watchlist,,-0.19967999999999997,-0.09089711481071511,-0.6639999999999999,NA,0.0,,49.912,0.9941333333333333,Bearish,-1.0,337.70001220703125,654687.0,True,True
SAPPHIRE,Short Bias,,-0.20240000000000002,-0.09198656068217173,-0.6719999999999999,NA,0.0,,56.132000000000005,1.0,Bearish,-1.0,286.04998779296875,643436.15,True,True
INFY,Short Bias,,-0.2041625,0.0013335301938880327,-0.08799999999999997,Bearish,-0.89875,0.605,60.010000000000005,1.0,Neutral,0.0,1482.300048828125,7220791.35,True,True
BAJAJHLDNG,Skip,avgVol20<200000.0 or NaN (avg_vol_20=49603.9),-0.20640000000000006,-0.12386017138073666,-0.792,NA,0.0,,59.06600000000001,1.0,Neutral,0.0,12303.0,49603.9,True,False
POWERGRID,Short Bias,,-0.20793750000000003,0.001052944550506842,-0.09599999999999997,Bearish,-0.8992500000000001,0.603,69.146,1.0,Neutral,0.0,288.1499938964844,11713753.6,True,True
GLAXO,Skip,avgVol20<200000.0 or NaN (avg_vol_20=58148.9),-0.21140000000000003,-0.09654655906133568,-0.692,NA,0.0,,61.910000000000004,1.0,Bearish,-1.0,2618.60009765625,58148.9,True,False
ASTRAL,Short Bias,,-0.21140000000000003,0.01439172435576989,0.008000000000000007,Bearish,-0.9,0.541,51.965999999999994,1.0,Bearish,-1.0,1450.0999755859375,512320.55,True,True
VIJAYA,Skip,avgVol20<200000.0 or NaN (avg_vol_20=67602.45),-0.21180000000000002,-0.12811305239597626,-0.804,NA,0.0,,57.688,1.0,Neutral,0.0,988.6500244140625,67602.45,True,False
UBL,Skip,avgVol20<200000.0 or NaN (avg_vol_20=152752.4),-0.21540000000000006,-0.1297354975348902,-0.812,NA,0.0,,62.57199999999999,1.0,Neutral,0.0,1797.4000244140625,152752.4,True,False
LICI,Short Bias,,-0.21558749999999996,-0.0010955735664071728,-0.12,Bearish,-0.89025,0.639,51.27199999999999,1.0,Neutral,0.0,894.7000122070312,992972.85,True,True
SKFINDIA,Skip,avgVol20<200000.0 or NaN (avg_vol_20=26958.0),-0.21720000000000003,-0.13056375978638093,-0.8160000000000001,NA,0.0,,55.702,1.0,Neutral,0.0,2140.800048828125,26958.0,True,False
INDGN,Short Bias,,-0.21860000000000002,-0.09825938002693721,-0.708,NA,0.0,,52.76800000000001,1.0,Bearish,-1.0,539.4000244140625,418509.2,True,True
TORNTPOWER,Short Bias,,-0.21867999999999987,0.003703296564616351,-0.07599999999999996,Bearish,-0.9,0.543,48.05200000000001,0.8701333333333339,Neutral,0.0,1316.5,607042.35,True,True
ABSLAMC,Watchlist,,-0.21900000000000006,-0.13133738247321794,-0.8200000000000001,NA,0.0,,56.98,1.0,Neutral,0.0,762.0,355481.45,True,True
SUPREMEIND,Short Bias,,-0.22121250000000006,-0.11178151153538103,-0.752,Neutral,-0.09375,0.625,66.66600000000001,1.0,Neutral,0.0,3812.5,278626.0,True,True
TATACHEM,Watchlist,,-0.22169999999999998,-0.13178503826301455,-0.8240000000000001,NA,0.0,,49.910000000000004,0.9940000000000002,Neutral,0.0,890.6500244140625,480928.25,True,True
NIVABUPA,Skip,price<100 or NaN (last_close=75.05999755859375),-0.2222,-0.10003230344372337,-0.716,NA,0.0,,58.025999999999996,1.0,Bearish,-1.0,75.05999755859375,2690788.55,False,True
BRITANNIA,Short Bias,,-0.22373750000000003,0.009914325215097455,-0.020000000000000018,Bearish,-0.8992500000000001,0.603,66.268,1.0,Bearish,-1.0,5836.5,239837.45,True,True
RAMCOCEM,Watchlist,,-0.228,-0.13458160968096042,-0.84,NA,0.0,,61.146,1.0,Neutral,0.0,1044.449951171875,334027.0,True,True
EMAMILTD,Watchlist,,-0.22979999999999998,-0.13682128684016132,-0.844,NA,0.0,,65.08200000000001,1.0,Neutral,0.0,534.4000244140625,413453.3,True,True
BALKRISIND,Skip,avgVol20<200000.0 or NaN (avg_vol_20=137537.95),-0.23340000000000002,-0.13762157012648896,-0.852,NA,0.0,,56.424,1.0,Neutral,0.0,2279.800048828125,137537.95,True,False
COLPAL,Short Bias,,-0.23377499999999998,-0.005952428978308902,-0.16800000000000004,Bearish,-0.8805000000000001,0.678,53.827999999999996,1.0,Neutral,0.0,2243.0,563923.6,True,True
RAINBOW,Watchlist,,-0.23700000000000002,-0.14014145314110368,-0.86,NA,0.0,,54.25599999999999,1.0,Neutral,0.0,1369.4000244140625,289927.1,True,True
BSOFT,Watchlist,,-0.23707999999999999,-0.07914744251378868,-0.616,NA,0.0,,39.012,0.26746666666666674,Neutral,0.0,371.6000061035156,2823906.65,True,True
COROMANDEL,Watchlist,,-0.24240000000000003,-0.1465716927576905,-0.872,NA,0.0,,50.85,1.0,Neutral,0.0,2124.60009765625,346308.5,True,True
GODREJAGRO,Skip,avgVol20<200000.0 or NaN (avg_vol_20=150483.7),-0.24280000000000007,-0.2411224239038186,-0.984,NA,0.0,,58.178,1.0,Bullish,1.0,663.25,150483.7,True,False
DCMSHRIRAM,Watchlist,,-0.24357999999999996,-0.05281466779741189,-0.484,NA,0.0,,32.422000000000004,-0.1718666666666664,Neutral,0.0,1281.199951171875,220914.55,True,True
THERMAX,Skip,avgVol20<200000.0 or NaN (avg_vol_20=76905.5),-0.24380000000000002,-0.11503959707065405,-0.764,NA,0.0,,54.684000000000005,1.0,Bearish,-1.0,3218.800048828125,76905.5,True,False
MANKIND,Short Bias,,-0.24413749999999998,-0.13440267452807225,-0.836,Neutral,-0.05124999999999999,0.795,55.646,1.0,Neutral,0.0,2384.0,313831.95,True,True
CONCORDBIO,Skip,avgVol20<200000.0 or NaN (avg_vol_20=111039.7),-0.2442,-0.1487153521046321,-0.876,NA,0.0,,54.176,1.0,Neutral,0.0,1443.800048828125,111039.7,True,False
NUVAMA,Skip,avgVol20<200000.0 or NaN (avg_vol_20=158152.85),-0.2466200000000001,0.029699787061000568,0.1399999999999999,Bearish,-0.9,0.559,35.538,0.03586666666666649,Neutral,0.0,7092.0,158152.85,True,False
ADANIENT,Short Bias,,-0.24685249999999992,0.049947241966907065,0.268,Bearish,-0.85375,0.785,28.136000000000003,-0.4575999999999998,Neutral,0.0,2481.0,765886.8,True,True
MANAPPURAM,Short Bias,,-0.24807999999999997,0.0215177278502673,0.08400000000000007,Bearish,-0.9,0.504,42.912,0.5274666666666665,Bearish,-1.0,269.5,3285420.6,True,True
COHANCE,Watchlist,,-0.24960000000000002,-0.15297299880466875,-0.888,NA,0.0,,63.21999999999999,1.0,Neutral,0.0,753.4000244140625,714735.6,True,True
OFSS,Skip,avgVol20<200000.0 or NaN (avg_vol_20=146397.95),-0.24971999999999997,-0.005509063630446501,-0.15600000000000003,Bearish,-0.9,0.523,48.548,0.9032000000000002,Neutral,0.0,8515.0,146397.95,True,False
DBREALTY,Watchlist,,-0.25140000000000007,-0.15468737775995334,-0.892,NA,0.0,,59.322,1.0,Neutral,0.0,148.8800048828125,842005.9,True,True
ZENTEC,Short Bias,,-0.25242,-0.07516560376040651,-0.604,NA,0.0,,41.938,0.46253333333333346,Bearish,-1.0,1357.199951171875,355226.8,True,True
FINCABLES,Watchlist,,-0.2532,-0.16031157808627208,-0.896,NA,0.0,,58.928,1.0,Neutral,0.0,785.9000244140625,221506.2,True,True
LLOYDSME,Short Bias,,-0.25460000000000005,-0.12178080898343778,-0.788,NA,0.0,,55.614,1.0,Bearish,-1.0,1304.800048828125,312117.35,True,True
TITAGARH,Short Bias,,-0.26002000000000003,0.033217848267782756,0.15599999999999992,Bearish,-0.9,0.435,33.478,-0.1014666666666666,Neutral,0.0,884.5499877929688,779105.4,True,True
ERIS,Skip,avgVol20<200000.0 or NaN (avg_vol_20=107576.45),-0.2604000000000001,-0.16713541152611666,-0.912,NA,0.0,,69.422,1.0,Neutral,0.0,1591.699951171875,107576.45,True,False
HAVELLS,Short Bias,,-0.26068749999999996,-0.0138891172595909,-0.22799999999999998,Bearish,-0.88025,0.679,65.968,1.0,Neutral,0.0,1493.9000244140625,820525.8,True,True
JINDALSAW,Watchlist,,-0.2622,-0.17247699042879078,-0.916,NA,0.0,,57.772000000000006,1.0,Neutral,0.0,175.25,2784745.2,True,True
INDUSINDBK,Short Bias,,-0.26352,-0.013367075313568339,-0.21999999999999997,Bearish,-0.8700000000000001,0.72,48.998000000000005,0.9332000000000003,Neutral,0.0,794.7999877929688,4137209.15,True,True
MARICO,Short Bias,,-0.26436250000000006,-0.007950769598928204,-0.17600000000000005,Bearish,-0.8147500000000001,0.941,68.15,1.0,Bearish,-1.0,719.9500122070312,1529173.15,True,True
CASTROLIND,Watchlist,,-0.26580000000000004,-0.17396659985697568,-0.924,NA,0.0,,61.291999999999994,1.0,Neutral,0.0,195.00999450683594,1082151.9,True,True
GODREJCP,Short Bias,,-0.26678749999999996,-0.15184355192777946,-0.884,Neutral,-0.05424999999999999,0.783,62.974000000000004,1.0,Neutral,0.0,1118.5999755859375,1470424.05,True,True
HDFCBANK,Short Bias,,-0.26778750000000007,-0.020391626726859968,-0.264,Bearish,-0.8542500000000001,0.783,57.553999999999995,1.0,Neutral,0.0,987.2999877929688,21314524.4,True,True
TATATECH,Short Bias,,-0.26914,-0.0031559917825438144,-0.14,Bearish,-0.9,0.551,45.886,0.7257333333333336,Neutral,0.0,692.25,669344.7,True,True
ZEEL,Watchlist,,-0.2694,-0.1758204450663598,-0.9319999999999999,NA,0.0,,52.237999999999985,1.0,Neutral,0.0,100.58000183105469,7286877.1,True,True
MPHASIS,Short Bias,,-0.27080000000000004,0.005527918480762225,-0.06399999999999995,Bearish,-0.9,0.481,47.3,0.8199999999999998,Bearish,-1.0,2764.39990234375,390906.15,True,True
MANYAVAR,Skip,avgVol20<200000.0 or NaN (avg_vol_20=142731.8),-0.2712,-0.17669442480957484,-0.9359999999999999,NA,0.0,,52.362,1.0,Neutral,0.0,645.75,142731.8,True,False
ATUL,Skip,avgVol20<200000.0 or NaN (avg_vol_20=41284.8),-0.273,-0.17707875027245917,-0.94,NA,0.0,,63.459999999999994,1.0,Neutral,0.0,5762.5,41284.8,True,False
TARIL,Watchlist,,-0.27659999999999996,-0.18918841122122196,-0.948,NA,0.0,,57.602,1.0,Neutral,0.0,445.3999938964844,456462.25,True,True
FACT,Skip,avgVol20<200000.0 or NaN (avg_vol_20=171217.25),-0.27718,-0.03239900542999477,-0.33999999999999997,NA,0.0,,22.582,-0.8278666666666666,Neutral,0.0,903.3499755859375,171217.25,True,False
BALRAMCHIN,Watchlist,,-0.2802,-0.19173575327934964,-0.956,NA,0.0,,56.30800000000001,1.0,Neutral,0.0,458.95001220703125,332158.65,True,True
LTFOODS,Watchlist,,-0.28164000000000006,-0.12746421641858022,-0.8,NA,0.0,,42.836,0.5224,Neutral,0.0,420.5,743273.75,True,True
AKZOINDIA,Skip,avgVol20<200000.0 or NaN (avg_vol_20=45759.45),-0.28380000000000005,-0.21484701953737956,-0.964,NA,0.0,,71.87,1.0,Neutral,0.0,3241.699951171875,45759.45,True,False
NATCOPHARM,Short Bias,,-0.2888,-0.14085525892197787,-0.864,NA,0.0,,56.09400000000001,1.0,Bearish,-1.0,819.9000244140625,543067.0,True,True
SUMICHEM,Watchlist,,-0.2892,-0.2257448765054238,-0.976,NA,0.0,,64.09,1.0,Neutral,0.0,502.20001220703125,314800.15,True,True
JYOTICNC,Short Bias,,-0.2906,-0.1457890233198904,-0.868,NA,0.0,,55.226,1.0,Bearish,-1.0,864.0,767981.5,True,True
ABBOTINDIA,Skip,avgVol20<200000.0 or NaN (avg_vol_20=5505.55),-0.29100000000000004,-0.23919409809763312,-0.98,NA,0.0,,66.174,1.0,Neutral,0.0,28995.0,5505.55,True,False
INDHOTEL,Short Bias,,-0.292025,-0.013288671206365375,-0.21199999999999997,Bearish,-0.8475,0.81,61.778,1.0,Bearish,-1.0,741.7999877929688,2040942.55,True,True
WIPRO,Short Bias,,-0.2964625000000001,-0.02792094987233697,-0.30400000000000005,Bearish,-0.88475,0.661,56.278,1.0,Neutral,0.0,240.6699981689453,10193260.6,True,True
CIPLA,Short Bias,,-0.30127999999999994,-0.011299537456853635,-0.18799999999999994,Bearish,-0.9,0.451,49.832,0.9888000000000001,Bearish,-1.0,1501.300048828125,1594628.55,True,True
IRCTC,Short Bias,,-0.3047249999999999,-0.030732119605711466,-0.32799999999999996,Bearish,-0.8775000000000001,0.69,55.362,1.0,Neutral,0.0,718.7000122070312,732268.55,True,True
LINDEINDIA,Skip,avgVol20<200000.0 or NaN (avg_vol_20=14640.35),-0.305,-0.16033047445174217,-0.9,NA,0.0,,67.554,1.0,Bearish,-1.0,6013.5,14640.35,True,False
DRREDDY,Short Bias,,-0.30720000000000003,-0.028430468221648363,-0.31599999999999995,Bearish,-0.9,0.444,57.598,1.0,Neutral,0.0,1197.5999755859375,2208251.3,True,True
DMART,Short Bias,,-0.30859999999999993,-0.013282066754599963,-0.20799999999999996,Bearish,-0.9,0.481,54.44799999999999,1.0,Bearish,-1.0,4153.5,391240.6,True,True
SCHNEIDER,Skip,avgVol20<200000.0 or NaN (avg_vol_20=105827.25),-0.30860000000000004,-0.16648483805023373,-0.908,NA,0.0,,53.529999999999994,1.0,Bearish,-1.0,836.5,105827.25,True,False
ALKYLAMINE,Skip,avgVol20<200000.0 or NaN (avg_vol_20=30444.5),-0.3094,-0.24792621427764938,-0.988,NA,0.0,,48.519999999999996,0.9013333333333331,Neutral,0.0,1860.0,30444.5,True,False
CLEAN,Short Bias,,-0.314,-0.1739494968532902,-0.92,NA,0.0,,58.138,1.0,Bearish,-1.0,1008.7999877929688,259376.45,True,True
EXIDEIND,Short Bias,,-0.31544000000000005,-0.027421467803185533,-0.29200000000000004,Bearish,-0.8460000000000001,0.816,46.206,0.7470666666666668,Neutral,0.0,381.8999938964844,2013429.1,True,True
INOXWIND,Short Bias,,-0.31893999999999995,0.011984193733986917,-0.008000000000000007,Bearish,-0.9,0.527,39.966,0.33106666666666684,Bearish,-1.0,155.1300048828125,7020711.6,True,True
SOLARINDS,Skip,avgVol20<200000.0 or NaN (avg_vol_20=82165.3),-0.32558750000000003,-0.03685824844627589,-0.38,Bearish,-0.8702500000000001,0.719,58.746,1.0,Neutral,0.0,13878.0,82165.3,True,False
PIDILITIND,Short Bias,,-0.33240000000000003,-0.036021260805708596,-0.372,Bearish,-0.9,0.522,58.378,1.0,Neutral,0.0,1444.5999755859375,591764.95,True,True
MAHSEAMLES,Short Bias,,-0.33559999999999995,-0.21491651690643207,-0.968,NA,0.0,,57.92,1.0,Bearish,-1.0,568.0,207959.2,True,True
BAYERCROP,Skip,avgVol20<200000.0 or NaN (avg_vol_20=20460.0),-0.3464,-0.2623008873941058,-0.992,NA,0.0,,52.019999999999996,1.0,Bearish,-1.0,4884.60009765625,20460.0,True,False
PRAJIND,Short Bias,,-0.3482,-0.26609964516439216,-0.996,NA,0.0,,54.39,1.0,Bearish,-1.0,337.6000061035156,965121.95,True,True
PFC,Short Bias,,-0.3483375,-0.034113183861326155,-0.356,Bearish,-0.82325,0.907,55.870000000000005,1.0,Bearish,-1.0,403.25,4687902.05,True,True
TECHM,Short Bias,,-0.35926249999999993,-0.04757016777768941,-0.45599999999999996,Bearish,-0.86875,0.725,65.65,1.0,Neutral,0.0,1424.4000244140625,1607307.25,True,True
HAPPSTMNDS,Watchlist,,-0.36566,-0.18937768578401257,-0.952,NA,0.0,,41.274,0.4182666666666668,Neutral,0.0,515.5499877929688,515283.2,True,True
HINDUNILVR,Short Bias,,-0.36839999999999995,-0.0474623008478825,-0.45199999999999996,Bearish,-0.9,0.5,62.55200000000001,1.0,Neutral,0.0,2465.5,1514610.05,True,True
CDSL,Short Bias,,-0.3687775,0.010991386162121176,-0.016000000000000014,Bearish,-0.8932500000000001,0.627,30.106,-0.3262666666666666,Neutral,0.0,1587.199951171875,1958204.15,True,True
GILLETTE,Skip,avgVol20<200000.0 or NaN (avg_vol_20=26851.3),-0.37804,-0.1876230248989422,-0.944,NA,0.0,,44.676,0.6450666666666669,Bearish,-1.0,9016.5,26851.3,True,False
WOCKPHARMA,Short Bias,,-0.38636,-0.11440192256017064,-0.756,NA,0.0,,35.384,0.025600000000000067,Bearish,-1.0,1281.5,330935.55,True,True
ULTRACEMCO,Short Bias,,-0.39267500000000005,-0.03993778568336963,-0.396,Bearish,-0.8985000000000001,0.606,67.858,1.0,Bearish,-1.0,11947.0,227667.9,True,True
SIGNATURE,Watchlist,,-0.40604000000000007,-0.07256909423832912,-0.5800000000000001,NA,0.0,,20.496,-0.9669333333333334,Neutral,0.0,1084.300048828125,359471.6,True,True
BDL,Short Bias,,-0.4174999999999999,-0.029877369310195113,-0.32399999999999995,Bearish,-0.882,0.672,33.7,-0.08666666666666645,Bullish,1.0,1529.9000244140625,1000679.3,True,True
RELINFRA,Watchlist,,-0.4176,-0.17562857549564584,-0.928,NA,0.0,,,0.0,Neutral,0.0,215.9600067138672,1273097.15,True,True
BLS,Watchlist,,-0.4317,-0.1116972352388258,-0.748,NA,0.0,,25.490000000000002,-0.6339999999999999,Neutral,0.0,314.6000061035156,9230003.2,True,True
CONCOR,Short Bias,,-0.43743750000000003,-0.08663440458259102,-0.648,Bearish,-0.8452500000000001,0.819,51.774,1.0,Neutral,0.0,545.25,946646.2,True,True
MAXHEALTH,Short Bias,,-0.45299999999999996,-0.0856093448973986,-0.64,Bearish,-0.9,0.576,67.876,1.0,Neutral,0.0,1147.800048828125,2828619.8,True,True
SYNGENE,Short Bias,,-0.461925,-0.086052308648201,-0.644,Bearish,-0.8595,0.762,47.87,0.8579999999999999,Neutral,0.0,650.0999755859375,578429.4,True,True
DALBHARAT,Short Bias,,-0.4728,-0.09572680545155737,-0.6839999999999999,Bearish,-0.9,0.51,59.21999999999999,1.0,Neutral,0.0,2096.800048828125,358412.85,True,True
MAZDOCK,Short Bias,,-0.47442,-0.01321343839896452,-0.20399999999999996,Bearish,-0.9,0.409,28.238,-0.4508,Neutral,0.0,2729.0,837587.15,True,True
DABUR,Short Bias,,-0.49837999999999993,-0.09876825739347395,-0.712,Bearish,-0.9,0.478,48.702000000000005,0.9134666666666671,Neutral,0.0,487.54998779296875,2601341.65,True,True
DIXON,Short Bias,,-0.5012,-0.0854982208681892,-0.636,Bearish,-0.9,0.53,55.65,1.0,Bearish,-1.0,15494.0,263096.9,True,True
JUBLFOOD,Short Bias,,-0.511175,-0.10070780179095788,-0.72,Bearish,-0.8205,0.918,58.782,1.0,Bearish,-1.0,597.8499755859375,1285880.4,True,True
PATANJALI,Short Bias,,-0.51346,-0.04525809043844396,-0.42800000000000005,Bearish,-0.9,0.38,39.414,0.2942666666666667,Bearish,-1.0,602.4000244140625,740095.8,True,True
AMBUJACEM,Short Bias,,-0.5387325,-0.10564140439098002,-0.732,Bearish,-0.85575,0.777,44.018,0.6012,Neutral,0.0,565.4000244140625,1409965.35,True,True
JIOFIN,Short Bias,,-0.5456874999999999,-0.1373218944999211,-0.848,Bearish,-0.88625,0.655,49.61000000000001,0.9740000000000004,Neutral,0.0,306.79998779296875,9597772.65,True,True
SHREECEM,Skip,avgVol20<200000.0 or NaN (avg_vol_20=22958.65),-0.5457,-0.11797593255445925,-0.784,Bearish,-0.9,0.4,47.21,0.8140000000000001,Neutral,0.0,28310.0,22958.65,True,False
PAGEIND,Skip,avgVol20<200000.0 or NaN (avg_vol_20=18111.4),-0.5501999999999999,-0.13947729816926646,-0.856,Bearish,-0.9,0.597,61.854,1.0,Neutral,0.0,41200.0,18111.4,True,False
BOSCHLTD,Skip,avgVol20<200000.0 or NaN (avg_vol_20=18126.45),-0.56972,-0.13254245749711066,-0.8280000000000001,Bearish,-0.9,0.469,46.788,0.7858666666666665,Neutral,0.0,37245.0,18126.45,True,False
ICICIBANK,Short Bias,,-0.5718,-0.16529873208939713,-0.904,Bearish,-0.9,0.551,63.712,1.0,Neutral,0.0,1345.300048828125,13091632.9,True,True
TATAELXSI,Short Bias,,-0.57372,-0.11686971316391435,-0.768,Bearish,-0.9,0.525,43.688,0.5792000000000002,Neutral,0.0,5454.5,208846.6,True,True
CROMPTON,Short Bias,,-0.594175,-0.22358721738351922,-0.972,Bearish,-0.8765000000000001,0.694,60.489999999999995,1.0,Neutral,0.0,282.70001220703125,3127562.4,True,True
RVNL,Short Bias,,-0.6095600000000001,-0.07226179903992824,-0.5760000000000001,Bearish,-0.9,0.586,31.464,-0.23573333333333346,Neutral,0.0,328.79998779296875,3616908.8,True,True
PGEL,Short Bias,,-0.61222,-0.12658336031004525,-0.796,Bearish,-0.9,0.519,41.098,0.4065333333333332,Neutral,0.0,570.9500122070312,3483050.25,True,True
ANGELONE,Short Bias,,-0.63482,-0.043633533431238804,-0.42000000000000004,Bearish,-0.8700000000000001,0.72,25.868000000000002,-0.6087999999999998,Bearish,-1.0,2492.39990234375,1018527.0,True,True
SUZLON,Skip,price<100 or NaN (last_close=59.29999923706055),-0.6502975,-0.09584938098234247,-0.688,Bearish,-0.8952500000000001,0.619,32.263999999999996,-0.18240000000000023,Neutral,0.0,59.29999923706055,69793525.25,False,True
POWERINDIA,Skip,avgVol20<200000.0 or NaN (avg_vol_20=78757.55),-0.6752800000000001,-0.15112426380559574,-0.88,Bearish,-0.9,0.549,38.572,0.23813333333333353,Neutral,0.0,17778.0,78757.55,True,False
KALYANKJIL,Short Bias,,-0.7090625,-0.11754856225503123,-0.78,Bearish,-0.87875,0.685,34.95,-0.0033333333333331883,Bearish,-1.0,509.70001220703125,3125654.45,True,True
