datetime,equity
2025-08-26 14:00:00+05:30,168061.87236185864
2025-08-26 14:15:00+05:30,168061.87236185864
2025-08-26 14:30:00+05:30,168061.87236185864
2025-08-26 14:45:00+05:30,168061.87236185864
2025-08-26 15:00:00+05:30,168061.87236185864
2025-08-26 15:15:00+05:30,168061.87236185864
2025-08-28 09:15:00+05:30,168061.87236185864
2025-08-28 09:30:00+05:30,168061.87236185864
2025-08-28 09:45:00+05:30,168061.87236185864
2025-08-28 10:00:00+05:30,168061.87236185864
2025-08-28 10:15:00+05:30,168061.87236185864
2025-08-28 10:30:00+05:30,168061.87236185864
2025-08-28 10:45:00+05:30,168061.87236185864
2025-08-28 11:00:00+05:30,168061.87236185864
2025-08-28 11:15:00+05:30,168061.87236185864
2025-08-28 11:30:00+05:30,168061.87236185864
2025-08-28 11:45:00+05:30,168061.87236185864
2025-08-28 12:00:00+05:30,168061.87236185864
2025-08-28 12:15:00+05:30,168061.87236185864
2025-08-28 12:30:00+05:30,168061.87236185864
2025-08-28 12:45:00+05:30,168061.87236185864
2025-08-28 13:00:00+05:30,168061.87236185864
2025-08-28 13:15:00+05:30,168061.87236185864
2025-08-28 13:30:00+05:30,168061.87236185864
2025-08-28 13:45:00+05:30,168061.87236185864
2025-08-28 14:00:00+05:30,168061.87236185864
2025-08-28 14:15:00+05:30,168061.87236185864
2025-08-28 14:30:00+05:30,168061.87236185864
2025-08-28 14:45:00+05:30,168061.87236185864
2025-08-28 15:00:00+05:30,168061.87236185864
2025-08-28 15:15:00+05:30,168061.87236185864
2025-08-29 09:15:00+05:30,168061.87236185864
2025-08-29 09:30:00+05:30,168061.87236185864
2025-08-29 09:45:00+05:30,168061.87236185864
2025-08-29 10:00:00+05:30,168061.87236185864
2025-08-29 10:15:00+05:30,168061.87236185864
2025-08-29 10:30:00+05:30,168061.87236185864
2025-08-29 10:45:00+05:30,168061.87236185864
2025-08-29 11:00:00+05:30,168061.87236185864
2025-08-29 11:15:00+05:30,168061.87236185864
2025-08-29 11:30:00+05:30,168061.87236185864
2025-08-29 11:45:00+05:30,168061.87236185864
2025-08-29 12:00:00+05:30,168061.87236185864
2025-08-29 12:15:00+05:30,168061.87236185864
2025-08-29 12:30:00+05:30,168061.87236185864
2025-08-29 12:45:00+05:30,168061.87236185864
2025-08-29 13:00:00+05:30,168061.87236185864
2025-08-29 13:15:00+05:30,168061.87236185864
2025-08-29 13:30:00+05:30,168061.87236185864
2025-08-29 13:45:00+05:30,168061.87236185864
2025-08-29 14:00:00+05:30,168061.87236185864
2025-08-29 14:15:00+05:30,168061.87236185864
2025-08-29 14:30:00+05:30,168061.87236185864
2025-08-29 14:45:00+05:30,168061.87236185864
2025-08-29 15:00:00+05:30,168061.87236185864
2025-08-29 15:15:00+05:30,168061.87236185864
2025-09-01 09:15:00+05:30,168061.87236185864
2025-09-01 09:30:00+05:30,168061.87236185864
2025-09-01 09:45:00+05:30,168061.87236185864
2025-09-01 10:00:00+05:30,168061.87236185864
2025-09-01 10:15:00+05:30,168061.87236185864
2025-09-01 10:30:00+05:30,168061.87236185864
2025-09-01 10:45:00+05:30,168061.87236185864
2025-09-01 11:00:00+05:30,167513.09922260232
2025-09-01 11:15:00+05:30,167513.09922260232
2025-09-01 11:30:00+05:30,166613.6830013511
2025-09-01 11:45:00+05:30,166613.6830013511
2025-09-01 12:00:00+05:30,166613.6830013511
2025-09-01 12:15:00+05:30,166073.31407956142
2025-09-01 12:30:00+05:30,165174.29333858142
2025-09-01 12:45:00+05:30,166220.52761917317
2025-09-01 13:00:00+05:30,166774.48194810675
2025-09-01 13:15:00+05:30,165875.08232122663
2025-09-01 13:30:00+05:30,165643.47657108668
2025-09-01 13:45:00+05:30,164975.95756556047
2025-09-01 14:00:00+05:30,164076.61149916568
2025-09-01 14:15:00+05:30,163177.19037882308
2025-09-01 14:30:00+05:30,163177.19037882308
2025-09-01 14:45:00+05:30,163177.19037882308
2025-09-01 15:00:00+05:30,163177.19037882308
2025-09-01 15:15:00+05:30,163177.19037882308
2025-09-02 09:15:00+05:30,163177.19037882308
2025-09-02 09:30:00+05:30,163177.19037882308
2025-09-02 09:45:00+05:30,163177.19037882308
2025-09-02 10:00:00+05:30,163177.19037882308
2025-09-02 10:15:00+05:30,163177.19037882308
2025-09-02 10:30:00+05:30,163177.19037882308
2025-09-02 10:45:00+05:30,162277.78863723102
2025-09-02 11:00:00+05:30,161378.66137916446
2025-09-02 11:15:00+05:30,160479.4842260791
2025-09-02 11:30:00+05:30,160479.4842260791
2025-09-02 11:45:00+05:30,159887.30401921828
2025-09-02 12:00:00+05:30,159887.30401921828
2025-09-02 12:15:00+05:30,159887.30401921828
2025-09-02 12:30:00+05:30,159887.30401921828
2025-09-02 12:45:00+05:30,159887.30401921828
2025-09-02 13:00:00+05:30,159887.30401921828
2025-09-02 13:15:00+05:30,159887.30401921828
2025-09-02 13:30:00+05:30,159887.30401921828
2025-09-02 13:45:00+05:30,159887.30401921828
2025-09-02 14:00:00+05:30,159887.30401921828
2025-09-02 14:15:00+05:30,159887.30401921828
2025-09-02 14:30:00+05:30,159887.30401921828
2025-09-02 14:45:00+05:30,159887.30401921828
2025-09-02 15:00:00+05:30,159887.30401921828
2025-09-02 15:15:00+05:30,159887.30401921828
2025-09-03 09:15:00+05:30,159887.30401921828
2025-09-03 09:30:00+05:30,159887.30401921828
2025-09-03 09:45:00+05:30,159887.30401921828
2025-09-03 10:00:00+05:30,159887.30401921828
2025-09-03 10:15:00+05:30,159887.30401921828
2025-09-03 10:30:00+05:30,159887.30401921828
2025-09-03 10:45:00+05:30,159887.30401921828
2025-09-03 11:00:00+05:30,159887.30401921828
2025-09-03 11:15:00+05:30,159887.30401921828
2025-09-03 11:30:00+05:30,159887.30401921828
2025-09-03 11:45:00+05:30,159887.30401921828
2025-09-03 12:00:00+05:30,159887.30401921828
2025-09-03 12:15:00+05:30,159887.30401921828
2025-09-03 12:30:00+05:30,159887.30401921828
2025-09-03 12:45:00+05:30,159887.30401921828
2025-09-03 13:00:00+05:30,159887.30401921828
2025-09-03 13:15:00+05:30,159887.30401921828
2025-09-03 13:30:00+05:30,159887.30401921828
2025-09-03 13:45:00+05:30,159887.30401921828
2025-09-03 14:00:00+05:30,159887.30401921828
2025-09-03 14:15:00+05:30,159887.30401921828
2025-09-03 14:30:00+05:30,159887.30401921828
2025-09-03 14:45:00+05:30,159887.30401921828
2025-09-03 15:00:00+05:30,159887.30401921828
2025-09-03 15:15:00+05:30,159887.30401921828
2025-09-04 09:15:00+05:30,159887.30401921828
2025-09-04 09:30:00+05:30,159887.30401921828
2025-09-04 09:45:00+05:30,159887.30401921828
2025-09-04 10:00:00+05:30,158988.05199314363
2025-09-04 10:15:00+05:30,158988.05199314363
2025-09-04 10:30:00+05:30,158988.05199314363
2025-09-04 10:45:00+05:30,158988.05199314363
2025-09-04 11:00:00+05:30,158988.05199314363
2025-09-04 11:15:00+05:30,158988.05199314363
2025-09-04 11:30:00+05:30,158088.97466055676
2025-09-04 11:45:00+05:30,158088.97466055676
2025-09-04 12:00:00+05:30,158088.97466055676
2025-09-04 12:15:00+05:30,158088.97466055676
2025-09-04 12:30:00+05:30,158088.97466055676
2025-09-04 12:45:00+05:30,157189.647791954
2025-09-04 13:00:00+05:30,156290.24605036192
2025-09-04 13:15:00+05:30,155390.7444882714
2025-09-04 13:30:00+05:30,154491.36695404837
2025-09-04 13:45:00+05:30,153591.89033946718
2025-09-04 14:00:00+05:30,152692.71318638182
2025-09-04 14:15:00+05:30,152692.71318638182
2025-09-04 14:30:00+05:30,152692.71318638182
2025-09-04 14:45:00+05:30,152692.71318638182
2025-09-04 15:00:00+05:30,152692.71318638182
2025-09-04 15:15:00+05:30,152692.71318638182
2025-09-05 09:15:00+05:30,152692.71318638182
2025-09-05 09:30:00+05:30,152692.71318638182
2025-09-05 09:45:00+05:30,152692.71318638182
2025-09-05 10:00:00+05:30,152692.71318638182
2025-09-05 10:15:00+05:30,152692.71318638182
2025-09-05 10:30:00+05:30,152692.71318638182
2025-09-05 10:45:00+05:30,152692.71318638182
2025-09-05 11:00:00+05:30,152692.71318638182
2025-09-05 11:15:00+05:30,152692.71318638182
2025-09-05 11:30:00+05:30,152692.71318638182
2025-09-05 11:45:00+05:30,152692.71318638182
2025-09-05 12:00:00+05:30,152692.71318638182
2025-09-05 12:15:00+05:30,152692.71318638182
2025-09-05 12:30:00+05:30,152692.71318638182
2025-09-05 12:45:00+05:30,152692.71318638182
2025-09-05 13:00:00+05:30,152692.71318638182
2025-09-05 13:15:00+05:30,152692.71318638182
2025-09-05 13:30:00+05:30,152692.71318638182
2025-09-05 13:45:00+05:30,152692.71318638182
2025-09-05 14:00:00+05:30,152692.71318638182
2025-09-05 14:15:00+05:30,152692.71318638182
2025-09-05 14:30:00+05:30,152692.71318638182
2025-09-05 14:45:00+05:30,152692.71318638182
2025-09-05 15:00:00+05:30,152692.71318638182
2025-09-05 15:15:00+05:30,152692.71318638182
2025-09-08 09:15:00+05:30,152692.71318638182
2025-09-08 09:30:00+05:30,152692.71318638182
2025-09-08 09:45:00+05:30,152692.71318638182
2025-09-08 10:00:00+05:30,152692.71318638182
2025-09-08 10:15:00+05:30,152692.71318638182
2025-09-08 10:30:00+05:30,152692.71318638182
2025-09-08 10:45:00+05:30,152692.71318638182
2025-09-08 11:00:00+05:30,152692.71318638182
2025-09-08 11:15:00+05:30,152692.71318638182
2025-09-08 11:30:00+05:30,152417.4602250974
2025-09-08 11:45:00+05:30,151704.10236383582
2025-09-08 12:00:00+05:30,151704.10236383582
2025-09-08 12:15:00+05:30,151067.09224013842
2025-09-08 12:30:00+05:30,151067.09224013842
2025-09-08 12:45:00+05:30,152116.45330656192
2025-09-08 13:00:00+05:30,152666.8914667862
2025-09-08 13:15:00+05:30,151767.54540039142
2025-09-08 13:30:00+05:30,150868.32445445663
2025-09-08 13:45:00+05:30,149969.12855705142
2025-09-08 14:00:00+05:30,149069.73245469143
2025-09-08 14:15:00+05:30,148170.61161123402
2025-09-08 14:30:00+05:30,148170.61161123402
2025-09-08 14:45:00+05:30,148170.61161123402
2025-09-08 15:00:00+05:30,148170.61161123402
2025-09-08 15:15:00+05:30,148170.61161123402
2025-09-09 09:15:00+05:30,148170.61161123402
2025-09-09 09:30:00+05:30,148170.61161123402
2025-09-09 09:45:00+05:30,148170.61161123402
2025-09-09 10:00:00+05:30,148170.61161123402
2025-09-09 10:15:00+05:30,148170.61161123402
2025-09-09 10:30:00+05:30,148170.61161123402
2025-09-09 10:45:00+05:30,148170.61161123402
2025-09-09 11:00:00+05:30,148170.61161123402
2025-09-09 11:15:00+05:30,148170.61161123402
2025-09-09 11:30:00+05:30,148170.61161123402
2025-09-09 11:45:00+05:30,148170.61161123402
2025-09-09 12:00:00+05:30,148170.61161123402
2025-09-09 12:15:00+05:30,148170.61161123402
2025-09-09 12:30:00+05:30,148170.61161123402
2025-09-09 12:45:00+05:30,148170.61161123402
2025-09-09 13:00:00+05:30,148170.61161123402
2025-09-09 13:15:00+05:30,148170.61161123402
2025-09-09 13:30:00+05:30,148170.61161123402
2025-09-09 13:45:00+05:30,148170.61161123402
2025-09-09 14:00:00+05:30,148170.61161123402
2025-09-09 14:15:00+05:30,147271.44598335488
2025-09-09 14:30:00+05:30,147271.44598335488
2025-09-09 14:45:00+05:30,147271.44598335488
2025-09-09 15:00:00+05:30,147271.44598335488
2025-09-09 15:15:00+05:30,147271.44598335488
2025-09-10 09:15:00+05:30,147271.44598335488
2025-09-10 09:30:00+05:30,147271.44598335488
2025-09-10 09:45:00+05:30,147271.44598335488
2025-09-10 10:00:00+05:30,146372.21890478968
2025-09-10 10:15:00+05:30,147972.17869165173
2025-09-10 10:30:00+05:30,147072.85182304896
2025-09-10 10:45:00+05:30,147072.85182304896
2025-09-10 11:00:00+05:30,147072.85182304896
2025-09-10 11:15:00+05:30,147072.85182304896
2025-09-10 11:30:00+05:30,147072.85182304896
2025-09-10 11:45:00+05:30,147072.85182304896
2025-09-10 12:00:00+05:30,147072.85182304896
2025-09-10 12:15:00+05:30,147072.85182304896
2025-09-10 12:30:00+05:30,147072.85182304896
2025-09-10 12:45:00+05:30,147072.85182304896
2025-09-10 13:00:00+05:30,147072.85182304896
2025-09-10 13:15:00+05:30,147072.85182304896
2025-09-10 13:30:00+05:30,147072.85182304896
2025-09-10 13:45:00+05:30,147072.85182304896
2025-09-10 14:00:00+05:30,147072.85182304896
2025-09-10 14:15:00+05:30,147072.85182304896
2025-09-10 14:30:00+05:30,147072.85182304896
2025-09-10 14:45:00+05:30,147072.85182304896
2025-09-10 15:00:00+05:30,147072.85182304896
2025-09-10 15:15:00+05:30,147072.85182304896
2025-09-11 09:15:00+05:30,147072.85182304896
2025-09-11 09:30:00+05:30,147072.85182304896
2025-09-11 09:45:00+05:30,147072.85182304896
2025-09-11 10:00:00+05:30,147072.85182304896
2025-09-11 10:15:00+05:30,147072.85182304896
2025-09-11 10:30:00+05:30,147072.85182304896
2025-09-11 10:45:00+05:30,147072.85182304896
2025-09-11 11:00:00+05:30,146474.86784168403
2025-09-11 11:15:00+05:30,145587.6724012124
2025-09-11 11:30:00+05:30,145587.6724012124
2025-09-11 11:45:00+05:30,145323.17095079215
2025-09-11 12:00:00+05:30,145323.17095079215
2025-09-11 12:15:00+05:30,145323.17095079215
2025-09-11 12:30:00+05:30,145323.17095079215
2025-09-11 12:45:00+05:30,145323.17095079215
2025-09-11 13:00:00+05:30,145323.17095079215
2025-09-11 13:15:00+05:30,145323.17095079215
2025-09-11 13:30:00+05:30,144423.87495090955
2025-09-11 13:45:00+05:30,143524.80417396434
2025-09-11 14:00:00+05:30,142625.78343298435
2025-09-11 14:15:00+05:30,142021.70254769386
2025-09-11 14:30:00+05:30,142021.70254769386
2025-09-11 14:45:00+05:30,142021.70254769386
2025-09-11 15:00:00+05:30,142021.70254769386
2025-09-11 15:15:00+05:30,142021.70254769386
2025-09-12 09:15:00+05:30,142021.70254769386
2025-09-12 09:30:00+05:30,142021.70254769386
2025-09-12 09:45:00+05:30,142021.70254769386
2025-09-12 10:00:00+05:30,142021.70254769386
2025-09-12 10:15:00+05:30,142021.70254769386
2025-09-12 10:30:00+05:30,142021.70254769386
2025-09-12 10:45:00+05:30,142021.70254769386
2025-09-12 11:00:00+05:30,142021.70254769386
2025-09-12 11:15:00+05:30,142021.70254769386
2025-09-12 11:30:00+05:30,142021.70254769386
2025-09-12 11:45:00+05:30,141122.27585859247
2025-09-12 12:00:00+05:30,141669.72478914855
2025-09-12 12:15:00+05:30,141598.9420743048
2025-09-12 12:30:00+05:30,142722.35819299764
2025-09-12 12:45:00+05:30,143198.17735266383
2025-09-12 13:00:00+05:30,143198.17735266383
2025-09-12 13:15:00+05:30,143268.86009192164
2025-09-12 13:30:00+05:30,143268.86009192164
2025-09-12 13:45:00+05:30,144322.19035695595
2025-09-12 14:00:00+05:30,143423.1137644667
2025-09-12 14:15:00+05:30,144321.74383686273
2025-09-12 14:30:00+05:30,145023.09599639446
2025-09-12 14:45:00+05:30,145023.09599639446
2025-09-12 15:00:00+05:30,145023.09599639446
2025-09-12 15:15:00+05:30,145023.09599639446
2025-09-15 09:15:00+05:30,145023.09599639446
2025-09-15 09:30:00+05:30,145023.09599639446
2025-09-15 09:45:00+05:30,145023.09599639446
2025-09-15 10:00:00+05:30,146623.1131502405
2025-09-15 10:15:00+05:30,145723.60461569246
2025-09-15 10:30:00+05:30,145364.191635937
2025-09-15 10:45:00+05:30,145364.191635937
2025-09-15 11:00:00+05:30,145695.5578593514
2025-09-15 11:15:00+05:30,144464.7325735685
2025-09-15 11:30:00+05:30,143565.67670518794
2025-09-15 11:45:00+05:30,143565.67670518794
2025-09-15 12:00:00+05:30,144317.0876696224
2025-09-15 12:15:00+05:30,144527.421898138
2025-09-15 12:30:00+05:30,142666.54670408796
2025-09-15 12:45:00+05:30,142123.1370412428
2025-09-15 13:00:00+05:30,142123.1370412428
2025-09-15 13:15:00+05:30,142123.1370412428
2025-09-15 13:30:00+05:30,142123.1370412428
2025-09-15 13:45:00+05:30,142123.1370412428
2025-09-15 14:00:00+05:30,142123.1370412428
2025-09-15 14:15:00+05:30,142123.1370412428
2025-09-15 14:30:00+05:30,142123.1370412428
2025-09-15 14:45:00+05:30,142123.1370412428
2025-09-15 15:00:00+05:30,142123.1370412428
2025-09-15 15:15:00+05:30,142123.1370412428
2025-09-16 09:15:00+05:30,142123.1370412428
2025-09-16 09:30:00+05:30,142123.1370412428
2025-09-16 09:45:00+05:30,142123.1370412428
2025-09-16 10:00:00+05:30,141224.02437474055
2025-09-16 10:15:00+05:30,140794.77030494172
2025-09-16 10:30:00+05:30,139926.46920495434
2025-09-16 11:00:00+05:30,139926.46920495434
2025-09-16 11:15:00+05:30,139926.46920495434
2025-09-16 11:30:00+05:30,139926.46920495434
2025-09-16 11:45:00+05:30,139926.46920495434
2025-09-16 12:00:00+05:30,139926.46920495434
2025-09-16 12:15:00+05:30,139926.46920495434
2025-09-16 12:30:00+05:30,139027.17715247377
2025-09-16 12:45:00+05:30,139027.17715247377
2025-09-16 13:00:00+05:30,139027.17715247377
2025-09-16 13:15:00+05:30,139027.17715247377
2025-09-16 15:15:00+05:30,139027.17715247377
2025-09-17 09:15:00+05:30,139027.17715247377
2025-09-17 09:30:00+05:30,139027.17715247377
2025-09-17 09:45:00+05:30,139027.17715247377
2025-09-17 10:00:00+05:30,139027.17715247377
2025-09-17 10:15:00+05:30,139027.17715247377
2025-09-17 10:30:00+05:30,139027.17715247377
2025-09-17 10:45:00+05:30,139027.17715247377
2025-09-17 11:00:00+05:30,139027.17715247377
2025-09-17 11:15:00+05:30,139027.17715247377
2025-09-17 11:30:00+05:30,139027.17715247377
2025-09-17 11:45:00+05:30,139027.17715247377
2025-09-17 12:00:00+05:30,139027.17715247377
2025-09-17 12:15:00+05:30,139027.17715247377
2025-09-17 12:30:00+05:30,139027.17715247377
2025-09-17 12:45:00+05:30,139027.17715247377
2025-09-17 13:00:00+05:30,139027.17715247377
2025-09-17 13:15:00+05:30,139027.17715247377
2025-09-17 13:30:00+05:30,139027.17715247377
2025-09-17 13:45:00+05:30,139027.17715247377
2025-09-17 14:00:00+05:30,139027.17715247377
2025-09-17 14:15:00+05:30,139027.17715247377
2025-09-17 14:30:00+05:30,139027.17715247377
2025-09-17 14:45:00+05:30,139027.17715247377
2025-09-17 15:00:00+05:30,139027.17715247377
2025-09-17 15:15:00+05:30,139027.17715247377
2025-09-18 09:15:00+05:30,139027.17715247377
2025-09-18 09:30:00+05:30,139027.17715247377
2025-09-18 09:45:00+05:30,139027.17715247377
2025-09-18 10:00:00+05:30,139027.17715247377
2025-09-18 10:15:00+05:30,139027.17715247377
2025-09-18 10:30:00+05:30,139027.17715247377
2025-09-18 10:45:00+05:30,139027.17715247377
2025-09-18 11:00:00+05:30,139027.17715247377
2025-09-18 11:15:00+05:30,139027.17715247377
2025-09-18 11:30:00+05:30,139027.17715247377
2025-09-18 11:45:00+05:30,139027.17715247377
2025-09-18 12:00:00+05:30,139027.17715247377
2025-09-18 12:15:00+05:30,139027.17715247377
2025-09-18 12:30:00+05:30,139027.17715247377
2025-09-18 12:45:00+05:30,139027.17715247377
2025-09-18 13:00:00+05:30,139027.17715247377
2025-09-18 13:15:00+05:30,139027.17715247377
2025-09-18 13:30:00+05:30,139027.17715247377
2025-09-18 13:45:00+05:30,139027.17715247377
2025-09-18 14:00:00+05:30,139027.17715247377
2025-09-18 14:15:00+05:30,139027.17715247377
2025-09-18 14:30:00+05:30,139027.17715247377
2025-09-18 14:45:00+05:30,139027.17715247377
2025-09-18 15:00:00+05:30,139027.17715247377
2025-09-18 15:15:00+05:30,139027.17715247377
2025-09-19 09:15:00+05:30,139027.17715247377
2025-09-19 09:30:00+05:30,139027.17715247377
2025-09-19 09:45:00+05:30,139027.17715247377
2025-09-19 10:00:00+05:30,139027.17715247377
2025-09-19 10:15:00+05:30,139027.17715247377
2025-09-19 10:30:00+05:30,139027.17715247377
2025-09-19 10:45:00+05:30,139027.17715247377
2025-09-19 11:00:00+05:30,139027.17715247377
2025-09-19 11:15:00+05:30,139027.17715247377
2025-09-19 11:30:00+05:30,139027.17715247377
2025-09-19 11:45:00+05:30,139027.17715247377
2025-09-19 12:00:00+05:30,139027.17715247377
2025-09-19 12:15:00+05:30,139027.17715247377
2025-09-19 12:30:00+05:30,139027.17715247377
2025-09-19 12:45:00+05:30,139027.17715247377
2025-09-19 13:00:00+05:30,139027.17715247377
2025-09-19 13:15:00+05:30,139027.17715247377
2025-09-19 13:30:00+05:30,139027.17715247377
2025-09-19 13:45:00+05:30,139027.17715247377
2025-09-19 14:00:00+05:30,139027.17715247377
2025-09-19 14:15:00+05:30,139027.17715247377
2025-09-19 14:30:00+05:30,139027.17715247377
2025-09-19 14:45:00+05:30,139027.17715247377
2025-09-19 15:00:00+05:30,139027.17715247377
2025-09-19 15:15:00+05:30,139027.17715247377
2025-09-22 09:15:00+05:30,139027.17715247377
2025-09-22 09:30:00+05:30,139027.17715247377
2025-09-22 09:45:00+05:30,139027.17715247377
2025-09-22 10:00:00+05:30,139027.17715247377
2025-09-22 10:15:00+05:30,139027.17715247377
2025-09-22 10:30:00+05:30,139027.17715247377
2025-09-22 10:45:00+05:30,139027.17715247377
2025-09-22 11:00:00+05:30,139027.17715247377
2025-09-22 11:15:00+05:30,139027.17715247377
2025-09-22 11:30:00+05:30,139027.17715247377
2025-09-22 11:45:00+05:30,139027.17715247377
2025-09-22 12:00:00+05:30,139027.17715247377
2025-09-22 12:15:00+05:30,139027.17715247377
2025-09-22 12:30:00+05:30,139027.17715247377
2025-09-22 12:45:00+05:30,139027.17715247377
2025-09-22 13:00:00+05:30,139027.17715247377
2025-09-22 13:15:00+05:30,139027.17715247377
2025-09-22 13:30:00+05:30,139027.17715247377
2025-09-22 13:45:00+05:30,139027.17715247377
2025-09-22 14:00:00+05:30,139027.17715247377
2025-09-22 14:15:00+05:30,139027.17715247377
2025-09-22 14:30:00+05:30,139027.17715247377
2025-09-22 14:45:00+05:30,139027.17715247377
2025-09-22 15:00:00+05:30,139027.17715247377
2025-09-22 15:15:00+05:30,139027.17715247377
2025-09-23 09:15:00+05:30,139027.17715247377
2025-09-23 09:30:00+05:30,139027.17715247377
2025-09-23 09:45:00+05:30,139027.17715247377
2025-09-23 10:00:00+05:30,139027.17715247377
2025-09-23 10:15:00+05:30,139027.17715247377
2025-09-23 10:30:00+05:30,139027.17715247377
2025-09-23 10:45:00+05:30,139027.17715247377
2025-09-23 11:00:00+05:30,139027.17715247377
2025-09-23 11:15:00+05:30,139027.17715247377
2025-09-23 11:30:00+05:30,139027.17715247377
2025-09-23 11:45:00+05:30,139027.17715247377
2025-09-23 12:00:00+05:30,139027.17715247377
2025-09-23 12:15:00+05:30,139027.17715247377
2025-09-23 12:30:00+05:30,139027.17715247377
2025-09-23 12:45:00+05:30,139027.17715247377
2025-09-23 13:00:00+05:30,139027.17715247377
2025-09-23 13:15:00+05:30,139027.17715247377
2025-09-23 13:30:00+05:30,139027.17715247377
2025-09-23 13:45:00+05:30,139027.17715247377
2025-09-23 14:00:00+05:30,139027.17715247377
2025-09-23 14:15:00+05:30,139027.17715247377
2025-09-23 14:30:00+05:30,139027.17715247377
2025-09-23 14:45:00+05:30,139027.17715247377
2025-09-23 15:00:00+05:30,139027.17715247377
2025-09-23 15:15:00+05:30,139027.17715247377
2025-09-24 09:15:00+05:30,139027.17715247377
2025-09-24 09:30:00+05:30,139027.17715247377
2025-09-24 09:45:00+05:30,139027.17715247377
2025-09-24 10:00:00+05:30,139027.17715247377
2025-09-24 10:15:00+05:30,139027.17715247377
2025-09-24 10:30:00+05:30,139027.17715247377
2025-09-24 10:45:00+05:30,139027.17715247377
2025-09-24 11:00:00+05:30,139027.17715247377
2025-09-24 11:15:00+05:30,139027.17715247377
2025-09-24 11:30:00+05:30,139027.17715247377
2025-09-24 11:45:00+05:30,139027.17715247377
2025-09-24 12:00:00+05:30,139027.17715247377
2025-09-24 12:15:00+05:30,139027.17715247377
2025-09-24 12:30:00+05:30,139027.17715247377
2025-09-24 12:45:00+05:30,139027.17715247377
2025-09-24 13:00:00+05:30,139027.17715247377
