ticker,date,pattern,direction,open,high,low,close,rsi14,macd,macd_signal,macd_hist,sto_k,sto_d,adx,di_plus,di_minus,aroon_up,aroon_dn,aroon_osc,bb_upper,bb_mid,bb_lower,bb_width,pct_b,bb_squeeze,atr14,vol,vol20,obv,obv_slope,eom14,sma50,sma200,confirmations_met,num_conf,entry_suggest,stop_suggest,risk_per_share,size_for_1pct,note
CIPLA.NS,2019-01-28,CDLENGULFING,bearish,509.0,509.0,489.1,492.15,32.51,-5.9416,-5.3387,-0.6029,26.91,31.1,27.94,8.01,30.02,20.0,100.0,-80.0,522.1548,510.38,498.6052,0.046141,-0.2741,True,9.7419,3215535,1585002,-55625955,-3215535,-8e-06,517.989,585.2455,"RSI<50,MACD<Signal,STO_K<D & <80,ADX≥20,AroonDn↑,BB_conf,Vol≥1.5x20d,OBV↓,EOM<0,Close≤SMA200,ATR≥0.5%",11,487.6327,520.6903,33.0576,30,Sell on breakdown < pattern Low (−buffer)
IEX.NS,2019-02-12,CDLENGULFING,bullish,54.3667,56.15,54.2833,55.95,62.9,0.3119,0.0407,0.2713,69.05,65.63,23.16,23.7,8.94,88.0,0.0,88.0,55.6772,53.9617,52.2462,0.063582,1.0795,True,1.4232,378759,227818,19320624,378759,2e-06,54.0517,54.1471,"RSI>50,MACD>Signal,STO_K>D & >20,ADX≥20,AroonUp↑,BB_conf,Vol≥1.5x20d,OBV↑,EOM>0,Close≥SMA200,ATR≥0.5%",11,56.3185,52.5755,3.7429,267,Buy on breakout > pattern High (+buffer)
JWL.NS,2019-05-03,CDLENGULFING,bearish,18.4,19.05,17.5,17.5,24.76,-0.6669,-0.5692,-0.0977,14.97,21.53,27.99,10.65,19.02,0.0,100.0,-100.0,20.2873,19.05,17.8127,0.129904,-0.1263,True,0.9997,37808,24960,3603096,-37808,-1.1e-05,20.139,17.6567,"RSI<50,MACD<Signal,STO_K<D & <80,ADX≥20,AroonDn↑,BB_conf,Vol≥1.5x20d,OBV↓,EOM<0,Close≤SMA200,ATR≥0.5%",11,17.4475,20.2497,2.8022,356,Sell on breakdown < pattern Low (−buffer)
REDINGTON.NS,2019-11-25,CDLENGULFING,bullish,56.15,67.2,56.15,65.275,72.24,0.7782,0.4642,0.3141,39.53,27.83,21.55,31.03,11.83,100.0,8.0,92.0,61.6349,57.865,54.0951,0.1303,1.4828,True,3.1679,3974012,517925,17295486,3974012,0.0,56.3055,50.2694,"RSI>50,MACD>Signal,STO_K>D & >20,ADX≥20,AroonUp↑,BB_conf,Vol≥1.5x20d,OBV↑,EOM>0,Close≥SMA200,ATR≥0.5%",11,67.4016,52.3485,15.0531,66,Buy on breakout > pattern High (+buffer)
GODREJIND.NS,2019-12-20,CDLENGULFING,bearish,427.3,428.6,415.4,416.8,42.54,-1.1026,0.3752,-1.4778,51.65,58.92,21.49,16.71,20.75,12.0,76.0,-64.0,444.8121,428.6775,412.5429,0.075276,0.1319,True,12.6416,158484,88424,9337425,-158484,-0.000393,420.279,459.6587,"RSI<50,MACD<Signal,STO_K<D & <80,ADX≥20,AroonDn↑,BB_conf,Vol≥1.5x20d,OBV↓,EOM<0,Close≤SMA200,ATR≥0.5%",11,414.1538,443.7699,29.6161,33,Sell on breakdown < pattern Low (−buffer)
DIXON.NS,2020-01-30,CDLENGULFING,bullish,840.0,905.6,820.0,899.88,74.91,33.2674,32.3579,0.9095,77.0,74.41,52.07,27.53,16.06,100.0,0.0,100.0,889.0542,839.324,789.5938,0.118501,1.1088,True,29.5554,1117870,371650,13522930,1117870,0.000116,758.8358,562.9902,"RSI>50,MACD>Signal,STO_K>D & >20,ADX≥20,AroonUp↑,BB_conf,Vol≥1.5x20d,OBV↑,EOM>0,Close≥SMA200,ATR≥0.5%",11,908.3168,784.5335,123.7832,8,Buy on breakout > pattern High (+buffer)
BRIGADE.NS,2020-02-06,CDLENGULFING,bullish,230.0,242.45,228.15,239.75,63.45,4.315,4.2385,0.0765,63.27,58.03,30.45,22.6,10.45,84.0,8.0,76.0,238.241,230.6825,223.124,0.065531,1.0998,True,9.9602,317679,156073,19238061,317679,7e-06,218.518,191.2365,"RSI>50,MACD>Signal,STO_K>D & >20,ADX≥20,AroonUp↑,BB_conf,Vol≥1.5x20d,OBV↑,EOM>0,Close≥SMA200,ATR≥0.5%",11,243.1773,216.1978,26.9796,37,Buy on breakout > pattern High (+buffer)
DEEPAKFERT.NS,2020-06-30,CDLDOJI,bullish,114.414,117.5653,112.8142,114.9473,63.34,4.1923,4.076,0.1164,76.07,73.75,35.57,27.47,12.21,80.0,0.0,80.0,119.292,108.2376,97.1832,0.204261,0.8035,True,5.5651,9060187,1811915,69530257,9060187,1e-06,101.4339,94.042,"RSI>50,MACD>Signal,STO_K>D & >20,ADX≥20,AroonUp↑,BB_conf,Vol≥1.5x20d,OBV↑,EOM>0,Close≥SMA200,ATR≥0.5%",11,117.918,106.1361,11.7819,84,Buy on breakout > pattern High (+buffer)
ATGL.NS,2020-08-10,CDLDOJI,bullish,163.0,168.0,162.0,163.2,61.76,3.252,2.5251,0.7269,75.66,74.4,27.66,31.63,13.42,100.0,64.0,36.0,162.9852,152.59,142.1948,0.13625,1.0103,True,7.1741,2621948,1629204,161110924,2621948,1e-06,149.224,140.0912,"RSI>50,MACD>Signal,STO_K>D & >20,ADX≥20,AroonUp↑,BB_conf,Vol≥1.5x20d,OBV↑,EOM>0,Close≥SMA200,ATR≥0.5%",11,168.504,153.3911,15.1129,66,Buy on breakout > pattern High (+buffer)
BHARATFORG.NS,2020-08-12,CDLENGULFING,bullish,412.8,442.3,406.6,434.8,72.67,15.3975,12.4622,2.9352,77.3,77.29,31.06,35.73,10.91,100.0,8.0,92.0,424.0084,393.8025,363.5966,0.153406,1.1786,True,16.1477,9540525,3224939,64353971,9540525,1e-05,370.798,396.129,"RSI>50,MACD>Signal,STO_K>D & >20,ADX≥20,AroonUp↑,BB_conf,Vol≥1.5x20d,OBV↑,EOM>0,Close≥SMA200,ATR≥0.5%",11,443.6269,387.2227,56.4042,17,Buy on breakout > pattern High (+buffer)
PCBL.NS,2020-10-13,CDLENGULFING,bullish,62.9,68.2,62.5,67.575,62.17,1.3475,1.3273,0.0202,64.77,55.34,21.65,29.95,16.38,72.0,8.0,64.0,67.7432,63.435,59.1268,0.135831,0.9805,True,3.0255,6598364,2769309,373262610,6598364,0.0,60.895,52.1714,"RSI>50,MACD>Signal,STO_K>D & >20,ADX≥20,AroonUp↑,BB_conf,Vol≥1.5x20d,OBV↑,EOM>0,Close≥SMA200,ATR≥0.5%",11,68.4046,58.8694,9.5352,104,Buy on breakout > pattern High (+buffer)
JBMA.NS,2020-11-24,CDLENGULFING,bullish,50.9,53.98,50.9,53.18,68.62,1.1821,0.695,0.4871,77.87,74.18,20.34,25.55,8.2,100.0,8.0,92.0,52.3176,48.7345,45.1514,0.147045,1.1203,True,2.1731,461620,259224,42199050,461620,2e-06,47.4784,40.3742,"RSI>50,MACD>Signal,STO_K>D & >20,ADX≥20,AroonUp↑,BB_conf,Vol≥1.5x20d,OBV↑,EOM>0,Close≥SMA200,ATR≥0.5%",11,54.1419,48.2923,5.8496,170,Buy on breakout > pattern High (+buffer)
NETWORK18.NS,2020-12-01,CDLENGULFING,bullish,34.0,36.4,33.85,35.8,57.2,0.1681,0.0981,0.07,37.83,30.96,23.99,23.02,11.74,76.0,16.0,60.0,36.3529,34.3225,32.2921,0.118312,0.8638,True,1.5874,3250267,1122701,81289289,3250267,0.0,34.177,32.2175,"RSI>50,MACD>Signal,STO_K>D & >20,ADX≥20,AroonUp↑,BB_conf,Vol≥1.5x20d,OBV↑,EOM>0,Close≥SMA200,ATR≥0.5%",11,36.5092,31.9452,4.564,219,Buy on breakout > pattern High (+buffer)
IDEA.NS,2020-12-31,CDLENGULFING,bullish,10.2,10.9,10.1,10.65,60.7,0.231,0.1902,0.0408,80.6,79.56,25.63,25.54,12.57,100.0,76.0,24.0,10.6593,9.965,9.2707,0.139355,0.9933,True,0.5723,733827571,287067494,6135553977,733827571,0.0,9.437,8.1785,"RSI>50,MACD>Signal,STO_K>D & >20,ADX≥20,AroonUp↑,BB_conf,Vol≥1.5x20d,OBV↑,EOM>0,Close≥SMA200,ATR≥0.5%",11,10.9327,9.4133,1.5194,658,Buy on breakout > pattern High (+buffer)
CENTURYPLY.NS,2021-01-01,CDLENGULFING,bullish,233.0,250.0,233.0,247.25,69.07,9.4087,9.3308,0.0779,75.78,72.9,27.55,28.89,19.23,100.0,4.0,96.0,244.4163,229.225,214.0337,0.132545,1.0933,True,10.7356,795773,368501,42800848,795773,9e-06,206.493,150.3853,"RSI>50,MACD>Signal,STO_K>D & >20,ADX≥20,AroonUp↑,BB_conf,Vol≥1.5x20d,OBV↑,EOM>0,Close≥SMA200,ATR≥0.5%",11,250.75,220.1173,30.6327,32,Buy on breakout > pattern High (+buffer)
AXISBANK.NS,2021-01-05,CDLENGULFING,bullish,618.0,667.9,618.0,664.45,70.1,12.0497,9.6066,2.4431,88.94,85.18,24.82,33.73,12.85,100.0,64.0,36.0,650.6749,616.02,581.3651,0.112512,1.1987,True,18.281,37973963,16240168,588278830,37973963,2e-06,592.366,467.0598,"RSI>50,MACD>Signal,STO_K>D & >20,ADX≥20,AroonUp↑,BB_conf,Vol≥1.5x20d,OBV↑,EOM>0,Close≥SMA200,ATR≥0.5%",11,669.9037,596.0628,73.8409,13,Buy on breakout > pattern High (+buffer)
SUNPHARMA.NS,2021-05-05,CDLENGULFING,bullish,642.25,687.9,642.25,683.4,69.8,13.5097,10.7874,2.7223,78.61,76.89,30.61,26.98,9.21,100.0,0.0,100.0,669.819,639.3125,608.806,0.095435,1.2226,True,19.2522,25296369,9453276,531682467,25296369,4e-06,616.845,558.1617,"RSI>50,MACD>Signal,STO_K>D & >20,ADX≥20,AroonUp↑,BB_conf,Vol≥1.5x20d,OBV↑,EOM>0,Close≥SMA200,ATR≥0.5%",11,689.9637,619.1473,70.8164,14,Buy on breakout > pattern High (+buffer)
SJVN.NS,2021-06-04,CDLENGULFING,bullish,27.55,28.8,27.35,27.95,64.59,0.4921,0.421,0.0711,61.28,59.27,40.31,31.59,5.77,100.0,8.0,92.0,28.0588,27.0,25.9412,0.078428,0.9486,True,0.7311,10087721,3396937,153992206,10087721,0.0,26.031,24.7178,"RSI>50,MACD>Signal,STO_K>D & >20,ADX≥20,AroonUp↑,BB_conf,Vol≥1.5x20d,OBV↑,EOM>0,Close≥SMA200,ATR≥0.5%",11,28.8864,26.4727,2.4137,414,Buy on breakout > pattern High (+buffer)
SHRIRAMFIN.NS,2021-06-07,CDLENGULFING,bullish,284.5,302.89,282.35,297.49,61.42,4.2025,3.726,0.4765,52.14,49.39,20.3,32.01,15.55,100.0,12.0,88.0,301.3763,283.132,264.8877,0.128875,0.8935,True,10.6663,23267725,9288871,1012778078,23267725,0.0,278.7986,217.6884,"RSI>50,MACD>Signal,STO_K>D & >20,ADX≥20,AroonUp↑,BB_conf,Vol≥1.5x20d,OBV↑,EOM>0,Close≥SMA200,ATR≥0.5%",11,303.7987,269.5504,34.2483,29,Buy on breakout > pattern High (+buffer)
IGL.NS,2021-06-09,CDLDOJI,bullish,265.5,272.4,263.95,265.9,59.99,2.3501,1.4859,0.8642,74.95,73.47,24.24,24.91,9.63,100.0,48.0,52.0,268.2957,258.92,249.5443,0.072422,0.8722,True,6.8079,8484184,5425680,710292864,8484184,1e-06,257.311,239.4246,"RSI>50,MACD>Signal,STO_K>D & >20,ADX≥20,AroonUp↑,BB_conf,Vol≥1.5x20d,OBV↑,EOM>0,Close≥SMA200,ATR≥0.5%",11,273.2172,255.7805,17.4367,57,Buy on breakout > pattern High (+buffer)
SHRIRAMFIN.NS,2021-09-08,CDLENGULFING,bullish,268.78,276.28,267.67,273.01,58.66,0.6064,-1.6977,2.3041,78.85,78.64,21.79,20.7,15.37,88.0,52.0,36.0,275.5675,261.312,247.0565,0.109107,0.9103,True,8.1373,8546425,5585433,952042488,8546425,1e-06,270.3212,261.2009,"RSI>50,MACD>Signal,STO_K>D & >20,ADX≥20,AroonUp↑,BB_conf,Vol≥1.5x20d,OBV↑,EOM>0,Close≥SMA200,ATR≥0.5%",11,277.1088,257.9052,19.2036,52,Buy on breakout > pattern High (+buffer)
APARINDS.NS,2022-01-25,CDLENGULFING,bullish,781.0,839.0,770.0,822.75,62.56,17.4634,16.3536,1.1098,61.22,60.83,26.71,20.68,13.45,84.0,0.0,84.0,818.3584,781.59,744.8216,0.094086,1.0597,True,35.5222,152932,89387,16914298,152932,0.000945,739.664,630.3057,"RSI>50,MACD>Signal,STO_K>D & >20,ADX≥20,AroonUp↑,BB_conf,Vol≥1.5x20d,OBV↑,EOM>0,Close≥SMA200,ATR≥0.5%",11,841.517,727.3733,114.1437,8,Buy on breakout > pattern High (+buffer)
BAJFINANCE.NS,2022-02-24,CDLEVENINGSTAR,bearish,680.0,690.02,659.245,662.78,35.83,-8.8986,-7.0475,-1.8511,38.43,47.07,23.84,15.79,37.85,0.0,100.0,-100.0,729.2991,702.2468,675.1944,0.077045,-0.2295,True,22.5462,19300400,11567955,4067894430,-19300400,-4e-06,715.903,686.6113,"RSI<50,MACD<Signal,STO_K<D & <80,ADX≥20,AroonDn↑,BB_conf,Vol≥1.5x20d,OBV↓,EOM<0,Close≤SMA200,ATR≥0.5%",11,657.2673,717.0755,59.8082,16,Sell on breakdown < pattern Low (−buffer)
RBLBANK.NS,2022-04-19,CDLENGULFING,bearish,131.5,131.6,123.1,124.6,38.27,-1.5857,-0.8797,-0.706,18.56,24.56,22.37,15.73,32.16,68.0,100.0,-32.0,142.0871,133.1775,124.2679,0.133801,0.0186,True,5.5621,24912957,14657713,854261486,-24912957,-0.0,135.388,170.667,"RSI<50,MACD<Signal,STO_K<D & <80,ADX≥20,AroonDn↑,BB_conf,Vol≥1.5x20d,OBV↓,EOM<0,Close≤SMA200,ATR≥0.5%",11,122.7307,138.2745,15.5438,64,Sell on breakdown < pattern Low (−buffer)
COCHINSHIP.NS,2022-08-08,CDLDOJI,bullish,170.75,173.0,169.0,170.6,70.81,2.7738,2.1142,0.6596,75.79,75.64,26.98,24.7,7.84,100.0,0.0,100.0,170.7296,163.8612,156.9929,0.083831,0.9906,True,3.5449,463206,248251,104520204,463206,4e-06,159.998,164.8116,"RSI>50,MACD>Signal,STO_K>D & >20,ADX≥20,AroonUp↑,BB_conf,Vol≥1.5x20d,OBV↑,EOM>0,Close≥SMA200,ATR≥0.5%",11,173.519,164.7461,8.7729,113,Buy on breakout > pattern High (+buffer)
HUDCO.NS,2022-08-16,CDLDOJI,bullish,38.0,38.65,37.9,38.05,68.7,0.5865,0.5363,0.0502,72.95,63.33,26.3,34.98,14.05,100.0,0.0,100.0,38.1026,36.67,35.2374,0.078136,0.9816,True,0.7022,1750700,856246,360956258,1750700,0.0,35.572,37.2762,"RSI>50,MACD>Signal,STO_K>D & >20,ADX≥20,AroonUp↑,BB_conf,Vol≥1.5x20d,OBV↑,EOM>0,Close≥SMA200,ATR≥0.5%",11,38.766,37.0574,1.7086,585,Buy on breakout > pattern High (+buffer)
