ticker,date,pattern,direction,open,high,low,close,rsi14,macd,macd_signal,macd_hist,sto_k,sto_d,adx,di_plus,di_minus,aroon_up,aroon_dn,aroon_osc,bb_upper,bb_mid,bb_lower,bb_width,pct_b,bb_squeeze,atr14,vol,vol20,obv,obv_slope,eom14,sma50,sma200,confirmations_met,num_conf,entry_suggest,stop_suggest,risk_per_share,size_for_1pct,note
GODREJCP.NS,2022-08-25,CDLDOJI,bullish,907.5,926.75,901.65,907.4,61.66,16.1246,15.0992,1.0254,62.35,58.23,28.0,34.36,13.48,72.0,24.0,48.0,917.8884,876.24,834.5916,0.095062,0.8741,True,24.9904,2609633,1622241,134114512,2609633,1.1e-05,842.432,836.8227,"RSI>50,MACD>Signal,STO_K>D & >20,ADX≥20,AroonUp↑,BB_conf,Vol≥1.5x20d,OBV↑,EOM>0,Close≥SMA200,ATR≥0.5%",11,929.5302,871.6615,57.8687,17,Buy on breakout > pattern High (+buffer)
BIOCON.NS,2022-09-02,CDLENGULFING,bearish,302.5,304.45,294.1,295.6,33.95,-4.4357,-3.5709,-0.8648,26.18,30.59,20.99,14.57,32.92,0.0,100.0,-100.0,320.5581,309.5425,298.5269,0.071174,-0.1329,True,6.7551,2893357,1628801,441894718,-2893357,-3e-06,316.123,345.64,"RSI<50,MACD<Signal,STO_K<D & <80,ADX≥20,AroonDn↑,BB_conf,Vol≥1.5x20d,OBV↓,EOM<0,Close≤SMA200,ATR≥0.5%",11,293.2177,312.5561,19.3384,51,Sell on breakdown < pattern Low (−buffer)
FLUOROCHEM.NS,2022-09-19,CDLENGULFING,bullish,3533.0,3735.1499,3521.0,3661.45,62.09,72.3087,56.4266,15.8821,82.14,79.51,20.17,30.37,15.71,100.0,44.0,56.0,3659.7496,3439.0525,3218.3554,0.128348,1.0039,True,136.0232,262834,173571,23857450,262834,0.022959,3355.71,2850.743,"RSI>50,MACD>Signal,STO_K>D & >20,ADX≥20,AroonUp↑,BB_conf,Vol≥1.5x20d,OBV↑,EOM>0,Close≥SMA200,ATR≥0.5%",11,3746.3554,3357.7722,388.5832,2,Buy on breakout > pattern High (+buffer)
HONAUT.NS,2022-12-12,CDLENGULFING,bullish,41500.0508,43798.6016,41250.0508,43391.3984,64.97,618.1251,554.6279,63.4973,57.5,43.93,23.74,29.45,12.92,100.0,12.0,88.0,43226.2308,41363.9174,39501.6039,0.090045,1.0443,True,1249.0889,20622,6433,105851,20622,5.795016,40035.0618,38628.8902,"RSI>50,MACD>Signal,STO_K>D & >20,ADX≥20,AroonUp↑,BB_conf,Vol≥1.5x20d,OBV↑,EOM>0,Close≥SMA200,ATR≥0.5%",11,43929.9974,39751.1441,4178.8533,0,Buy on breakout > pattern High (+buffer)
ASTRAZEN.NS,2022-12-21,CDLMORNINGSTAR,bullish,3390.1499,3518.0,3373.3,3474.1001,64.07,28.0894,23.9276,4.1618,70.19,68.24,21.78,31.32,12.51,100.0,16.0,84.0,3446.291,3365.925,3285.559,0.047753,1.173,True,75.7156,27030,7696,10294370,27030,0.03625,3301.101,2987.4238,"RSI>50,MACD>Signal,STO_K>D & >20,ADX≥20,AroonUp↑,BB_conf,Vol≥1.5x20d,OBV↑,EOM>0,Close≥SMA200,ATR≥0.5%",11,3528.554,3282.4413,246.1127,4,Buy on breakout > pattern High (+buffer)
MOTHERSON.NS,2022-12-22,CDLENGULFING,bearish,47.0667,47.4667,45.7333,46.0,38.02,-0.2848,0.0849,-0.3696,12.19,13.1,21.65,14.05,22.31,48.0,100.0,-52.0,50.6025,48.3217,46.0408,0.094403,-0.0089,True,1.2798,40355697,20918349,4497238245,-40355697,-0.0,46.5307,53.6994,"RSI<50,MACD<Signal,STO_K<D & <80,ADX≥20,AroonDn↑,BB_conf,Vol≥1.5x20d,OBV↓,EOM<0,Close≤SMA200,ATR≥0.5%",11,45.5961,49.0024,3.4063,293,Sell on breakdown < pattern Low (−buffer)
KOTAKBANK.NS,2023-01-12,CDLENGULFING,bearish,1807.0,1807.0,1772.4,1779.5,33.76,-22.7933,-21.7458,-1.0475,31.68,35.82,35.65,8.0,28.06,4.0,84.0,-80.0,1855.7571,1819.175,1782.593,0.040218,-0.0423,True,27.0905,3529605,2243837,336775104,-3529605,-3.9e-05,1877.984,1830.0325,"RSI<50,MACD<Signal,STO_K<D & <80,ADX≥20,AroonDn↑,BB_conf,Vol≥1.5x20d,OBV↓,EOM<0,Close≤SMA200,ATR≥0.5%",11,1767.0828,1839.5086,72.4258,13,Sell on breakdown < pattern Low (−buffer)
ALOKINDS.NS,2023-01-20,CDLENGULFING,bearish,14.4,14.4,14.1,14.15,27.64,-0.3439,-0.2407,-0.1032,9.06,11.64,34.94,8.64,33.69,8.0,100.0,-92.0,16.0876,15.27,14.4524,0.10708,-0.185,True,0.4663,2102810,1390798,398342573,-2102810,-0.0,15.613,19.3755,"RSI<50,MACD<Signal,STO_K<D & <80,ADX≥20,AroonDn↑,BB_conf,Vol≥1.5x20d,OBV↓,EOM<0,Close≤SMA200,ATR≥0.5%",11,14.0577,14.9596,0.9019,1108,Sell on breakdown < pattern Low (−buffer)
GODREJPROP.NS,2023-02-01,CDLENGULFING,bearish,1189.0,1206.8,1140.0,1156.45,33.76,-19.1985,-12.9962,-6.2023,22.82,23.59,23.91,11.82,23.95,20.0,100.0,-80.0,1268.4276,1215.2,1161.9724,0.087603,-0.0519,True,34.8625,538646,334306,114394187,-538646,-0.000275,1252.661,1310.8377,"RSI<50,MACD<Signal,STO_K<D & <80,ADX≥20,AroonDn↑,BB_conf,Vol≥1.5x20d,OBV↓,EOM<0,Close≤SMA200,ATR≥0.5%",11,1136.58,1248.635,112.055,8,Sell on breakdown < pattern Low (−buffer)
SAPPHIRE.NS,2023-02-01,CDLENGULFING,bearish,263.92,263.92,242.64,248.17,33.54,-3.9492,-3.4983,-0.451,43.2,44.97,27.0,11.5,21.6,12.0,100.0,-88.0,269.8594,260.6965,251.5336,0.070295,-0.1835,True,9.5843,1025260,391214,65745280,-1025260,-1.8e-05,267.7688,253.0581,"RSI<50,MACD<Signal,STO_K<D & <80,ADX≥20,AroonDn↑,BB_conf,Vol≥1.5x20d,OBV↓,EOM<0,Close≤SMA200,ATR≥0.5%",11,241.9121,275.4211,33.509,29,Sell on breakdown < pattern Low (−buffer)
IGL.NS,2023-03-08,CDLDOJI,bullish,223.425,227.5,221.7,223.55,61.35,1.9113,1.6602,0.2511,61.47,52.07,23.87,25.55,11.49,100.0,0.0,100.0,222.6063,218.1875,213.7687,0.040504,1.1068,True,5.421,6927444,3549247,839756410,6927444,0.0,213.1315,201.6654,"RSI>50,MACD>Signal,STO_K>D & >20,ADX≥20,AroonUp↑,BB_conf,Vol≥1.5x20d,OBV↑,EOM>0,Close≥SMA200,ATR≥0.5%",11,228.1825,215.1947,12.9878,76,Buy on breakout > pattern High (+buffer)
PNBHOUSING.NS,2023-03-08,CDLENGULFING,bullish,484.5206,520.549,479.7996,516.4078,65.7,10.8678,9.9128,0.955,64.37,58.59,22.84,28.18,13.0,100.0,4.0,96.0,505.6411,483.9781,462.3151,0.089521,1.2485,True,19.7513,2880511,884634,147758262,2880511,1.4e-05,465.9547,356.087,"RSI>50,MACD>Signal,STO_K>D & >20,ADX≥20,AroonUp↑,BB_conf,Vol≥1.5x20d,OBV↑,EOM>0,Close≥SMA200,ATR≥0.5%",11,522.1107,456.098,66.0126,15,Buy on breakout > pattern High (+buffer)
MARICO.NS,2023-04-19,CDLEVENINGSTAR,bearish,478.15,478.65,466.55,468.15,33.44,-3.9854,-3.9333,-0.0522,44.86,50.72,33.33,9.66,29.69,8.0,100.0,-92.0,486.8014,479.2675,471.7336,0.031439,-0.2378,True,7.3869,2834418,1364683,237521988,-2834418,-4e-06,488.83,507.137,"RSI<50,MACD<Signal,STO_K<D & <80,ADX≥20,AroonDn↑,BB_conf,Vol≥1.5x20d,OBV↓,EOM<0,Close≤SMA200,ATR≥0.5%",11,465.1503,487.5143,22.3639,44,Sell on breakdown < pattern Low (−buffer)
BHARTIARTL.NS,2023-05-25,CDLENGULFING,bullish,799.6,825.5,797.85,822.7,68.92,9.2732,7.8154,1.4578,80.5,79.92,28.74,32.15,10.6,100.0,12.0,88.0,813.0153,795.165,777.3147,0.044897,1.2713,True,13.4162,9570396,5442659,542021760,9570396,5e-06,775.422,782.691,"RSI>50,MACD>Signal,STO_K>D & >20,ADX≥20,AroonUp↑,BB_conf,Vol≥1.5x20d,OBV↑,EOM>0,Close≥SMA200,ATR≥0.5%",11,827.9765,781.7505,46.226,21,Buy on breakout > pattern High (+buffer)
JKTYRE.NS,2023-06-26,CDLENGULFING,bullish,193.55,202.95,192.55,201.2,69.3,3.4411,2.5852,0.8559,76.98,76.48,26.16,32.61,12.79,100.0,0.0,100.0,198.4011,189.21,180.0189,0.097153,1.1523,True,5.2904,3015182,1286022,596723110,3015182,2e-06,185.363,174.2655,"RSI>50,MACD>Signal,STO_K>D & >20,ADX≥20,AroonUp↑,BB_conf,Vol≥1.5x20d,OBV↑,EOM>0,Close≥SMA200,ATR≥0.5%",11,203.5588,186.2015,17.3574,57,Buy on breakout > pattern High (+buffer)
CARBORUNIV.NS,2024-01-24,CDLENGULFING,bullish,1119.0,1218.0,1118.95,1177.2,57.64,3.0154,1.1768,1.8386,39.12,33.55,21.94,32.53,15.41,100.0,20.0,80.0,1182.3484,1136.7,1091.0516,0.080317,0.9436,True,36.5495,720902,166625,43709801,720902,0.000528,1143.677,1145.7815,"RSI>50,MACD>Signal,STO_K>D & >20,ADX≥20,AroonUp↑,BB_conf,Vol≥1.5x20d,OBV↑,EOM>0,Close≥SMA200,ATR≥0.5%",11,1221.654,1075.0905,146.5635,6,Buy on breakout > pattern High (+buffer)
INOXWIND.NS,2024-04-19,CDLENGULFING,bullish,134.5,144.475,130.4375,142.2625,59.79,2.7973,1.6958,1.1014,70.68,69.79,21.41,21.69,16.16,72.0,12.0,60.0,148.0617,130.9075,113.7533,0.262082,0.831,True,8.1471,7280476,3461179,881565956,7280476,1e-06,134.2767,85.1496,"RSI>50,MACD>Signal,STO_K>D & >20,ADX≥20,AroonUp↑,BB_conf,Vol≥1.5x20d,OBV↑,EOM>0,Close≥SMA200,ATR≥0.5%",11,144.9084,120.661,24.2474,41,Buy on breakout > pattern High (+buffer)
MOTILALOFS.NS,2024-06-04,CDLENGULFING,bearish,598.4875,598.4875,474.8,519.175,41.35,3.0979,9.1978,-6.0999,44.55,46.91,26.63,20.0,32.97,0.0,100.0,-100.0,604.1832,566.4737,528.7643,0.133138,-0.1271,True,31.8052,2183468,1013649,93942607,-2183468,-0.00021,531.7308,733.7603,"RSI<50,MACD<Signal,STO_K<D & <80,ADX≥20,AroonDn↑,BB_conf,Vol≥1.5x20d,OBV↓,EOM<0,Close≤SMA200,ATR≥0.5%",11,473.3756,636.6538,163.2782,6,Sell on breakdown < pattern Low (−buffer)
SYNGENE.NS,2024-07-12,CDLHARAMI,bullish,738.0,748.45,737.0,742.2,65.62,11.5346,9.4922,2.0424,83.39,81.52,22.05,22.63,10.3,96.0,0.0,96.0,743.2434,718.955,694.6666,0.067566,0.9785,True,16.05,1733127,1024369,62448370,1733127,2.7e-05,696.118,717.8145,"RSI>50,MACD>Signal,STO_K>D & >20,ADX≥20,AroonUp↑,BB_conf,Vol≥1.5x20d,OBV↑,EOM>0,Close≥SMA200,ATR≥0.5%",11,750.6954,717.74,32.9554,30,Buy on breakout > pattern High (+buffer)
CHALET.NS,2024-09-02,CDLDOJI,bullish,856.0,881.8,830.0,855.75,63.0,4.9306,-2.8017,7.7323,71.8,68.26,24.29,31.43,8.76,100.0,52.0,48.0,841.4298,795.805,750.1802,0.114663,1.1569,True,31.9934,909609,141992,109413299,909609,0.00041,814.595,771.3948,"RSI>50,MACD>Signal,STO_K>D & >20,ADX≥20,AroonUp↑,BB_conf,Vol≥1.5x20d,OBV↑,EOM>0,Close≥SMA200,ATR≥0.5%",11,884.4454,791.6079,92.8375,10,Buy on breakout > pattern High (+buffer)
IPCALAB.NS,2024-10-08,CDLENGULFING,bullish,1470.3,1544.0,1470.3,1537.75,67.92,29.3065,28.9401,0.3664,76.5,66.76,32.34,25.84,9.09,100.0,0.0,100.0,1520.7799,1471.55,1422.3201,0.066909,1.1724,True,40.3989,571910,365370,67120346,571910,0.000243,1407.904,1251.668,"RSI>50,MACD>Signal,STO_K>D & >20,ADX≥20,AroonUp↑,BB_conf,Vol≥1.5x20d,OBV↑,EOM>0,Close≥SMA200,ATR≥0.5%",11,1548.632,1421.8214,126.8106,7,Buy on breakout > pattern High (+buffer)
DOMS.NS,2024-12-17,CDLENGULFING,bullish,2875.05,3115.0,2875.05,3052.05,61.57,54.2232,53.2534,0.9698,57.26,55.46,22.56,27.02,14.78,100.0,12.0,88.0,3085.2542,2937.0375,2788.8208,0.100929,0.888,True,115.458,517444,144126,27311170,517444,0.002037,2807.083,2250.793,"RSI>50,MACD>Signal,STO_K>D & >20,ADX≥20,AroonUp↑,BB_conf,Vol≥1.5x20d,OBV↑,EOM>0,Close≥SMA200,ATR≥0.5%",11,3124.345,2736.5005,387.8445,2,Buy on breakout > pattern High (+buffer)
ICICIPRULI.NS,2025-01-15,CDLENGULFING,bearish,642.8,642.8,628.65,633.05,34.45,-11.1694,-10.0563,-1.1131,12.04,14.47,27.24,12.65,24.91,8.0,100.0,-92.0,674.8558,654.465,634.0742,0.062313,-0.0251,True,16.3008,2420045,1042659,393271384,-2420045,-2.4e-05,677.266,670.7993,"RSI<50,MACD<Signal,STO_K<D & <80,ADX≥20,AroonDn↑,BB_conf,Vol≥1.5x20d,OBV↓,EOM<0,Close≤SMA200,ATR≥0.5%",11,626.7641,662.3609,35.5969,28,Sell on breakdown < pattern Low (−buffer)
PEL.NS,2025-06-06,CDLENGULFING,bullish,1124.2,1178.3,1121.1,1173.7,67.92,31.3369,28.9785,2.3584,72.97,72.45,39.23,34.21,7.16,100.0,12.0,88.0,1159.5721,1105.53,1051.4879,0.097767,1.1307,True,35.1678,1087533,642057,313213008,1087533,8.6e-05,1038.144,1045.7022,"RSI>50,MACD>Signal,STO_K>D & >20,ADX≥20,AroonUp↑,BB_conf,Vol≥1.5x20d,OBV↑,EOM>0,Close≥SMA200,ATR≥0.5%",11,1181.8349,1078.8987,102.9363,9,Buy on breakout > pattern High (+buffer)
CREDITACC.NS,2025-07-23,CDLENGULFING,bullish,1261.0,1374.5,1253.4,1354.9,66.48,32.1064,31.9282,0.1783,58.42,50.53,39.04,31.33,10.16,100.0,8.0,92.0,1352.7952,1276.515,1200.2348,0.119513,1.0138,True,50.8699,6124371,990542,163805956,6124371,0.000158,1207.72,1037.714,"RSI>50,MACD>Signal,STO_K>D & >20,ADX≥20,AroonUp↑,BB_conf,Vol≥1.5x20d,OBV↑,EOM>0,Close≥SMA200,ATR≥0.5%",11,1378.6235,1192.3562,186.2673,5,Buy on breakout > pattern High (+buffer)
KALYANKJIL.NS,2025-08-08,CDLENGULFING,bearish,615.0,616.0,515.55,528.1,31.6,1.1462,8.0465,-6.9003,31.19,42.45,26.02,11.03,33.54,56.0,100.0,-44.0,625.9816,592.4525,558.9234,0.113187,-0.4597,True,22.9302,34324131,5155235,905633802,-34324131,-7e-06,567.093,577.7245,"RSI<50,MACD<Signal,STO_K<D & <80,ADX≥20,AroonDn↑,BB_conf,Vol≥1.5x20d,OBV↓,EOM<0,Close≤SMA200,ATR≥0.5%",11,514.0033,643.5163,129.513,7,Sell on breakdown < pattern Low (−buffer)
