ticker,signal_date,pattern,entry_date,exit_date,entry,exit,stop,target,bars_in_trade,shares,pnl,ret_pct_on_50k,R,outcome
IEX.NS,2019-02-12,CDLENGULFING,2019-03-13,2019-04-09,56.3185,52.5755,52.5755,63.8045,18,887,-3397.31,-6.795,-1.0,SL
REDINGTON.NS,2019-11-25,CDLENGULFING,,,,,52.3485,,0,0,0.0,0.0,0.0,NOENTRY
DIXON.NS,2020-01-30,CDLENGULFING,2020-01-31,2020-02-27,908.3168,784.5335,784.5335,1155.8834,19,55,-6882.57,-13.765,-1.0,SL
BRIGADE.NS,2020-02-06,CDLENGULFING,2020-02-20,2020-03-02,243.1773,216.1978,216.1978,297.1363,7,205,-5606.14,-11.212,-1.0,SL
DEEPAKFERT.NS,2020-06-30,CDLDOJI,2020-07-01,2020-07-28,117.918,142.5812,106.1361,141.4818,20,423,10344.39,20.689,2.093,TP
ATGL.NS,2020-08-10,CDLDOJI,2020-08-20,2020-09-04,168.504,198.7298,153.3911,198.7298,12,296,8859.88,17.72,2.0,TP
BHARATFORG.NS,2020-08-12,CDLENGULFING,2020-08-13,2020-09-09,443.6269,465.95,387.2227,556.4353,20,112,2418.69,4.837,0.396,TIME
PCBL.NS,2020-10-13,CDLENGULFING,2020-10-15,2020-11-11,68.4046,74.85,58.8694,87.475,20,730,4621.48,9.243,0.676,TIME
JBMA.NS,2020-11-24,CDLENGULFING,2020-11-27,2020-12-21,54.1419,48.2923,48.2923,65.8411,16,923,-5474.82,-10.95,-1.0,SL
NETWORK18.NS,2020-12-01,CDLENGULFING,2020-12-02,2020-12-30,36.5092,36.15,31.9452,45.6372,20,1368,-570.9,-1.142,-0.079,TIME
IDEA.NS,2020-12-31,CDLENGULFING,2021-01-01,2021-01-29,10.9327,11.2,9.4133,13.9715,20,4571,1140.89,2.282,0.176,TIME
CENTURYPLY.NS,2021-01-01,CDLENGULFING,2021-01-07,2021-02-04,250.75,271.0,220.1173,312.0154,20,199,3946.69,7.893,0.661,TIME
AXISBANK.NS,2021-01-05,CDLENGULFING,2021-01-07,2021-02-04,669.9037,743.9,596.0628,817.5855,20,74,5392.03,10.784,1.002,TIME
SUNPHARMA.NS,2021-05-05,CDLENGULFING,2021-05-06,2021-06-03,689.9637,675.5,619.1473,831.5965,20,72,-1120.04,-2.24,-0.204,TIME
SJVN.NS,2021-06-04,CDLENGULFING,2021-06-07,2021-07-02,28.8864,27.8,26.4727,33.7138,20,1730,-1957.93,-3.916,-0.45,TIME
SHRIRAMFIN.NS,2021-06-07,CDLENGULFING,2021-06-08,2021-06-18,303.7987,269.5504,269.5504,372.2953,9,164,-5691.95,-11.384,-1.0,SL
IGL.NS,2021-06-09,CDLDOJI,2021-06-11,2021-06-25,273.2172,255.7805,255.7805,308.0906,11,182,-3250.5,-6.501,-1.0,SL
SHRIRAMFIN.NS,2021-09-08,CDLENGULFING,2021-09-16,2021-09-21,277.1088,257.9052,257.9052,315.516,4,180,-3533.69,-7.067,-1.0,SL
APARINDS.NS,2022-01-25,CDLENGULFING,2022-01-27,2022-01-31,841.517,727.3733,727.3733,1069.8044,3,59,-6808.53,-13.617,-1.0,SL
COCHINSHIP.NS,2022-08-08,CDLDOJI,2022-08-25,2022-08-29,173.519,191.0648,164.7461,191.0648,3,288,4969.19,9.938,2.0,TP
HUDCO.NS,2022-08-16,CDLDOJI,2022-08-19,2022-09-05,38.766,42.1832,37.0574,42.1832,11,1289,4321.3,8.643,2.0,TP
GODREJCP.NS,2022-08-25,CDLDOJI,2022-09-02,2022-09-26,929.5302,871.6615,871.6615,1045.2676,17,53,-3143.41,-6.287,-1.0,SL
FLUOROCHEM.NS,2022-09-19,CDLENGULFING,2022-09-20,2022-10-18,3746.3554,3984.6499,3357.7722,4523.5218,20,13,3017.43,6.035,0.613,TIME
HONAUT.NS,2022-12-12,CDLENGULFING,2022-12-13,2023-01-05,43929.9974,39751.1441,39751.1441,52287.704,18,1,-4245.8,-8.492,-1.0,SL
ASTRAZEN.NS,2022-12-21,CDLMORNINGSTAR,2022-12-22,2022-12-29,3528.554,3282.4413,3282.4413,4020.7794,6,14,-3521.86,-7.044,-1.0,SL
IGL.NS,2023-03-08,CDLDOJI,2023-04-06,2023-05-08,228.1825,244.2,215.1947,254.1581,20,219,3425.07,6.85,1.233,TIME
PNBHOUSING.NS,2023-03-08,CDLENGULFING,2023-03-09,2023-03-14,522.1107,456.098,456.098,654.1361,4,95,-6345.55,-12.691,-1.0,SL
BHARTIARTL.NS,2023-05-25,CDLENGULFING,2023-05-26,2023-06-22,827.9765,842.8,781.7505,920.4285,20,60,809.21,1.618,0.321,TIME
JKTYRE.NS,2023-06-26,CDLENGULFING,2023-06-27,2023-06-30,203.5588,238.2734,186.2015,238.2734,3,245,8418.48,16.837,2.0,TP
CARBORUNIV.NS,2024-01-24,CDLENGULFING,,,,,1075.0905,,0,0,0.0,0.0,0.0,NOENTRY
INOXWIND.NS,2024-04-19,CDLENGULFING,2024-04-22,2024-05-21,145.725,153.0125,120.661,195.853,20,342,2410.59,4.821,0.291,TIME
SYNGENE.NS,2024-07-12,CDLHARAMI,2024-07-15,2024-07-26,750.6954,816.6062,717.74,816.6062,9,66,4267.36,8.535,2.0,TP
CHALET.NS,2024-09-02,CDLDOJI,2024-09-04,2024-10-01,884.4454,865.1,791.6079,1070.1204,20,56,-1161.72,-2.323,-0.208,TIME
IPCALAB.NS,2024-10-08,CDLENGULFING,2024-10-09,2024-11-05,1548.632,1596.8,1421.8214,1802.2532,20,32,1460.85,2.922,0.38,TIME
DOMS.NS,2024-12-17,CDLENGULFING,,,,,2736.5005,,0,0,0.0,0.0,0.0,NOENTRY
PEL.NS,2025-06-06,CDLENGULFING,2025-06-09,2025-07-04,1185.1,1157.9,1078.8987,1397.5025,20,42,-1221.12,-2.442,-0.256,TIME
CREDITACC.NS,2025-07-23,CDLENGULFING,2025-07-24,2025-08-21,1378.6235,1395.8,1192.3562,1751.1581,20,36,538.45,1.077,0.092,TIME
