entry_time,exit_time,direction,entry_price,exit_price,qty,gross_pnl,net_pnl,costs,brokerage,exchange_charges,sebi_charges,ipf_charges,stt,stamp,gst
2025-05-12 12:00:00+05:30,2025-05-12 14:25:00+05:30,long,56.77000045776367,56.81999969482422,8807,440.3432807922363,340.90366761988474,99.4396131723516,40,29.711497800912095,1.0003871313438415,1.0003871313438415,0.0,14.999201820945741,12.72813928780607
2025-05-13 09:15:00+05:30,2025-05-13 09:45:00+05:30,short,56.900001525878906,57.540000915527344,8787,-5623.67463684082,-5848.471716040013,224.79707919919252,40,29.865853753143313,1.0055843014526367,1.0055843014526367,124.99507835197448,15.168119641342164,12.756858849827271
2025-05-13 10:50:00+05:30,2025-05-13 12:00:00+05:30,long,57.630001068115234,57.540000915527344,8676,-780.8413238525391,-880.2380357831306,99.3967119305916,40,29.67668363513947,0.9992149372100829,0.9992149372100829,0.0,14.999936678009034,12.721661743022919
2025-05-13 12:10:00+05:30,2025-05-13 12:55:00+05:30,long,57.630001068115234,57.650001525878906,8676,173.5239715576172,74.09173242453866,99.43223913307853,40,29.705028284413146,1.0001693025054932,1.0001693025054932,0.0,14.999936678009034,12.726935565645356
2025-05-13 13:20:00+05:30,2025-05-13 14:15:00+05:30,long,57.7400016784668,57.4900016784668,8659,-2164.75,-2264.092351912909,99.34235191290907,40,29.633964992310332,0.9977765990676879,0.9977765990676879,0.0,14.99912023601532,12.713713486448043
2025-05-13 14:35:00+05:30,2025-05-13 15:00:00+05:30,long,57.650001525878906,57.61000061035156,8673,-346.92794036865234,-446.3408651108565,99.41292474220415,40,29.689604956267548,0.9996499985275269,0.9996499985275269,0.0,14.999953897018433,12.724065891863113
2025-05-14 10:50:00+05:30,2025-05-14 12:35:00+05:30,long,58.970001220703125,59.77000045776367,8478,6782.393531799316,6682.720516354395,99.67301544492116,40,29.898328706632235,1.0066777342300415,1.0066777342300415,0.0,14.998430110473633,12.76290115935521
2025-05-14 13:55:00+05:30,2025-05-14 15:00:00+05:30,short,59.619998931884766,59.970001220703125,8386,-2935.1191940307617,-3159.733050399437,224.6138563686754,40,29.78558771600418,1.002881741279602,1.002881741279602,124.99332776069642,15.087252907104492,12.741924502311083
2025-05-15 12:10:00+05:30,2025-05-15 13:00:00+05:30,short,61.04999923706055,61.279998779296875,8190,-1883.6962509155273,-2108.248704838907,224.5524539233799,40,29.75591570749283,1.0018826837539674,1.0018826837539674,124.99987343788148,15.056495700073242,12.736403710424423
2025-05-15 13:45:00+05:30,2025-05-15 15:00:00+05:30,short,61.209999084472656,61.279998779296875,8168,-571.7575073242188,-796.2089261663643,224.45141884214564,40,29.714799585772703,1.0004983025512695,1.0004983025512695,124.99081813049317,15.016050900878907,12.728753619898315
2025-05-16 09:15:00+05:30,2025-05-16 09:35:00+05:30,long,61.88999938964844,61.650001525878906,8078,-1938.7027435302734,-2038.0510807807905,99.3483372505171,40,29.63929698365021,0.9979561273956299,0.9979561273956299,0.0,14.998422452087402,12.71470555998825
2025-05-16 11:05:00+05:30,2025-05-16 11:30:00+05:30,short,60.470001220703125,60.939998626708984,8268,-3885.9385528564453,-4110.613726992923,224.67517413647803,40,29.81339099853058,1.0038178787384033,1.0038178787384033,124.99149252319336,15.115557259368897,12.747097597908416
2025-05-16 11:55:00+05:30,2025-05-16 13:35:00+05:30,short,60.95000076293945,61.2599983215332,8203,-2542.9099731445312,-2767.4973016568856,224.58732851235428,40,29.773912087950897,1.0024886224899292,1.0024886224899292,124.99321406459809,15.075472986946107,12.739752127879347
2025-05-16 13:55:00+05:30,2025-05-16 15:00:00+05:30,short,61.209999084472656,61.02000045776367,8168,1551.9087829589844,1327.6001297068692,224.30865325211505,40,29.651726696951293,0.9983746362609862,0.9983746362609862,124.99081813049317,14.95234091217041,12.717018239978211
2025-05-19 09:15:00+05:30,2025-05-19 09:35:00+05:30,long,62.29999923706055,61.34000015258789,8025,-7703.992652893066,-7803.127424213053,99.13477131998673,40,29.46866655452728,0.9922109951019287,0.9922109951019287,0.0,14.998724816322326,12.682957958933258
2025-05-19 10:35:00+05:30,2025-05-19 11:55:00+05:30,long,61.95000076293945,61.58000183105469,8071,-2986.2613792419434,-3085.576051418422,99.3146721764788,40,29.61121633280296,0.9970106509361267,0.9970106509361267,0.0,14.99995368473053,12.709480857073038
2025-05-19 13:05:00+05:30,2025-05-19 14:15:00+05:30,short,61.58000183105469,61.58000183105469,8119,0.0,-224.4146698944415,224.4146698944415,40,29.69810127106018,0.999936069732666,0.999936069732666,124.99200871658326,14.99904104598999,12.725646721342713
2025-05-20 09:15:00+05:30,2025-05-20 10:20:00+05:30,short,61.20000076293945,60.90999984741211,8169,2369.017478942871,2144.7710109572054,224.24646798566582,40,29.626242871083072,0.9975165949859619,0.9975165949859619,124.9857015581131,14.927213662605286,12.712276703892424
2025-05-20 11:15:00+05:30,2025-05-20 13:25:00+05:30,short,61.04999923706055,61.189998626708984,8190,-1146.5950012207031,-1371.097902775471,224.50290155476793,40,29.734023800376892,1.0011455825042725,1.0011455825042725,124.99987343788148,15.034382662582399,12.73233048891861
2025-05-20 13:45:00+05:30,2025-05-20 14:10:00+05:30,long,61.02000045776367,60.61000061035156,8194,-3359.538749694824,-3458.8394664588786,99.3007167640545,40,29.600095993938446,0.9966362287521362,0.9966362287521362,0.0,14.999936512527466,12.707411800084305
2025-05-20 14:50:00+05:30,2025-05-20 15:00:00+05:30,short,60.400001525878906,60.33000183105469,8278,579.4574737548828,355.0735430634503,224.3839306914325,40,29.68226814332428,0.9994029677886962,0.9994029677886962,124.9978031578064,14.98235265472412,12.722700800000336
2025-05-21 09:15:00+05:30,2025-05-21 09:35:00+05:30,short,59.619998931884766,60.47999954223633,8386,-7211.965118408203,-7436.866490020991,224.90137161278759,40,29.91261003995819,1.0071585872039794,1.0071585872039794,124.99332776069642,15.215558284835815,12.76555835288919
2025-05-21 12:50:00+05:30,2025-05-21 15:00:00+05:30,short,61.09000015258789,61.279998779296875,8184,-1554.9487609863281,-1779.4653148274865,224.5165538411584,40,29.743839316378782,1.0014760712585449,1.0014760712585449,124.99014031219482,15.04546530029297,12.734156769774719
2025-05-22 09:20:00+05:30,2025-05-22 10:15:00+05:30,short,61.09000015258789,61.36000061035156,8184,-2209.6837463378906,-2434.2443153931745,224.56056905528365,40,29.763284945443726,1.0021308062438965,1.0021308062438965,124.99014031219482,15.065107349853516,12.737774835303773
2025-05-22 10:30:00+05:30,2025-05-22 14:40:00+05:30,short,61.13999938964844,60.779998779296875,8177,2943.7249908447266,2719.517523665416,224.20746717931058,40,29.609112803315735,0.9969398250274658,0.9969398250274658,124.98544375228882,14.909941500549317,12.709089473101777
2025-05-23 09:20:00+05:30,2025-05-23 09:40:00+05:30,long,61.439998626708984,61.09000015258789,8138,-2848.287582397461,-2947.6074171780197,99.31983478055861,40,29.615329162957764,0.9971491300659179,0.9971491300659179,0.0,14.999961264724732,12.710246092744264
2025-05-23 12:35:00+05:30,2025-05-23 13:35:00+05:30,long,62.2599983215332,61.84000015258789,8030,-3372.5852966308594,-3471.8802949683936,99.29499833753434,40,29.596732736091614,0.9965229877471924,0.9965229877471924,0.0,14.99843359565735,12.706786030290985
2025-05-23 13:45:00+05:30,2025-05-23 15:00:00+05:30,long,61.970001220703125,62.25,8068,2259.0301513671875,2159.5227756121435,99.50737575504418,40,29.765547004504395,1.0022069698486327,1.0022069698486327,0.0,14.999219095458985,12.738195715383544
2025-05-26 11:00:00+05:30,2025-05-26 15:00:00+05:30,long,64.02999877929688,64.13999938964844,7808,858.884765625,759.432409115793,99.45235650920702,40,29.722314967382815,1.000751345703125,1.000751345703125,0.0,14.9983869140625,12.730151936355469
2025-05-27 10:20:00+05:30,2025-05-27 10:35:00+05:30,short,63.91999816894531,64.41999816894531,7822,-3911.0,-4135.682620741838,224.68262074183778,40,29.81510090524292,1.0038754513549804,1.0038754513549804,124.99555641937256,15.116796770324708,12.747415744187624
2025-05-27 13:15:00+05:30,2025-05-27 15:00:00+05:30,short,65.63999938964844,65.4000015258789,7617,1828.0637283325195,1603.7677549668247,224.2959733656948,40,29.644511103115082,0.9981316869735717,0.9981316869735717,124.99496883773804,14.94455434867859,12.715675702215956
2025-05-28 09:15:00+05:30,2025-05-28 12:30:00+05:30,long,65.69000244140625,67.76000213623047,7611,15754.767677307129,15654.758678126014,100.00899918111476,40,30.165933149759674,1.015687984840393,1.015687984840393,0.0,14.998998257446289,12.812691804228011
2025-05-28 14:15:00+05:30,2025-05-28 15:00:00+05:30,long,66.54000091552734,66.20999908447266,7514,-2479.633758544922,-2578.9655263223,99.33176777737818,40,29.62525995,0.9974835,0.9974835,0.0,14.999447006378174,12.712093821
2025-05-29 11:25:00+05:30,2025-05-29 12:05:00+05:30,short,65.0199966430664,65.37000274658203,7689,-2691.1969299316406,-2915.782139636088,224.58520970444715,40,29.776290547618103,1.0025687053070067,1.0025687053070067,124.9846885471344,15.078898533554078,12.74019466552652
2025-05-29 14:15:00+05:30,2025-05-29 14:45:00+05:30,long,65.6500015258789,65.36000061035156,7616,-2208.64697265625,-2307.9897520386926,99.34277938244239,40,29.63383363520508,0.9977721762695312,0.9977721762695312,0.0,14.999712348632812,12.71368904606543
2025-05-30 10:25:00+05:30,2025-05-30 11:35:00+05:30,long,71.93000030517578,71.44000244140625,6951,-3405.9751510620117,-3505.27283858697,99.29768752495818,40,29.597977206017305,0.9965648890914917,0.9965648890914917,0.0,14.999562963638306,12.707017577119583
2025-05-30 12:45:00+05:30,2025-05-30 15:00:00+05:30,long,71.04000091552734,71.4000015258789,7038,2533.684295654297,2434.1661152266324,99.51818042766455,40,29.77403429432373,1.002492737182617,1.002492737182617,0.0,14.999385793304445,12.739774865671142
2025-06-02 09:15:00+05:30,2025-06-02 10:20:00+05:30,long,72.56999969482422,72.12000274658203,6889,-3100.0289764404297,-3199.3327569601174,99.30378051968772,40,29.604051976519777,0.9967694268188476,0.9967694268188476,0.0,14.998041836929321,12.70814785260095
2025-06-02 10:35:00+05:30,2025-06-02 12:55:00+05:30,long,72.4000015258789,72.19999694824219,6906,-1381.2316131591797,-1480.6056116006341,99.37399844145443,40,29.658645407029724,0.9986075894622802,0.9986075894622802,0.0,14.999832316131592,12.71830553936856
2025-06-03 10:35:00+05:30,2025-06-03 12:40:00+05:30,short,68.44000244140625,68.77999877929688,7305,-2483.6732482910156,-2708.24998812867,224.57673983765415,40,29.77104563484192,1.0023921089172363,1.0023921089172363,124.98855445861817,15.07313673248291,12.739218793876649
2025-06-03 13:40:00+05:30,2025-06-03 15:00:00+05:30,long,68.5199966430664,68.19000244140625,7297,-2407.96768951416,-2507.3030493892215,99.33535987506153,40,29.62791404058609,0.997572863319397,0.997572863319397,0.0,14.999712465133667,12.712587642702987
2025-06-04 09:25:00+05:30,2025-06-04 09:40:00+05:30,long,68.37000274658203,67.37999725341797,7313,-7239.910171508789,-7339.065596344862,99.15542483607263,40,29.484370575,0.9927397499999999,0.9927397499999999,0.0,14.999694902572632,12.6858798585
2025-06-04 10:20:00+05:30,2025-06-04 12:00:00+05:30,long,67.44000244140625,67.0,7413,-3261.7380981445312,-3361.035651041917,99.29755289738587,40,29.599131021514893,0.9966037380981445,0.9966037380981445,0.0,14.997982142944336,12.707232256730347
2025-06-04 12:35:00+05:30,2025-06-04 13:30:00+05:30,long,67.23999786376953,66.86000061035156,7436,-2825.6595764160156,-2924.980035794683,99.32045937866731,40,29.615877383010865,0.9971675886535644,0.9971675886535644,0.0,14.999898723449707,12.710348094899597
2025-06-04 14:00:00+05:30,2025-06-04 15:00:00+05:30,short,66.91000366210938,66.93000030517578,7472,-149.4149169921875,-373.83378742540697,224.41887043321947,40,29.701559536413576,1.0000525096435546,1.0000525096435546,124.98788684082031,15.003028868408203,12.726290168290284
2025-06-05 11:40:00+05:30,2025-06-05 13:00:00+05:30,short,67.29000091552734,67.29000091552734,7430,0.0,-224.413490255513,224.413490255513,40,29.69790358406067,0.9999294136047363,0.9999294136047363,124.99117670059205,14.998941204071045,12.72560993957977
2025-06-05 13:20:00+05:30,2025-06-05 15:00:00+05:30,short,67.2699966430664,66.87999725341797,7432,2898.4754638671875,2674.2618213725686,224.21364249461865,40,29.610981812768557,0.9970027546386718,0.9970027546386718,124.98765376281739,14.911564187622071,12.709437222133301
2025-06-06 09:15:00+05:30,2025-06-06 10:20:00+05:30,short,66.72000122070312,66.94999694824219,7494,-1723.5879821777344,-1948.129741921293,224.5417597435588,40,29.751172098458863,1.001722966278076,1.001722966278076,124.99992228698731,15.05169831390381,12.73552111165265
2025-06-06 10:35:00+05:30,2025-06-06 13:10:00+05:30,short,66.62999725341797,66.69000244140625,7504,-450.2789306640625,-674.732188057115,224.4532573930525,40,29.71286834798584,1.000433277709961,1.000433277709961,124.9978748474121,15.013253349609375,12.728394292625245
2025-06-06 13:15:00+05:30,2025-06-06 14:05:00+05:30,short,66.58000183105469,66.73999786376953,7509,-1201.4102096557617,-1425.8989814594547,224.488771803693,40,29.73266636794052,1.001099877708435,1.001099877708435,124.98730843734741,15.034519318771363,12.732077924216814
2025-06-06 14:15:00+05:30,2025-06-06 15:00:00+05:30,short,66.66999816894531,66.63999938964844,7499,224.96084594726562,0.5647440469437299,224.3961019003219,40,29.69084264924927,0.9996916716918944,0.9996916716918944,124.98957906723022,14.99200066268921,12.72429617776941
2025-06-09 11:40:00+05:30,2025-06-09 14:05:00+05:30,short,67.29000091552734,67.29000091552734,7430,0.0,-224.413490255513,224.413490255513,40,29.69790358406067,0.9999294136047363,0.9999294136047363,124.99117670059205,14.998941204071045,12.72560993957977
2025-06-10 09:20:00+05:30,2025-06-10 10:45:00+05:30,short,67.19999694824219,68.52999877929688,7440,-9895.213623046875,-10120.293488166037,225.07986511916255,40,29.99198569592285,1.0098311682128907,1.0098311682128907,124.99199432373047,15.295895727539063,12.780327035544431
2025-06-10 12:10:00+05:30,2025-06-10 12:45:00+05:30,long,68.29000091552734,68.06999969482422,7321,-1610.6289367675781,-1709.9898714475555,99.36093467997733,40,29.649259464710997,0.9982915644683837,0.9982915644683837,0.0,14.99853290107727,12.716559185252288
2025-06-10 12:55:00+05:30,2025-06-10 14:25:00+05:30,long,68.19999694824219,68.08000183105469,7331,-879.6842041015625,-979.0747597789349,99.39055567737236,40,29.672339530215453,0.9990686710510254,0.9990686710510254,0.0,14.999225328826904,12.720853476227965
2025-06-10 14:55:00+05:30,2025-06-10 15:00:00+05:30,short,68.25,68.20999908447266,7326,293.0467071533203,68.64058473725538,224.40612241606493,40,29.691266812797547,0.9997059532928466,0.9997059532928466,124.999875,14.9911935987854,12.72437509789627
2025-06-11 09:15:00+05:30,2025-06-11 10:30:00+05:30,long,68.38999938964844,68.30999755859375,7311,-584.8933868408203,-684.2975389725876,99.40415213176735,40,29.68258622735138,0.9994136776885987,0.9994136776885987,0.0,14.999978566131592,12.722759982907194
2025-06-11 11:05:00+05:30,2025-06-11 12:20:00+05:30,long,68.31999969482422,68.22000122070312,7318,-731.7888336181641,-831.1840153772936,99.39518175912954,40,29.676231882984922,0.999199726699829,0.999199726699829,0.0,14.99897273300171,12.721577689743254
2025-06-11 12:25:00+05:30,2025-06-11 13:20:00+05:30,long,68.2699966430664,68.0,7323,-1977.185417175293,-2076.531671170148,99.34625399485505,40,29.637784006890108,0.9979051854171752,0.9979051854171752,0.0,14.998235562515259,12.714424054615312
2025-06-11 14:25:00+05:30,2025-06-11 15:00:00+05:30,short,67.36000061035156,67.55000305175781,7422,-1410.1981201171875,-1634.6997549375285,224.50163482034094,40,29.73867080125122,1.0013020471801757,1.0013020471801757,124.98648113250732,15.040683679504395,12.73319511271765
2025-06-12 09:15:00+05:30,2025-06-12 14:30:00+05:30,short,67.26000213623047,65.93000030517578,7433,9885.903610229492,9662.162192539232,223.7414176902606,40,29.403038257965086,0.9900012881469726,0.9900012881469726,124.98589896965026,14.701730768051148,12.670747118300168
2025-06-12 14:35:00+05:30,2025-06-12 15:00:00+05:30,short,65.83000183105469,65.77999877929688,7595,379.77317810058594,155.3802004627424,224.39297763784353,40,29.687465252677917,0.99957795463562,0.99957795463562,124.99471597671509,14.987972721862793,12.723667777316438
2025-06-13 09:50:00+05:30,2025-06-13 11:45:00+05:30,long,64.62000274658203,64.87999725341797,7737,2011.5774993896484,1912.0802762731394,99.49722311650915,40,29.75766255,1.0019415,1.0019415,0.0,14.998948837509156,12.736728728999998
2025-06-13 12:00:00+05:30,2025-06-13 12:25:00+05:30,long,65.0199966430664,64.66999816894531,7689,-2691.13826751709,-2790.4576899564445,99.31942243935455,40,29.616435192253874,0.997186370109558,0.997186370109558,0.0,14.998162625656128,12.710451881225417
2025-06-13 14:15:00+05:30,2025-06-13 15:00:00+05:30,short,64.47000122070312,64.6500015258789,7755,-1395.9023666381836,-1620.4097519383217,224.50738530013814,40,29.739370952602386,1.0013256212997437,1.0013256212997437,124.99121486663819,15.040822854995728,12.733325383302383
2025-06-16 09:15:00+05:30,2025-06-16 10:05:00+05:30,short,64.58000183105469,64.13999938964844,7742,3406.4989013671875,3182.3095719788903,224.18932938829724,40,29.597542408685303,0.9965502494506835,0.9965502494506835,124.99459354400635,14.897156258239747,12.706936678464475
2025-06-16 11:30:00+05:30,2025-06-16 15:00:00+05:30,long,64.88999938964844,65.55999755859375,7705,5162.335891723633,5062.72007449154,99.61581723209275,40,29.85198162664032,1.005117226486206,1.005117226486206,0.0,14.999323358917236,12.754277793562775
2025-06-17 10:15:00+05:30,2025-06-17 11:00:00+05:30,long,65.5999984741211,65.19999694824219,7621,-3048.4116287231445,-3147.7176295324102,99.30600080926578,40,29.605754923880767,0.9968267651138305,0.9968267651138305,0.0,14.998127651138306,12.708464704019029
2025-06-17 13:45:00+05:30,2025-06-17 14:40:00+05:30,short,64.6500015258789,64.68000030517578,7733,-231.98056030273438,-456.40034308968075,224.41978278694637,40,29.703234453538514,1.000108904159546,1.000108904159546,124.9846154499054,15.00511327079773,12.72660180438565
2025-06-18 09:15:00+05:30,2025-06-18 09:25:00+05:30,short,63.88999938964844,64.44000244140625,7825,-4303.773880004883,-4528.467670855877,224.69379085099413,40,29.82421325054169,1.004182264328003,1.004182264328003,124.98481130599976,15.127290573120117,12.749111192676546
2025-06-18 09:50:00+05:30,2025-06-18 13:35:00+05:30,short,64.55000305175781,64.12999725341797,7745,3252.94490814209,3028.758937971705,224.1859701703846,40,29.599810090198517,0.9966266023635864,0.9966266023635864,124.98494340896606,14.900604861831665,12.707358604661179
2025-06-18 13:45:00+05:30,2025-06-18 14:00:00+05:30,short,63.970001220703125,64.26000213623047,7816,-2266.6471557617188,-2491.221822108284,224.57466634656532,40,29.766697475262454,1.002245706237793,1.002245706237793,124.99738238525391,15.067685300903321,12.73840977267004
2025-06-18 14:30:00+05:30,2025-06-18 15:00:00+05:30,long,64.16000366210938,64.1500015258789,7793,-77.94664764404297,-177.36963199683444,99.42298435279147,40,29.697620151770785,0.9999198704299926,0.9999198704299926,0.0,14.99996725616455,12.725557203996141
2025-06-19 09:20:00+05:30,2025-06-19 10:00:00+05:30,long,64.08999633789062,63.81999969482422,7801,-2106.243812561035,-2205.587860577552,99.34404801651682,40,29.63542860782089,0.9978258790512085,0.9978258790512085,0.0,14.998981842956542,12.713985807636979
2025-06-19 11:15:00+05:30,2025-06-19 12:05:00+05:30,short,63.400001525878906,63.4900016784668,7886,-709.7412033081055,-934.2051377601888,224.46393445208327,40,29.719440588503268,1.00065456526947,1.00065456526947,124.99310300827027,15.020464597091674,12.729617127679091
2025-06-19 12:10:00+05:30,2025-06-19 14:05:00+05:30,short,63.2599983215332,62.439998626708984,7903,6480.457588195801,6256.487175430843,223.97041276495744,40,29.504190153694154,0.993407075881958,0.993407075881958,124.98594168376923,14.803899274406433,12.689567501323701
2025-06-20 09:15:00+05:30,2025-06-20 13:45:00+05:30,long,62.900001525878906,64.05000305175781,7949,9141.362129211426,9041.596656768683,99.76547244274242,40,29.97102991571274,1.0091255863876343,1.0091255863876343,0.0,14.999763363876344,12.776427990378068
2025-06-23 10:00:00+05:30,2025-06-23 12:30:00+05:30,long,62.58000183105469,62.70000076293945,7989,958.6714668273926,859.2148311831737,99.45663564421889,40,29.72559963948555,1.0008619407234192,1.0008619407234192,0.0,14.998549038848877,12.730763084437616
2025-06-23 13:20:00+05:30,2025-06-23 14:25:00+05:30,long,62.689998626708984,62.66999816894531,7975,-159.5036506652832,-258.91877648142565,99.41512581614246,40,29.692455441026688,0.999745974445343,0.999745974445343,0.0,14.998582171440125,12.724596254784965
