entry_time,exit_time,direction,entry_price,exit_price,qty,gross_pnl,net_pnl,total_cost,brokerage,stt,stamp_duty,exchange,sebi,ipf,gst
2025-05-19 13:25:00+05:30,2025-05-19 14:05:00+05:30,long,434.0,432.95001220703125,1152,-1209.5859375,-1308.9635669898908,99.37762948989064,40,0.0,14.99904,29.662174497656252,0.9987264140625,0.9987264140625,12.718962164109376
2025-05-19 14:15:00+05:30,2025-05-19 15:00:00+05:30,long,433.6499938964844,435.45001220703125,1153,2075.421112060547,1975.9180150698949,99.50309699065191,40,0.0,14.999953288879395,29.761547519009397,1.0020723070373534,1.0020723070373534,12.737451568688414
2025-05-20 12:40:00+05:30,2025-05-20 14:05:00+05:30,short,438.95001220703125,435.3500061035156,1139,4100.406951904297,3876.2693434832127,224.13760842108405,40,124.99101597595215,14.87590970855713,29.576083309414674,0.9958277208557129,0.9958277208557129,12.70294398544867
2025-05-21 09:15:00+05:30,2025-05-21 11:10:00+05:30,long,435.45001220703125,436.75,1148,1492.385986328125,1392.9152296404418,99.4707566876831,40,0.0,14.996898420410156,29.738182736206056,1.0012856140136719,1.0012856140136719,12.73310430303955
2025-05-21 14:15:00+05:30,2025-05-21 15:00:00+05:30,short,433.8500061035156,433.3500061035156,1152,576.0,351.68531145335936,224.31468854664064,40,124.9488017578125,14.9765762109375,29.67072809765625,0.9990144140624999,0.9990144140624999,12.720553652109375
2025-05-22 11:50:00+05:30,2025-05-22 12:05:00+05:30,long,425.5,424.45001220703125,1175,-1233.7356567382812,-1333.1118127447235,99.37615600644226,40,0.0,14.998875,29.661130550994873,0.9986912643432617,0.9986912643432617,12.718767926760863
2025-05-22 12:30:00+05:30,2025-05-22 13:40:00+05:30,long,424.8999938964844,424.20001220703125,1176,-823.178466796875,-922.5406484503413,99.3621816534663,40,0.0,14.99047178466797,29.656685733178712,0.9985416071777343,0.9985416071777343,12.717940921264157
2025-05-22 13:55:00+05:30,2025-05-22 14:15:00+05:30,long,424.79998779296875,423.79998779296875,1177,-1177.0,-1276.3810971964676,99.38109719646752,40,0.0,14.999687568969726,29.66442448656006,0.9988021712646484,0.9988021712646484,12.719380798408444
2025-05-23 09:15:00+05:30,2025-05-23 12:10:00+05:30,long,430.1000061035156,437.04998779296875,1162,8075.878723144531,7976.17546609998,99.70325704455112,40,0.0,14.993286212768554,29.92656029935913,1.0076282929077147,1.0076282929077147,12.76815394660803
2025-05-23 14:20:00+05:30,2025-05-23 15:00:00+05:30,short,436.3999938964844,436.5,1145,-114.50698852539062,-338.8265503511044,224.3195618257138,40,124.91949825286865,14.993775000000001,29.684273642440797,0.9994704930114746,0.9994704930114746,12.723073944381408
2025-05-26 09:15:00+05:30,2025-05-26 10:30:00+05:30,long,437.8999938964844,437.6499938964844,1141,-285.25,-384.62818519888464,99.37818519888464,40,0.0,14.98931679107666,29.67037532133179,0.9990025360717774,0.9990025360717774,12.72048801433264
2025-05-26 14:00:00+05:30,2025-05-26 14:10:00+05:30,short,440.25,441.70001220703125,1135,-1645.7638549804688,-1870.1883976563836,224.42454267591495,40,124.92093750000001,15.039885415649415,29.73009393649292,1.0010132638549805,1.0010132638549805,12.731599296062623
2025-05-27 10:50:00+05:30,2025-05-27 12:05:00+05:30,long,438.20001220703125,441.54998779296875,1141,3822.3221435546875,3722.755293773341,99.56684978134668,40,0.0,14.99958641784668,29.812704075,1.00379475,1.00379475,12.7469697885
2025-05-28 13:15:00+05:30,2025-05-28 14:55:00+05:30,long,420.5,420.5,1189,0.0,-99.423336474,99.423336474,40,0.0,14.999235,29.6984853,0.999949,0.999949,12.725718174
2025-05-29 09:25:00+05:30,2025-05-29 09:35:00+05:30,short,420.29998779296875,421.25,1189,-1129.5645141601562,-1353.9731179080122,224.40860374785586,40,124.93417137145997,15.025987500000001,29.71790718392944,1.0006029354858397,1.0006029354858397,12.729331821494752
2025-05-29 09:45:00+05:30,2025-05-29 10:00:00+05:30,long,420.8500061035156,419.6000061035156,1188,-1485.0,-1584.367565696979,99.367565696979,40,0.0,14.999094217529297,29.65410205070801,0.998454614501953,0.998454614501953,12.717460199737792
2025-05-29 13:50:00+05:30,2025-05-29 14:05:00+05:30,long,417.8999938964844,417.20001220703125,1196,-837.1781005859375,-936.5529220282859,99.3748214423484,40,0.0,14.99425178100586,29.6637543368042,0.9987796072998046,0.9987796072998046,12.719256109938721
2025-05-29 14:20:00+05:30,2025-05-29 15:00:00+05:30,long,417.3999938964844,418.25,1197,1017.4573059082031,918.0323078400501,99.42499806815303,40,0.0,14.988833780822754,29.708109368014526,1.0002730426940918,1.0002730426940918,12.727508833927551
2025-05-30 10:00:00+05:30,2025-05-30 10:50:00+05:30,short,418.1499938964844,417.3500061035156,1195,955.9854125976562,731.7338282172705,224.25158438038574,40,124.92231067657471,14.961997718811036,29.65314825,0.9984225,0.9984225,12.717282735
2025-05-30 11:15:00+05:30,2025-05-30 13:10:00+05:30,long,417.5,417.54998779296875,1197,59.83538818359375,-39.56646511856677,99.40185330216052,40,0.0,14.992425,29.68677861102905,0.9995548353881836,0.9995548353881836,12.723540020355102
2025-06-02 12:40:00+05:30,2025-06-02 13:20:00+05:30,short,419.6000061035156,420.25,1191,-774.1427307128906,-998.5298943159189,224.38716360302828,40,124.93590181732178,15.0155325,29.707762310897827,1.000261357269287,1.000261357269287,12.72744426027008
2025-06-02 13:45:00+05:30,2025-06-02 14:40:00+05:30,short,419.29998779296875,419.3500061035156,1192,-59.621826171875,-283.9829236824078,224.36109751053274,40,124.95139636230469,14.99595621826172,29.690222543920896,0.9996707927246093,0.9996707927246093,12.72418080059619
2025-06-03 09:15:00+05:30,2025-06-03 09:30:00+05:30,long,420.3999938964844,419.1000061035156,1189,-1545.6854858398438,-1645.0388625251314,99.35337668528759,40,0.0,14.995667782287597,29.64551535,0.9981655,0.9981655,12.715862553
2025-06-03 09:35:00+05:30,2025-06-03 09:40:00+05:30,long,420.29998779296875,419.04998779296875,1189,-1486.25,-1585.593169129867,99.34316912986695,40,0.0,14.992100564575196,29.640217492858888,0.9979871209716796,0.9979871209716796,12.714876830489501
2025-06-03 11:35:00+05:30,2025-06-03 12:35:00+05:30,short,418.3999938964844,418.79998779296875,1195,-477.9927062988281,-702.4465838272348,224.45387752840668,40,124.9969981765747,15.01397956237793,29.713483150131225,1.0004539781188964,1.0004539781188964,12.728508683085021
2025-06-03 14:35:00+05:30,2025-06-03 15:00:00+05:30,long,417.04998779296875,416.75,1198,-359.3853759765625,-458.7589204758479,99.3735444992854,40,0.0,14.988776561279296,29.667103845666503,0.9988923853759766,0.9988923853759766,12.719879321587646
2025-06-04 09:40:00+05:30,2025-06-04 09:55:00+05:30,long,417.6000061035156,416.6499938964844,1197,-1137.1646118164062,-1236.5344092640835,99.36979744767726,40,0.0,14.996016219177246,29.658338325,0.99859725,0.99859725,12.7182484035
2025-06-04 11:50:00+05:30,2025-06-04 14:25:00+05:30,long,417.20001220703125,417.6499938964844,1198,539.0780639648438,439.6523001861261,99.42576377871765,40,0.0,14.994168438720704,29.704464127166748,1.0001503073120117,1.0001503073120117,12.726830598206176
2025-06-05 13:15:00+05:30,2025-06-05 14:40:00+05:30,short,419.25,418.8500061035156,1192,476.792724609375,252.48880828507959,224.30391632429541,40,124.93650000000001,14.97807621826172,29.670751656079105,0.9990152072753906,0.9990152072753906,12.720558035403808
2025-06-06 10:25:00+05:30,2025-06-06 11:00:00+05:30,short,419.75,420.75,1191,-1191.0,-1415.478507523,224.47850752300002,40,124.9805625,15.0333975,29.73075435,1.0010355,1.0010355,12.731722173
2025-06-06 12:05:00+05:30,2025-06-06 13:55:00+05:30,short,420.1499938964844,420.79998779296875,1190,-773.4927368164062,-997.9631123466816,224.47037553027528,40,124.9946231842041,15.022559564208985,29.72169520285034,1.0007304782104491,1.0007304782104491,12.73003662259094
2025-06-09 09:40:00+05:30,2025-06-09 10:00:00+05:30,long,421.6499938964844,421.25,1185,-473.9927673339844,-573.3651118967612,99.3723445627768,40,0.0,14.98965728302002,29.66544383518982,0.9988364927673339,0.9988364927673339,12.719570459032289
2025-06-09 12:30:00+05:30,2025-06-09 15:00:00+05:30,short,422.95001220703125,423.0,1182,-59.0855712890625,-283.4896380487634,224.40406675970092,40,124.98172860717774,14.99958,29.697413558532716,0.9999129144287109,0.9999129144287109,12.725518765133055
2025-06-11 09:15:00+05:30,2025-06-11 10:15:00+05:30,short,426.3999938964844,427.29998779296875,1172,-1054.7928466796875,-1279.1978796896897,224.4050330100022,40,124.93519821166993,15.023867570800782,29.71593044263916,1.000536378540039,1.000536378540039,12.728964027812255
2025-06-11 10:30:00+05:30,2025-06-11 11:40:00+05:30,long,427.1000061035156,426.75,1170,-409.50714111328125,-508.88729311034973,99.38015199706848,40,0.0,14.9912102142334,29.670433862091066,0.9990045071411132,0.9990045071411132,12.720498906461792
2025-06-11 11:55:00+05:30,2025-06-11 12:25:00+05:30,short,426.79998779296875,427.45001220703125,1171,-761.1785888671875,-985.5787678179121,224.4001789507246,40,124.9456964263916,15.016318928833009,29.709704475,1.00032675,1.00032675,12.727805620499998
2025-06-11 14:20:00+05:30,2025-06-11 15:00:00+05:30,long,426.0,425.8500061035156,1173,-175.94284057617188,-275.33074642398856,99.3879058478167,40,0.0,14.99094,29.676835697634885,0.9992200571594239,0.9992200571594239,12.721690035862974
2025-06-12 14:35:00+05:30,2025-06-12 15:00:00+05:30,short,420.54998779296875,421.20001220703125,1188,-772.22900390625,-996.5698814898203,224.34087758357035,40,124.90334637451173,15.011568435058594,29.6999703,0.9999989999999999,0.9999989999999999,12.725994474
2025-06-13 09:15:00+05:30,2025-06-13 12:15:00+05:30,short,418.20001220703125,417.6499938964844,1195,657.2718811035156,432.9790291444607,224.2928519590549,40,124.93725364685059,14.972752281188965,29.665570491622923,0.9988407572937011,0.9988407572937011,12.719594024804994
2025-06-13 12:50:00+05:30,2025-06-13 13:10:00+05:30,long,417.3999938964844,416.8999938964844,1197,-598.5,-697.8648424414833,99.3648424414833,40,0.0,14.988833780822754,29.660115436029052,0.9986570853881835,0.9986570853881835,12.718579053855104
2025-06-16 09:50:00+05:30,2025-06-16 14:25:00+05:30,long,415.25,417.70001220703125,1204,2949.814697265625,2850.2829610917047,99.53173617392042,40,0.0,14.99883,29.78529289650879,1.0028718146972655,1.0028718146972655,12.741869648017092
2025-06-17 09:15:00+05:30,2025-06-17 09:45:00+05:30,short,417.1499938964844,417.75,1198,-718.8073120117188,-943.1914948167189,224.38418280500014,40,124.93642317199708,15.013935,29.706242722833252,1.0002101926879883,1.0002101926879883,12.727161524793823
2025-06-17 10:35:00+05:30,2025-06-17 11:05:00+05:30,long,418.0,417.3999938964844,1196,-717.6072998046875,-816.9990656113449,99.39176580665745,40,0.0,14.99784,29.674410263195803,0.9991383927001953,0.9991383927001953,12.721238758061277
2025-06-17 13:25:00+05:30,2025-06-17 15:00:00+05:30,long,416.3500061035156,417.25,1200,1079.99267578125,980.566162968872,99.42651281237794,40,0.0,14.988600219726562,29.709504217529297,1.0003200073242187,1.0003200073242187,12.727768360473632
2025-06-18 09:50:00+05:30,2025-06-18 10:30:00+05:30,long,417.54998779296875,417.3999938964844,1197,-179.54269409179688,-278.94188623143316,99.39919213963627,40,0.0,14.994220061645509,29.68322330404358,0.9994351280822753,0.9994351280822753,12.722878517782652
2025-06-18 13:05:00+05:30,2025-06-18 14:05:00+05:30,long,415.95001220703125,415.20001220703125,1202,-901.5,-1000.8895071924087,99.38950719240867,40,0.0,14.999157440185547,29.671557181567383,0.999042329345703,0.999042329345703,12.720707911964354
2025-06-19 09:20:00+05:30,2025-06-19 11:35:00+05:30,long,415.75,417.3500061035156,1202,1923.2073364257812,1823.7377884714754,99.46954795430578,40,0.0,14.991945000000001,29.741170357891846,1.001386207336426,1.001386207336426,12.733660181741088
2025-06-19 12:25:00+05:30,2025-06-19 15:00:00+05:30,short,417.25,416.25,1198,1198.0,973.702210542,224.29778945799998,40,124.966375,14.960025,29.6564301,0.9985329999999999,0.9985329999999999,12.717893357999998
2025-06-20 09:15:00+05:30,2025-06-20 10:40:00+05:30,long,416.79998779296875,418.20001220703125,1199,1678.6292724609375,1579.1676086100244,99.46166385091308,40,0.0,14.992295560913087,29.7346005,1.0011649999999999,1.0011649999999999,12.732437789999999
2025-06-20 12:00:00+05:30,2025-06-20 13:15:00+05:30,short,418.54998779296875,418.8999938964844,1194,-417.90728759765625,-642.2723028791652,224.36501528150896,40,124.93717135620118,15.00499778137207,29.69748376067505,0.9999152781372069,0.9999152781372069,12.725531826986208
2025-06-20 13:20:00+05:30,2025-06-20 15:00:00+05:30,short,418.45001220703125,419.04998779296875,1194,-716.370849609375,-940.713618165918,224.34276855654298,40,124.90732864379883,15.010370562744141,29.6992575,0.9999749999999998,0.9999749999999998,12.725861850000001
2025-06-23 11:40:00+05:30,2025-06-23 12:20:00+05:30,long,415.95001220703125,415.25,1202,-841.4146728515625,-940.8064167803597,99.39174392879711,40,0.0,14.999157440185547,29.673341715783693,0.9991024146728515,0.9991024146728515,12.721039943482177
2025-06-23 12:25:00+05:30,2025-06-23 14:35:00+05:30,long,415.75,416.6000061035156,1202,1021.7073364257812,922.2713477104754,99.4359887153058,40,0.0,14.991945000000001,29.714395807891847,1.0004847073364258,1.0004847073364258,12.72867849274109
2025-06-23 14:55:00+05:30,2025-06-23 15:00:00+05:30,short,416.79998779296875,415.8500061035156,1199,1139.0280456542969,914.7696464151352,224.25839923916166,40,124.93579634094239,14.958124719543457,29.650916077651978,0.9983473426818847,0.9983473426818847,12.716867415660094
2025-06-24 10:45:00+05:30,2025-06-24 11:05:00+05:30,short,417.25,418.29998779296875,1198,-1257.8853759765625,-1482.348264784848,224.46288880828538,40,124.966375,15.033701561279297,29.729369895666505,1.0009888853759765,1.0009888853759765,12.731464580587646
2025-06-25 09:15:00+05:30,2025-06-25 09:50:00+05:30,long,416.3500061035156,415.54998779296875,1200,-960.02197265625,-1059.3725438833253,99.35057122707519,40,0.0,14.988600219726562,29.648915782470702,0.9982799926757813,0.9982799926757813,12.716495239526367
2025-06-25 10:25:00+05:30,2025-06-25 11:15:00+05:30,long,416.3500061035156,417.20001220703125,1200,1020.00732421875,920.5830444210693,99.42427979768065,40,0.0,14.988600219726562,29.70772265258789,1.000260021972656,1.000260021972656,12.727436881420896
2025-06-25 11:40:00+05:30,2025-06-25 13:05:00+05:30,short,417.3999938964844,416.8999938964844,1197,598.5,374.2461643849938,224.25383561500624,40,124.90694817352295,14.970878780822755,29.660115436029052,0.9986570853881835,0.9986570853881835,12.718579053855104
2025-06-25 14:05:00+05:30,2025-06-25 14:30:00+05:30,long,417.54998779296875,416.6000061035156,1197,-1137.1280822753906,-1236.4916273413664,99.36354506597576,40,0.0,14.994220061645509,29.654783018014527,0.9984775426940917,0.9984775426940917,12.71758690092755
2025-06-26 11:25:00+05:30,2025-06-26 12:30:00+05:30,short,417.8999938964844,417.6499938964844,1196,299.0,74.66201616463036,224.33798383536964,40,124.95209817504883,14.98528178100586,29.6797382263916,0.9993177854003905,0.9993177854003905,12.72223008212256
2025-06-27 10:05:00+05:30,2025-06-27 11:50:00+05:30,short,419.8500061035156,420.3999938964844,1190,-654.4854736328125,-878.8213145657129,224.3358409329004,40,124.9053768157959,15.008279782104493,29.69695575,0.9998974999999999,0.9998974999999999,12.725433585
2025-06-27 12:40:00+05:30,2025-06-27 12:55:00+05:30,long,420.3500061035156,419.70001220703125,1189,-772.8427429199219,-872.2186812937905,99.37593837386859,40,0.0,14.993884717712403,29.664938311605837,0.9988194717712402,0.9988194717712402,12.719476401007874
2025-06-27 14:05:00+05:30,2025-06-27 15:00:00+05:30,short,418.8999938964844,418.5,1193,477.1927185058594,252.88822908409378,224.3044894217656,40,124.93692317962646,14.978115,29.670840323739625,0.9990181927185058,0.9990181927185058,12.720574532962464
2025-06-30 09:55:00+05:30,2025-06-30 10:20:00+05:30,long,419.6000061035156,419.0,1191,-714.6072692871094,-813.9798865833944,99.3726172962851,40,0.0,14.992308218078614,29.66354643589783,0.9987726072692871,0.9987726072692871,12.719217427770081
2025-06-30 11:45:00+05:30,2025-06-30 12:50:00+05:30,long,418.3500061035156,417.8500061035156,1195,-597.5,-696.8962637958417,99.39626379584168,40,0.0,14.997847718811036,29.67799273324585,0.9992590145874023,0.9992590145874023,12.721905314609986
