entry_time,exit_time,direction,entry_price,exit_price,qty,gross_pnl,net_pnl,total_cost,brokerage,stt,stamp_duty,exchange,sebi,ipf,gst
2025-07-01 10:05:00+05:30,2025-07-01 10:35:00+05:30,long,416.95001220703125,416.3999938964844,1199,-659.4719543457031,-758.8653687901142,99.39341444441108,40,0.0,14.997691939086915,29.67584372234802,0.9991866573181152,0.9991866573181152,12.721505468339904
2025-07-01 13:35:00+05:30,2025-07-01 15:00:00+05:30,short,416.20001220703125,415.20001220703125,1201,1201.0,976.7057034271053,224.29429657289475,40,124.96405366516113,14.959656439819335,29.655789450842285,0.998511429321289,0.998511429321289,12.717774158429442
2025-07-02 09:20:00+05:30,2025-07-02 09:50:00+05:30,long,415.3500061035156,414.95001220703125,1203,-481.1926574707031,-580.565863614378,99.37320614367488,40,0.0,14.98998172027588,29.665872384219362,0.9988509220275879,0.9988509220275879,12.719650195124451
2025-07-02 12:10:00+05:30,2025-07-02 13:20:00+05:30,long,413.29998779296875,414.1000061035156,1209,967.2221374511719,867.7935891570171,99.42854829415472,40,0.0,14.990390557250977,29.709699800839232,1.0003265926208496,1.0003265926208496,12.727804750822814
2025-07-02 14:15:00+05:30,2025-07-02 15:00:00+05:30,short,413.5,413.25,1209,302.25,77.87214354050002,224.37785645949998,40,124.98037500000001,14.9885775,29.686360275,0.99954075,0.99954075,12.723462184499999
2025-07-03 09:15:00+05:30,2025-07-03 09:45:00+05:30,short,412.6000061035156,412.3999938964844,1211,242.21478271484375,17.926073138745096,224.28870957609865,40,124.91465184783935,14.982491778259277,29.6725275,0.9990749999999999,0.9990749999999999,12.72088845
2025-07-03 11:05:00+05:30,2025-07-03 11:25:00+05:30,long,413.70001220703125,414.3999938964844,1208,845.577880859375,746.1465566177231,99.43132424165182,40,0.0,14.992488442382813,29.71024077897949,1.0003448073730468,1.0003448073730468,12.727905405543453
2025-07-03 14:15:00+05:30,2025-07-03 15:00:00+05:30,short,413.8500061035156,412.95001220703125,1208,1087.192626953125,862.8642400296733,224.3283869234517,40,124.98270184326172,14.965308442382813,29.66360033693848,0.9987744221191406,0.9987744221191406,12.719227456630373
2025-07-04 09:55:00+05:30,2025-07-04 10:45:00+05:30,long,413.54998779296875,413.0,1209,-664.9352416992188,-764.3346019197772,99.39936022055846,40,0.0,14.999458057250976,29.67917837667847,0.9992989352416992,0.9992989352416992,12.722125916145629
2025-07-04 13:10:00+05:30,2025-07-04 13:25:00+05:30,long,412.95001220703125,412.3500061035156,1210,-726.0073852539062,-825.3718390597919,99.36445380588562,40,0.0,14.990085443115234,29.658806758026124,0.9986130221557616,0.9986130221557616,12.718335560432738
2025-07-04 14:20:00+05:30,2025-07-04 15:00:00+05:30,long,412.3999938964844,412.3999938964844,1212,0.0,-99.4081170449204,99.4081170449204,40,0.0,14.994863778076173,29.689830280590822,0.9996575852050781,0.9996575852050781,12.724107815843261
2025-07-07 10:40:00+05:30,2025-07-07 12:05:00+05:30,long,415.6499938964844,416.20001220703125,1202,661.1220092773438,561.7119996081308,99.41000966921301,40,0.0,14.988338779907227,29.696546107891844,0.9998837073364257,0.9998837073364257,12.725357366741088
2025-07-07 14:00:00+05:30,2025-07-07 14:20:00+05:30,short,416.1499938964844,416.75,1201,-720.6073303222656,-945.0095162322065,224.40218590994087,40,124.94903566741944,15.0155025,29.709292912289428,1.0003128926696776,1.0003128926696776,12.727729044892639
2025-07-08 09:15:00+05:30,2025-07-08 10:25:00+05:30,short,415.95001220703125,416.54998779296875,1202,-721.170654296875,-945.6351808149024,224.46452651802733,40,124.9929786682129,15.020792559814453,29.7197505,1.000665,1.000665,12.729674789999999
2025-07-08 11:15:00+05:30,2025-07-08 11:35:00+05:30,long,416.8999938964844,416.25,1199,-779.3426818847656,-878.725369830898,99.3826879461324,40,0.0,14.995892780456543,29.66872122765198,0.9989468426818847,0.9989468426818847,12.720180252660096
2025-07-09 09:20:00+05:30,2025-07-09 09:30:00+05:30,long,417.29998779296875,416.0,1198,-1557.3853759765625,-1656.7456071018478,99.3602311252854,40,0.0,14.997761561279297,29.649313545666505,0.9982933853759766,0.9982933853759766,12.716569247587644
2025-07-09 13:45:00+05:30,2025-07-09 15:00:00+05:30,short,419.75,419.54998779296875,1191,238.21453857421875,13.832111427788902,224.38242714642985,40,124.9805625,14.990521063842774,29.68830667820435,0.9996062854614257,0.9996062854614257,12.72382433345984
2025-07-10 09:15:00+05:30,2025-07-10 09:25:00+05:30,long,420.0,418.6000061035156,1190,-1665.9927368164062,-1765.3358281707856,99.34309135437928,40,0.0,14.994,29.638640015716554,0.9979340072631835,0.9979340072631835,12.714583324136353
2025-07-10 12:15:00+05:30,2025-07-10 14:55:00+05:30,long,417.0,417.45001220703125,1199,539.5646362304688,440.12032608132046,99.4443101491483,40,0.0,14.99949,29.715015269696046,1.0005055646362304,1.0005055646362304,12.728793750179808
2025-07-11 11:45:00+05:30,2025-07-11 12:25:00+05:30,long,416.29998779296875,416.5,1201,240.21466064453125,140.78219545730775,99.4324651872235,40,0.0,14.999288560180664,29.70572572457886,1.0001927853393555,1.0001927853393555,12.727065331785276
2025-07-11 12:30:00+05:30,2025-07-11 13:05:00+05:30,long,416.8500061035156,416.29998779296875,1199,-659.4719543457031,-758.8528442309224,99.38088988521932,40,0.0,14.994094719543458,29.66872122765198,0.9989468426818847,0.9989468426818847,12.720180252660096
2025-07-11 13:10:00+05:30,2025-07-11 15:00:00+05:30,long,416.79998779296875,417.29998779296875,1199,599.5,500.07850781538355,99.42149218461648,40,0.0,14.992295560913087,29.70255036060791,1.0000858707275389,1.0000858707275389,12.726474521640382
2025-07-14 12:40:00+05:30,2025-07-14 14:05:00+05:30,short,419.1000061035156,419.1499938964844,1193,-59.63543701171875,-284.0605926521474,224.4251556404287,40,124.99657682037353,15.001378281555176,29.700957825,1.00003225,1.00003225,12.7261782135
2025-07-14 14:25:00+05:30,2025-07-14 15:00:00+05:30,long,419.3999938964844,419.6499938964844,1192,298.0,198.57076220232912,99.42923779767088,40,0.0,14.997743781738281,29.704383287841797,1.0001475854492188,1.0001475854492188,12.726815557192381
2025-07-15 09:45:00+05:30,2025-07-15 12:45:00+05:30,long,420.04998779296875,421.6000061035156,1190,1844.5217895507812,1745.0418024059516,99.47998714482974,40,0.0,14.995784564208984,29.74643573428345,1.0015634927368162,1.0015634927368162,12.734639860863648
2025-07-15 13:05:00+05:30,2025-07-15 14:20:00+05:30,short,421.45001220703125,421.95001220703125,1186,-593.0,-817.4090514939927,224.40905149399268,40,124.95992861938477,15.012981434326171,29.70809113996582,1.000272428955078,1.000272428955078,12.727505442405759
2025-07-16 09:20:00+05:30,2025-07-16 09:40:00+05:30,long,422.20001220703125,422.25,1184,59.185546875,-40.23062500542578,99.41617188042578,40,0.0,14.996544433593751,29.694915789257813,0.999828814453125,0.999828814453125,12.725054028667968
2025-07-17 09:25:00+05:30,2025-07-17 10:00:00+05:30,short,424.1000061035156,424.29998779296875,1178,-235.57843017578125,-459.8748735094174,224.29644333363612,40,124.89745179748536,14.994761568603517,29.68263122645874,0.9994151928100585,0.9994151928100585,12.722768355468384
2025-07-17 11:10:00+05:30,2025-07-17 12:45:00+05:30,long,424.29998779296875,425.1000061035156,1178,942.4215698242188,842.978726060068,99.44284376415075,40,0.0,14.994761568603517,29.717617826458742,1.0005931928100587,1.0005931928100587,12.729277983468382
2025-07-17 13:05:00+05:30,2025-07-17 13:50:00+05:30,short,425.0,425.6000061035156,1176,-705.607177734375,-930.0097224825054,224.40254474813037,40,124.95,15.015168215332032,29.70907653317871,1.0003056071777343,1.0003056071777343,12.727688785264162
2025-07-17 14:10:00+05:30,2025-07-17 15:00:00+05:30,short,425.04998779296875,424.29998779296875,1176,882.0,657.6833470427246,224.3166529572754,40,124.96469641113282,14.969303569335938,29.665416467285155,0.9988355712890624,0.9988355712890624,12.719565366943359
2025-07-18 09:20:00+05:30,2025-07-18 11:00:00+05:30,short,423.3999938964844,422.20001220703125,1180,1415.9783935546875,1191.7851140469886,224.19327950769897,40,124.9029981994629,14.945880432128906,29.63489781390381,0.9978080072021485,0.9978080072021485,12.713887047799071
2025-07-18 14:50:00+05:30,2025-07-18 15:00:00+05:30,long,422.95001220703125,422.75,1182,-236.4144287109375,-335.823994013322,99.40956530238454,40,0.0,14.997807432861329,29.688637208532718,0.9996174144287109,0.9996174144287109,12.723885832133059
2025-07-21 10:40:00+05:30,2025-07-21 11:20:00+05:30,long,422.25,421.79998779296875,1184,-532.814453125,-632.2147692621679,99.40031613716796,40,0.0,14.99832,29.680849010742186,0.999355185546875,0.999355185546875,12.72243675533203
2025-07-21 12:20:00+05:30,2025-07-21 13:30:00+05:30,short,421.1499938964844,420.79998779296875,1187,415.4572448730469,191.09283218715046,224.3644126858964,40,124.97626068878174,14.984687565307617,29.682020459481812,0.9993946282653808,0.9993946282653808,12.722654715794492
2025-07-22 12:25:00+05:30,2025-07-22 12:55:00+05:30,long,418.0,417.1000061035156,1196,-1076.3927001953125,-1175.7711098566551,99.37840966134254,40,0.0,14.99784,29.6637543368042,0.9987796072998046,0.9987796072998046,12.719256109938721
2025-07-22 13:55:00+05:30,2025-07-22 14:45:00+05:30,short,416.29998779296875,416.70001220703125,1201,-480.4293212890625,-704.8792129217208,224.44989163265822,40,124.99407133483886,15.013701439819336,29.7128601,1.0004330000000001,1.0004330000000001,12.728392758
2025-07-23 10:35:00+05:30,2025-07-23 12:10:00+05:30,long,414.8500061035156,414.79998779296875,1205,-60.272064208984375,-159.68477549033906,99.41271128135467,40,0.0,14.99682772064209,29.69192880656433,0.9997282426452636,0.9997282426452636,12.724498268857726
2025-07-23 12:25:00+05:30,2025-07-23 15:00:00+05:30,long,414.8999938964844,414.95001220703125,1205,60.272064208984375,-39.15142614466096,99.42349035364533,40,0.0,14.99863477935791,29.69908694343567,0.9999692573547363,0.9999692573547363,12.725830116142273
2025-07-24 10:50:00+05:30,2025-07-24 11:15:00+05:30,short,413.5,413.6000061035156,1209,-120.90737915039062,-345.3136827878614,224.40630363747078,40,124.98037500000001,15.001272221374512,29.698928049160767,0.9999639073791504,0.9999639073791504,12.725800552177185
2025-07-25 10:15:00+05:30,2025-07-25 10:45:00+05:30,short,408.3500061035156,409.25,1224,-1101.592529296875,-1326.0289280250552,224.43639872818017,40,124.95510186767578,15.027660000000001,29.72204950187988,1.0007424074707032,1.0007424074707032,12.730102543683103
2025-07-25 13:00:00+05:30,2025-07-25 13:30:00+05:30,long,408.79998779296875,408.5,1223,-366.88507080078125,-466.2934841825509,99.40841338176966,40,0.0,14.998871552124024,29.686869186602785,0.9995578850708007,0.9995578850708007,12.723556872901247
2025-07-25 13:40:00+05:30,2025-07-25 15:00:00+05:30,long,409.20001220703125,409.29998779296875,1221,122.0701904296875,22.67795768154396,99.39223274814354,40,0.0,14.988996447143554,29.68183845,0.9993885,0.9993885,12.722620850999999
2025-07-28 10:20:00+05:30,2025-07-28 11:20:00+05:30,short,410.1000061035156,410.3500061035156,1219,-304.75,-529.1652625394886,224.41526253948862,40,124.97797686004638,15.006499723205566,29.70381837694702,1.000128564880371,1.000128564880371,12.72671044952893
2025-07-28 11:50:00+05:30,2025-07-28 12:45:00+05:30,long,410.20001220703125,409.3999938964844,1218,-974.4223022460938,-1073.7727142216797,99.35041197558604,40,0.0,14.988708446044923,29.648702380792237,0.998272807434082,0.998272807434082,12.716455533880735
2025-07-28 13:50:00+05:30,2025-07-28 15:00:00+05:30,long,409.70001220703125,410.0,1220,365.985107421875,266.56282073670656,99.42228668516844,40,0.0,14.995020446777344,29.70101024230957,1.0000340148925781,1.0000340148925781,12.726187966296385
2025-07-29 12:05:00+05:30,2025-07-29 14:30:00+05:30,long,408.95001220703125,408.8500061035156,1222,-122.20745849609375,-221.60142943815345,99.39397094205968,40,0.0,14.992107447509767,29.680743184552,0.9993516223754882,0.9993516223754882,12.722417065246947
2025-07-30 12:15:00+05:30,2025-07-30 13:25:00+05:30,long,407.6000061035156,407.70001220703125,1226,122.60748291015625,23.20641518719249,99.40106772296376,40,0.0,14.991528224487306,29.686867326727295,0.9995578224487305,0.9995578224487305,12.723556526851684
2025-07-30 13:30:00+05:30,2025-07-30 14:30:00+05:30,long,408.45001220703125,408.0,1224,-550.81494140625,-650.214463675501,99.39952226925098,40,0.0,14.998284448242188,29.680244003759768,0.9993348149414063,0.9993348149414063,12.72232418736621
2025-07-31 09:20:00+05:30,2025-07-31 09:45:00+05:30,long,408.5,407.6000061035156,1223,-1100.6925354003906,-1200.0353101860678,99.34277478567718,40,0.0,14.987865000000001,29.64328213169861,0.9980903074645995,0.9980903074645995,12.715447039049376
2025-07-31 11:20:00+05:30,2025-07-31 11:50:00+05:30,long,411.6000061035156,410.1499938964844,1214,-1760.3148193359375,-1859.6421166752275,99.32729733929003,40,0.0,14.99047222229004,29.62885365,0.9976045,0.9976045,12.712762466999997
2025-07-31 14:50:00+05:30,2025-07-31 15:00:00+05:30,short,412.95001220703125,412.1000061035156,1210,1028.5073852539062,804.2676688419513,224.23971641195496,40,124.91737869262695,14.959230221557618,29.649822508026123,0.9983105221557618,0.9983105221557618,12.716663945432739
2025-08-01 11:35:00+05:30,2025-08-01 12:45:00+05:30,short,417.5,417.1000061035156,1197,478.7926940917969,254.48838053944988,224.304313552347,40,124.936875,14.978061219177247,29.670781356985472,0.9990162073059081,0.9990162073059081,12.72056356157245
2025-08-01 14:15:00+05:30,2025-08-01 15:00:00+05:30,short,417.75,417.25,1196,598.0,373.74570284,224.25429716000002,40,124.90725,14.970930000000001,29.660201999999998,0.99866,0.99866,12.71859516
2025-08-04 11:30:00+05:30,2025-08-04 12:50:00+05:30,short,417.8999938964844,418.3999938964844,1196,-598.0,-822.3982855573696,224.39828555736963,40,124.95209817504883,15.01219178100586,29.706379126391603,1.0002147854003907,1.0002147854003907,12.727186904122556
2025-08-05 09:15:00+05:30,2025-08-05 09:20:00+05:30,long,417.5,416.6000061035156,1197,-1077.2926940917969,-1176.6522166639666,99.35952257216972,40,0.0,14.992425,29.653005906985474,0.9984177073059082,0.9984177073059082,12.717256250572447
2025-08-05 11:15:00+05:30,2025-08-05 12:30:00+05:30,long,413.70001220703125,414.1499938964844,1208,543.577880859375,444.15779886972314,99.42008198965186,40,0.0,14.992488442382813,29.70127137897949,1.000042807373047,1.000042807373047,12.726236553543458
2025-08-05 14:50:00+05:30,2025-08-05 15:00:00+05:30,long,414.1000061035156,414.0,1207,-120.70736694335938,-220.1099371128095,99.40257016945012,40,0.0,14.9945612210083,29.685646208798218,0.9995167073669433,0.9995167073669433,12.723329324909727
2025-08-06 09:15:00+05:30,2025-08-06 09:30:00+05:30,long,414.1499938964844,413.3500061035156,1207,-965.5852661132812,-1064.9626869972728,99.37742088399168,40,0.0,14.996371278991699,29.66413725,0.9987925,0.9987925,12.719327354999997
2025-08-06 11:35:00+05:30,2025-08-06 12:10:00+05:30,long,411.3999938964844,411.75,1215,425.2574157714844,325.831149261517,99.42626650996735,40,0.0,14.995529777526857,29.70377910475159,1.0001272425842285,1.0001272425842285,12.726703142520446
2025-08-06 14:15:00+05:30,2025-08-06 14:30:00+05:30,long,411.79998779296875,410.6499938964844,1214,-1396.0925903320312,-1495.4588048317542,99.366214499723,40,0.0,14.997755555419923,29.654092049798585,0.998454277770996,0.998454277770996,12.71745833896252
2025-08-07 11:40:00+05:30,2025-08-07 12:15:00+05:30,short,412.8500061035156,413.1000061035156,1211,-302.75,-527.1826557215815,224.43265572158143,40,124.99033934783935,15.007923221740723,29.70669630404663,1.000225464782715,1.000225464782715,12.727245918389281
2025-08-07 13:40:00+05:30,2025-08-07 14:20:00+05:30,long,413.6000061035156,413.1000061035156,1208,-604.0,-703.3647436837294,99.36474368372947,40,0.0,14.988864221191406,29.660012357958983,0.9986536147460937,0.9986536147460937,12.718559875086912
2025-08-08 09:15:00+05:30,2025-08-08 09:25:00+05:30,long,414.8500061035156,414.1000061035156,1205,-903.75,-1003.131311971717,99.38131197171691,40,0.0,14.99682772064209,29.666877511871338,0.9988847647094726,0.9988847647094726,12.719837209784545
2025-08-08 09:45:00+05:30,2025-08-08 11:10:00+05:30,long,414.04998779296875,414.1499938964844,1207,120.70736694335938,21.302115855701473,99.4052510876579,40,0.0,14.992750057983399,29.68923012360535,0.9996373778991698,0.9996373778991698,12.723996150270812
2025-08-08 11:35:00+05:30,2025-08-08 12:20:00+05:30,short,413.95001220703125,414.3500061035156,1207,-482.7926330566406,-707.1226588144461,224.33002575780546,40,124.90941618347168,15.003613721008302,29.692816226394655,0.99975812210083,0.99975812210083,12.724663382729187
2025-08-08 13:10:00+05:30,2025-08-08 14:25:00+05:30,long,414.3999938964844,414.1000061035156,1206,-361.7852783203125,-461.17340974548733,99.3881314251748,40,0.0,14.992991779174805,29.6753787,0.9991709999999999,0.9991709999999999,12.721418946
