entry_time,exit_time,dir,entry,exit,qty,gross,net,brokerage,stt,stamp,exchange,sebi,ipf,gst
2025-05-21 10:05:00+05:30,2025-05-21 11:20:00+05:30,long,436.25,436.54998779296875,1146,343.7860107421875,244.35321895415163,40,0.0,14.998275,29.706794944519043,1.0002287860107422,1.0002287860107422,12.727264271495361
2025-05-21 14:15:00+05:30,2025-05-21 15:00:00+05:30,short,433.8500061035156,433.3500061035156,1152,576.0,351.68531145335936,40,124.9488017578125,14.9765762109375,29.67072809765625,0.9990144140624999,0.9990144140624999,12.720553652109375
2025-05-26 09:15:00+05:30,2025-05-26 10:30:00+05:30,long,437.8999938964844,437.6499938964844,1141,-285.25,-384.62818519888464,40,0.0,14.98931679107666,29.67037532133179,0.9990025360717774,0.9990025360717774,12.72048801433264
2025-05-27 10:50:00+05:30,2025-05-27 12:15:00+05:30,long,438.20001220703125,440.5,1141,2624.2860717773438,2524.763820086805,40,0.0,14.99958641784668,29.777122403668212,1.0025967139282226,1.0025967139282226,12.740349441167359
2025-05-29 09:25:00+05:30,2025-05-29 12:55:00+05:30,short,420.29998779296875,417.70001220703125,1189,3091.3709716796875,2867.2461245408026,40,124.93417137145997,14.899359435424804,29.5925454,0.9963819999999999,0.9963819999999999,12.706006932
2025-05-30 10:00:00+05:30,2025-05-30 11:15:00+05:30,short,418.1499938964844,417.5,1195,776.7427062988281,552.4790721482688,40,124.92231067657471,14.967375,29.658471758377075,0.9986017427062988,0.9986017427062988,12.718273230195006
2025-06-02 12:40:00+05:30,2025-06-02 14:40:00+05:30,short,419.6000061035156,419.3500061035156,1191,297.75,73.43489545768665,40,124.93590181732178,14.983375718078614,29.675927096795654,0.9991894645385742,0.9991894645385742,12.72152098104016
2025-06-03 11:35:00+05:30,2025-06-03 13:55:00+05:30,short,418.3999938964844,417.1499938964844,1195,1493.75,1269.428674846767,40,124.9969981765747,14.954827281188965,29.65492239175415,0.9984822354125976,0.9984822354125976,12.717612832890014
2025-06-04 13:50:00+05:30,2025-06-04 15:00:00+05:30,short,418.0,417.25,1196,897.0,672.659822266,40,124.982,14.970930000000001,29.6690823,0.9989589999999999,0.9989589999999999,12.720247434
2025-06-04 15:10:00+05:30,2025-06-04 15:15:00+05:30,short,417.3500061035156,416.45001220703125,1198,1078.1926879882812,853.8443784225667,40,124.99632682800294,14.967213438720703,29.667104931500244,0.9988924219360351,0.9988924219360351,12.71987952361853
2025-06-05 12:55:00+05:30,2025-06-05 15:00:00+05:30,short,419.75,418.54998779296875,1191,1429.2145385742188,1204.912177593789,40,124.9805625,14.954791063842773,29.652933978204345,0.9984152854614257,0.9984152854614257,12.717242867459838
2025-06-06 10:25:00+05:30,2025-06-06 11:00:00+05:30,short,419.75,420.75,1191,-1191.0,-1415.478507523,40,124.9805625,15.0333975,29.73075435,1.0010355,1.0010355,12.731722173
2025-06-06 12:05:00+05:30,2025-06-06 13:55:00+05:30,short,420.1499938964844,420.79998779296875,1190,-773.4927368164062,-997.9631123466816,40,124.9946231842041,15.022559564208985,29.72169520285034,1.0007304782104491,1.0007304782104491,12.73003662259094
2025-06-09 09:40:00+05:30,2025-06-09 10:05:00+05:30,long,421.6499938964844,421.1499938964844,1185,-592.5,-691.8679330125336,40,0.0,14.98965728302002,29.661924170379642,0.998717985534668,0.998717985534668,12.718915588064577
2025-06-11 10:30:00+05:30,2025-06-11 12:40:00+05:30,long,427.1000061035156,426.54998779296875,1170,-643.5214233398438,-742.8928639212421,40,0.0,14.9912102142334,29.66348363790894,0.9987704928588867,0.9987704928588867,12.719205743538208
2025-06-11 14:20:00+05:30,2025-06-11 15:00:00+05:30,long,426.0,425.8500061035156,1173,-175.94284057617188,-275.33074642398856,40,0.0,14.99094,29.676835697634885,0.9992200571594239,0.9992200571594239,12.721690035862974
2025-06-16 11:55:00+05:30,2025-06-16 13:30:00+05:30,short,417.5,418.1000061035156,1197,-718.2073059082031,-942.5920889825501,40,124.936875,15.013971219177247,29.706332256985473,1.0002132073059082,1.0002132073059082,12.727178183572448
2025-06-19 12:25:00+05:30,2025-06-19 15:00:00+05:30,short,417.25,416.25,1198,1198.0,973.702210542,40,124.966375,14.960025,29.6564301,0.9985329999999999,0.9985329999999999,12.717893357999998
2025-06-20 12:00:00+05:30,2025-06-20 13:15:00+05:30,short,418.54998779296875,418.8999938964844,1194,-417.90728759765625,-642.2723028791652,40,124.93717135620118,15.00499778137207,29.69748376067505,0.9999152781372069,0.9999152781372069,12.725531826986208
2025-06-20 13:20:00+05:30,2025-06-20 15:00:00+05:30,short,418.45001220703125,419.04998779296875,1194,-716.370849609375,-940.713618165918,40,124.90732864379883,15.010370562744141,29.6992575,0.9999749999999998,0.9999749999999998,12.725861850000001
2025-06-23 14:55:00+05:30,2025-06-23 15:00:00+05:30,short,416.79998779296875,415.8500061035156,1199,1139.0280456542969,914.7696464151352,40,124.93579634094239,14.958124719543457,29.650916077651978,0.9983473426818847,0.9983473426818847,12.716867415660094
2025-06-24 10:45:00+05:30,2025-06-24 11:25:00+05:30,short,417.25,419.3999938964844,1198,-2575.6926879882812,-2800.244167710924,40,124.966375,15.07323578063965,29.76850877283325,1.0023066926879882,1.0023066926879882,12.738746783793825
2025-06-25 11:40:00+05:30,2025-06-25 13:10:00+05:30,short,417.3999938964844,417.20001220703125,1197,239.37808227539062,15.100104330343441,40,124.90694817352295,14.981652438354493,29.670781356985472,0.9990162073059081,0.9990162073059081,12.72056356157245
2025-06-25 14:10:00+05:30,2025-06-25 15:00:00+05:30,short,417.20001220703125,416.54998779296875,1198,778.729248046875,554.4244991845899,40,124.95140365600587,14.970806561279296,29.665325250000002,0.9988325,0.9988325,12.719548395
2025-06-26 11:25:00+05:30,2025-06-26 13:15:00+05:30,short,417.8999938964844,418.1000061035156,1196,-239.214599609375,-463.58876545941797,40,124.95209817504883,15.00142821899414,29.6957232,0.999856,0.999856,12.725204256
2025-06-27 10:05:00+05:30,2025-06-27 11:50:00+05:30,short,419.8500061035156,420.3999938964844,1190,-654.4854736328125,-878.8213145657129,40,124.9053768157959,15.008279782104493,29.69695575,0.9998974999999999,0.9998974999999999,12.725433585
2025-06-27 14:05:00+05:30,2025-06-27 15:00:00+05:30,short,418.8999938964844,418.5,1193,477.1927185058594,252.88822908409378,40,124.93692317962646,14.978115,29.670840323739625,0.9990181927185058,0.9990181927185058,12.720574532962464
2025-07-01 10:10:00+05:30,2025-07-01 11:10:00+05:30,short,416.6499938964844,417.0,1200,-420.00732421875,-644.4544679950438,40,124.99499816894532,15.012,29.711285782470704,1.0003799926757813,1.0003799926757813,12.728099839526365
2025-07-01 13:35:00+05:30,2025-07-01 15:00:00+05:30,short,416.20001220703125,415.20001220703125,1201,1201.0,976.7057034271053,40,124.96405366516113,14.959656439819335,29.655789450842285,0.998511429321289,0.998511429321289,12.717774158429442
2025-07-02 14:15:00+05:30,2025-07-02 15:00:00+05:30,short,413.5,413.25,1209,302.25,77.87214354050002,40,124.98037500000001,14.9885775,29.686360275,0.99954075,0.99954075,12.723462184499999
2025-07-03 14:15:00+05:30,2025-07-03 15:00:00+05:30,short,413.8500061035156,412.95001220703125,1208,1087.192626953125,862.8642400296733,40,124.98270184326172,14.965308442382813,29.66360033693848,0.9987744221191406,0.9987744221191406,12.719227456630373
2025-07-04 13:15:00+05:30,2025-07-04 15:00:00+05:30,short,412.8500061035156,412.3999938964844,1211,544.9647827148438,320.5891154672451,40,124.99033934783935,14.982491778259277,29.681519175,0.99937775,0.99937775,12.722561446499999
2025-07-07 14:00:00+05:30,2025-07-07 15:00:00+05:30,short,416.1499938964844,416.1499938964844,1201,0.0,-224.35374236155263,40,124.94903566741944,14.993884280090333,29.68789087457886,0.9995922853393554,0.9995922853393554,12.723746968785278
2025-07-07 15:20:00+05:30,2025-07-07 15:25:00+05:30,short,416.20001220703125,416.3999938964844,1201,-240.17800903320312,-464.5691902389332,40,124.96405366516113,15.002891780090332,29.698592437710573,0.9999526073303222,0.9999526073303222,12.725738108107361
2025-07-08 09:15:00+05:30,2025-07-08 10:25:00+05:30,short,415.95001220703125,416.54998779296875,1202,-721.170654296875,-945.6351808149024,40,124.9929786682129,15.020792559814453,29.7197505,1.000665,1.000665,12.729674789999999
2025-07-09 13:45:00+05:30,2025-07-09 15:00:00+05:30,short,419.75,419.54998779296875,1191,238.21453857421875,13.832111427788902,40,124.9805625,14.990521063842774,29.68830667820435,0.9996062854614257,0.9996062854614257,12.72382433345984
2025-07-09 15:20:00+05:30,2025-07-09 15:25:00+05:30,short,419.25,419.25,1192,0.0,-224.335969192,40,124.93650000000001,14.99238,29.6849124,0.9994919999999999,0.9994919999999999,12.723192792
2025-07-10 09:15:00+05:30,2025-07-10 09:25:00+05:30,long,420.0,418.6000061035156,1190,-1665.9927368164062,-1765.3358281707856,40,0.0,14.994,29.638640015716554,0.9979340072631835,0.9979340072631835,12.714583324136353
2025-07-10 14:45:00+05:30,2025-07-10 15:00:00+05:30,short,417.8500061035156,416.8500061035156,1196,1196.0,971.7435089413697,40,124.93715182495117,14.95657821899414,29.6495460736084,0.9983012145996093,0.9983012145996093,12.716612511877441
2025-07-11 13:05:00+05:30,2025-07-11 13:50:00+05:30,short,416.29998779296875,417.1499938964844,1201,-1020.8573303222656,-1245.343552768259,40,124.99407133483886,15.029914280090333,29.72891081186829,1.0009734280090332,1.0009734280090332,12.731379163177918
2025-07-11 15:00:00+05:30,2025-07-11 15:05:00+05:30,short,417.29998779296875,417.20001220703125,1198,119.770751953125,-104.62074903558982,40,124.98134634399415,14.994168438720704,29.6920107,0.9997309999999999,0.9997309999999999,12.724513506
2025-07-14 12:40:00+05:30,2025-07-14 14:10:00+05:30,short,419.1000061035156,419.45001220703125,1193,-417.5572814941406,-642.0064987884865,40,124.99657682037353,15.012115936889648,29.71158810378113,1.0003901718444823,1.0003901718444823,12.72815608961261
2025-07-15 09:45:00+05:30,2025-07-15 12:50:00+05:30,long,420.04998779296875,421.5,1190,1725.5145263671875,1626.038969386737,40,0.0,14.995784564208984,29.742901218566896,1.0014444854736326,1.0014444854736326,12.733982226727294
2025-07-15 15:00:00+05:30,2025-07-15 15:05:00+05:30,long,422.0,422.20001220703125,1184,236.814453125,137.41640457416798,40,0.0,14.98944,29.686124589257815,0.999532814453125,0.999532814453125,12.723418332667968
2025-07-15 15:20:00+05:30,2025-07-15 15:25:00+05:30,long,422.3500061035156,422.29998779296875,1183,-59.171661376953125,-158.5578619094781,40,0.0,14.98920171661377,29.67686200055237,0.999220942779541,0.999220942779541,12.721694929799746
2025-07-16 09:20:00+05:30,2025-07-16 09:50:00+05:30,long,422.20001220703125,422.0,1184,-236.814453125,-336.21960610942574,40,0.0,14.996544433593751,29.686124589257815,0.999532814453125,0.999532814453125,12.723418332667968
2025-07-17 11:10:00+05:30,2025-07-17 12:50:00+05:30,long,424.29998779296875,424.8999938964844,1178,706.8071899414062,607.373117158161,40,0.0,14.994761568603517,29.71062007937622,1.0003575784301757,1.0003575784301757,12.727975978405148
2025-07-18 14:50:00+05:30,2025-07-18 15:00:00+05:30,long,422.95001220703125,422.75,1182,-236.4144287109375,-335.823994013322,40,0.0,14.997807432861329,29.688637208532718,0.9996174144287109,0.9996174144287109,12.723885832133059
2025-07-21 10:40:00+05:30,2025-07-21 11:40:00+05:30,long,422.25,420.79998779296875,1184,-1716.814453125,-1816.170693678168,40,0.0,14.99832,29.64568421074219,0.9981711855468749,0.9981711855468749,12.715893971332031
2025-07-21 13:20:00+05:30,2025-07-21 13:55:00+05:30,long,420.45001220703125,419.25,1189,-1426.8145141601562,-1526.178527881685,40,0.0,14.997451935424806,29.65257844107056,0.9984033145141601,0.9984033145141601,12.71717671600525
2025-07-23 13:45:00+05:30,2025-07-23 15:00:00+05:30,short,414.75,414.95001220703125,1205,-241.01470947265625,-465.37671716251526,40,124.9434375,15.00044294128418,29.693718886871338,0.9997885147094725,0.9997885147094725,12.724831332284547
2025-07-28 10:20:00+05:30,2025-07-28 11:20:00+05:30,short,410.1000061035156,410.3500061035156,1219,-304.75,-529.1652625394886,40,124.97797686004638,15.006499723205566,29.70381837694702,1.000128564880371,1.000128564880371,12.72671044952893
2025-07-28 12:25:00+05:30,2025-07-28 15:00:00+05:30,short,409.8999938964844,410.0,1219,-121.90744018554688,-346.2239902791322,40,124.91702313995361,14.9937,29.68390534902649,0.9994580925598144,0.9994580925598144,12.723005419485535
2025-07-29 15:10:00+05:30,2025-07-29 15:15:00+05:30,short,408.5,408.5,1223,0.0,-224.282624166,40,124.898875,14.987865000000001,29.6759727,0.9991909999999999,0.9991909999999999,12.721529466
2025-07-30 15:25:00+05:30,2025-07-31 09:20:00+05:30,short,407.6000061035156,408.5,1226,-1103.3925170898438,-1327.79259916273,40,124.92940187072755,15.02463,29.71599664224243,1.0005386074829101,1.0005386074829101,12.72897634495056
2025-07-31 11:35:00+05:30,2025-07-31 12:35:00+05:30,short,411.29998779296875,411.45001220703125,1215,-182.2796630859375,-406.62203249549805,40,124.93237129211425,14.99735294494629,29.689345125000003,0.9996412499999999,0.9996412499999999,12.724017547499999
2025-07-31 14:50:00+05:30,2025-07-31 15:00:00+05:30,short,412.95001220703125,412.1000061035156,1210,1028.5073852539062,804.2676688419513,40,124.91737869262695,14.959230221557618,29.649822508026123,0.9983105221557618,0.9983105221557618,12.716663945432739
2025-08-01 11:05:00+05:30,2025-08-01 12:50:00+05:30,short,417.6499938964844,417.6499938964844,1197,0.0,-224.40014013700625,40,124.98176067352296,14.997811280822754,29.695666336029053,0.9998540853881835,0.9998540853881835,12.7251936758551
2025-08-01 14:15:00+05:30,2025-08-01 15:00:00+05:30,short,417.75,417.25,1196,598.0,373.74570284,40,124.90725,14.970930000000001,29.660201999999998,0.99866,0.99866,12.71859516
2025-08-01 15:00:00+05:30,2025-08-01 15:05:00+05:30,short,417.25,416.6000061035156,1198,778.6926879882812,554.366710176924,40,124.966375,14.972604219360353,29.66888352716675,0.9989523073120117,0.9989523073120117,12.720210450206174
2025-08-04 11:30:00+05:30,2025-08-04 13:00:00+05:30,short,417.8999938964844,418.6499938964844,1196,-897.0,-1121.4183861313695,40,124.95209817504883,15.02116178100586,29.7152594263916,1.0005137854003907,1.0005137854003907,12.728839178122557
2025-08-05 15:00:00+05:30,2025-08-05 15:05:00+05:30,short,414.0,414.1499938964844,1207,-181.04263305664062,-405.3737593246905,40,124.92450000000001,14.996371278991699,29.68743816620178,0.9995770426330566,0.9995770426330566,12.723662737590272
2025-08-05 15:25:00+05:30,2025-08-06 11:45:00+05:30,short,414.0,412.0,1207,2414.0,2189.843328068,40,124.92450000000001,14.918520000000001,29.6103654,0.996982,0.996982,12.709322532000002
2025-08-07 11:40:00+05:30,2025-08-07 12:15:00+05:30,short,412.8500061035156,413.1000061035156,1211,-302.75,-527.1826557215815,40,124.99033934783935,15.007923221740723,29.70669630404663,1.000225464782715,1.000225464782715,12.727245918389281
2025-08-07 14:00:00+05:30,2025-08-07 15:00:00+05:30,short,413.1499938964844,413.75,1210,-726.0073852539062,-950.4508202066693,40,124.97787315368653,15.019125,29.71630508065796,1.000548992614746,1.000548992614746,12.729033733189086
2025-08-08 10:05:00+05:30,2025-08-08 10:25:00+05:30,short,414.04998779296875,414.8999938964844,1207,-1025.9573669433594,-1250.366679405054,40,124.93958381652833,15.0235287789917,29.716116048605347,1.0005426278991698,1.0005426278991698,12.72899856177081
2025-08-08 11:35:00+05:30,2025-08-08 12:25:00+05:30,short,413.95001220703125,414.6000061035156,1207,-784.5426330566406,-1008.8929442599461,40,124.90941618347168,15.0126662210083,29.701778201394653,1.00005987210083,1.00005987210083,12.726330853229188
2025-08-08 14:25:00+05:30,2025-08-08 15:00:00+05:30,short,414.1000061035156,414.45001220703125,1207,-422.4573669433594,-646.8475075259373,40,124.95467684173585,15.007234942016602,29.701778201394653,1.00005987210083,1.00005987210083,12.726330853229188
2025-08-08 15:10:00+05:30,2025-08-08 15:15:00+05:30,short,414.25,414.6499938964844,1207,-482.7926330566406,-707.2510006611905,40,124.9999375,15.0144762789917,29.71432409120178,1.0004822926330565,1.0004822926330565,12.728665149090268
