ticker,entry_date,exit_date,position_size,entry_price,exit_price,entry_price_effective,exit_price_effective,entry_notional,exit_notional,gross_profit,net_profit,gross_return_%,net_return_%,return_%,fees,fees_breakdown,exit_reason,days_held,combo_name
BHARTIARTL.NS,2024-05-23,2024-06-04,36,1355.1065673828125,1287.3512390136718,1355.784120666504,1286.7075633941652,48808.22834399414,46321.47228218995,-2486.75606180419,-2570.02909830668,-5.094952523738112,-5.2655652243581645,-5.14005819661336,83.27303650249034,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.449604381816626), 'exchange_exit': np.float64(1.3757477267810414), 'sebi_entry': np.float64(0.048808228343994134), 'sebi_exit': np.float64(0.04632147228218995), 'ipft_entry': np.float64(0.048808228343994134), 'ipft_exit': np.float64(0.04632147228218995), 'stamp_buy': np.float64(1.4642468503198243), 'stt_sell': np.float64(11.580368070547488), 'dp_sell': 16.5, 'gst': np.float64(10.712810071773005), 'fees_total': np.float64(83.27303650249034)}",HSL,8,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
BHARTIARTL.NS,2024-08-23,2024-09-06,33,1494.2581787109375,1526.48876953125,1495.005307800293,1525.7255251464844,49335.17515740967,50348.94232983398,1013.7671724243119,929.3010974884032,2.054856741036732,1.8836481162240915,1.8586021949768063,84.46607493590861,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4652547021750673), 'exchange_exit': np.float64(1.4953635871960693), 'sebi_entry': np.float64(0.04933517515740967), 'sebi_exit': np.float64(0.05034894232983398), 'ipft_entry': np.float64(0.04933517515740967), 'ipft_exit': np.float64(0.05034894232983398), 'stamp_buy': np.float64(1.48005525472229), 'stt_sell': np.float64(12.587235582458495), 'dp_sell': 16.5, 'gst': np.float64(10.738797574382211), 'fees_total': np.float64(84.46607493590861)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
CHOLAFIN.NS,2016-02-04,2016-02-12,386,129.39796447753906,122.92806625366211,129.46266345977781,122.86660222053528,49972.58809547424,47426.50845712662,-2546.079638347619,-2629.7487537104116,-5.094952523738118,-5.262382545979392,-5.259497507420823,83.66911536279247,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.484185866435585), 'exchange_exit': np.float64(1.4085673011766606), 'sebi_entry': np.float64(0.04997258809547424), 'sebi_exit': np.float64(0.04742650845712662), 'ipft_entry': np.float64(0.04997258809547424), 'ipft_exit': np.float64(0.04742650845712662), 'stamp_buy': np.float64(1.4991776428642272), 'stt_sell': np.float64(11.856627114281656), 'dp_sell': 16.5, 'gst': np.float64(10.72575924492914), 'fees_total': np.float64(83.66911536279247)}",HSL,6,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
CHOLAFIN.NS,2018-01-01,2018-01-15,194,256.3350830078125,256.0044250488281,256.4632505493164,255.87642283630373,49753.87060656738,49640.02603024292,-113.84457632445992,-198.1351270478142,-0.22881551713774148,-0.3982305791132979,-0.3962702540956283,84.29055072335427,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4776899570150512), 'exchange_exit': np.float64(1.4743087730982147), 'sebi_entry': np.float64(0.04975387060656738), 'sebi_exit': np.float64(0.04964002603024292), 'ipft_entry': np.float64(0.04975387060656738), 'ipft_exit': np.float64(0.04964002603024292), 'stamp_buy': np.float64(1.4926161181970214), 'stt_sell': np.float64(12.41000650756073), 'dp_sell': 16.5, 'gst': np.float64(10.737141574209637), 'fees_total': np.float64(84.29055072335427)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
CHOLAFIN.NS,2018-02-14,2018-02-19,184,271.2945556640625,257.7298278808594,271.4302029418945,257.600962966919,49943.157341308586,47398.57718591309,-2544.5801553954952,-2628.239259333938,-5.094952523738107,-5.2624611643447095,-5.256478518667876,83.6591039384428,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.483311773036865), 'exchange_exit': np.float64(1.4077377424216189), 'sebi_entry': np.float64(0.04994315734130858), 'sebi_exit': np.float64(0.04739857718591309), 'ipft_entry': np.float64(0.04994315734130858), 'ipft_exit': np.float64(0.04739857718591309), 'stamp_buy': np.float64(1.4982947202392576), 'stt_sell': np.float64(11.849644296478273), 'dp_sell': 16.5, 'gst': np.float64(10.725431937212328), 'fees_total': np.float64(83.6591039384428)}",HSL,3,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
CHOLAFIN.NS,2018-06-07,2018-06-21,162,308.1158752441406,314.0201110839844,308.26993318176267,313.8631010284424,49939.72917544555,50845.82236660767,906.0931911621155,821.4435593542182,1.8143734580115125,1.6448698719778139,1.6428871187084364,84.64963180789734,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4832099565107328), 'exchange_exit': np.float64(1.5101209242882476), 'sebi_entry': np.float64(0.04993972917544555), 'sebi_exit': np.float64(0.05084582236660767), 'ipft_entry': np.float64(0.04993972917544555), 'ipft_exit': np.float64(0.05084582236660767), 'stamp_buy': np.float64(1.4981918752633665), 'stt_sell': np.float64(12.711455591651918), 'dp_sell': 16.5, 'gst': np.float64(10.745082357098957), 'fees_total': np.float64(84.64963180789734)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
CHOLAFIN.NS,2019-02-07,2019-02-12,204,244.591064453125,232.36151123046875,244.71335998535156,232.24533047485352,49921.52543701172,47378.04741687012,-2543.4780201415997,-2627.1297655811,-5.094952523738127,-5.262519008750785,-5.2542595311622,83.65174543950019,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4826693054792481), 'exchange_exit': np.float64(1.4071280082810425), 'sebi_entry': np.float64(0.04992152543701171), 'sebi_exit': np.float64(0.047378047416870114), 'ipft_entry': np.float64(0.04992152543701171), 'ipft_exit': np.float64(0.047378047416870114), 'stamp_buy': np.float64(1.4976457631103517), 'stt_sell': np.float64(11.84451185421753), 'dp_sell': 16.5, 'gst': np.float64(10.725191362704251), 'fees_total': np.float64(83.65174543950019)}",HSL,3,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
CHOLAFIN.NS,2019-03-06,2019-03-20,194,256.4866943359375,269.255126953125,256.61493768310544,269.12049938964844,49783.29791052246,52209.3768815918,2426.0789710693425,2341.047989918355,4.873278936702492,4.702476710414034,4.682095979836711,85.03098115098744,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.478563947942517), 'exchange_exit': np.float64(1.5506184933832765), 'sebi_entry': np.float64(0.04978329791052245), 'sebi_exit': np.float64(0.0522093768815918), 'ipft_entry': np.float64(0.04978329791052245), 'ipft_exit': np.float64(0.0522093768815918), 'stamp_buy': np.float64(1.4934989373156737), 'stt_sell': np.float64(13.05234422039795), 'dp_sell': 16.5, 'gst': np.float64(10.751970202363804), 'fees_total': np.float64(85.03098115098744)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
CHOLAFIN.NS,2019-10-30,2019-11-14,165,301.6216735839844,303.438720703125,301.7724844207763,303.28700134277346,49792.45992942809,50042.35522155762,249.89529212952766,165.48650843071766,0.5018737625811409,0.33235254627962785,0.3309730168614353,84.40878369881,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4788360599040145), 'exchange_exit': np.float64(1.4862579500802613), 'sebi_entry': np.float64(0.04979245992942809), 'sebi_exit': np.float64(0.050042355221557616), 'ipft_entry': np.float64(0.04979245992942809), 'ipft_exit': np.float64(0.050042355221557616), 'stamp_buy': np.float64(1.4937737978828427), 'stt_sell': np.float64(12.510588805389405), 'dp_sell': 16.5, 'gst': np.float64(10.739657455251523), 'fees_total': np.float64(84.40878369881)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
CHOLAFIN.NS,2020-01-14,2020-01-28,158,315.8119812011719,321.0344543457031,315.96988719177244,320.8739371185303,49923.242176300046,50698.08206472779,774.8398884277412,690.2338293917104,1.55206243555147,1.382590151004623,1.3804676587834208,84.60605903603081,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4827202926361114), 'exchange_exit': np.float64(1.5057330373224154), 'sebi_entry': np.float64(0.049923242176300044), 'sebi_exit': np.float64(0.050698082064727784), 'ipft_entry': np.float64(0.049923242176300044), 'ipft_exit': np.float64(0.050698082064727784), 'stamp_buy': np.float64(1.4976972652890015), 'stt_sell': np.float64(12.674520516181946), 'dp_sell': 16.5, 'gst': np.float64(10.744145276119303), 'fees_total': np.float64(84.60605903603081)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
CHOLAFIN.NS,2020-09-25,2020-10-12,211,235.74746704101562,245.8706512451172,235.86534077453612,245.74771591949465,49767.58690342712,51852.768059013375,2085.1811555862514,2000.2537249666702,4.189837774599154,4.019189696394397,4.00050744993334,84.9274306195812,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4780973310317855), 'exchange_exit': np.float64(1.5400272113526972), 'sebi_entry': np.float64(0.04976758690342712), 'sebi_exit': np.float64(0.05185276805901337), 'ipft_entry': np.float64(0.04976758690342712), 'ipft_exit': np.float64(0.05185276805901337), 'stamp_buy': np.float64(1.4930276071028137), 'stt_sell': np.float64(12.963192014753345), 'dp_sell': 16.5, 'gst': np.float64(10.749845745415685), 'fees_total': np.float64(84.9274306195812)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
CHOLAFIN.NS,2020-11-02,2020-11-14,172,289.4252014160156,308.4371032714844,289.5699140167236,308.28288471984865,49806.02521087646,53024.65617181397,3218.6309609375094,3133.364131670429,6.462332513606479,6.291134693852614,6.266728263340858,85.26682926708071,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4792389487630309), 'exchange_exit': np.float64(1.574832288302875), 'sebi_entry': np.float64(0.04980602521087646), 'sebi_exit': np.float64(0.05302465617181397), 'ipft_entry': np.float64(0.04980602521087646), 'ipft_exit': np.float64(0.05302465617181397), 'stamp_buy': np.float64(1.4941807563262939), 'stt_sell': np.float64(13.256164042953493), 'dp_sell': 16.5, 'gst': np.float64(10.756751867969632), 'fees_total': np.float64(85.26682926708071)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
CHOLAFIN.NS,2021-04-29,2021-05-03,85,586.827392578125,557.4860229492188,587.120806274414,557.2072799377441,49905.268533325194,47362.61879470825,-2542.649738616943,-2626.2959539650124,-5.09495252373813,-5.2625625132369604,-5.252591907930024,83.64621534806923,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4821864754397582), 'exchange_exit': np.float64(1.406669778202835), 'sebi_entry': np.float64(0.04990526853332519), 'sebi_exit': np.float64(0.047362618794708246), 'ipft_entry': np.float64(0.04990526853332519), 'ipft_exit': np.float64(0.047362618794708246), 'stamp_buy': np.float64(1.497158055999756), 'stt_sell': np.float64(11.840654698677064), 'dp_sell': 16.5, 'gst': np.float64(10.725010565093758), 'fees_total': np.float64(83.64621534806923)}",HSL,2,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
CHOLAFIN.NS,2021-08-31,2021-09-15,90,549.5302734375,575.2686157226562,549.8050385742188,574.980981414795,49482.45347167969,51748.28832733155,2265.8348556518613,2180.956672838144,4.5790673191834905,4.407535438974083,4.361913345676288,84.8781828137171,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.469628868108887), 'exchange_exit': np.float64(1.5369241633217472), 'sebi_entry': np.float64(0.04948245347167969), 'sebi_exit': np.float64(0.05174828832733155), 'ipft_entry': np.float64(0.04948245347167969), 'ipft_exit': np.float64(0.05174828832733155), 'stamp_buy': np.float64(1.4844736041503908), 'stt_sell': np.float64(12.937072081832888), 'dp_sell': 16.5, 'gst': np.float64(10.74762261270516), 'fees_total': np.float64(84.8781828137171)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
CHOLAFIN.NS,2022-01-07,2022-01-21,87,570.1605224609375,648.8137817382812,570.4456027221679,648.4893748474121,49628.76743682861,56418.57561172485,6789.808174896243,6703.577861056133,13.681194447431814,13.507443781651386,13.407155722112266,86.23031384011024,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4739743928738098), 'exchange_exit': np.float64(1.6756316956682282), 'sebi_entry': np.float64(0.049628767436828605), 'sebi_exit': np.float64(0.05641857561172485), 'ipft_entry': np.float64(0.049628767436828605), 'ipft_exit': np.float64(0.05641857561172485), 'stamp_buy': np.float64(1.4888630231048583), 'stt_sell': np.float64(14.104643902931214), 'dp_sell': 16.5, 'gst': np.float64(10.775106139435044), 'fees_total': np.float64(86.23031384011024)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
CHOLAFIN.NS,2022-12-05,2022-12-16,68,733.8417358398438,726.0327758789062,734.2086567077637,725.6697594909668,49926.18865612793,49345.54364538575,-580.6450107421842,-664.8625407316849,-1.1630068835044471,-1.3316909594501558,-1.3297250814633699,84.21752998950069,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4828078030869996), 'exchange_exit': np.float64(1.4655626462679567), 'sebi_entry': np.float64(0.049926188656127926), 'sebi_exit': np.float64(0.049345543645385744), 'ipft_entry': np.float64(0.049926188656127926), 'ipft_exit': np.float64(0.049345543645385744), 'stamp_buy': np.float64(1.497785659683838), 'stt_sell': np.float64(12.336385911346436), 'dp_sell': 16.5, 'gst': np.float64(10.736444504512438), 'fees_total': np.float64(84.21752998950069)}",TwoRedBelow20,9,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
CHOLAFIN.NS,2023-04-06,2023-04-24,59,838.3682861328125,837.3221435546875,838.7874702758788,836.9034824829102,49488.460746276854,49377.30546649171,-111.15527978514729,-195.35243282511334,-0.22460848066184758,-0.39474340054072143,-0.39070486565022666,84.19715303996605,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4698072841644225), 'exchange_exit': np.float64(1.4665059723548037), 'sebi_entry': np.float64(0.04948846074627685), 'sebi_exit': np.float64(0.0493773054664917), 'ipft_entry': np.float64(0.04948846074627685), 'ipft_exit': np.float64(0.0493773054664917), 'stamp_buy': np.float64(1.4846538223883057), 'stt_sell': np.float64(12.344326366622926), 'dp_sell': 16.5, 'gst': np.float64(10.734128062010058), 'fees_total': np.float64(84.19715303996605)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
CHOLAFIN.NS,2023-08-30,2023-09-13,44,1112.7587890625,1156.7265625,1113.3151684570312,1156.14819921875,48985.86741210937,50870.520765625,1884.6533535156268,1800.060919245681,3.847340984411635,3.6746535569169145,3.600121838491362,84.59243426994587,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4548802621396484), 'exchange_exit': np.float64(1.5108544667390624), 'sebi_entry': np.float64(0.04898586741210937), 'sebi_exit': np.float64(0.050870520765624996), 'ipft_entry': np.float64(0.04898586741210937), 'ipft_exit': np.float64(0.050870520765624996), 'stamp_buy': np.float64(1.4695760223632812), 'stt_sell': np.float64(12.71763019140625), 'dp_sell': 16.5, 'gst': np.float64(10.739780550942152), 'fees_total': np.float64(84.59243426994587)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
CHOLAFIN.NS,2023-12-11,2023-12-26,42,1171.6817626953125,1241.5718994140625,1172.2676035766601,1240.9511134643556,49235.23935021972,52119.94676550294,2884.707415283214,2799.739079319487,5.859029941468823,5.6864536788465765,5.5994781586389735,84.96833596372704,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4622866087015258), 'exchange_exit': np.float64(1.5479624189354373), 'sebi_entry': np.float64(0.04923523935021972), 'sebi_exit': np.float64(0.05211994676550293), 'ipft_entry': np.float64(0.04923523935021972), 'ipft_exit': np.float64(0.05211994676550293), 'stamp_buy': np.float64(1.4770571805065917), 'stt_sell': np.float64(13.029986691375735), 'dp_sell': 16.5, 'gst': np.float64(10.74833269197631), 'fees_total': np.float64(84.96833596372704)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
CHOLAFIN.NS,2024-01-15,2024-01-23,39,1274.4232177734375,1210.7020568847656,1275.0604293823242,1210.0967058563233,49727.35674591064,47193.77152839661,-2533.5852175140317,-2617.1709128227367,-5.094952523738119,-5.263040475277145,-5.2343418256454735,83.58569530870521,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4769024953535461), 'exchange_exit': np.float64(1.4016550143933793), 'sebi_entry': np.float64(0.04972735674591064), 'sebi_exit': np.float64(0.04719377152839661), 'ipft_entry': np.float64(0.04972735674591064), 'ipft_exit': np.float64(0.04719377152839661), 'stamp_buy': np.float64(1.4918207023773193), 'stt_sell': np.float64(11.798442882099152), 'dp_sell': 16.5, 'gst': np.float64(10.723031957933198), 'fees_total': np.float64(83.58569530870521)}",HSL,5,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
CHOLAFIN.NS,2024-08-27,2024-09-10,34,1441.79296875,1505.5042724609375,1442.5138652343749,1504.7515203247071,49045.47141796874,51161.55169104004,2116.0802730712967,2031.400177099582,4.314527339411056,4.141871040014797,4.062800354199164,84.68009597171465,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4566505011136717), 'exchange_exit': np.float64(1.5194980852238893), 'sebi_entry': np.float64(0.04904547141796874), 'sebi_exit': np.float64(0.05116155169104004), 'ipft_entry': np.float64(0.04904547141796874), 'ipft_exit': np.float64(0.05116155169104004), 'stamp_buy': np.float64(1.4713641425390624), 'stt_sell': np.float64(12.79038792276001), 'dp_sell': 16.5, 'gst': np.float64(10.741781273860003), 'fees_total': np.float64(84.68009597171465)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
