ticker,entry_date,exit_date,position_size,entry_price,exit_price,entry_price_effective,exit_price_effective,entry_notional,exit_notional,gross_profit,net_profit,gross_return_%,net_return_%,return_%,fees,fees_breakdown,exit_reason,days_held,combo_name
COFORGE.NS,2015-07-14,2015-07-28,629,79.32544708251953,82.39979553222656,79.36510980606079,82.35859563446046,49920.654068012234,51803.556654075626,1882.902586063392,1797.9789814515623,3.771790697089251,3.601673525755459,3.595957962903124,84.9236046118297,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4826434258199634), 'exchange_exit': np.float64(1.5385656326260462), 'sebi_entry': np.float64(0.04992065406801223), 'sebi_exit': np.float64(0.05180355665407562), 'ipft_entry': np.float64(0.04992065406801223), 'ipft_exit': np.float64(0.05180355665407562), 'stamp_buy': np.float64(1.497619622040367), 'stt_sell': np.float64(12.950889163518907), 'dp_sell': 16.5, 'gst': np.float64(10.750438346380234), 'fees_total': np.float64(84.9236046118297)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
COFORGE.NS,2017-04-26,2017-05-11,611,81.7649154663086,90.89448547363281,81.80579792404174,90.849038230896,49983.3425315895,55508.76235907745,5525.419827487953,5439.427098946695,11.054522462150034,10.88247968912638,10.87885419789339,85.99272854125732,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4845052731882082), 'exchange_exit': np.float64(1.6486102420646003), 'sebi_entry': np.float64(0.049983342531589495), 'sebi_exit': np.float64(0.05550876235907745), 'ipft_entry': np.float64(0.049983342531589495), 'ipft_exit': np.float64(0.05550876235907745), 'stamp_buy': np.float64(1.499500275947685), 'stt_sell': np.float64(13.877190589769363), 'dp_sell': 16.5, 'gst': np.float64(10.771937950506144), 'fees_total': np.float64(85.99272854125732)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
COFORGE.NS,2017-06-05,2017-06-19,504,99.13249969482422,101.78045654296875,99.18206594467162,101.72956631469727,49987.7612361145,51271.701422607424,1283.940186492924,1199.1649168399767,2.5685090805093305,2.398917029261994,2.3983298336799534,84.77526965294744,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4846365087126008), 'exchange_exit': np.float64(1.5227695322514405), 'sebi_entry': np.float64(0.049987761236114495), 'sebi_exit': np.float64(0.051271701422607424), 'ipft_entry': np.float64(0.049987761236114495), 'ipft_exit': np.float64(0.051271701422607424), 'stamp_buy': np.float64(1.499632837083435), 'stt_sell': np.float64(12.817925355651857), 'dp_sell': 16.5, 'gst': np.float64(10.747786493930667), 'fees_total': np.float64(84.77526965294744)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
COFORGE.NS,2017-07-11,2017-07-14,476,104.97221374511719,100.37178039550781,105.02469985198974,100.32159450531006,49991.75712954711,47753.07898452759,-2238.6781450195267,-2322.442410819228,-4.478094537101955,-4.645650691574856,-4.644884821638455,83.76426579970138,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4847551867475492), 'exchange_exit': np.float64(1.4182664458404692), 'sebi_entry': np.float64(0.049991757129547114), 'sebi_exit': np.float64(0.04775307898452758), 'ipft_entry': np.float64(0.049991757129547114), 'ipft_exit': np.float64(0.04775307898452758), 'stamp_buy': np.float64(1.4997527138864135), 'stt_sell': np.float64(11.938269746131898), 'dp_sell': 16.5, 'gst': np.float64(10.727732034866909), 'fees_total': np.float64(83.76426579970138)}",TwoRedBelow20,3,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
COFORGE.NS,2017-12-28,2018-01-11,420,118.78807067871094,131.2419891357422,118.84746471405029,131.17636814117432,49915.93517990112,55094.07461929321,5178.139439392093,5092.270438255324,10.373720177193222,10.201692946155099,10.184540876510647,85.869001136769,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4825032748430633), 'exchange_exit': np.float64(1.6362940161930084), 'sebi_entry': np.float64(0.049915935179901116), 'sebi_exit': np.float64(0.055094074619293214), 'ipft_entry': np.float64(0.049915935179901116), 'ipft_exit': np.float64(0.055094074619293214), 'stamp_buy': np.float64(1.4974780553970337), 'stt_sell': np.float64(13.773518654823304), 'dp_sell': 16.5, 'gst': np.float64(10.769187115914201), 'fees_total': np.float64(85.869001136769)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
COFORGE.NS,2019-07-01,2019-07-08,200,249.8524627685547,242.51800537109375,249.97738899993894,242.39674636840823,49995.477799987784,48479.34927368165,-1516.1285263061363,-1600.101777340074,-3.0325313268763416,-3.2004930200716375,-3.2002035546801477,83.97325103393773,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4848656906596371), 'exchange_exit': np.float64(1.439836673428345), 'sebi_entry': np.float64(0.04999547779998778), 'sebi_exit': np.float64(0.048479349273681645), 'ipft_entry': np.float64(0.04999547779998778), 'ipft_exit': np.float64(0.048479349273681645), 'stamp_buy': np.float64(1.4998643339996336), 'stt_sell': np.float64(12.119837318420412), 'dp_sell': 16.5, 'gst': np.float64(10.731897363282359), 'fees_total': np.float64(83.97325103393773)}",TwoRedBelow20,5,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
COFORGE.NS,2019-08-20,2019-09-04,196,254.35675048828125,270.5055236816406,254.48392886352536,270.3702709197998,49878.85005725097,52992.57310028076,3113.723043029786,3028.4605257983676,6.242571830456903,6.071632610459742,6.056921051596735,85.26251723141836,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4814018467003538), 'exchange_exit': np.float64(1.5738794210783384), 'sebi_entry': np.float64(0.04987885005725097), 'sebi_exit': np.float64(0.05299257310028076), 'ipft_entry': np.float64(0.04987885005725097), 'ipft_exit': np.float64(0.05299257310028076), 'stamp_buy': np.float64(1.4963655017175292), 'stt_sell': np.float64(13.24814327507019), 'dp_sell': 16.5, 'gst': np.float64(10.756984340536878), 'fees_total': np.float64(85.26251723141836)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
COFORGE.NS,2021-11-16,2021-11-22,45,1089.1842041015625,1034.7249938964844,1089.7287962036132,1034.2076313995362,49037.7958291626,46539.34341297913,-2498.4524161834706,-2581.803544382082,-5.0949525237381295,-5.2649257592583165,-5.163607088764163,83.35112819861122,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4564225361261292), 'exchange_exit': np.float64(1.38221849936548), 'sebi_entry': np.float64(0.049037795829162595), 'sebi_exit': np.float64(0.04653934341297913), 'ipft_entry': np.float64(0.049037795829162595), 'ipft_exit': np.float64(0.04653934341297913), 'stamp_buy': np.float64(1.471133874874878), 'stt_sell': np.float64(11.634835853244782), 'dp_sell': 16.5, 'gst': np.float64(10.71536315651566), 'fees_total': np.float64(83.35112819861122)}",HSL,3,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
COFORGE.NS,2023-08-08,2023-08-23,51,973.06103515625,959.8157348632812,973.5475656738281,959.3358269958496,49650.92584936523,48926.12717678833,-724.7986725769006,-808.8771053920749,-1.4597888361152622,-1.6291279398215213,-1.6177542107841498,84.07843281517434,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4746324977261474), 'exchange_exit': np.float64(1.4531059771506134), 'sebi_entry': np.float64(0.04965092584936523), 'sebi_exit': np.float64(0.04892612717678833), 'ipft_entry': np.float64(0.04965092584936523), 'ipft_exit': np.float64(0.04892612717678833), 'stamp_buy': np.float64(1.489527775480957), 'stt_sell': np.float64(12.231531794197084), 'dp_sell': 16.5, 'gst': np.float64(10.732480664567232), 'fees_total': np.float64(84.07843281517434)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
COFORGE.NS,2024-05-27,2024-05-30,48,1039.583984375,987.6047851562499,1040.1037763671875,987.1109827636718,49924.981265625,47381.327172656245,-2543.6540929687544,-2627.3070139733295,-5.094952523738139,-5.262509764389871,-5.254614027946658,83.65292100457516,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4827719435890625), 'exchange_exit': np.float64(1.4072254170278904), 'sebi_entry': np.float64(0.049924981265624994), 'sebi_exit': np.float64(0.047381327172656244), 'ipft_entry': np.float64(0.049924981265624994), 'ipft_exit': np.float64(0.047381327172656244), 'stamp_buy': np.float64(1.49774943796875), 'stt_sell': np.float64(11.845331793164062), 'dp_sell': 16.5, 'gst': np.float64(10.725229795948833), 'fees_total': np.float64(83.65292100457516)}",HSL,3,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
COFORGE.NS,2024-08-28,2024-09-11,40,1239.22412109375,1355.243408203125,1239.8437331542968,1354.5657864990235,49593.74932617188,54182.63145996094,4588.882133789062,4503.296804144601,9.252944566881926,9.080371751139408,9.006593608289203,85.58532964446147,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4729343549873049), 'exchange_exit': np.float64(1.6092241543608399), 'sebi_entry': np.float64(0.049593749326171874), 'sebi_exit': np.float64(0.05418263145996094), 'ipft_entry': np.float64(0.049593749326171874), 'ipft_exit': np.float64(0.05418263145996094), 'stamp_buy': np.float64(1.4878124797851564), 'stt_sell': np.float64(13.545657864990234), 'dp_sell': 16.5, 'gst': np.float64(10.762148028765672), 'fees_total': np.float64(85.58532964446147)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
DIVISLAB.NS,2016-08-17,2016-08-31,41,1190.765625,1235.9512939453125,1191.3610078125,1235.33331829834,48845.8013203125,50648.666050231936,1802.8647299194345,1718.3454993208045,3.690930809174205,3.5178980646720017,3.436690998641609,84.51923059862993,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4507202992132813), 'exchange_exit': np.float64(1.5042653816918885), 'sebi_entry': np.float64(0.0488458013203125), 'sebi_exit': np.float64(0.05064866605023193), 'ipft_entry': np.float64(0.0488458013203125), 'ipft_exit': np.float64(0.05064866605023193), 'stamp_buy': np.float64(1.465374039609375), 'stt_sell': np.float64(12.662166512557985), 'dp_sell': 16.5, 'gst': np.float64(10.737715430816325), 'fees_total': np.float64(84.51923059862993)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
DIVISLAB.NS,2017-06-08,2017-06-22,82,608.2095947265625,598.536865234375,608.5136995239258,598.2375968017578,49898.123360961916,49055.48293774414,-842.6404232177738,-926.7726962502481,-1.688721672200238,-1.8573297627768386,-1.853545392500496,84.1322730324743,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4819742638205688), 'exchange_exit': np.float64(1.456947843251001), 'sebi_entry': np.float64(0.049898123360961916), 'sebi_exit': np.float64(0.04905548293774414), 'ipft_entry': np.float64(0.049898123360961916), 'ipft_exit': np.float64(0.04905548293774414), 'stamp_buy': np.float64(1.4969437008288575), 'stt_sell': np.float64(12.263870734436036), 'dp_sell': 16.5, 'gst': np.float64(10.734629277540417), 'fees_total': np.float64(84.1322730324743)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
DIVISLAB.NS,2018-12-19,2018-12-24,34,1444.5074462890625,1372.2820739746094,1445.2297000122069,1371.5959329376221,49137.80980041503,46634.261719879156,-2503.5480805358748,-2586.933230367145,-5.094952523738104,-5.264649036810132,-5.173866460734289,83.38514983127035,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4593929510723265), 'exchange_exit': np.float64(1.385037573080411), 'sebi_entry': np.float64(0.04913780980041503), 'sebi_exit': np.float64(0.04663426171987915), 'ipft_entry': np.float64(0.04913780980041503), 'ipft_exit': np.float64(0.04663426171987915), 'stamp_buy': np.float64(1.4741342940124509), 'stt_sell': np.float64(11.658565429969789), 'dp_sell': 16.5, 'gst': np.float64(10.716475440094797), 'fees_total': np.float64(83.38514983127035)}",HSL,3,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
DIVISLAB.NS,2019-02-04,2019-02-19,32,1533.3988037109375,1456.7288635253906,1534.165503112793,1456.000499093628,49093.296099609375,46592.01597099609,-2501.2801286132817,-2584.650136272332,-5.094952523738132,-5.264772059769883,-5.169300272544664,83.37000765905036,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4580708941583984), 'exchange_exit': np.float64(1.383782874338584), 'sebi_entry': np.float64(0.04909329609960937), 'sebi_exit': np.float64(0.04659201597099609), 'ipft_entry': np.float64(0.04909329609960937), 'ipft_exit': np.float64(0.04659201597099609), 'stamp_buy': np.float64(1.4727988829882812), 'stt_sell': np.float64(11.648003992749024), 'dp_sell': 16.5, 'gst': np.float64(10.715980390674872), 'fees_total': np.float64(83.37000765905036)}",HSL,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
DIVISLAB.NS,2019-08-07,2019-08-13,32,1556.6934814453125,1478.8588073730468,1557.471828186035,1478.1193779693604,49839.09850195312,47299.82009501953,-2539.2784069335903,-2622.902113301442,-5.094952523738124,-5.2627398812172625,-5.245804226602884,83.62370636785184,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4802212255080078), 'exchange_exit': np.float64(1.40480465682208), 'sebi_entry': np.float64(0.049839098501953116), 'sebi_exit': np.float64(0.047299820095019526), 'ipft_entry': np.float64(0.049839098501953116), 'ipft_exit': np.float64(0.047299820095019526), 'stamp_buy': np.float64(1.4951729550585937), 'stt_sell': np.float64(11.824955023754883), 'dp_sell': 16.5, 'gst': np.float64(10.724274669514328), 'fees_total': np.float64(83.62370636785184)}",HSL,3,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
DIVISLAB.NS,2019-09-03,2019-09-18,31,1578.5498046875,1556.115234375,1579.3390795898435,1555.3371767578126,48959.51146728515,48215.45247949219,-744.0589877929597,-827.8865629582444,-1.5197434890463348,-1.6909616500390123,-1.655773125916489,83.82757516528476,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.454097490578369), 'exchange_exit': np.float64(1.431998938640918), 'sebi_entry': np.float64(0.048959511467285145), 'sebi_exit': np.float64(0.04821545247949219), 'ipft_entry': np.float64(0.048959511467285145), 'ipft_exit': np.float64(0.04821545247949219), 'stamp_buy': np.float64(1.4687853440185545), 'stt_sell': np.float64(12.053863119873048), 'dp_sell': 16.5, 'gst': np.float64(10.72448034428031), 'fees_total': np.float64(83.82757516528476)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
DIVISLAB.NS,2019-11-26,2019-12-10,29,1717.970703125,1746.278564453125,1718.8296884765623,1745.4054251708985,49846.0609658203,50616.75732995606,770.6963641357579,686.1188807931225,1.5461529942440755,1.3764756281616668,1.3722377615862449,84.57748334263543,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.480428010684863), 'exchange_exit': np.float64(1.503317692699695), 'sebi_entry': np.float64(0.0498460609658203), 'sebi_exit': np.float64(0.05061675732995606), 'ipft_entry': np.float64(0.0498460609658203), 'ipft_exit': np.float64(0.05061675732995606), 'stamp_buy': np.float64(1.495381828974609), 'stt_sell': np.float64(12.654189332489015), 'dp_sell': 16.5, 'gst': np.float64(10.743240841195698), 'fees_total': np.float64(84.57748334263543)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
DIVISLAB.NS,2020-01-07,2020-01-21,28,1775.40478515625,1801.3057861328125,1776.292487548828,1800.4051332397462,49736.18965136718,50411.34373071289,675.1540793457098,590.6430390898004,1.357470453764748,1.1875518475178655,1.1812860781796009,84.51104025590934,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4771648326456053), 'exchange_exit': np.float64(1.497216908802173), 'sebi_entry': np.float64(0.04973618965136718), 'sebi_exit': np.float64(0.05041134373071289), 'ipft_entry': np.float64(0.04973618965136718), 'ipft_exit': np.float64(0.05041134373071289), 'stamp_buy': np.float64(1.4920856895410155), 'stt_sell': np.float64(12.602835932678223), 'dp_sell': 16.5, 'gst': np.float64(10.74144182547815), 'fees_total': np.float64(84.51104025590934)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
DIVISLAB.NS,2020-04-09,2020-04-27,22,2241.65869140625,2353.16455078125,2242.779520751953,2351.9879685058595,49341.14945654297,51743.73530712891,2402.5858505859433,2317.718501075995,4.869334981143907,4.697333820966852,4.635437002151989,84.86734950994843,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.465432138859326), 'exchange_exit': np.float64(1.5367889386217286), 'sebi_entry': np.float64(0.049341149456542964), 'sebi_exit': np.float64(0.05174373530712891), 'ipft_entry': np.float64(0.049341149456542964), 'ipft_exit': np.float64(0.05174373530712891), 'stamp_buy': np.float64(1.480234483696289), 'stt_sell': np.float64(12.935933826782229), 'dp_sell': 16.5, 'gst': np.float64(10.746790352461511), 'fees_total': np.float64(84.86734950994843)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
DIVISLAB.NS,2021-07-02,2021-07-16,11,4384.228515625,4615.04931640625,4386.420629882812,4612.741791748047,48250.62692871093,50740.159709228516,2489.532780517584,2405.0273724174367,5.159586390858309,4.984447924315685,4.810054744834873,84.50540810014722,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4330436197827148), 'exchange_exit': np.float64(1.506982743364087), 'sebi_entry': np.float64(0.04825062692871093), 'sebi_exit': np.float64(0.050740159709228516), 'ipft_entry': np.float64(0.04825062692871093), 'ipft_exit': np.float64(0.050740159709228516), 'stamp_buy': np.float64(1.447518807861328), 'stt_sell': np.float64(12.685039927307129), 'dp_sell': 16.5, 'gst': np.float64(10.734841428556082), 'fees_total': np.float64(84.50540810014722)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
