ticker,entry_date,exit_date,position_size,entry_price,exit_price,entry_price_effective,exit_price_effective,entry_notional,exit_notional,gross_profit,net_profit,gross_return_%,net_return_%,return_%,fees,fees_breakdown,exit_reason,days_held,combo_name
DIVISLAB.NS,2021-08-31,2021-09-15,9,5039.15673828125,5024.83837890625,5041.676316650391,5022.325959716797,45375.08684985351,45200.93363745118,-174.15321240233607,-256.8727850395426,-0.38380799794083104,-0.5661097374635039,-0.5137455700790852,82.71957263720653,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.3476400794406493), 'exchange_exit': np.float64(1.3424677290323), 'sebi_entry': np.float64(0.04537508684985351), 'sebi_exit': np.float64(0.045200933637451174), 'ipft_entry': np.float64(0.04537508684985351), 'ipft_exit': np.float64(0.045200933637451174), 'stamp_buy': np.float64(1.3612526054956053), 'stt_sell': np.float64(11.300233409362795), 'dp_sell': 16.5, 'gst': np.float64(10.686826772900561), 'fees_total': np.float64(82.71957263720653)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
DIVISLAB.NS,2023-09-12,2023-09-27,13,3747.62939453125,3728.039306640625,3749.5032092285155,3726.175286987305,48743.5417199707,48440.278730834965,-303.26298913573555,-387.14062305782625,-0.6221603487041767,-0.7942398303388178,-0.7742812461156525,83.87763392209071,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4476831890831299), 'exchange_exit': np.float64(1.4386762783057985), 'sebi_entry': np.float64(0.048743541719970696), 'sebi_exit': np.float64(0.048440278730834965), 'ipft_entry': np.float64(0.048743541719970696), 'ipft_exit': np.float64(0.048440278730834965), 'stamp_buy': np.float64(1.462306251599121), 'stt_sell': np.float64(12.110069682708742), 'dp_sell': 16.5, 'gst': np.float64(10.724530879492297), 'fees_total': np.float64(83.87763392209071)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
DIVISLAB.NS,2024-04-05,2024-04-23,13,3708.399658203125,3728.68212890625,3710.253858032226,3726.817787841797,48233.30015441894,48448.63124194336,215.33108752442058,131.48544638348983,0.44643656319397174,0.2726030480239567,0.26297089276697966,83.84564114093075,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4325290145862426), 'exchange_exit': np.float64(1.4389243478857179), 'sebi_entry': np.float64(0.048233300154418936), 'sebi_exit': np.float64(0.04844863124194336), 'ipft_entry': np.float64(0.048233300154418936), 'ipft_exit': np.float64(0.04844863124194336), 'stamp_buy': np.float64(1.4469990046325683), 'stt_sell': np.float64(12.11215781048584), 'dp_sell': 16.5, 'gst': np.float64(10.721667100547645), 'fees_total': np.float64(83.84564114093075)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
DIVISLAB.NS,2024-05-24,2024-06-07,12,4078.6806640625,4476.07080078125,4080.720004394531,4473.832765380859,48968.64005273437,53685.99318457031,4717.353131835938,4631.952675127339,9.63341666575959,9.45901840471613,9.263905350254678,85.40045670859924,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.454368609566211), 'exchange_exit': np.float64(1.5944739975817381), 'sebi_entry': np.float64(0.04896864005273437), 'sebi_exit': np.float64(0.053685993184570305), 'ipft_entry': np.float64(0.04896864005273437), 'ipft_exit': np.float64(0.053685993184570305), 'stamp_buy': np.float64(1.4690592015820312), 'stt_sell': np.float64(13.421498296142579), 'dp_sell': 16.5, 'gst': np.float64(10.75574733725206), 'fees_total': np.float64(85.40045670859924)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
DIVISLAB.NS,2024-07-26,2024-08-09,10,4739.79443359375,4808.05712890625,4742.164330810547,4805.653100341797,47421.64330810547,48056.53100341797,634.8876953125,551.2094566741055,1.3388142017507496,1.1623584047748317,1.102418913348211,83.6782386383945,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4084228062507325), 'exchange_exit': np.float64(1.4272789708015137), 'sebi_entry': np.float64(0.04742164330810547), 'sebi_exit': np.float64(0.04805653100341797), 'ipft_entry': np.float64(0.04742164330810547), 'ipft_exit': np.float64(0.04805653100341797), 'stamp_buy': np.float64(1.422649299243164), 'stt_sell': np.float64(12.014132750854493), 'dp_sell': 16.5, 'gst': np.float64(10.714798462621554), 'fees_total': np.float64(83.6782386383945)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
DIVISLAB.NS,2024-10-09,2024-10-23,8,5962.60009765625,5701.63818359375,5965.5813977050775,5698.787364501954,47724.65118164062,45590.29891601563,-2134.3522656249916,-2217.3421189127976,-4.47222182410851,-4.646114877767395,-4.4346842378255955,82.98985328780606,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4174221400947264), 'exchange_exit': np.float64(1.3540318778056641), 'sebi_entry': np.float64(0.04772465118164062), 'sebi_exit': np.float64(0.045590298916015626), 'ipft_entry': np.float64(0.04772465118164062), 'ipft_exit': np.float64(0.045590298916015626), 'stamp_buy': np.float64(1.4317395354492186), 'stt_sell': np.float64(11.397574729003907), 'dp_sell': 16.5, 'gst': np.float64(10.702455105257227), 'fees_total': np.float64(82.98985328780606)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
DIXON.NS,2019-07-04,2019-07-08,106,467.1025085449219,443.7473831176758,467.3360597991943,443.52550942611697,49537.622338714595,47013.7039991684,-2523.918339546195,-2607.4394931291436,-5.094952523738114,-5.263553981861943,-5.214878986258287,83.52115358294839,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4712673834598236), 'exchange_exit': np.float64(1.3963070087753016), 'sebi_entry': np.float64(0.049537622338714594), 'sebi_exit': np.float64(0.0470137039991684), 'ipft_entry': np.float64(0.049537622338714594), 'ipft_exit': np.float64(0.0470137039991684), 'stamp_buy': np.float64(1.4861286701614378), 'stt_sell': np.float64(11.7534259997921), 'dp_sell': 16.5, 'gst': np.float64(10.720921868083959), 'fees_total': np.float64(83.52115358294839)}",HSL,2,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
DIXON.NS,2020-05-27,2020-06-10,55,908.3504028320312,1001.6869506835938,908.8045780334472,1001.186107208252,49984.2517918396,55065.23589645386,5080.984104614261,4995.1187869499245,10.16516987345158,9.993385132085592,9.990237573899849,85.86531766433696,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.484532278217636), 'exchange_exit': np.float64(1.6354375061246795), 'sebi_entry': np.float64(0.049984251791839594), 'sebi_exit': np.float64(0.05506523589645385), 'ipft_entry': np.float64(0.049984251791839594), 'ipft_exit': np.float64(0.05506523589645385), 'stamp_buy': np.float64(1.499527553755188), 'stt_sell': np.float64(13.766308974113464), 'dp_sell': 16.5, 'gst': np.float64(10.769412376749404), 'fees_total': np.float64(85.86531766433696)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
DIXON.NS,2020-10-19,2020-10-28,26,1906.5849609375,1811.2557128906249,1907.5382534179687,1810.3500850341798,49595.99458886719,47069.102210888675,-2526.892377978511,-2610.433387979791,-5.0949525237381215,-5.263395581879822,-5.220866775959582,83.54101000127986,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4730010392893556), 'exchange_exit': np.float64(1.3979523356633936), 'sebi_entry': np.float64(0.04959599458886718), 'sebi_exit': np.float64(0.047069102210888676), 'ipft_entry': np.float64(0.04959599458886718), 'ipft_exit': np.float64(0.047069102210888676), 'stamp_buy': np.float64(1.4878798376660156), 'stt_sell': np.float64(11.76727555272217), 'dp_sell': 16.5, 'gst': np.float64(10.721571042339407), 'fees_total': np.float64(83.54101000127986)}",HSL,7,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
DIXON.NS,2021-02-08,2021-02-22,14,3449.9013671875,3734.930419921875,3451.6263178710938,3733.0629547119142,48322.76845019531,52262.8813659668,3940.1129157714895,3855.1650055594687,8.15374003215986,7.977947309730113,7.710330011118938,84.94791021202093,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4351862229708008), 'exchange_exit': np.float64(1.552207576569214), 'sebi_entry': np.float64(0.04832276845019531), 'sebi_exit': np.float64(0.052262881365966796), 'ipft_entry': np.float64(0.04832276845019531), 'ipft_exit': np.float64(0.052262881365966796), 'stamp_buy': np.float64(1.4496830535058594), 'stt_sell': np.float64(13.065720341491701), 'dp_sell': 16.5, 'gst': np.float64(10.743941717851023), 'fees_total': np.float64(84.94791021202093)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
DIXON.NS,2021-06-02,2021-06-16,11,4227.63671875,4184.23095703125,4229.750537109375,4182.138841552734,46527.25590820312,46003.52725708008,-523.7286511230413,-606.756557089638,-1.1256383831368484,-1.3040884213905726,-1.213513114179276,83.02790596659669,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.3818595004736327), 'exchange_exit': np.float64(1.3663047595352784), 'sebi_entry': np.float64(0.04652725590820312), 'sebi_exit': np.float64(0.04600352725708008), 'ipft_entry': np.float64(0.04652725590820312), 'ipft_exit': np.float64(0.04600352725708008), 'stamp_buy': np.float64(1.3958176772460937), 'stt_sell': np.float64(11.50088181427002), 'dp_sell': 16.5, 'gst': np.float64(10.697980648741103), 'fees_total': np.float64(83.02790596659669)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
DIXON.NS,2021-12-13,2021-12-17,8,5697.42822265625,5412.556811523437,5700.276936767578,5409.850533117676,45602.215494140626,43278.804264941406,-2323.4112291992205,-2405.5936801553885,-5.094952523738135,-5.27516844102559,-4.811187360310777,82.1824509561678,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.3543858001759765), 'exchange_exit': np.float64(1.2853804866687597), 'sebi_entry': np.float64(0.045602215494140626), 'sebi_exit': np.float64(0.043278804264941406), 'ipft_entry': np.float64(0.045602215494140626), 'ipft_exit': np.float64(0.043278804264941406), 'stamp_buy': np.float64(1.368066464824219), 'stt_sell': np.float64(10.819701066235352), 'dp_sell': 16.5, 'gst': np.float64(10.677155098745322), 'fees_total': np.float64(82.1824509561678)}",HSL,4,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
DIXON.NS,2023-08-08,2023-08-16,10,4852.8984375,4610.253515625,4855.324886718749,4607.9483888671875,48553.248867187496,46079.48388867188,-2473.7649785156173,-2556.9512789552664,-5.094952523738115,-5.26628256319067,-5.113902557910533,83.18630043964926,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4420314913554686), 'exchange_exit': np.float64(1.3685606714935548), 'sebi_entry': np.float64(0.048553248867187496), 'sebi_exit': np.float64(0.04607948388867188), 'ipft_entry': np.float64(0.048553248867187496), 'ipft_exit': np.float64(0.04607948388867188), 'stamp_buy': np.float64(1.456597466015625), 'stt_sell': np.float64(11.51987097216797), 'dp_sell': 16.5, 'gst': np.float64(10.709974373104933), 'fees_total': np.float64(83.18630043964926)}",HSL,5,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
NYKAA.NS,2023-02-09,2023-02-14,329,151.85000610351562,144.25750579833985,151.92593110656736,144.18537704544067,49983.631334060665,47436.98904794998,-2546.642286110684,-2630.3151580387025,-5.094952523738125,-5.26235307006658,-5.260630316077405,83.6728719280188,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4845138506216018), 'exchange_exit': np.float64(1.4088785747241144), 'sebi_entry': np.float64(0.04998363133406066), 'sebi_exit': np.float64(0.047436989047949976), 'ipft_entry': np.float64(0.04998363133406066), 'ipft_exit': np.float64(0.047436989047949976), 'stamp_buy': np.float64(1.49950894002182), 'stt_sell': np.float64(11.859247261987495), 'dp_sell': 16.5, 'gst': np.float64(10.725882059899753), 'fees_total': np.float64(83.6728719280188)}",HSL,3,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
NYKAA.NS,2023-06-02,2023-06-16,368,135.75,144.35000610351562,135.817875,144.27783110046389,49980.977999999996,53094.24184497071,3113.2638449707156,3027.9652234959517,6.228897411672729,6.058235242007373,6.055930446991904,85.29862147476366,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4844350465999998), 'exchange_exit': np.float64(1.5768989827956301), 'sebi_entry': np.float64(0.049980977999999995), 'sebi_exit': np.float64(0.05309424184497071), 'ipft_entry': np.float64(0.049980977999999995), 'ipft_exit': np.float64(0.05309424184497071), 'stamp_buy': np.float64(1.4994293399999998), 'stt_sell': np.float64(13.273560461242678), 'dp_sell': 16.5, 'gst': np.float64(10.758147204435405), 'fees_total': np.float64(85.29862147476366)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
NYKAA.NS,2023-09-07,2023-09-22,346,144.35000610351562,143.5,144.42218110656736,143.42825000000002,49970.07466287231,49626.17450000001,-343.9001628722981,-428.20130603337066,-0.6882122254018072,-0.8569154817603737,-0.8564026120667413,84.30114316107257,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4841112174873075), 'exchange_exit': np.float64(1.4738973826500004), 'sebi_entry': np.float64(0.0499700746628723), 'sebi_exit': np.float64(0.04962617450000001), 'ipft_entry': np.float64(0.0499700746628723), 'ipft_exit': np.float64(0.04962617450000001), 'stamp_buy': np.float64(1.4991022398861693), 'stt_sell': np.float64(12.406543625000003), 'dp_sell': 16.5, 'gst': np.float64(10.738296197723349), 'fees_total': np.float64(84.30114316107257)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
NYKAA.NS,2024-01-05,2024-01-17,288,173.39999389648438,168.39999389648438,173.4866938934326,168.31579389953615,49964.16784130859,48474.94864306641,-1489.2191982421791,-1573.1890740293995,-2.980574404785635,-3.148634595548578,-3.146378148058799,83.9698757872204,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.483935784886865), 'exchange_exit': np.float64(1.4397059746990724), 'sebi_entry': np.float64(0.04996416784130859), 'sebi_exit': np.float64(0.04847494864306641), 'ipft_entry': np.float64(0.04996416784130859), 'ipft_exit': np.float64(0.04847494864306641), 'stamp_buy': np.float64(1.4989250352392578), 'stt_sell': np.float64(12.118737160766603), 'dp_sell': 16.5, 'gst': np.float64(10.731693598659845), 'fees_total': np.float64(83.9698757872204)}",TwoRedBelow20,8,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
HDFCBANK.NS,2015-05-21,2015-06-03,224,222.36773681640625,218.2120361328125,222.47892068481445,218.1029301147461,49835.278233398436,48855.056345703124,-980.221887695312,-1064.2923207840056,-1.9669236782516653,-2.135620304555141,-2.128584641568011,84.07043308869359,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4801077635319335), 'exchange_exit': np.float64(1.4509951734673827), 'sebi_entry': np.float64(0.049835278233398436), 'sebi_exit': np.float64(0.04885505634570312), 'ipft_entry': np.float64(0.049835278233398436), 'ipft_exit': np.float64(0.04885505634570312), 'stamp_buy': np.float64(1.4950583470019532), 'stt_sell': np.float64(12.213764086425781), 'dp_sell': 16.5, 'gst': np.float64(10.73312704910835), 'fees_total': np.float64(84.07043308869359)}",TwoRedBelow20,9,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
HDFCBANK.NS,2018-06-28,2018-07-12,103,482.6622619628906,490.61279296875,482.903593093872,490.36748657226565,49739.07008866882,50507.85111694336,768.7810282745413,684.2420570580283,1.545628068446095,1.3756631473773917,1.3684841141160566,84.53897121651302,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.477250381633464), 'exchange_exit': np.float64(1.5000831781732178), 'sebi_entry': np.float64(0.04973907008866882), 'sebi_exit': np.float64(0.05050785111694336), 'ipft_entry': np.float64(0.04973907008866882), 'ipft_exit': np.float64(0.05050785111694336), 'stamp_buy': np.float64(1.4921721026600647), 'stt_sell': np.float64(12.626962779235841), 'dp_sell': 16.5, 'gst': np.float64(10.742008932399221), 'fees_total': np.float64(84.53897121651302)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
HDFCBANK.NS,2018-11-16,2018-12-03,110,453.9972229003906,478.68695068359375,454.22422151184077,478.44760720825195,49964.66436630249,52629.236792907715,2664.5724266052275,2579.40855000925,5.3329136909049,5.162465479801907,5.1588171000185,85.16387659597743,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.483950531679184), 'exchange_exit': np.float64(1.5630883327493592), 'sebi_entry': np.float64(0.04996466436630249), 'sebi_exit': np.float64(0.052629236792907715), 'ipft_entry': np.float64(0.04996466436630249), 'ipft_exit': np.float64(0.052629236792907715), 'stamp_buy': np.float64(1.4989399309890747), 'stt_sell': np.float64(13.15730919822693), 'dp_sell': 16.5, 'gst': np.float64(10.755400800014453), 'fees_total': np.float64(85.16387659597743)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
HDFCBANK.NS,2019-05-02,2019-05-09,93,533.6161499023438,518.9154052734375,533.8829579772948,518.6559475708008,49651.11509188842,48235.00312408447,-1416.111967803954,-1499.9917801757185,-2.8521252044051404,-3.021063630493919,-2.999983560351437,83.87981237176447,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4746381182290862), 'exchange_exit': np.float64(1.4325795927853087), 'sebi_entry': np.float64(0.04965111509188842), 'sebi_exit': np.float64(0.04823500312408447), 'ipft_entry': np.float64(0.04965111509188842), 'ipft_exit': np.float64(0.04823500312408447), 'stamp_buy': np.float64(1.4895334527566528), 'stt_sell': np.float64(12.058750781021118), 'dp_sell': 16.5, 'gst': np.float64(10.728538190540341), 'fees_total': np.float64(83.87981237176447)}",TwoRedBelow20,5,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
