ticker,entry_date,exit_date,position_size,entry_price,exit_price,entry_price_effective,exit_price_effective,entry_notional,exit_notional,gross_profit,net_profit,gross_return_%,net_return_%,return_%,fees,fees_breakdown,exit_reason,days_held,combo_name
INDHOTEL.NS,2018-01-05,2018-01-19,398,125.4428482055664,134.55821228027344,125.50556962966918,134.49093317413332,49951.21671260834,53527.39140330506,3576.1746906967237,3490.7535855293354,7.159334498841248,6.988325440825996,6.981507171058671,85.42110516738838,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4835511363644676), 'exchange_exit': np.float64(1.5897635246781603), 'sebi_entry': np.float64(0.04995121671260833), 'sebi_exit': np.float64(0.05352739140330506), 'ipft_entry': np.float64(0.04995121671260833), 'ipft_exit': np.float64(0.05352739140330506), 'stamp_buy': np.float64(1.4985365013782501), 'stt_sell': np.float64(13.381847850826265), 'dp_sell': 16.5, 'gst': np.float64(10.760448937909402), 'fees_total': np.float64(85.42110516738838)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
INDHOTEL.NS,2018-08-30,2018-09-05,390,127.82764434814453,121.4362621307373,127.8915581703186,121.37554399967195,49877.707686424255,47336.46215987206,-2541.245526552193,-2624.8823665600244,-5.094952523738117,-5.262636332572409,-5.249764733120048,83.63684000783131,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4813679182868005), 'exchange_exit': np.float64(1.4058929261482003), 'sebi_entry': np.float64(0.04987770768642425), 'sebi_exit': np.float64(0.04733646215987206), 'ipft_entry': np.float64(0.04987770768642425), 'ipft_exit': np.float64(0.04733646215987206), 'stamp_buy': np.float64(1.4963312305927277), 'stt_sell': np.float64(11.834115539968016), 'dp_sell': 16.5, 'gst': np.float64(10.724704053142966), 'fees_total': np.float64(83.63684000783131)}",HSL,4,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
INDHOTEL.NS,2019-09-23,2019-09-24,327,152.5474853515625,144.92011108398438,152.62375909423827,144.84765102844239,49907.96922381591,47365.18188630066,-2542.7873375152485,-2626.4344715539632,-5.094952523738111,-5.262555284057997,-5.252868943107926,83.64713403871467,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4822666859473326), 'exchange_exit': np.float64(1.4067459020231297), 'sebi_entry': np.float64(0.04990796922381591), 'sebi_exit': np.float64(0.047365181886300664), 'ipft_entry': np.float64(0.04990796922381591), 'ipft_exit': np.float64(0.047365181886300664), 'stamp_buy': np.float64(1.4972390767144774), 'stt_sell': np.float64(11.841295471575165), 'dp_sell': 16.5, 'gst': np.float64(10.725040600234324), 'fees_total': np.float64(83.64713403871467)}",HSL,1,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
INDHOTEL.NS,2020-06-01,2020-06-15,624,80.00543975830078,82.71507263183594,80.04544247817992,82.67371509552002,49948.35610638427,51588.398219604496,1640.0421132202246,1555.178479149814,3.283475655789598,3.1135728988506894,3.1103569582996275,84.8636340704106,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4834661763596129), 'exchange_exit': np.float64(1.5321754271222536), 'sebi_entry': np.float64(0.04994835610638427), 'sebi_exit': np.float64(0.051588398219604495), 'ipft_entry': np.float64(0.04994835610638427), 'ipft_exit': np.float64(0.051588398219604495), 'stamp_buy': np.float64(1.4984506831915283), 'stt_sell': np.float64(12.897099554901125), 'dp_sell': 16.5, 'gst': np.float64(10.749368720184092), 'fees_total': np.float64(84.8636340704106)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
INDHOTEL.NS,2020-07-20,2020-07-22,639,78.17308044433594,76.45079040527344,78.2121669845581,76.41256501007081,49977.574703132625,48827.62904143525,-1149.9456616973766,-1234.0178036500988,-2.300923301156703,-2.469143032610484,-2.4680356073001977,84.0721419527221,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.484333968683039), 'exchange_exit': np.float64(1.4501805825306269), 'sebi_entry': np.float64(0.049977574703132625), 'sebi_exit': np.float64(0.04882762904143525), 'ipft_entry': np.float64(0.049977574703132625), 'ipft_exit': np.float64(0.04882762904143525), 'stamp_buy': np.float64(1.4993272410939789), 'stt_sell': np.float64(12.206907260358813), 'dp_sell': 16.5, 'gst': np.float64(10.733782492566505), 'fees_total': np.float64(84.0721419527221)}",TwoRedBelow20,2,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
INDHOTEL.NS,2020-08-13,2020-08-14,534,93.43453216552734,88.76280555725097,93.4812494316101,88.71842415447234,49918.98719647979,47375.63849848823,-2543.3486979915615,-2626.9995800008237,-5.09495252373813,-5.2625257993737415,-5.253999160001648,83.6508820092624,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4825939197354498), 'exchange_exit': np.float64(1.4070564634051006), 'sebi_entry': np.float64(0.04991898719647979), 'sebi_exit': np.float64(0.04737563849848823), 'ipft_entry': np.float64(0.04991898719647979), 'ipft_exit': np.float64(0.04737563849848823), 'stamp_buy': np.float64(1.4975696158943939), 'stt_sell': np.float64(11.843909624622059), 'dp_sell': 16.5, 'gst': np.float64(10.725163134215485), 'fees_total': np.float64(83.6508820092624)}",HSL,1,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
INDHOTEL.NS,2021-06-22,2021-07-06,371,134.4010467529297,141.4066162109375,134.46824727630616,141.33591290283204,49887.719739509586,52435.62368695068,2547.9039474410965,2462.8009029429636,5.1072768223223335,4.9366876574086005,4.925601805885927,85.10304449813313,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4816652762634348), 'exchange_exit': np.float64(1.5573380235024352), 'sebi_entry': np.float64(0.04988771973950958), 'sebi_exit': np.float64(0.05243562368695068), 'ipft_entry': np.float64(0.04988771973950958), 'ipft_exit': np.float64(0.05243562368695068), 'stamp_buy': np.float64(1.4966315921852875), 'stt_sell': np.float64(13.108905921737671), 'dp_sell': 16.5, 'gst': np.float64(10.753856997591383), 'fees_total': np.float64(85.10304449813313)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
INDHOTEL.NS,2021-11-15,2021-11-22,233,214.01856994628906,203.3176414489746,214.1255792312622,203.21598262825012,49891.2599608841,47349.32395238228,-2541.9360085018197,-2625.5774585706013,-5.094952523738138,-5.262600023789968,-5.251154917141203,83.64145006878175,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4817704208382576), 'exchange_exit': np.float64(1.4062749213857537), 'sebi_entry': np.float64(0.049891259960884095), 'sebi_exit': np.float64(0.047349323952382276), 'ipft_entry': np.float64(0.049891259960884095), 'ipft_exit': np.float64(0.047349323952382276), 'stamp_buy': np.float64(1.496737798826523), 'stt_sell': np.float64(11.83733098809557), 'dp_sell': 16.5, 'gst': np.float64(10.724854771809099), 'fees_total': np.float64(83.64145006878175)}",HSL,4,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
INDHOTEL.NS,2022-01-11,2022-01-25,256,195.01669311523438,195.80841064453125,195.114201461792,195.71050643920898,49949.23557421875,50101.8896484375,152.65407421874988,68.21761234933527,0.3056184393291138,0.13657388659726702,0.13643522469867053,84.43646186941461,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.483492296554297), 'exchange_exit': np.float64(1.4880261225585938), 'sebi_entry': np.float64(0.04994923557421875), 'sebi_exit': np.float64(0.050101889648437495), 'ipft_entry': np.float64(0.04994923557421875), 'ipft_exit': np.float64(0.050101889648437495), 'stamp_buy': np.float64(1.4984770672265626), 'stt_sell': np.float64(12.525472412109375), 'dp_sell': 16.5, 'gst': np.float64(10.740891720520477), 'fees_total': np.float64(84.43646186941461)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
INDHOTEL.NS,2023-04-10,2023-04-25,153,325.20123291015625,335.9586486816406,325.3638335266113,335.7906693572998,49780.66652957153,51375.97241166687,1595.3058820953447,1510.514603760305,3.2046695902467977,3.0343398533304176,3.02102920752061,84.79127833503983,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4784857959282744), 'exchange_exit': np.float64(1.525866380626506), 'sebi_entry': np.float64(0.04978066652957153), 'sebi_exit': np.float64(0.05137597241166687), 'ipft_entry': np.float64(0.04978066652957153), 'ipft_exit': np.float64(0.05137597241166687), 'stamp_buy': np.float64(1.493419995887146), 'stt_sell': np.float64(12.843993102916718), 'dp_sell': 16.5, 'gst': np.float64(10.747199781798706), 'fees_total': np.float64(84.79127833503983)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
INDHOTEL.NS,2024-01-04,2024-01-18,108,460.0591735839844,460.85443115234375,460.2892031707763,460.6240039367676,49711.23394244384,49747.3924251709,36.15848272706353,-48.1600517754095,0.07273704525002976,-0.09687961443719077,-0.096320103550819,84.31853450247303,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4764236480905821), 'exchange_exit': np.float64(1.4774975550275757), 'sebi_entry': np.float64(0.04971123394244384), 'sebi_exit': np.float64(0.0497473924251709), 'ipft_entry': np.float64(0.04971123394244384), 'ipft_exit': np.float64(0.0497473924251709), 'stamp_buy': np.float64(1.4913370182733152), 'stt_sell': np.float64(12.436848106292725), 'dp_sell': 16.5, 'gst': np.float64(10.737510922053609), 'fees_total': np.float64(84.31853450247303)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
INDHOTEL.NS,2024-04-03,2024-04-08,81,610.5128784179688,579.9872344970703,610.8181348571777,579.6972408798218,49476.268923431395,46955.476511265566,-2520.792412165829,-2604.2926952310786,-5.094952523738123,-5.263720874469003,-5.208585390462157,83.50028306524962,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4694451870259124), 'exchange_exit': np.float64(1.3945776523845874), 'sebi_entry': np.float64(0.04947626892343139), 'sebi_exit': np.float64(0.04695547651126556), 'ipft_entry': np.float64(0.04947626892343139), 'ipft_exit': np.float64(0.04695547651126556), 'stamp_buy': np.float64(1.484288067702942), 'stt_sell': np.float64(11.738869127816391), 'dp_sell': 16.5, 'gst': np.float64(10.720239539450382), 'fees_total': np.float64(83.50028306524962)}",HSL,3,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
INDHOTEL.NS,2024-05-27,2024-05-29,86,577.6585693359375,562.4988403320312,577.9473986206054,562.2175909118653,49703.476281372066,48350.71281842041,-1352.7634629516542,-1436.6800604421674,-2.7216677064872514,-2.8905021699269113,-2.8733601208843345,83.9165974905131,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4761932455567504), 'exchange_exit': np.float64(1.4360161707070862), 'sebi_entry': np.float64(0.04970347628137206), 'sebi_exit': np.float64(0.04835071281842041), 'ipft_entry': np.float64(0.04970347628137206), 'ipft_exit': np.float64(0.04835071281842041), 'stamp_buy': np.float64(1.491104288441162), 'stt_sell': np.float64(12.087678204605103), 'dp_sell': 16.5, 'gst': np.float64(10.729497203003415), 'fees_total': np.float64(83.9165974905131)}",TwoRedBelow20,2,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
INDHOTEL.NS,2024-06-12,2024-06-27,85,582.7862548828125,622.5693359375,583.0776480102538,622.2580512695313,49561.600080871576,52891.934357910155,3330.334277038579,3245.1220685374583,6.719585872135572,6.547653956374022,6.490244137074917,85.21220850112076,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.471979522401886), 'exchange_exit': np.float64(1.5708904504299317), 'sebi_entry': np.float64(0.04956160008087157), 'sebi_exit': np.float64(0.052891934357910154), 'ipft_entry': np.float64(0.04956160008087157), 'ipft_exit': np.float64(0.052891934357910154), 'stamp_buy': np.float64(1.4868480024261472), 'stt_sell': np.float64(13.22298358947754), 'dp_sell': 16.5, 'gst': np.float64(10.754599867507688), 'fees_total': np.float64(85.21220850112076)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
INDIGO.NS,2017-07-14,2017-07-28,40,1232.94140625,1238.6719970703125,1233.5578769531248,1238.0526610717775,49342.31507812499,49522.106442871096,179.79136474610277,95.56244613162687,0.3643756164692199,0.19367240061663163,0.19112489226325374,84.2289186144759,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4654667578203122), 'exchange_exit': np.float64(1.4708065613532715), 'sebi_entry': np.float64(0.04934231507812499), 'sebi_exit': np.float64(0.0495221064428711), 'ipft_entry': np.float64(0.04934231507812499), 'ipft_exit': np.float64(0.0495221064428711), 'stamp_buy': np.float64(1.4802694523437498), 'stt_sell': np.float64(12.380526610717775), 'dp_sell': 16.5, 'gst': np.float64(10.734120389198804), 'fees_total': np.float64(84.2289186144759)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
INDIGO.NS,2018-04-04,2018-04-18,36,1371.774658203125,1458.0418701171875,1372.4605455322264,1457.312849182129,49408.579639160154,52463.262570556646,3054.6829313964918,2969.6042402349813,6.182494930446082,6.010300765418762,5.939208480469962,85.07869116151065,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4674348152830565), 'exchange_exit': np.float64(1.5581588983455323), 'sebi_entry': np.float64(0.04940857963916015), 'sebi_exit': np.float64(0.05246326257055665), 'ipft_entry': np.float64(0.04940857963916015), 'ipft_exit': np.float64(0.05246326257055665), 'stamp_buy': np.float64(1.4822573891748048), 'stt_sell': np.float64(13.115815642639161), 'dp_sell': 16.5, 'gst': np.float64(10.751280731648643), 'fees_total': np.float64(85.07869116151065)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
INDIGO.NS,2021-07-08,2021-07-20,27,1818.876220703125,1727.9324096679686,1819.7856588134764,1727.0684434631348,49134.212787963865,46630.84797350464,-2503.3648144592225,-2586.7487406990813,-5.09495252373812,-5.2646589696309185,-5.1734974813981625,83.38392623985855,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4592861198025269), 'exchange_exit': np.float64(1.384936184813088), 'sebi_entry': np.float64(0.049134212787963864), 'sebi_exit': np.float64(0.04663084797350464), 'ipft_entry': np.float64(0.049134212787963864), 'ipft_exit': np.float64(0.04663084797350464), 'stamp_buy': np.float64(1.474026383638916), 'stt_sell': np.float64(11.65771199337616), 'dp_sell': 16.5, 'gst': np.float64(10.716435436704938), 'fees_total': np.float64(83.38392623985855)}",HSL,8,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
INDIGO.NS,2022-11-23,2022-12-07,26,1890.15576171875,1969.8211669921875,1891.1008395996093,1968.8362564086915,49168.62182958984,51189.74266662598,2021.1208370361346,1936.424337732245,4.110590782961131,3.938333566565208,3.87284867546449,84.69649930388965,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4603080683388183), 'exchange_exit': np.float64(1.5203353571987916), 'sebi_entry': np.float64(0.049168621829589844), 'sebi_exit': np.float64(0.05118974266662597), 'ipft_entry': np.float64(0.049168621829589844), 'ipft_exit': np.float64(0.05118974266662597), 'stamp_buy': np.float64(1.4750586548876954), 'stt_sell': np.float64(12.797435666656495), 'dp_sell': 16.5, 'gst': np.float64(10.742644827815408), 'fees_total': np.float64(84.69649930388965)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
INDIGO.NS,2024-01-04,2024-01-18,16,2990.7958984375,3047.4501953125,2992.2912963867184,3045.926470214844,47876.660742187494,48734.8235234375,858.1627812500083,774.2589263664433,1.7924449365237805,1.6171949220430681,1.5485178527328867,83.90385488356497,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4219368240429686), 'exchange_exit': np.float64(1.447424258646094), 'sebi_entry': np.float64(0.04787666074218749), 'sebi_exit': np.float64(0.0487348235234375), 'ipft_entry': np.float64(0.04787666074218749), 'ipft_exit': np.float64(0.0487348235234375), 'stamp_buy': np.float64(1.436299822265625), 'stt_sell': np.float64(12.183705880859376), 'dp_sell': 16.5, 'gst': np.float64(10.721265129219658), 'fees_total': np.float64(83.90385488356497)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
INDIGO.NS,2024-08-26,2024-09-09,10,4712.13720703125,4800.3876953125,4714.493275634765,4797.987501464844,47144.932756347655,47979.87501464844,834.9422583007836,751.3047030049491,1.7710116644261538,1.5936064791688402,1.5026094060098982,83.63755529583442,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4002045028635253), 'exchange_exit': np.float64(1.4250022879350586), 'sebi_entry': np.float64(0.04714493275634765), 'sebi_exit': np.float64(0.04797987501464843), 'ipft_entry': np.float64(0.04714493275634765), 'ipft_exit': np.float64(0.04797987501464843), 'stamp_buy': np.float64(1.4143479826904297), 'stt_sell': np.float64(11.99496875366211), 'dp_sell': 16.5, 'gst': np.float64(10.712782153141301), 'fees_total': np.float64(83.63755529583442)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
KOTAKBANK.NS,2015-12-21,2016-01-05,71,701.333984375,703.171875,701.6846513671875,702.8202890625,49819.61024707031,49900.240523437504,80.63027636719198,-3.7394928090011064,0.1618444543570742,-0.007506065965702755,-0.007478985618002212,84.36976917619309,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4796424243379882), 'exchange_exit': np.float64(1.482037143546094), 'sebi_entry': np.float64(0.04981961024707031), 'sebi_exit': np.float64(0.0499002405234375), 'ipft_entry': np.float64(0.04981961024707031), 'ipft_exit': np.float64(0.0499002405234375), 'stamp_buy': np.float64(1.4945883074121094), 'stt_sell': np.float64(12.475060130859376), 'dp_sell': 16.5, 'gst': np.float64(10.739001468496516), 'fees_total': np.float64(84.36976917619309)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
