ticker,entry_date,exit_date,position_size,entry_price,exit_price,entry_price_effective,exit_price_effective,entry_notional,exit_notional,gross_profit,net_profit,gross_return_%,net_return_%,return_%,fees,fees_breakdown,exit_reason,days_held,combo_name
KOTAKBANK.NS,2017-10-10,2017-10-25,47,1050.1556396484375,997.6478576660156,1050.6807174682617,997.1490337371827,49381.9937210083,46866.004585647584,-2515.9891353607163,-2599.4573489434174,-5.094952523738128,-5.2639781286059035,-5.198914697886835,83.46821358270091,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4666452135139465), 'exchange_exit': np.float64(1.3919203361937333), 'sebi_entry': np.float64(0.0493819937210083), 'sebi_exit': np.float64(0.04686600458564758), 'ipft_entry': np.float64(0.0493819937210083), 'ipft_exit': np.float64(0.04686600458564758), 'stamp_buy': np.float64(1.481459811630249), 'stt_sell': np.float64(11.716501146411897), 'dp_sell': 16.5, 'gst': np.float64(10.719191078337778), 'fees_total': np.float64(83.46821358270091)}",HSL,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
KOTAKBANK.NS,2018-04-06,2018-04-20,44,1113.3748779296875,1146.8497314453125,1113.9315653686522,1146.2763065795898,49012.9888762207,50436.15748950195,1423.1686132812538,1338.6991894736354,2.903656042840764,2.7313151476120714,2.6773983789472706,84.46942380761833,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4556857696237546), 'exchange_exit': np.float64(1.497953877438208), 'sebi_entry': np.float64(0.049012988876220694), 'sebi_exit': np.float64(0.05043615748950195), 'ipft_entry': np.float64(0.049012988876220694), 'ipft_exit': np.float64(0.05043615748950195), 'stamp_buy': np.float64(1.470389666286621), 'stt_sell': np.float64(12.609039372375488), 'dp_sell': 16.5, 'gst': np.float64(10.737456829162813), 'fees_total': np.float64(84.46942380761833)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
KOTAKBANK.NS,2019-03-18,2019-04-03,37,1337.339111328125,1327.933349609375,1338.0077808837889,1327.2693829345703,49506.28789270019,49108.9671685791,-397.3207241210839,-481.4419567808319,-0.8025661810520633,-0.9724864805543653,-0.9628839135616638,84.12123265974799,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4703367504131957), 'exchange_exit': np.float64(1.4585363249067993), 'sebi_entry': np.float64(0.04950628789270019), 'sebi_exit': np.float64(0.0491089671685791), 'ipft_entry': np.float64(0.04950628789270019), 'ipft_exit': np.float64(0.0491089671685791), 'stamp_buy': np.float64(1.4851886367810057), 'stt_sell': np.float64(12.277241792144777), 'dp_sell': 16.5, 'gst': np.float64(10.732698645379658), 'fees_total': np.float64(84.12123265974799)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
KOTAKBANK.NS,2019-08-21,2019-08-23,33,1499.4854736328125,1464.083251953125,1500.235216369629,1463.3512103271485,49507.76214019775,48290.5899407959,-1217.1721994018517,-1301.0583249091983,-2.458548208975842,-2.6279885590966874,-2.6021166498183965,83.88612550734655,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4703805355638733), 'exchange_exit': np.float64(1.4342305212416382), 'sebi_entry': np.float64(0.04950776214019775), 'sebi_exit': np.float64(0.0482905899407959), 'ipft_entry': np.float64(0.04950776214019775), 'ipft_exit': np.float64(0.0482905899407959), 'stamp_buy': np.float64(1.4852328642059327), 'stt_sell': np.float64(12.072647485198976), 'dp_sell': 16.5, 'gst': np.float64(10.72803739697415), 'fees_total': np.float64(83.88612550734655)}",TwoRedBelow20,2,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
KOTAKBANK.NS,2020-08-26,2020-09-04,34,1430.72265625,1359.1865234375,1431.438017578125,1358.5069301757812,48668.89259765625,46189.235625976566,-2479.6569716796876,-2562.8826105084445,-5.09495252373813,-5.265956288949679,-5.125765221016889,83.22563882875704,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4454661101503907), 'exchange_exit': np.float64(1.371820298091504), 'sebi_entry': np.float64(0.04866889259765625), 'sebi_exit': np.float64(0.046189235625976564), 'ipft_entry': np.float64(0.04866889259765625), 'ipft_exit': np.float64(0.046189235625976564), 'stamp_buy': np.float64(1.4600667779296876), 'stt_sell': np.float64(11.547308906494141), 'dp_sell': 16.5, 'gst': np.float64(10.711260479644046), 'fees_total': np.float64(83.22563882875704)}",HSL,7,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
KOTAKBANK.NS,2021-10-22,2021-10-29,23,2163.439697265625,2055.2677124023435,2164.5214171142575,2054.2400785461423,49783.992593627925,47247.52180656127,-2536.4707870666534,-2620.075748123756,-5.0949525237381375,-5.2628879517773175,-5.240151496247512,83.60496105710263,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4785845800307493), 'exchange_exit': np.float64(1.4032513976548697), 'sebi_entry': np.float64(0.049783992593627924), 'sebi_exit': np.float64(0.04724752180656127), 'ipft_entry': np.float64(0.049783992593627924), 'ipft_exit': np.float64(0.04724752180656127), 'stamp_buy': np.float64(1.4935197778088378), 'stt_sell': np.float64(11.811880451640318), 'dp_sell': 16.5, 'gst': np.float64(10.723661821167477), 'fees_total': np.float64(83.60496105710263)}",HSL,5,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
KOTAKBANK.NS,2023-03-31,2023-04-19,28,1727.536865234375,1879.120849609375,1728.400633666992,1878.1812891845705,48395.21774267578,52589.07609716797,4193.858354492193,4108.811810440247,8.665852846848487,8.490119483060043,8.217623620880495,85.04654405194547,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4373379669574706), 'exchange_exit': np.float64(1.5618955600858888), 'sebi_entry': np.float64(0.04839521774267577), 'sebi_exit': np.float64(0.05258907609716797), 'ipft_entry': np.float64(0.04839521774267577), 'ipft_exit': np.float64(0.05258907609716797), 'stamp_buy': np.float64(1.4518565322802734), 'stt_sell': np.float64(13.147269024291992), 'dp_sell': 16.5, 'gst': np.float64(10.746216380650148), 'fees_total': np.float64(85.04654405194547)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
MFSL.NS,2015-09-22,2015-09-24,95,525.8406372070312,499.54860534667966,526.1035575256348,499.29883104400636,49979.8379649353,47433.388949180604,-2546.449015754697,-2630.1205972968896,-5.094952523738126,-5.262363193618437,-5.26024119459378,83.67158154219261,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4844011875585785), 'exchange_exit': np.float64(1.4087716517906639), 'sebi_entry': np.float64(0.0499798379649353), 'sebi_exit': np.float64(0.0474333889491806), 'ipft_entry': np.float64(0.0499798379649353), 'ipft_exit': np.float64(0.0474333889491806), 'stamp_buy': np.float64(1.499395138948059), 'stt_sell': np.float64(11.85834723729515), 'dp_sell': 16.5, 'gst': np.float64(10.725839872771944), 'fees_total': np.float64(83.67158154219261)}",HSL,2,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
MFSL.NS,2015-11-18,2015-11-26,89,559.9260864257812,531.9297821044921,560.2060494689941,531.6638172134399,49858.338402740475,47318.07973199615,-2540.258670744326,-2623.8889219261555,-5.094952523738136,-5.262688260349111,-5.247777843852311,83.63025118182921,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4807926505613922), 'exchange_exit': np.float64(1.4053469680402857), 'sebi_entry': np.float64(0.049858338402740475), 'sebi_exit': np.float64(0.04731807973199615), 'ipft_entry': np.float64(0.049858338402740475), 'ipft_exit': np.float64(0.04731807973199615), 'stamp_buy': np.float64(1.4957501520822143), 'stt_sell': np.float64(11.829519932999037), 'dp_sell': 16.5, 'gst': np.float64(10.724488641876807), 'fees_total': np.float64(83.63025118182921)}",HSL,5,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
MFSL.NS,2016-08-31,2016-09-16,86,578.0203857421875,584.6500244140625,578.3093959350585,584.3576994018555,49734.60805041504,50254.762148559574,520.154098144536,435.68816698422074,1.0458594498568592,0.8760261396703315,0.8713763339684415,84.4659311603152,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4771178590973266), 'exchange_exit': np.float64(1.4925664358122193), 'sebi_entry': np.float64(0.04973460805041503), 'sebi_exit': np.float64(0.05025476214855957), 'ipft_entry': np.float64(0.04973460805041503), 'ipft_exit': np.float64(0.05025476214855957), 'stamp_buy': np.float64(1.4920382415124511), 'stt_sell': np.float64(12.563690537139893), 'dp_sell': 16.5, 'gst': np.float64(10.74053934635535), 'fees_total': np.float64(84.4659311603152)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
MFSL.NS,2017-09-18,2017-09-26,79,628.5499877929688,606.1500244140625,628.8642627868652,605.8469494018555,49680.27676016235,47861.90900274658,-1818.36775741577,-1902.1423059699089,-3.6601401521858747,-3.8287675311325957,-3.804284611939818,83.7745485541389,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4755042197768218), 'exchange_exit': np.float64(1.4214986973815733), 'sebi_entry': np.float64(0.049680276760162345), 'sebi_exit': np.float64(0.047861909002746575), 'ipft_entry': np.float64(0.049680276760162345), 'ipft_exit': np.float64(0.047861909002746575), 'stamp_buy': np.float64(1.4904083028048705), 'stt_sell': np.float64(11.965477250686645), 'dp_sell': 16.5, 'gst': np.float64(10.726575711963159), 'fees_total': np.float64(83.7745485541389)}",TwoRedBelow20,6,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
MFSL.NS,2017-12-20,2018-01-04,86,575.0999755859375,589.5999755859375,575.3875255737304,589.3051755981446,49483.32719934081,50680.245101440436,1196.9179020996235,1112.3466224228,2.418830684682755,2.247922048454369,2.2246932448456,84.57127967682335,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.469654817820422), 'exchange_exit': np.float64(1.505203279512781), 'sebi_entry': np.float64(0.04948332719934081), 'sebi_exit': np.float64(0.05068024510144043), 'ipft_entry': np.float64(0.04948332719934081), 'ipft_exit': np.float64(0.05068024510144043), 'stamp_buy': np.float64(1.4844998159802245), 'stt_sell': np.float64(12.670061275360109), 'dp_sell': 16.5, 'gst': np.float64(10.741533343548257), 'fees_total': np.float64(84.57127967682335)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
MFSL.NS,2018-04-24,2018-05-03,95,522.4000244140625,496.28002319335934,522.6612244262695,496.0318831817627,49652.81632049561,47123.028902267455,-2529.787418228152,-2613.3477572097363,-5.094952523738136,-5.263241747137318,-5.226695514419473,83.56033898158442,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4746886447187195), 'exchange_exit': np.float64(1.3995539583973435), 'sebi_entry': np.float64(0.049652816320495605), 'sebi_exit': np.float64(0.04712302890226745), 'ipft_entry': np.float64(0.049652816320495605), 'ipft_exit': np.float64(0.04712302890226745), 'stamp_buy': np.float64(1.4895844896148682), 'stt_sell': np.float64(11.780757225566864), 'dp_sell': 16.5, 'gst': np.float64(10.722202972841085), 'fees_total': np.float64(83.56033898158442)}",HSL,6,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
MFSL.NS,2018-06-12,2018-06-15,102,488.54998779296875,469.54998779296875,488.7942627868652,469.3152127990723,49857.01480426025,47870.15170550538,-1986.863098754875,-2070.651929515843,-3.985122467831946,-4.153180726213289,-4.141303859031686,83.78883076096845,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4807533396865296), 'exchange_exit': np.float64(1.4217435056535097), 'sebi_entry': np.float64(0.04985701480426025), 'sebi_exit': np.float64(0.047870151705505376), 'ipft_entry': np.float64(0.04985701480426025), 'ipft_exit': np.float64(0.047870151705505376), 'stamp_buy': np.float64(1.4957104441278075), 'stt_sell': np.float64(11.967537926376345), 'dp_sell': 16.5, 'gst': np.float64(10.727631212104722), 'fees_total': np.float64(83.78883076096845)}",TwoRedBelow20,3,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
MFSL.NS,2019-08-21,2019-08-29,111,447.8999938964844,425.5049942016601,448.12394389343257,425.29224170455933,49741.75777217102,47207.43882920608,-2534.3189429649356,-2617.9095370534733,-5.094952523738132,-5.263001659579696,-5.235819074106947,83.59059408853774,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4773302058334792), 'exchange_exit': np.float64(1.4020609332274208), 'sebi_entry': np.float64(0.04974175777217102), 'sebi_exit': np.float64(0.04720743882920608), 'ipft_entry': np.float64(0.04974175777217102), 'ipft_exit': np.float64(0.04720743882920608), 'stamp_buy': np.float64(1.4922527331651305), 'stt_sell': np.float64(11.80185970730152), 'dp_sell': 16.5, 'gst': np.float64(10.723192115807455), 'fees_total': np.float64(83.59059408853774)}",HSL,6,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
MFSL.NS,2020-02-24,2020-03-06,84,592.2000122070312,562.5900115966797,592.4961122131348,562.3087165908814,49769.67342590332,47233.93219363404,-2535.741232269276,-2619.341322392266,-5.094952523738109,-5.262926481307779,-5.238682644784532,83.60009012299003,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4781593007493286), 'exchange_exit': np.float64(1.402847786150931), 'sebi_entry': np.float64(0.04976967342590331), 'sebi_exit': np.float64(0.04723393219363404), 'ipft_entry': np.float64(0.04976967342590331), 'ipft_exit': np.float64(0.04723393219363404), 'stamp_buy': np.float64(1.4930902027770996), 'stt_sell': np.float64(11.80848304840851), 'dp_sell': 16.5, 'gst': np.float64(10.72350257366508), 'fees_total': np.float64(83.60009012299003)}",HSL,9,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
MFSL.NS,2021-02-10,2021-02-24,64,776.9000244140625,852.7000122070312,777.2884744262695,852.2736622009278,49746.46236328125,54545.51438085938,4799.052017578128,4713.352099429923,9.647021696803899,9.47474830473359,9.426704198859847,85.69991814820462,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.477469932189453), 'exchange_exit': np.float64(1.6200017771115236), 'sebi_entry': np.float64(0.04974646236328125), 'sebi_exit': np.float64(0.054545514380859375), 'ipft_entry': np.float64(0.04974646236328125), 'ipft_exit': np.float64(0.054545514380859375), 'stamp_buy': np.float64(1.4923938708984377), 'stt_sell': np.float64(13.636378595214845), 'dp_sell': 16.5, 'gst': np.float64(10.765090019302066), 'fees_total': np.float64(85.69991814820462)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
MFSL.NS,2022-01-04,2022-01-18,48,1027.1500244140625,1017.5,1027.6635994262695,1016.99125,49327.85277246093,48815.58,-512.2727724609285,-596.297656290389,-1.0385061251782755,-1.2088457590906814,-1.192595312580778,84.0248838294605,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4650372273420897), 'exchange_exit': np.float64(1.449822726), 'sebi_entry': np.float64(0.04932785277246093), 'sebi_exit': np.float64(0.04881558), 'ipft_entry': np.float64(0.04932785277246093), 'ipft_exit': np.float64(0.04881558), 'stamp_buy': np.float64(1.479835583173828), 'stt_sell': np.float64(12.203895000000001), 'dp_sell': 16.5, 'gst': np.float64(10.730006427399664), 'fees_total': np.float64(84.0248838294605)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
MFSL.NS,2022-05-26,2022-06-09,65,768.4000244140625,829.5499877929688,768.7842244262695,829.1352127990723,49970.97458770752,53893.7888319397,3922.814244232184,3837.2865024460925,7.85018558592845,7.679030745560116,7.674573004892185,85.52774178609148,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4841379452549133), 'exchange_exit': np.float64(1.6006455283086092), 'sebi_entry': np.float64(0.049970974587707516), 'sebi_exit': np.float64(0.0538937888319397), 'ipft_entry': np.float64(0.049970974587707516), 'ipft_exit': np.float64(0.0538937888319397), 'stamp_buy': np.float64(1.4991292376312255), 'stt_sell': np.float64(13.473447207984925), 'dp_sell': 16.5, 'gst': np.float64(10.762652340072508), 'fees_total': np.float64(85.52774178609148)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
MFSL.NS,2022-07-07,2022-07-21,58,860.1500244140625,840.4500122070312,860.5800994262695,840.0297872009278,49913.64576672363,48721.72765765381,-1191.9181090698185,-1275.955505135546,-2.3879604279766817,-2.5563260017087317,-2.551911010271092,84.03739606572744,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.482435279271692), 'exchange_exit': np.float64(1.4470353114323182), 'sebi_entry': np.float64(0.04991364576672363), 'sebi_exit': np.float64(0.04872172765765381), 'ipft_entry': np.float64(0.04991364576672363), 'ipft_exit': np.float64(0.04872172765765381), 'stamp_buy': np.float64(1.497409373001709), 'stt_sell': np.float64(12.180431914413454), 'dp_sell': 16.5, 'gst': np.float64(10.732813440759497), 'fees_total': np.float64(84.03739606572744)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
MFSL.NS,2022-12-05,2022-12-19,69,720.0499877929688,716.1500244140625,720.4100127868652,715.7919494018555,49708.290882293695,49389.64450872803,-318.6463735656653,-402.86189079055265,-0.641032648497614,-0.8104521069624097,-0.8057237815811052,84.21551722488738,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4763362392041228), 'exchange_exit': np.float64(1.4668724419092225), 'sebi_entry': np.float64(0.04970829088229369), 'sebi_exit': np.float64(0.04938964450872803), 'ipft_entry': np.float64(0.04970829088229369), 'ipft_exit': np.float64(0.04938964450872803), 'stamp_buy': np.float64(1.4912487264688108), 'stt_sell': np.float64(12.347411127182008), 'dp_sell': 16.5, 'gst': np.float64(10.73545281934117), 'fees_total': np.float64(84.21551722488738)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
