ticker,entry_date,exit_date,position_size,entry_price,exit_price,entry_price_effective,exit_price_effective,entry_notional,exit_notional,gross_profit,net_profit,gross_return_%,net_return_%,return_%,fees,fees_breakdown,exit_reason,days_held,combo_name
MFSL.NS,2023-06-22,2023-07-07,65,762.9500122070312,802.2000122070312,763.3314872131348,801.7989122009278,49616.54666885376,52116.92929306031,2500.382624206548,2415.389453081386,5.0394128412329335,4.868112787457696,4.830778906162772,84.99317112516205,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4736114360649568), 'exchange_exit': np.float64(1.5478728000038913), 'sebi_entry': np.float64(0.04961654666885376), 'sebi_exit': np.float64(0.05211692929306031), 'ipft_entry': np.float64(0.04961654666885376), 'ipft_exit': np.float64(0.05211692929306031), 'stamp_buy': np.float64(1.488496400065613), 'stt_sell': np.float64(13.029232323265077), 'dp_sell': 16.5, 'gst': np.float64(10.750491213838682), 'fees_total': np.float64(84.99317112516205)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
MFSL.NS,2023-08-17,2023-08-31,58,858.25,933.7000122070312,858.679125,933.2331622009278,49803.38925,54127.52340765382,4324.134157653818,4238.550535405532,8.682409415848777,8.510566447855819,8.477101070811065,85.58362224828565,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.479160660725), 'exchange_exit': np.float64(1.6075874452073184), 'sebi_entry': np.float64(0.049803389249999996), 'sebi_exit': np.float64(0.05412752340765382), 'ipft_entry': np.float64(0.049803389249999996), 'ipft_exit': np.float64(0.05412752340765382), 'stamp_buy': np.float64(1.4941016775), 'stt_sell': np.float64(13.531880851913455), 'dp_sell': 16.5, 'gst': np.float64(10.763029787624571), 'fees_total': np.float64(85.58362224828565)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
MFSL.NS,2024-09-02,2024-09-16,44,1114.25,1133.550048828125,1114.807125,1132.983273803711,49051.5135,49851.264047363285,799.7505473632846,715.446628649507,1.6304299099013215,1.458561780462711,1.430893257299014,84.30391871377749,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.45682995095), 'exchange_exit': np.float64(1.4805825422066896), 'sebi_entry': np.float64(0.0490515135), 'sebi_exit': np.float64(0.049851264047363286), 'ipft_entry': np.float64(0.0490515135), 'ipft_exit': np.float64(0.049851264047363286), 'stamp_buy': np.float64(1.471545405), 'stt_sell': np.float64(12.462816011840822), 'dp_sell': 16.5, 'gst': np.float64(10.734339248685254), 'fees_total': np.float64(84.30391871377749)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
MAXHEALTH.NS,2021-11-15,2021-11-22,138,361.9522705078125,343.8546569824219,362.1332466430664,343.6827296539307,49974.38803674316,47428.21669224244,-2546.1713445007263,-2629.8410721473815,-5.094952523738119,-5.2623777408015835,-5.259682144294763,83.66972764665533,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.484239324691272), 'exchange_exit': np.float64(1.4086180357596003), 'sebi_entry': np.float64(0.04997438803674316), 'sebi_exit': np.float64(0.04742821669224243), 'ipft_entry': np.float64(0.04997438803674316), 'ipft_exit': np.float64(0.04742821669224243), 'stamp_buy': np.float64(1.499231641102295), 'stt_sell': np.float64(11.85705417306061), 'dp_sell': 16.5, 'gst': np.float64(10.725779262583591), 'fees_total': np.float64(83.66972764665533)}",HSL,4,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
MAXHEALTH.NS,2022-04-05,2022-04-06,135,367.7259521484375,349.3396545410156,367.9098151245117,349.1649847137451,49667.825041809076,47137.27293635559,-2530.552105453484,-2614.1175499337983,-5.094952523738117,-5.2632011724558145,-5.228235099867597,83.56544448031438,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4751344037417295), 'exchange_exit': np.float64(1.3999770062097612), 'sebi_entry': np.float64(0.049667825041809076), 'sebi_exit': np.float64(0.04713727293635559), 'ipft_entry': np.float64(0.049667825041809076), 'ipft_exit': np.float64(0.04713727293635559), 'stamp_buy': np.float64(1.4900347512542722), 'stt_sell': np.float64(11.784318234088898), 'dp_sell': 16.5, 'gst': np.float64(10.722369889063405), 'fees_total': np.float64(83.56544448031438)}",HSL,1,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
MAXHEALTH.NS,2023-03-09,2023-03-23,110,451.1462097167969,464.7343444824219,451.37178282165524,464.5019773101807,49650.89611038208,51095.21750411987,1444.321393737795,1359.6195533525895,2.908953325891303,2.7383585390481824,2.719239106705179,84.70184038520549,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4746316144783478), 'exchange_exit': np.float64(1.51752795987236), 'sebi_entry': np.float64(0.04965089611038207), 'sebi_exit': np.float64(0.05109521750411987), 'ipft_entry': np.float64(0.04965089611038207), 'ipft_exit': np.float64(0.05109521750411987), 'stamp_buy': np.float64(1.4895268833114623), 'stt_sell': np.float64(12.773804376029968), 'dp_sell': 16.5, 'gst': np.float64(10.744857324284347), 'fees_total': np.float64(84.70184038520549)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
MAXHEALTH.NS,2023-10-12,2023-10-25,86,579.2281494140625,550.2667419433593,579.5177634887694,549.9916085723877,49838.527660034175,47299.27833722534,-2539.249322808835,-2622.872834994076,-5.094952523738126,-5.262741413401292,-5.245745669988152,83.62351218524086,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.480204271503015), 'exchange_exit': np.float64(1.4047885666155926), 'sebi_entry': np.float64(0.049838527660034174), 'sebi_exit': np.float64(0.04729927833722534), 'ipft_entry': np.float64(0.049838527660034174), 'ipft_exit': np.float64(0.04729927833722534), 'stamp_buy': np.float64(1.4951558298010252), 'stt_sell': np.float64(11.824819584306335), 'dp_sell': 16.5, 'gst': np.float64(10.724268321020364), 'fees_total': np.float64(83.62351218524086)}",HSL,8,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
MAXHEALTH.NS,2024-07-26,2024-07-30,52,945.7702026367188,915.4078369140625,946.243087738037,914.9501329956055,49204.64056237793,47577.406915771484,-1627.2336466064444,-1710.8943668202262,-3.3070735361709644,-3.4770996135034933,-3.4217887336404527,83.66072021378186,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4613778247026246), 'exchange_exit': np.float64(1.4130489853984132), 'sebi_entry': np.float64(0.04920464056237792), 'sebi_exit': np.float64(0.04757740691577148), 'ipft_entry': np.float64(0.04920464056237792), 'ipft_exit': np.float64(0.04757740691577148), 'stamp_buy': np.float64(1.4761392168713379), 'stt_sell': np.float64(11.89435172894287), 'dp_sell': 16.5, 'gst': np.float64(10.72223836291032), 'fees_total': np.float64(83.66072021378186)}",TwoRedBelow20,2,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
MAXHEALTH.NS,2024-10-31,2024-11-14,49,1016.4270629882812,1005.0901489257812,1016.9352765197754,1004.5876038513184,49829.82854946899,49224.7925887146,-605.0359607543942,-689.2122909163518,-1.2142043799202311,-1.3831319733162044,-1.3784245818327034,84.17633016195762,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.479945907919229), 'exchange_exit': np.float64(1.4619763398848236), 'sebi_entry': np.float64(0.04982982854946899), 'sebi_exit': np.float64(0.049224792588714594), 'ipft_entry': np.float64(0.04982982854946899), 'ipft_exit': np.float64(0.049224792588714594), 'stamp_buy': np.float64(1.4948948564840698), 'stt_sell': np.float64(12.30619814717865), 'dp_sell': 16.5, 'gst': np.float64(10.735205668214476), 'fees_total': np.float64(84.17633016195762)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
MAZDOCK.NS,2021-03-03,2021-03-15,462,108.1587905883789,102.75085105895995,108.21286998367309,102.69947563343048,49994.34593245696,47447.157742644886,-2547.1881898120773,-2630.864706512183,-5.09495252373811,-5.26232448378566,-5.261729413024367,83.6765167001058,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4848320741939718), 'exchange_exit': np.float64(1.409180584956553), 'sebi_entry': np.float64(0.04999434593245696), 'sebi_exit': np.float64(0.04744715774264489), 'ipft_entry': np.float64(0.04999434593245696), 'ipft_exit': np.float64(0.04744715774264489), 'stamp_buy': np.float64(1.499830377973709), 'stt_sell': np.float64(11.86178943566122), 'dp_sell': 16.5, 'gst': np.float64(10.72600121997013), 'fees_total': np.float64(83.6765167001058)}",HSL,7,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
MAZDOCK.NS,2022-04-05,2022-04-21,378,132.1903533935547,157.8572235107422,132.25644857025145,157.77829489898681,49992.93755955505,59640.19547181702,9647.257912261965,9560.077138293052,19.29724153690605,19.122855357128046,19.120154276586103,87.18077396891243,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4847902455187851), 'exchange_exit': np.float64(1.7713138055129654), 'sebi_entry': np.float64(0.04999293755955505), 'sebi_exit': np.float64(0.059640195471817016), 'ipft_entry': np.float64(0.04999293755955505), 'ipft_exit': np.float64(0.059640195471817016), 'stamp_buy': np.float64(1.4997881267866515), 'stt_sell': np.float64(14.910048867954254), 'dp_sell': 16.5, 'gst': np.float64(10.79556665707701), 'fees_total': np.float64(87.18077396891243)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
MAZDOCK.NS,2023-04-12,2023-04-27,143,347.6059265136719,363.55633544921875,347.7797294769287,363.37455728149416,49732.5013152008,51962.561691253664,2230.060376052861,2145.103755063772,4.484110626004729,4.313283463198981,4.290207510127544,84.95662098908888,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4770552890614639), 'exchange_exit': np.float64(1.543288082230234), 'sebi_entry': np.float64(0.0497325013152008), 'sebi_exit': np.float64(0.05196256169125366), 'ipft_entry': np.float64(0.0497325013152008), 'ipft_exit': np.float64(0.05196256169125366), 'stamp_buy': np.float64(1.491975039456024), 'stt_sell': np.float64(12.990640422813417), 'dp_sell': 16.5, 'gst': np.float64(10.750272029514827), 'fees_total': np.float64(84.95662098908888)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
MAZDOCK.NS,2024-05-21,2024-06-04,34,1440.50244140625,1368.4773193359374,1441.222692626953,1367.7930806762695,49001.5715493164,46504.964742993165,-2496.606806323238,-2579.9456121520157,-5.094952523738122,-5.265026264628052,-5.159891224304031,83.33880582877792,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4553466750146973), 'exchange_exit': np.float64(1.381197452866897), 'sebi_entry': np.float64(0.0490015715493164), 'sebi_exit': np.float64(0.04650496474299316), 'ipft_entry': np.float64(0.0490015715493164), 'ipft_exit': np.float64(0.04650496474299316), 'stamp_buy': np.float64(1.4700471464794922), 'stt_sell': np.float64(11.626241185748292), 'dp_sell': 16.5, 'gst': np.float64(10.71496029608392), 'fees_total': np.float64(83.33880582877792)}",HSL,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
MUTHOOTFIN.NS,2015-06-30,2015-07-14,305,163.6424102783203,162.5490264892578,163.72423148345948,162.4677519760132,49935.89060245514,49552.66435268403,-383.22624977111263,-467.5039614640092,-0.7674364973722347,-0.9362083179528272,-0.9350079229280184,84.27771169289659,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4830959508929176), 'exchange_exit': np.float64(1.4717141312747155), 'sebi_entry': np.float64(0.04993589060245514), 'sebi_exit': np.float64(0.049552664352684024), 'ipft_entry': np.float64(0.04993589060245514), 'ipft_exit': np.float64(0.049552664352684024), 'stamp_buy': np.float64(1.4980767180736543), 'stt_sell': np.float64(12.388166088171007), 'dp_sell': 16.5, 'gst': np.float64(10.737681694574023), 'fees_total': np.float64(84.27771169289659)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
MUTHOOTFIN.NS,2016-01-12,2016-01-13,313,159.1981201171875,151.23821411132812,159.2777191772461,151.16259500427248,49853.92610247803,47313.892236337284,-2540.033866140744,-2623.6626163956844,-5.094952523738125,-5.262700095078918,-5.247325232791368,83.6287502549404,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4806616052435975), 'exchange_exit': np.float64(1.4052225994192173), 'sebi_entry': np.float64(0.049853926102478026), 'sebi_exit': np.float64(0.04731389223633728), 'ipft_entry': np.float64(0.049853926102478026), 'ipft_exit': np.float64(0.04731389223633728), 'stamp_buy': np.float64(1.495617783074341), 'stt_sell': np.float64(11.828473059084322), 'dp_sell': 16.5, 'gst': np.float64(10.72443957144128), 'fees_total': np.float64(83.6287502549404)}",HSL,1,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
MUTHOOTFIN.NS,2016-02-01,2016-02-03,301,165.98855590820312,157.68912811279296,166.07155018615722,157.61028354873656,49987.536606033325,47440.695348169706,-2546.84125786362,-2630.515458243322,-5.094952523738137,-5.262342649479206,-5.261030916486644,83.67420037970234,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4846298371991897), 'exchange_exit': np.float64(1.4089886518406403), 'sebi_entry': np.float64(0.04998753660603332), 'sebi_exit': np.float64(0.047440695348169706), 'ipft_entry': np.float64(0.04998753660603332), 'ipft_exit': np.float64(0.047440695348169706), 'stamp_buy': np.float64(1.499626098181), 'stt_sell': np.float64(11.860173837042426), 'dp_sell': 16.5, 'gst': np.float64(10.725925491530681), 'fees_total': np.float64(83.67420037970234)}",HSL,2,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
MUTHOOTFIN.NS,2016-07-28,2016-08-11,184,270.5394287109375,312.2945556640625,270.67469842529295,312.1384083862305,49804.1445102539,57433.46714306641,7629.322632812509,7542.788811589931,15.318650099976619,15.144901866624751,15.085577623179864,86.53382122257831,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4791830919545408), 'exchange_exit': np.float64(1.7057739741490723), 'sebi_entry': np.float64(0.049804144510253896), 'sebi_exit': np.float64(0.05743346714306641), 'ipft_entry': np.float64(0.049804144510253896), 'ipft_exit': np.float64(0.05743346714306641), 'stamp_buy': np.float64(1.494124335307617), 'stt_sell': np.float64(14.358366785766602), 'dp_sell': 16.5, 'gst': np.float64(10.781897812093845), 'fees_total': np.float64(86.53382122257831)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
MUTHOOTFIN.NS,2017-03-29,2017-04-13,155,320.6879577636719,335.634765625,320.8483017425537,335.4669482421875,49731.48677009582,51997.37697753907,2265.890207443248,2180.923648718416,4.556248675850481,4.385398045308055,4.361847297436832,84.96655872483167,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4770251570718458), 'exchange_exit': np.float64(1.5443220962329103), 'sebi_entry': np.float64(0.04973148677009582), 'sebi_exit': np.float64(0.05199737697753907), 'ipft_entry': np.float64(0.04973148677009582), 'ipft_exit': np.float64(0.05199737697753907), 'stamp_buy': np.float64(1.4919446031028747), 'stt_sell': np.float64(12.999344244384767), 'dp_sell': 16.5, 'gst': np.float64(10.750464896544004), 'fees_total': np.float64(84.96655872483167)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
MUTHOOTFIN.NS,2018-09-06,2018-09-21,125,397.8635559082031,377.97037811279296,398.0624876861572,377.7813929237366,49757.81096076965,47222.674115467074,-2535.136845302579,-2618.7329001850303,-5.094952523738125,-5.262958417221584,-5.23746580037006,83.59605488245157,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4778069855348588), 'exchange_exit': np.float64(1.4025134212293722), 'sebi_entry': np.float64(0.04975781096076965), 'sebi_exit': np.float64(0.04722267411546707), 'ipft_entry': np.float64(0.04975781096076965), 'ipft_exit': np.float64(0.04722267411546707), 'stamp_buy': np.float64(1.4927343288230897), 'stt_sell': np.float64(11.805668528866768), 'dp_sell': 16.5, 'gst': np.float64(10.723370647845007), 'fees_total': np.float64(83.59605488245157)}",HSL,9,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
MUTHOOTFIN.NS,2018-12-13,2018-12-28,117,424.73492431640625,445.208251953125,424.9472917785644,444.98564782714845,49718.833138092035,52063.320795776366,2344.4876576843308,2259.5029992411937,4.715492117790881,4.544561600964198,4.519005998482387,84.98465844313714,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4766493442013335), 'exchange_exit': np.float64(1.546280627634558), 'sebi_entry': np.float64(0.049718833138092035), 'sebi_exit': np.float64(0.052063320795776365), 'ipft_entry': np.float64(0.049718833138092035), 'ipft_exit': np.float64(0.052063320795776365), 'stamp_buy': np.float64(1.4915649941427611), 'stt_sell': np.float64(13.015830198944093), 'dp_sell': 16.5, 'gst': np.float64(10.750768970346654), 'fees_total': np.float64(84.98465844313714)}",Time,10,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
MUTHOOTFIN.NS,2019-08-09,2019-08-13,85,583.5415649414062,554.3644866943359,583.8333357238769,554.0873044509888,49625.833536529535,47097.420878334044,-2528.4126581954915,-2611.9638184758132,-5.094952523738123,-5.263314754306643,-5.223927636951626,83.55116028032178,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4738872560349272), 'exchange_exit': np.float64(1.3987934000865212), 'sebi_entry': np.float64(0.04962583353652953), 'sebi_exit': np.float64(0.04709742087833404), 'ipft_entry': np.float64(0.04962583353652953), 'ipft_exit': np.float64(0.04709742087833404), 'stamp_buy': np.float64(1.4887750060958862), 'stt_sell': np.float64(11.77435521958351), 'dp_sell': 16.5, 'gst': np.float64(10.721902889691213), 'fees_total': np.float64(83.55116028032178)}",HSL,1,4203_rsi_enabled=False_rsi_min=45_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=False_trailing_stop_pct=8.0
