ticker,entry_date,exit_date,position_size,entry_price,exit_price,entry_price_effective,exit_price_effective,entry_notional,exit_notional,gross_profit,net_profit,gross_return_%,net_return_%,return_%,fees,fees_breakdown,exit_reason,days_held,combo_name
BSE.NS,2017-07-14,2017-07-25,496,100.71537780761719,97.45315551757812,100.76573549652099,97.40442893981934,49979.80480627441,48312.59675415039,-1667.2080521240205,-1751.1323210295157,-3.3357634320226897,-3.5036797919020293,-3.502264642059031,83.92426890549508,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.48440020274635), 'exchange_exit': np.float64(1.4348841235982666), 'sebi_entry': np.float64(0.04997980480627441), 'sebi_exit': np.float64(0.04831259675415039), 'ipft_entry': np.float64(0.04997980480627441), 'ipft_exit': np.float64(0.04831259675415039), 'stamp_buy': np.float64(1.4993941441882324), 'stt_sell': np.float64(12.078149188537598), 'dp_sell': 16.5, 'gst': np.float64(10.730856443303784), 'fees_total': np.float64(83.92426890549508)}",TwoRedBelow20,7,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BSE.NS,2020-06-18,2020-06-24,1219,40.96368408203125,45.87851479760248,40.984165924072265,45.85557554020368,49959.69826144409,55897.94658350829,5938.248322064195,5852.145333407405,11.88607723567254,11.713732342382341,11.70429066681481,86.10298865679067,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4838030383648895), 'exchange_exit': np.float64(1.660169013530196), 'sebi_entry': np.float64(0.04995969826144409), 'sebi_exit': np.float64(0.05589794658350829), 'ipft_entry': np.float64(0.04995969826144409), 'ipft_exit': np.float64(0.05589794658350829), 'stamp_buy': np.float64(1.4987909478433228), 'stt_sell': np.float64(13.974486645877072), 'dp_sell': 16.5, 'gst': np.float64(10.774023721485298), 'fees_total': np.float64(86.10298865679067)}",TSL,4,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BSE.NS,2022-03-11,2022-03-14,174,285.7963562011719,297.62113678557324,285.9392543792724,297.47232621718047,49753.4302619934,51760.1847617894,2006.7544997959994,1921.8546324141128,4.033399283685084,3.862758049633847,3.843709264828225,84.89986738188678,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.477676878781204), 'exchange_exit': np.float64(1.5372774874251451), 'sebi_entry': np.float64(0.0497534302619934), 'sebi_exit': np.float64(0.051760184761789396), 'ipft_entry': np.float64(0.0497534302619934), 'ipft_exit': np.float64(0.051760184761789396), 'stamp_buy': np.float64(1.4926029078598022), 'stt_sell': np.float64(12.940046190447351), 'dp_sell': 16.5, 'gst': np.float64(10.749236687325704), 'fees_total': np.float64(84.89986738188678)}",TSL,1,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BSE.NS,2022-09-07,2022-09-16,221,225.30038452148438,214.03536529541014,225.4130347137451,213.92834761276245,49816.280671737666,47278.1648224205,-2538.115849317168,-2621.7317937710795,-5.0949525237381295,-5.262801153395761,-5.243463587542159,83.61594445391172,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4795435359506086), 'exchange_exit': np.float64(1.4041614952258887), 'sebi_entry': np.float64(0.04981628067173766), 'sebi_exit': np.float64(0.0472781648224205), 'ipft_entry': np.float64(0.04981628067173766), 'ipft_exit': np.float64(0.0472781648224205), 'stamp_buy': np.float64(1.49448842015213), 'stt_sell': np.float64(11.819541205605125), 'dp_sell': 16.5, 'gst': np.float64(10.724020905989665), 'fees_total': np.float64(83.61594445391172)}",HSL,7,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BSE.NS,2023-10-06,2023-10-20,107,463.4624328613281,525.0700073242188,463.6941640777588,524.8074723205567,49615.27555632019,56154.39953829957,6539.123981979377,6452.970503361524,13.179658701192878,13.006015649427383,12.90594100672305,86.15347861785385,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4735736840227098), 'exchange_exit': np.float64(1.6677856662874972), 'sebi_entry': np.float64(0.04961527555632019), 'sebi_exit': np.float64(0.056154399538299565), 'ipft_entry': np.float64(0.04961527555632019), 'ipft_exit': np.float64(0.056154399538299565), 'stamp_buy': np.float64(1.4884582666896058), 'stt_sell': np.float64(14.038599884574893), 'dp_sell': 16.5, 'gst': np.float64(10.773521766089901), 'fees_total': np.float64(86.15347861785385)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BSE.NS,2024-04-01,2024-04-16,55,896.1376342773438,937.7550048828125,896.5857030944824,937.2861273803711,49312.21367019653,51550.73700592041,2238.523335723883,2153.7134055293063,4.539490663905865,4.367505015965191,4.307426811058613,84.80993019457682,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.464572746004837), 'exchange_exit': np.float64(1.5310568890758363), 'sebi_entry': np.float64(0.049312213670196524), 'sebi_exit': np.float64(0.05155073700592041), 'ipft_entry': np.float64(0.049312213670196524), 'ipft_exit': np.float64(0.05155073700592041), 'stamp_buy': np.float64(1.4793664101058959), 'stt_sell': np.float64(12.887684251480103), 'dp_sell': 16.5, 'gst': np.float64(10.745523996557921), 'fees_total': np.float64(84.80993019457682)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BSE.NS,2024-08-01,2024-08-05,56,878.9153442382812,834.9695770263671,879.3548019104004,834.552092237854,49243.868906982425,46734.91716531983,-2508.9517416625968,-2592.3729694929566,-5.0949525237381295,-5.264356816459189,-5.1847459389859125,83.42122783035995,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.462542906537378), 'exchange_exit': np.float64(1.388027039809999), 'sebi_entry': np.float64(0.04924386890698242), 'sebi_exit': np.float64(0.04673491716531983), 'ipft_entry': np.float64(0.04924386890698242), 'ipft_exit': np.float64(0.04673491716531983), 'stamp_buy': np.float64(1.4773160672094727), 'stt_sell': np.float64(11.683729291329957), 'dp_sell': 16.5, 'gst': np.float64(10.717654953328555), 'fees_total': np.float64(83.42122783035995)}",HSL,2,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BSE.NS,2024-11-07,2024-11-11,30,1620.020751953125,1539.0197143554688,1620.8307623291014,1538.2502044982912,48624.922869873044,46147.50613494874,-2477.416734924307,-2560.627416623495,-5.094952523738113,-5.266080161147165,-5.121254833246989,83.21068169918773,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4441602092352295), 'exchange_exit': np.float64(1.3705809322079774), 'sebi_entry': np.float64(0.04862492286987304), 'sebi_exit': np.float64(0.04614750613494874), 'ipft_entry': np.float64(0.04862492286987304), 'ipft_exit': np.float64(0.04614750613494874), 'stamp_buy': np.float64(1.4587476860961914), 'stt_sell': np.float64(11.536876533737184), 'dp_sell': 16.5, 'gst': np.float64(10.710771479901512), 'fees_total': np.float64(83.21068169918773)}",HSL,2,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BSE.NS,2024-12-06,2024-12-20,27,1794.390625,1843.070556640625,1795.2878203125,1842.149021362305,48472.771148437496,49738.02357678223,1265.2524283447347,1181.0200663285943,2.610233329697965,2.4364607971596524,2.3620401326571887,84.23236201614024,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4396413031085937), 'exchange_exit': np.float64(1.4772193002304324), 'sebi_entry': np.float64(0.048472771148437496), 'sebi_exit': np.float64(0.049738023576782225), 'ipft_entry': np.float64(0.048472771148437496), 'ipft_exit': np.float64(0.049738023576782225), 'stamp_buy': np.float64(1.4541831344531249), 'stt_sell': np.float64(12.434505894195558), 'dp_sell': 16.5, 'gst': np.float64(10.730390794702103), 'fees_total': np.float64(84.23236201614024)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BAJFINANCE.NS,2015-04-08,2015-04-21,1152,43.36176300048828,41.193674850463864,43.383443881988526,41.173078013038634,49977.72735205078,47431.38587102051,-2546.341481030271,-2630.01234460781,-5.094952523738126,-5.2623688269808655,-5.26002468921562,83.67086357753887,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4843385023559081), 'exchange_exit': np.float64(1.4087121603693091), 'sebi_entry': np.float64(0.04997772735205078), 'sebi_exit': np.float64(0.047431385871020505), 'ipft_entry': np.float64(0.04997772735205078), 'ipft_exit': np.float64(0.047431385871020505), 'stamp_buy': np.float64(1.4993318205615234), 'stt_sell': np.float64(11.857846467755127), 'dp_sell': 16.5, 'gst': np.float64(10.725816400050846), 'fees_total': np.float64(83.67086357753887)}",HSL,8,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BAJFINANCE.NS,2016-07-01,2016-07-18,629,79.38139343261719,85.6086196899414,79.4210841293335,85.56581538009644,49955.86191735077,53820.89787408066,3865.0359567298947,3779.5301829270957,7.7369017536408125,7.565739110217177,7.559060365854191,85.505773802799,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4836890989453178), 'exchange_exit': np.float64(1.5984806668601956), 'sebi_entry': np.float64(0.04995586191735077), 'sebi_exit': np.float64(0.05382089787408066), 'ipft_entry': np.float64(0.04995586191735077), 'ipft_exit': np.float64(0.05382089787408066), 'stamp_buy': np.float64(1.498675857520523), 'stt_sell': np.float64(13.455224468520166), 'dp_sell': 16.5, 'gst': np.float64(10.76215019136991), 'fees_total': np.float64(85.505773802799)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BAJFINANCE.NS,2017-03-16,2017-03-30,441,113.17919158935547,114.88636016845703,113.23578118515015,114.82891698837281,49936.979502651215,50639.55239187241,702.5728892211919,617.9827259860976,1.4069190732368813,1.2375252410957058,1.2359654519721952,84.5901632350942,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4831282912287411), 'exchange_exit': np.float64(1.5039947060386105), 'sebi_entry': np.float64(0.04993697950265121), 'sebi_exit': np.float64(0.05063955239187241), 'ipft_entry': np.float64(0.04993697950265121), 'ipft_exit': np.float64(0.05063955239187241), 'stamp_buy': np.float64(1.4981093850795364), 'stt_sell': np.float64(12.659888097968102), 'dp_sell': 16.5, 'gst': np.float64(10.743889690990152), 'fees_total': np.float64(84.5901632350942)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BAJFINANCE.NS,2018-05-18,2018-06-01,238,209.64637756347656,202.60012817382812,209.75120075225828,202.49882810974123,49920.78577903747,48194.721090118415,-1726.0646889190539,-1809.9511014149023,-3.457607211070495,-3.625646257705602,-3.6199022028298047,83.88641249584838,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4826473376374127), 'exchange_exit': np.float64(1.431383216376517), 'sebi_entry': np.float64(0.04992078577903747), 'sebi_exit': np.float64(0.048194721090118416), 'ipft_entry': np.float64(0.04992078577903747), 'ipft_exit': np.float64(0.048194721090118416), 'stamp_buy': np.float64(1.497623573371124), 'stt_sell': np.float64(12.048680272529603), 'dp_sell': 16.5, 'gst': np.float64(10.729847082195402), 'fees_total': np.float64(83.88641249584838)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BAJFINANCE.NS,2019-05-21,2019-06-04,148,335.410888671875,344.97015380859375,335.5785941162109,344.7976687316895,49665.63192919922,51030.05497229005,1364.4230430908283,1279.7389375256428,2.7472177239904645,2.5767092611445537,2.5594778750512854,84.68410556518559,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4750692682972169), 'exchange_exit': np.float64(1.5155926326770144), 'sebi_entry': np.float64(0.04966563192919922), 'sebi_exit': np.float64(0.051030054972290045), 'ipft_entry': np.float64(0.04966563192919922), 'ipft_exit': np.float64(0.051030054972290045), 'stamp_buy': np.float64(1.4899689578759765), 'stt_sell': np.float64(12.757513743072511), 'dp_sell': 16.5, 'gst': np.float64(10.744569589459896), 'fees_total': np.float64(84.68410556518559)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BAJFINANCE.NS,2019-09-06,2019-09-20,151,330.09747314453125,330.29325461949105,330.2625218811035,330.1281079921813,49869.64080404663,49849.344306819374,-20.296497227252985,-104.65501088513628,-0.04069910450529262,-0.2098571579778536,-0.20931002177027258,84.3585136578833,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.481128331880185), 'exchange_exit': np.float64(1.4805255259125354), 'sebi_entry': np.float64(0.04986964080404663), 'sebi_exit': np.float64(0.04984934430681937), 'ipft_entry': np.float64(0.04986964080404663), 'ipft_exit': np.float64(0.04984934430681937), 'stamp_buy': np.float64(1.4960892241213988), 'stt_sell': np.float64(12.462336076704844), 'dp_sell': 16.5, 'gst': np.float64(10.738996529042602), 'fees_total': np.float64(84.3585136578833)}",TSL,9,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BAJFINANCE.NS,2020-08-07,2020-08-21,147,339.8117980957031,332.4551086425781,339.98170399475094,332.28888108825686,49977.31048722839,48846.46551997376,-1130.8449672546267,-1214.9225051145625,-2.2627167333136344,-2.430948150811424,-2.429845010229125,84.07753785993569,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.484326121470683), 'exchange_exit': np.float64(1.4507400259432206), 'sebi_entry': np.float64(0.04997731048722839), 'sebi_exit': np.float64(0.04884646551997376), 'ipft_entry': np.float64(0.04997731048722839), 'ipft_exit': np.float64(0.04884646551997376), 'stamp_buy': np.float64(1.4993193146168518), 'stt_sell': np.float64(12.21161637999344), 'dp_sell': 16.5, 'gst': np.float64(10.733888465897094), 'fees_total': np.float64(84.07753785993569)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BAJFINANCE.NS,2022-01-05,2022-01-19,66,753.6415405273438,743.9149169921875,754.0183612976074,743.5429595336915,49765.21184564209,49073.835329223635,-691.3765164184515,-775.5051050047497,-1.389276747304744,-1.5583277479259043,-1.5510102100094993,84.12858858629819,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.47802679181557), 'exchange_exit': np.float64(1.457492909277942), 'sebi_entry': np.float64(0.04976521184564209), 'sebi_exit': np.float64(0.04907383532922363), 'ipft_entry': np.float64(0.04976521184564209), 'ipft_exit': np.float64(0.04907383532922363), 'stamp_buy': np.float64(1.4929563553692626), 'stt_sell': np.float64(12.268458832305909), 'dp_sell': 16.5, 'gst': np.float64(10.733975603179783), 'fees_total': np.float64(84.12858858629819)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BAJFINANCE.NS,2022-09-13,2022-09-26,68,730.0233764648438,715.8290405273438,730.3883881530761,715.4711260070801,49666.41039440918,48652.036568481446,-1014.3738259277306,-1098.3745272087772,-2.0423739462393606,-2.2115037476765553,-2.1967490544175545,84.00070128104653,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4750923887139527), 'exchange_exit': np.float64(1.444965486083899), 'sebi_entry': np.float64(0.04966641039440917), 'sebi_exit': np.float64(0.048652036568481445), 'ipft_entry': np.float64(0.04966641039440917), 'ipft_exit': np.float64(0.048652036568481445), 'stamp_buy': np.float64(1.4899923118322753), 'stt_sell': np.float64(12.163009142120362), 'dp_sell': 16.5, 'gst': np.float64(10.731005058370254), 'fees_total': np.float64(84.00070128104653)}",TwoRedBelow20,9,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BAJFINANCE.NS,2023-02-08,2023-02-22,79,626.3097534179688,611.2230224609375,626.6229082946777,610.9174109497071,49503.20975527954,48262.47546502686,-1240.7342902526798,-1324.6120286329456,-2.5063713977058932,-2.67581038720762,-2.649224057265891,83.87773838026588,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4702453297318023), 'exchange_exit': np.float64(1.4333955213112977), 'sebi_entry': np.float64(0.04950320975527954), 'sebi_exit': np.float64(0.048262475465026856), 'ipft_entry': np.float64(0.04950320975527954), 'ipft_exit': np.float64(0.048262475465026856), 'stamp_buy': np.float64(1.4850962926583862), 'stt_sell': np.float64(12.065618866256715), 'dp_sell': 16.5, 'gst': np.float64(10.72785099986707), 'fees_total': np.float64(83.87773838026588)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BAJAJFINSV.NS,2015-05-11,2015-05-25,348,143.3672332763672,147.27908325195312,143.43891689300537,147.20544371032716,49916.74307876587,51227.49441119385,1310.7513324279862,1225.9935551852752,2.6258751104007185,2.4560768182545987,2.4519871103705504,84.75777724271087,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4825272694393463), 'exchange_exit': np.float64(1.5214565840124574), 'sebi_entry': np.float64(0.04991674307876586), 'sebi_exit': np.float64(0.05122749441119385), 'ipft_entry': np.float64(0.04991674307876586), 'ipft_exit': np.float64(0.05122749441119385), 'stamp_buy': np.float64(1.497502292362976), 'stt_sell': np.float64(12.806873602798463), 'dp_sell': 16.5, 'gst': np.float64(10.74712901911771), 'fees_total': np.float64(84.75777724271087)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
