ticker,entry_date,exit_date,position_size,entry_price,exit_price,entry_price_effective,exit_price_effective,entry_notional,exit_notional,gross_profit,net_profit,gross_return_%,net_return_%,return_%,fees,fees_breakdown,exit_reason,days_held,combo_name
BAJAJFINSV.NS,2015-07-02,2015-07-16,313,159.28807067871094,173.22898864746094,159.3677147140503,173.1423741531372,49882.094705497744,54193.56310993195,4311.468404434207,4225.860496759315,8.643318669532576,8.471698154836233,8.45172099351863,85.60790767489188,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.481498212753283), 'exchange_exit': np.float64(1.609548824364979), 'sebi_entry': np.float64(0.04988209470549774), 'sebi_exit': np.float64(0.054193563109931946), 'ipft_entry': np.float64(0.04988209470549774), 'ipft_exit': np.float64(0.054193563109931946), 'stamp_buy': np.float64(1.4964628411649323), 'stt_sell': np.float64(13.548390777482988), 'dp_sell': 16.5, 'gst': np.float64(10.76385570349484), 'fees_total': np.float64(85.60790767489188)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BAJAJFINSV.NS,2015-12-02,2015-12-07,246,202.98779296875,192.8384033203125,203.08928686523436,192.74198411865234,49959.96456884765,47414.52809318848,-2545.436475659175,-2629.1012968920536,-5.0949525237381215,-5.262416255858236,-5.258202593784107,83.66482123287868,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4838109476947752), 'exchange_exit': np.float64(1.4082114843676978), 'sebi_entry': np.float64(0.04995996456884765), 'sebi_exit': np.float64(0.047414528093188475), 'ipft_entry': np.float64(0.04995996456884765), 'ipft_exit': np.float64(0.047414528093188475), 'stamp_buy': np.float64(1.4987989370654295), 'stt_sell': np.float64(11.85363202329712), 'dp_sell': 16.5, 'gst': np.float64(10.725618855129577), 'fees_total': np.float64(83.66482123287868)}",HSL,3,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BAJAJFINSV.NS,2015-12-31,2016-01-07,252,197.81820678710938,191.76295471191406,197.9171158905029,191.6670732345581,49875.113204406734,48300.102455108645,-1575.0107492980896,-1658.9243704249589,-3.1579091216156456,-3.326156601642328,-3.317848740849918,83.9136211268692,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.48129086217088), 'exchange_exit': np.float64(1.4345130429167268), 'sebi_entry': np.float64(0.04987511320440673), 'sebi_exit': np.float64(0.04830010245510864), 'ipft_entry': np.float64(0.04987511320440673), 'ipft_exit': np.float64(0.04830010245510864), 'stamp_buy': np.float64(1.496253396132202), 'stt_sell': np.float64(12.07502561377716), 'dp_sell': 16.5, 'gst': np.float64(10.730187780553194), 'fees_total': np.float64(83.9136211268692)}",TwoRedBelow20,5,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BAJAJFINSV.NS,2016-10-18,2016-11-02,150,331.3230285644531,335.9601745605469,331.4886900787353,335.79219447326665,49723.3035118103,50368.82917099,645.5256591797006,561.0277064664659,1.2982356633371617,1.128299342245453,1.1220554129329319,84.49795271323464,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.476782114300766), 'exchange_exit': np.float64(1.495954226378403), 'sebi_entry': np.float64(0.0497233035118103), 'sebi_exit': np.float64(0.05036882917099), 'ipft_entry': np.float64(0.0497233035118103), 'ipft_exit': np.float64(0.05036882917099), 'stamp_buy': np.float64(1.491699105354309), 'stt_sell': np.float64(12.592207292747501), 'dp_sell': 16.5, 'gst': np.float64(10.74112570908806), 'fees_total': np.float64(84.49795271323464)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BAJAJFINSV.NS,2017-12-20,2018-01-01,94,529.45361328125,515.416748046875,529.7183400878906,515.1590396728516,49793.52396826172,48424.94972924805,-1368.5742390136656,-1452.5182423921547,-2.7484984591289257,-2.9170826377301324,-2.905036484784309,83.9440033784889,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.478867661857373), 'exchange_exit': np.float64(1.4382210069586672), 'sebi_entry': np.float64(0.04979352396826171), 'sebi_exit': np.float64(0.04842494972924805), 'ipft_entry': np.float64(0.04979352396826171), 'ipft_exit': np.float64(0.04842494972924805), 'stamp_buy': np.float64(1.4938057190478515), 'stt_sell': np.float64(12.106237432312014), 'dp_sell': 16.5, 'gst': np.float64(10.730434610917989), 'fees_total': np.float64(83.9440033784889)}",TwoRedBelow20,7,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BAJAJFINSV.NS,2018-02-12,2018-02-19,95,521.7549438476562,495.6671966552734,522.01582131958,495.4193630569458,49591.5030253601,47064.83949040985,-2526.6635349502467,-2610.203017061755,-5.094952523738113,-5.263407757024322,-5.22040603412351,83.53948211150816,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.472867639853195), 'exchange_exit': np.float64(1.3978257328651726), 'sebi_entry': np.float64(0.0495915030253601), 'sebi_exit': np.float64(0.04706483949040985), 'ipft_entry': np.float64(0.0495915030253601), 'ipft_exit': np.float64(0.04706483949040985), 'stamp_buy': np.float64(1.487745090760803), 'stt_sell': np.float64(11.766209872602463), 'dp_sell': 16.5, 'gst': np.float64(10.721521090394983), 'fees_total': np.float64(83.53948211150816)}",HSL,4,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BAJAJFINSV.NS,2018-03-21,2018-04-06,97,511.3955383300781,546.5499267578125,511.65123609924314,546.2766517944336,49630.169901626585,52988.835224060065,3358.6653224334805,3273.420642024685,6.767386307745449,6.595626508055539,6.54684128404937,85.24468040879526,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4740160460783096), 'exchange_exit': np.float64(1.573768406154584), 'sebi_entry': np.float64(0.04963016990162658), 'sebi_exit': np.float64(0.05298883522406006), 'ipft_entry': np.float64(0.04963016990162658), 'ipft_exit': np.float64(0.05298883522406006), 'stamp_buy': np.float64(1.4889050970487976), 'stt_sell': np.float64(13.247208806015017), 'dp_sell': 16.5, 'gst': np.float64(10.75554404324717), 'fees_total': np.float64(85.24468040879526)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BAJAJFINSV.NS,2018-05-18,2018-06-01,87,571.0209350585938,586.2088623046875,571.3064455261231,585.9157578735352,49703.660760772706,50974.670934997564,1271.010174224859,1186.3394229928745,2.5571761813326432,2.386825044341928,2.3726788459857486,84.67075123198457,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4761987245949493), 'exchange_exit': np.float64(1.5139477267694277), 'sebi_entry': np.float64(0.049703660760772705), 'sebi_exit': np.float64(0.050974670934997565), 'ipft_entry': np.float64(0.049703660760772705), 'ipft_exit': np.float64(0.050974670934997565), 'stamp_buy': np.float64(1.4911098228231812), 'stt_sell': np.float64(12.743667733749392), 'dp_sell': 16.5, 'gst': np.float64(10.744470560656065), 'fees_total': np.float64(84.67075123198457)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BAJAJFINSV.NS,2019-11-05,2019-11-20,56,882.0944213867188,905.3788452148438,882.5354685974121,904.9261557922364,49421.98624145507,50675.86472436524,1253.8784829101642,1169.3125969286018,2.5370863825347696,2.3659765336339,2.3386251938572036,84.56588598156245,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4678329913712156), 'exchange_exit': np.float64(1.5050731823136476), 'sebi_entry': np.float64(0.04942198624145507), 'sebi_exit': np.float64(0.050675864724365235), 'ipft_entry': np.float64(0.04942198624145507), 'ipft_exit': np.float64(0.050675864724365235), 'stamp_buy': np.float64(1.4826595872436523), 'stt_sell': np.float64(12.66896618109131), 'dp_sell': 16.5, 'gst': np.float64(10.74115833761097), 'fees_total': np.float64(84.56588598156245)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BAJAJFINSV.NS,2020-01-17,2020-01-31,51,968.7755737304688,941.4923095703125,969.259961517334,941.0215634155273,49432.25803738403,47992.09973419189,-1440.15830319214,-1523.953551393613,-2.9133977697377174,-3.082913085299676,-3.047907102787226,83.79524820147307,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4681380637103059), 'exchange_exit': np.float64(1.4253653621054991), 'sebi_entry': np.float64(0.04943225803738403), 'sebi_exit': np.float64(0.04799209973419189), 'ipft_entry': np.float64(0.04943225803738403), 'ipft_exit': np.float64(0.04799209973419189), 'stamp_buy': np.float64(1.482967741121521), 'stt_sell': np.float64(11.998024933547974), 'dp_sell': 16.5, 'gst': np.float64(10.725903385444614), 'fees_total': np.float64(83.79524820147307)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BAJAJFINSV.NS,2024-08-27,2024-09-10,29,1718.162841796875,1823.611572265625,1719.0219232177733,1822.6997664794924,49851.63577331543,52858.29322790528,3006.6574545898475,2921.435364605452,6.03121122897887,5.860259787441593,5.842870729210905,85.22208998439545,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4805935824674683), 'exchange_exit': np.float64(1.5698913088687867), 'sebi_entry': np.float64(0.049851635773315424), 'sebi_exit': np.float64(0.05285829322790527), 'ipft_entry': np.float64(0.049851635773315424), 'ipft_exit': np.float64(0.05285829322790527), 'stamp_buy': np.float64(1.495549073199463), 'stt_sell': np.float64(13.21457330697632), 'dp_sell': 16.5, 'gst': np.float64(10.756062854880964), 'fees_total': np.float64(85.22208998439545)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BDL.NS,2019-02-27,2019-03-05,384,129.8940887451172,127.25465281617392,129.95903578948975,127.19102548976583,49904.26974316406,48841.35378807008,-1062.9159550939803,-1146.9871004271022,-2.129909846520857,-2.2983746808242147,-2.2939742008542043,84.07114533312179,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4821568113719727), 'exchange_exit': np.float64(1.4505882075056815), 'sebi_entry': np.float64(0.04990426974316406), 'sebi_exit': np.float64(0.04884135378807008), 'ipft_entry': np.float64(0.04990426974316406), 'ipft_exit': np.float64(0.04884135378807008), 'stamp_buy': np.float64(1.497128092294922), 'stt_sell': np.float64(12.21033844701752), 'dp_sell': 16.5, 'gst': np.float64(10.733442527869222), 'fees_total': np.float64(84.07114533312179)}",TSL,3,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BDL.NS,2019-05-24,2019-05-31,355,140.4291534423828,139.61458909723393,140.499368019104,139.54478180268532,49877.27564678192,49538.39753995329,-338.87810682863346,-423.14776715424824,-0.6794238507100535,-0.848377866808268,-0.8462955343084965,84.26966032561478,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.481355086709423), 'exchange_exit': np.float64(1.4712904069366126), 'sebi_entry': np.float64(0.04987727564678192), 'sebi_exit': np.float64(0.04953839753995328), 'ipft_entry': np.float64(0.04987727564678192), 'ipft_exit': np.float64(0.04953839753995328), 'stamp_buy': np.float64(1.4963182694034576), 'stt_sell': np.float64(12.384599384988322), 'dp_sell': 16.5, 'gst': np.float64(10.737265831203509), 'fees_total': np.float64(84.26966032561478)}",TSL,5,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BDL.NS,2019-10-29,2019-11-13,333,150.02249145507812,160.80213928222656,150.09750270080565,160.72173821258545,49982.46839936828,53520.33882479095,3537.870425422676,3452.44924065747,7.07822270231734,6.907320408971848,6.90489848131494,85.4211847652057,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4844793114612378), 'exchange_exit': np.float64(1.5895540630962914), 'sebi_entry': np.float64(0.04998246839936828), 'sebi_exit': np.float64(0.05352033882479095), 'ipft_entry': np.float64(0.04998246839936828), 'ipft_exit': np.float64(0.05352033882479095), 'stamp_buy': np.float64(1.4994740519810483), 'stt_sell': np.float64(13.380084706197739), 'dp_sell': 16.5, 'gst': np.float64(10.760587018021052), 'fees_total': np.float64(85.4211847652057)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BDL.NS,2020-08-04,2020-08-12,253,196.98251342773438,195.7197759830539,197.08100468444823,195.62191609506237,49861.4941851654,49492.34477205078,-369.14941311461735,-453.40477383321866,-0.740349680945673,-0.9093284933448983,-0.9068095476664373,84.25536071860128,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4808863772994123), 'exchange_exit': np.float64(1.4699226397299083), 'sebi_entry': np.float64(0.049861494185165396), 'sebi_exit': np.float64(0.04949234477205078), 'ipft_entry': np.float64(0.049861494185165396), 'ipft_exit': np.float64(0.04949234477205078), 'stamp_buy': np.float64(1.4958448255549621), 'stt_sell': np.float64(12.373086193012696), 'dp_sell': 16.5, 'gst': np.float64(10.736913005089875), 'fees_total': np.float64(84.25536071860128)}",TSL,6,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BDL.NS,2021-01-06,2021-01-13,298,167.49949645996094,159.1245216369629,167.5832462081909,159.04495937614442,49939.807370040886,47395.39789409104,-2544.4094759498475,-2628.0674403325816,-5.094952523738107,-5.262470118996036,-5.256134880665162,83.65796438273411,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4832122788902142), 'exchange_exit': np.float64(1.4076433174545038), 'sebi_entry': np.float64(0.04993980737004088), 'sebi_exit': np.float64(0.047395397894091036), 'ipft_entry': np.float64(0.04993980737004088), 'ipft_exit': np.float64(0.047395397894091036), 'stamp_buy': np.float64(1.4981942211012267), 'stt_sell': np.float64(11.84884947352276), 'dp_sell': 16.5, 'gst': np.float64(10.725394681237136), 'fees_total': np.float64(83.65796438273411)}",HSL,5,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BDL.NS,2021-02-12,2021-02-26,299,166.6743927001953,165.1655731201172,166.7577298965454,165.08299033355715,49860.56123906708,49359.81410973359,-500.7471293334893,-584.964337058392,-1.0042950117078517,-1.1732004665042894,-1.1699286741167838,84.21720772490266,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4808586688002923), 'exchange_exit': np.float64(1.4659864790590877), 'sebi_entry': np.float64(0.049860561239067076), 'sebi_exit': np.float64(0.049359814109733585), 'ipft_entry': np.float64(0.049860561239067076), 'ipft_exit': np.float64(0.049359814109733585), 'stamp_buy': np.float64(1.4958168371720124), 'stt_sell': np.float64(12.339953527433398), 'dp_sell': 16.5, 'gst': np.float64(10.736151461740256), 'fees_total': np.float64(84.21720772490266)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BDL.NS,2021-10-19,2021-10-29,242,206.41990661621094,196.0989112854004,206.52311656951903,196.0008618297577,49978.594209823605,47432.20856280136,-2546.3856470222454,-2630.056805477753,-5.094952523738128,-5.262366513223774,-5.260113610955506,83.67115845550786,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4843642480317611), 'exchange_exit': np.float64(1.4087365943152004), 'sebi_entry': np.float64(0.049978594209823604), 'sebi_exit': np.float64(0.04743220856280136), 'ipft_entry': np.float64(0.049978594209823604), 'ipft_exit': np.float64(0.04743220856280136), 'stamp_buy': np.float64(1.4993578262947083), 'stt_sell': np.float64(11.85805214070034), 'dp_sell': 16.5, 'gst': np.float64(10.725826040620598), 'fees_total': np.float64(83.67115845550786)}",HSL,8,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BDL.NS,2022-03-11,2022-03-28,207,241.09657287597656,269.6091240380982,241.21712116241454,269.47431947607913,49931.94408061981,55781.18413154838,5849.240050928573,5763.172491299362,11.71442482088105,11.542055086007025,11.526344982598724,86.06755962921005,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4829787391944085), 'exchange_exit': np.float64(1.656701168706987), 'sebi_entry': np.float64(0.04993194408061981), 'sebi_exit': np.float64(0.05578118413154838), 'ipft_entry': np.float64(0.04993194408061981), 'ipft_exit': np.float64(0.05578118413154838), 'stamp_buy': np.float64(1.4979583224185944), 'stt_sell': np.float64(13.945296032887097), 'dp_sell': 16.5, 'gst': np.float64(10.77319910957863), 'fees_total': np.float64(86.06755962921005)}",TSL,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BDL.NS,2022-09-13,2022-09-16,119,417.6298522949219,430.460095096742,417.83866722106933,430.24486504919366,49722.80139930725,51199.13894085405,1476.3375415467963,1391.6009866692395,2.96913588936959,2.7987179875360515,2.783201973338479,84.73655487755681,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4767672015594253), 'exchange_exit': np.float64(1.5206144265433652), 'sebi_entry': np.float64(0.04972280139930725), 'sebi_exit': np.float64(0.051199138940854046), 'ipft_entry': np.float64(0.04972280139930725), 'ipft_exit': np.float64(0.051199138940854046), 'stamp_buy': np.float64(1.4916840419792177), 'stt_sell': np.float64(12.799784735213512), 'dp_sell': 16.5, 'gst': np.float64(10.745860591580959), 'fees_total': np.float64(84.73655487755681)}",TSL,3,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BDL.NS,2023-11-08,2023-11-23,95,523.337646484375,548.0250244140625,523.5993153076172,547.7510119018555,49741.93495422363,52036.34613067627,2294.4111764526388,2209.4327134890814,4.612629521879543,4.441790846138921,4.418865426978162,84.97846296355755,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4773354681404418), 'exchange_exit': np.float64(1.5454794800810852), 'sebi_entry': np.float64(0.049741934954223625), 'sebi_exit': np.float64(0.052036346130676266), 'ipft_entry': np.float64(0.049741934954223625), 'ipft_exit': np.float64(0.052036346130676266), 'stamp_buy': np.float64(1.492258048626709), 'stt_sell': np.float64(13.009086532669068), 'dp_sell': 16.5, 'gst': np.float64(10.750746871870438), 'fees_total': np.float64(84.97846296355755)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
