ticker,entry_date,exit_date,position_size,entry_price,exit_price,entry_price_effective,exit_price_effective,entry_notional,exit_notional,gross_profit,net_profit,gross_return_%,net_return_%,return_%,fees,fees_breakdown,exit_reason,days_held,combo_name
BEL.NS,2015-06-26,2015-07-06,1734,28.82028579711914,27.379271507263184,28.8346959400177,27.365581871509555,49999.36275999069,47451.91896519757,-2547.443794793122,-2631.122018061433,-5.094952523738117,-5.262311103226395,-5.262244036122866,83.6782232683115,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4849810739717235), 'exchange_exit': np.float64(1.4093219932663679), 'sebi_entry': np.float64(0.04999936275999069), 'sebi_exit': np.float64(0.04745191896519756), 'ipft_entry': np.float64(0.04999936275999069), 'ipft_exit': np.float64(0.04745191896519756), 'stamp_buy': np.float64(1.4999808827997207), 'stt_sell': np.float64(11.862979741299393), 'dp_sell': 16.5, 'gst': np.float64(10.726057013523922), 'fees_total': np.float64(83.6782232683115)}",HSL,6,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BEL.NS,2016-11-29,2016-12-13,1386,36.03700256347656,37.73604202270508,36.0550210647583,37.71717400169373,49972.259195755,52276.00316634751,2303.7439705925062,2218.68110352313,4.6100456686741165,4.439825493644283,4.4373622070462595,85.06286706937632,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4841760981139236), 'exchange_exit': np.float64(1.552597294040521), 'sebi_entry': np.float64(0.049972259195755), 'sebi_exit': np.float64(0.05227600316634751), 'ipft_entry': np.float64(0.049972259195755), 'ipft_exit': np.float64(0.05227600316634751), 'stamp_buy': np.float64(1.49916777587265), 'stt_sell': np.float64(13.069000791586877), 'dp_sell': 16.5, 'gst': np.float64(10.753428585038156), 'fees_total': np.float64(85.06286706937632)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BEL.NS,2017-01-10,2017-01-24,1290,38.71039581298828,38.92165756225586,38.72975101089477,38.90219673347473,49961.37880405426,50183.833786182404,222.4549821281471,137.99415049532945,0.4452538890101555,0.2762016457482785,0.2759883009906589,84.46083163281763,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4838529504804114), 'exchange_exit': np.float64(1.4904598634496173), 'sebi_entry': np.float64(0.049961378804054254), 'sebi_exit': np.float64(0.0501838337861824), 'ipft_entry': np.float64(0.049961378804054254), 'ipft_exit': np.float64(0.0501838337861824), 'stamp_buy': np.float64(1.4988413641216278), 'stt_sell': np.float64(12.545958446545601), 'dp_sell': 16.5, 'gst': np.float64(10.741428583039891), 'fees_total': np.float64(84.46083163281763)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BEL.NS,2017-04-06,2017-04-21,1170,42.703765869140625,46.57419204711914,42.72511775207519,46.55090495109558,49988.38776992798,54464.558792781834,4476.171022853858,4390.47806460344,8.95442166179769,8.782995932596698,8.78095612920688,85.69295825041802,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.484655116766861), 'exchange_exit': np.float64(1.6175973961456205), 'sebi_entry': np.float64(0.04998838776992797), 'sebi_exit': np.float64(0.05446455879278183), 'ipft_entry': np.float64(0.04998838776992797), 'ipft_exit': np.float64(0.05446455879278183), 'stamp_buy': np.float64(1.4996516330978393), 'stt_sell': np.float64(13.61613969819546), 'dp_sell': 16.5, 'gst': np.float64(10.76600851308682), 'fees_total': np.float64(85.69295825041802)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BEL.NS,2019-03-01,2019-03-18,2023,24.69765853881836,27.414403915405273,24.710007368087766,27.400696713447573,49988.34490564155,55431.60945130444,5443.264545662889,5357.293654140218,10.889067353475383,10.71708548113104,10.714587308280436,85.97089152267127,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.484653843697554), 'exchange_exit': np.float64(1.6463188007037417), 'sebi_entry': np.float64(0.049988344905641545), 'sebi_exit': np.float64(0.05543160945130444), 'ipft_entry': np.float64(0.049988344905641545), 'ipft_exit': np.float64(0.05543160945130444), 'stamp_buy': np.float64(1.4996503471692464), 'stt_sell': np.float64(13.85790236282611), 'dp_sell': 16.5, 'gst': np.float64(10.771526259560732), 'fees_total': np.float64(85.97089152267127)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BEL.NS,2019-05-20,2019-06-03,1718,29.07293128967285,32.5569953918457,29.087467755317686,32.54071689414978,49972.26960363578,55904.951624149326,5932.682020513545,5846.5761711821515,11.871948317676383,11.699641056040365,11.693152342364304,86.10584933139293,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4841764072279826), 'exchange_exit': np.float64(1.660377063237235), 'sebi_entry': np.float64(0.04997226960363578), 'sebi_exit': np.float64(0.055904951624149324), 'ipft_entry': np.float64(0.04997226960363578), 'ipft_exit': np.float64(0.055904951624149324), 'stamp_buy': np.float64(1.4991680881090734), 'stt_sell': np.float64(13.976237906037332), 'dp_sell': 16.5, 'gst': np.float64(10.774135424325742), 'fees_total': np.float64(86.10584933139293)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BEL.NS,2019-08-26,2019-09-11,1641,30.451026916503906,32.16426467895508,30.466252429962157,32.1481825466156,49995.1202375679,52755.1675589962,2760.0473214283047,2674.8451986661103,5.520633430448916,5.3502125526565845,5.34969039733222,85.20212276219438,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4848550710557666), 'exchange_exit': np.float64(1.5668284765021872), 'sebi_entry': np.float64(0.04999512023756789), 'sebi_exit': np.float64(0.0527551675589962), 'ipft_entry': np.float64(0.04999512023756789), 'ipft_exit': np.float64(0.0527551675589962), 'stamp_buy': np.float64(1.499853607127037), 'stt_sell': np.float64(13.188791889749051), 'dp_sell': 16.5, 'gst': np.float64(10.756293142167197), 'fees_total': np.float64(85.20212276219438)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BEL.NS,2019-10-18,2019-11-04,1439,34.726688385009766,35.60565185546875,34.74405172920227,35.58784902954102,49996.69043832207,51210.914753509525,1214.2243151874573,1129.4659141061245,2.428609383025809,2.2590813595941497,2.258931828212249,84.75840108133269,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4849017060181655), 'exchange_exit': np.float64(1.520964168179233), 'sebi_entry': np.float64(0.04999669043832206), 'sebi_exit': np.float64(0.05121091475350952), 'ipft_entry': np.float64(0.04999669043832206), 'ipft_exit': np.float64(0.05121091475350952), 'stamp_buy': np.float64(1.499900713149662), 'stt_sell': np.float64(12.802728688377382), 'dp_sell': 16.5, 'gst': np.float64(10.74749059522459), 'fees_total': np.float64(84.75840108133269)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BEL.NS,2020-08-04,2020-08-18,1643,30.40684700012207,33.82912826538086,30.422050423622128,33.81221370124817,49983.42884601116,55553.46711115074,5570.038265139585,5484.0326823662435,11.14376983279748,10.971701639880369,10.968065364732487,86.00558277334163,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4845078367265314), 'exchange_exit': np.float64(1.649937973201177), 'sebi_entry': np.float64(0.04998342884601115), 'sebi_exit': np.float64(0.05555346711115074), 'ipft_entry': np.float64(0.04998342884601115), 'ipft_exit': np.float64(0.05555346711115074), 'stamp_buy': np.float64(1.4995028653803348), 'stt_sell': np.float64(13.888366777787686), 'dp_sell': 16.5, 'gst': np.float64(10.772193528331567), 'fees_total': np.float64(86.00558277334163)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BEL.NS,2021-08-27,2021-09-13,860,58.072017669677734,61.582035064697266,58.10105367851257,61.55124404716492,49966.90616352081,52934.06988056183,2967.1637170410177,2881.9120784760667,5.938257828753155,5.767641624728119,5.763824156952134,85.25163856495104,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4840171130565682), 'exchange_exit': np.float64(1.5721418754526864), 'sebi_entry': np.float64(0.04996690616352081), 'sebi_exit': np.float64(0.052934069880561825), 'ipft_entry': np.float64(0.04996690616352081), 'ipft_exit': np.float64(0.052934069880561825), 'stamp_buy': np.float64(1.4990071849056243), 'stt_sell': np.float64(13.233517470140457), 'dp_sell': 16.5, 'gst': np.float64(10.757152969307535), 'fees_total': np.float64(85.25163856495104)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BEL.NS,2021-12-14,2021-12-17,755,66.15419006347656,63.47394943237305,66.18726715850829,63.442212457656865,49971.38670467376,47898.870405530935,-2072.5162991428224,-2156.32109318281,-4.147406017349891,-4.315111577604333,-4.312642186365619,83.80479403998727,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4841501851288106), 'exchange_exit': np.float64(1.4225964510442688), 'sebi_entry': np.float64(0.049971386704673756), 'sebi_exit': np.float64(0.04789887040553093), 'ipft_entry': np.float64(0.049971386704673756), 'ipft_exit': np.float64(0.04789887040553093), 'stamp_buy': np.float64(1.4991416011402128), 'stt_sell': np.float64(11.974717601382734), 'dp_sell': 16.5, 'gst': np.float64(10.72844768707083), 'fees_total': np.float64(83.80479403998727)}",TwoRedBelow20,3,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BEL.NS,2022-10-18,2022-11-02,488,102.27501678466797,103.38513946533203,102.3261542930603,103.33344689559937,49935.16329501342,50426.72208505249,491.5587900390674,407.0299179344271,0.9843940774459328,0.8151168256519421,0.8140598358688541,84.52887210464027,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4830743498618986), 'exchange_exit': np.float64(1.497673645926059), 'sebi_entry': np.float64(0.04993516329501342), 'sebi_exit': np.float64(0.050426722085052486), 'ipft_entry': np.float64(0.04993516329501342), 'ipft_exit': np.float64(0.050426722085052486), 'stamp_buy': np.float64(1.4980548988504028), 'stt_sell': np.float64(12.606680521263122), 'dp_sell': 16.5, 'gst': np.float64(10.742664917978654), 'fees_total': np.float64(84.52887210464027)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BEL.NS,2024-11-06,2024-11-13,166,299.49261474609375,284.517984008789,299.6423610534668,284.37572501678466,49740.63193487549,47206.37035278625,-2534.261582089239,-2617.851793203054,-5.094952523738142,-5.263004693286889,-5.235703586406109,83.5902111138151,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.477296768465802), 'exchange_exit': np.float64(1.4020291994777516), 'sebi_entry': np.float64(0.04974063193487549), 'sebi_exit': np.float64(0.04720637035278625), 'ipft_entry': np.float64(0.04974063193487549), 'ipft_exit': np.float64(0.04720637035278625), 'stamp_buy': np.float64(1.4922189580462648), 'stt_sell': np.float64(11.801592588196563), 'dp_sell': 16.5, 'gst': np.float64(10.723179595053399), 'fees_total': np.float64(83.5902111138151)}",HSL,5,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BHARTIARTL.NS,2016-04-25,2016-05-09,163,306.4265441894531,313.12786865234375,306.57975746154784,312.9713047180176,49972.5004662323,51014.322669036876,1041.8222028045784,957.1219340171343,2.0847910212308958,1.915297263669818,1.9142438680342686,84.70026878744407,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4841832638470993), 'exchange_exit': np.float64(1.5151253832703953), 'sebi_entry': np.float64(0.04997250046623229), 'sebi_exit': np.float64(0.051014322669036875), 'ipft_entry': np.float64(0.04997250046623229), 'ipft_exit': np.float64(0.051014322669036875), 'stamp_buy': np.float64(1.499175013986969), 'stt_sell': np.float64(12.75358066725922), 'dp_sell': 16.5, 'gst': np.float64(10.746230812809847), 'fees_total': np.float64(84.70026878744407)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BHARTIARTL.NS,2017-06-29,2017-07-13,152,327.7745361328125,346.38751220703125,327.9384234008789,346.21431845092775,49846.64035693359,52624.57640454102,2777.936047607429,2692.781465961406,5.572965455075093,5.402132313591008,5.385562931922812,85.15458164602296,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4804452186009276), 'exchange_exit': np.float64(1.5629499192148681), 'sebi_entry': np.float64(0.049846640356933584), 'sebi_exit': np.float64(0.05262457640454102), 'ipft_entry': np.float64(0.049846640356933584), 'ipft_exit': np.float64(0.05262457640454102), 'stamp_buy': np.float64(1.4953992107080076), 'stt_sell': np.float64(13.156144101135254), 'dp_sell': 16.5, 'gst': np.float64(10.754700762840972), 'fees_total': np.float64(85.15458164602296)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BHARTIARTL.NS,2017-10-16,2017-10-31,128,389.4765625,427.1955871582031,389.67130078124995,426.98198936462404,49877.926499999994,54653.69463867188,4775.768138671883,4690.028267396902,9.574913140528976,9.403013710678014,9.380056534793804,85.73987127498114,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4813744170499998), 'exchange_exit': np.float64(1.6232147307685547), 'sebi_entry': np.float64(0.04987792649999999), 'sebi_exit': np.float64(0.054653694638671875), 'ipft_entry': np.float64(0.04987792649999999), 'ipft_exit': np.float64(0.054653694638671875), 'stamp_buy': np.float64(1.4963377949999999), 'stt_sell': np.float64(13.66342365966797), 'dp_sell': 16.5, 'gst': np.float64(10.766457430217262), 'fees_total': np.float64(85.73987127498114)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BHARTIARTL.NS,2017-12-08,2017-12-18,110,451.2103271484375,428.6498107910156,451.4359323120117,428.43548588562015,49657.95255432129,47127.90344741822,-2530.0491069030686,-2613.611193071154,-5.094952523738116,-5.263227859046546,-5.227222386142308,83.56208616808527,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4748411908633423), 'exchange_exit': np.float64(1.3996987323883212), 'sebi_entry': np.float64(0.04965795255432129), 'sebi_exit': np.float64(0.04712790344741822), 'ipft_entry': np.float64(0.04965795255432129), 'ipft_exit': np.float64(0.04712790344741822), 'stamp_buy': np.float64(1.4897385766296387), 'stt_sell': np.float64(11.781975861854555), 'dp_sell': 16.5, 'gst': np.float64(10.722260094345925), 'fees_total': np.float64(83.56208616808527)}",HSL,6,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BHARTIARTL.NS,2018-08-31,2018-09-05,149,334.11700439453125,323.8458557128906,334.28406289672847,323.6839327850342,49808.32537161254,48228.90598497009,-1579.4193866424466,-1663.3080435759618,-3.1709947581225277,-3.3394177201627775,-3.3266160871519235,83.88865693351524,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4793072635368925), 'exchange_exit': np.float64(1.4323985077536119), 'sebi_entry': np.float64(0.04980832537161254), 'sebi_exit': np.float64(0.048228905984970094), 'ipft_entry': np.float64(0.04980832537161254), 'ipft_exit': np.float64(0.048228905984970094), 'stamp_buy': np.float64(1.4942497611483763), 'stt_sell': np.float64(12.057226496242524), 'dp_sell': 16.5, 'gst': np.float64(10.729400442120662), 'fees_total': np.float64(83.88865693351524)}",TwoRedBelow20,3,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BHARTIARTL.NS,2019-12-30,2020-01-07,113,440.19903564453125,425.47796630859375,440.4191351623535,425.26522732543947,49767.36227334594,48054.97068777466,-1712.391585571284,-1796.2274912981716,-3.440792333268574,-3.6092479272508733,-3.592454982596343,83.8359057268877,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4780906595183745), 'exchange_exit': np.float64(1.4272326294269073), 'sebi_entry': np.float64(0.04976736227334594), 'sebi_exit': np.float64(0.04805497068777465), 'ipft_entry': np.float64(0.04976736227334594), 'ipft_exit': np.float64(0.04805497068777465), 'stamp_buy': np.float64(1.4930208682003783), 'stt_sell': np.float64(12.013742671943664), 'dp_sell': 16.5, 'gst': np.float64(10.728174231876151), 'fees_total': np.float64(83.8359057268877)}",TwoRedBelow20,6,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BHARTIARTL.NS,2020-04-13,2020-04-21,102,489.6199035644531,465.13890838623047,489.8647135162353,464.9063389320374,49966.200778656006,47420.44657106781,-2545.754207588194,-2629.421150185084,-5.094952523738127,-5.262399600548158,-5.258842300370168,83.66694259689041,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4839961631260834), 'exchange_exit': np.float64(1.408387263160714), 'sebi_entry': np.float64(0.049966200778656), 'sebi_exit': np.float64(0.04742044657106781), 'ipft_entry': np.float64(0.049966200778656), 'ipft_exit': np.float64(0.04742044657106781), 'stamp_buy': np.float64(1.4989860233596801), 'stt_sell': np.float64(11.855111642766953), 'dp_sell': 16.5, 'gst': np.float64(10.725688209777523), 'fees_total': np.float64(83.66694259689041)}",HSL,5,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BHARTIARTL.NS,2024-04-19,2024-05-06,39,1271.2291259765625,1265.706298828125,1271.8647405395507,1265.073445678711,49602.72488104248,49337.864381469735,-264.8604995727437,-349.05401909649595,-0.5339636082653395,-0.7036992825164327,-0.6981080381929918,84.19351952375223,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4732009289669616), 'exchange_exit': np.float64(1.4653345721296511), 'sebi_entry': np.float64(0.049602724881042476), 'sebi_exit': np.float64(0.04933786438146973), 'ipft_entry': np.float64(0.049602724881042476), 'ipft_exit': np.float64(0.04933786438146973), 'stamp_buy': np.float64(1.4880817464312743), 'stt_sell': np.float64(12.334466095367434), 'dp_sell': 16.5, 'gst': np.float64(10.734555002331893), 'fees_total': np.float64(84.19351952375223)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
