ticker,entry_date,exit_date,position_size,entry_price,exit_price,entry_price_effective,exit_price_effective,entry_notional,exit_notional,gross_profit,net_profit,gross_return_%,net_return_%,return_%,fees,fees_breakdown,exit_reason,days_held,combo_name
HDFCBANK.NS,2019-06-26,2019-07-08,88,562.4824829101562,549.1947631835938,562.7637241516113,548.920165802002,49523.207725341796,48304.974590576174,-1218.2331347656218,-1302.1244356327354,-2.459923722069871,-2.629321676524637,-2.604248871265471,83.89130086711351,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4708392694426513), 'exchange_exit': np.float64(1.4346577453401124), 'sebi_entry': np.float64(0.04952320772534179), 'sebi_exit': np.float64(0.04830497459057617), 'ipft_entry': np.float64(0.04952320772534179), 'ipft_exit': np.float64(0.04830497459057617), 'stamp_buy': np.float64(1.485696231760254), 'stt_sell': np.float64(12.076243647644043), 'dp_sell': 16.5, 'gst': np.float64(10.728207608294628), 'fees_total': np.float64(83.89130086711351)}",TwoRedBelow20,8,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
HDFCBANK.NS,2020-06-03,2020-06-11,107,465.98138427734375,442.68231506347655,466.2143749694824,442.46097390594485,49884.938121734616,47343.3242079361,-2541.6139137985156,-2625.2532133748555,-5.094952523738117,-5.262616958586635,-5.250506426749711,83.63929957633972,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4815826622155182), 'exchange_exit': np.float64(1.4060967289757023), 'sebi_entry': np.float64(0.04988493812173461), 'sebi_exit': np.float64(0.0473433242079361), 'ipft_entry': np.float64(0.04988493812173461), 'ipft_exit': np.float64(0.0473433242079361), 'stamp_buy': np.float64(1.4965481436520385), 'stt_sell': np.float64(11.835831051984025), 'dp_sell': 16.5, 'gst': np.float64(10.724784464853101), 'fees_total': np.float64(83.63929957633972)}",HSL,6,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
HDFCBANK.NS,2020-08-21,2020-09-04,100,494.88153076171875,510.2205505371094,495.12897152709957,509.96544026184085,49512.89715270996,50996.544026184085,1483.6468734741284,1398.9826943962632,2.996485681090719,2.8254914877662207,2.7979653887925267,84.66417907786504,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4705330454354857), 'exchange_exit': np.float64(1.5145973575776672), 'sebi_entry': np.float64(0.049512897152709956), 'sebi_exit': np.float64(0.05099654402618408), 'ipft_entry': np.float64(0.049512897152709956), 'ipft_exit': np.float64(0.05099654402618408), 'stamp_buy': np.float64(1.4853869145812988), 'stt_sell': np.float64(12.74913600654602), 'dp_sell': 16.5, 'gst': np.float64(10.743506871366769), 'fees_total': np.float64(84.66417907786504)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
HDFCBANK.NS,2020-10-07,2020-10-21,94,529.7987670898438,568.29443359375,530.0636664733886,568.0102863769531,49825.984648498525,53392.966919433595,3566.98227093507,3481.608241563407,7.15887964101189,6.987535251184089,6.963216483126813,85.37402937166343,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4798317440604063), 'exchange_exit': np.float64(1.5857711175071778), 'sebi_entry': np.float64(0.04982598464849852), 'sebi_exit': np.float64(0.05339296691943359), 'ipft_entry': np.float64(0.04982598464849852), 'ipft_exit': np.float64(0.05339296691943359), 'stamp_buy': np.float64(1.4947795394549557), 'stt_sell': np.float64(13.3482417298584), 'dp_sell': 16.5, 'gst': np.float64(10.75896733764662), 'fees_total': np.float64(85.37402937166343)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
HDFCBANK.NS,2020-12-29,2021-01-12,76,650.5733032226562,675.0974731445312,650.8985898742675,674.759924407959,49468.29283044433,51281.75425500489,1813.4614245605626,1728.7182809506196,3.665906625838727,3.4945986247714464,3.4574365619012393,84.74314360994289,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4692082970641964), 'exchange_exit': np.float64(1.5230681013736451), 'sebi_entry': np.float64(0.04946829283044432), 'sebi_exit': np.float64(0.051281754255004884), 'ipft_entry': np.float64(0.04946829283044432), 'ipft_exit': np.float64(0.051281754255004884), 'stamp_buy': np.float64(1.48404878491333), 'stt_sell': np.float64(12.820438563751223), 'dp_sell': 16.5, 'gst': np.float64(10.744879768669575), 'fees_total': np.float64(84.74314360994289)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
HDFCBANK.NS,2022-07-28,2022-08-12,75,659.044921875,690.8145141601562,659.3744443359375,690.4691069030762,49453.08332519531,51785.18301773071,2332.0996925354048,2247.212885690393,4.715782183286535,4.5441309916170285,4.494425771380786,84.88680684501202,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4687565747583007), 'exchange_exit': np.float64(1.5380199356266022), 'sebi_entry': np.float64(0.0494530833251953), 'sebi_exit': np.float64(0.05178518301773071), 'ipft_entry': np.float64(0.0494530833251953), 'ipft_exit': np.float64(0.05178518301773071), 'stamp_buy': np.float64(1.4835924997558594), 'stt_sell': np.float64(12.946295754432679), 'dp_sell': 16.5, 'gst': np.float64(10.747665547752735), 'fees_total': np.float64(84.88680684501202)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
HDFCBANK.NS,2023-01-24,2023-01-27,63,788.6583862304688,749.2254669189452,789.0527154235839,748.8508541854858,49710.32107168579,47177.60381368561,-2532.717258000179,-2616.297158304013,-5.094952523738123,-5.263086421290919,-5.232594316608026,83.57990030383418,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4763965358290678), 'exchange_exit': np.float64(1.4011748332664626), 'sebi_entry': np.float64(0.049710321071685784), 'sebi_exit': np.float64(0.047177603813685604), 'ipft_entry': np.float64(0.049710321071685784), 'ipft_exit': np.float64(0.047177603813685604), 'stamp_buy': np.float64(1.4913096321505737), 'stt_sell': np.float64(11.794400953421402), 'dp_sell': 16.5, 'gst': np.float64(10.722842499395929), 'fees_total': np.float64(83.57990030383418)}",HSL,2,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
HDFCBANK.NS,2023-04-05,2023-04-21,64,769.2384643554688,778.936767578125,769.6230835876464,778.547299194336,49255.87734960937,49827.027148437504,571.1497988281335,486.8390705948819,1.1595566449344001,0.9883877758168544,0.9736781411897637,84.31072823325161,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4628995572833983), 'exchange_exit': np.float64(1.4798627063085938), 'sebi_entry': np.float64(0.049255877349609366), 'sebi_exit': np.float64(0.0498270271484375), 'ipft_entry': np.float64(0.049255877349609366), 'ipft_exit': np.float64(0.0498270271484375), 'stamp_buy': np.float64(1.4776763204882812), 'stt_sell': np.float64(12.456756787109377), 'dp_sell': 16.5, 'gst': np.float64(10.735367053065856), 'fees_total': np.float64(84.31072823325161)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
HDFCBANK.NS,2024-05-27,2024-06-10,66,747.2264404296875,763.660888671875,747.6000536499023,763.279058227539,49341.60354089355,50376.417843017574,1034.8143021240248,950.339897249157,2.0972449775905377,1.9260417762092596,1.900679794498314,84.47440487486779,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4654456251645385), 'exchange_exit': np.float64(1.496179609937622), 'sebi_entry': np.float64(0.04934160354089355), 'sebi_exit': np.float64(0.05037641784301757), 'ipft_entry': np.float64(0.04934160354089355), 'ipft_exit': np.float64(0.05037641784301757), 'stamp_buy': np.float64(1.4802481062268065), 'stt_sell': np.float64(12.594104460754394), 'dp_sell': 16.5, 'gst': np.float64(10.738991030016598), 'fees_total': np.float64(84.47440487486779)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
HDFCBANK.NS,2024-10-24,2024-11-07,58,855.786376953125,854.2701416015625,856.2142701416016,853.8430065307617,49660.42766821289,49522.89437878418,-137.53328942871303,-221.78387719794546,-0.27694745270336574,-0.4466008200326212,-0.4435677543958909,84.25058776923241,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.474914701745923), 'exchange_exit': np.float64(1.47082996304989), 'sebi_entry': np.float64(0.04966042766821289), 'sebi_exit': np.float64(0.049522894378784175), 'ipft_entry': np.float64(0.04966042766821289), 'ipft_exit': np.float64(0.049522894378784175), 'stamp_buy': np.float64(1.4898128300463869), 'stt_sell': np.float64(12.380723594696045), 'dp_sell': 16.5, 'gst': np.float64(10.735940035600164), 'fees_total': np.float64(84.25058776923241)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
HDFCLIFE.NS,2018-02-23,2018-03-06,108,459.72637939453125,436.74006042480465,459.9562425842285,436.52169039459227,49675.274199096675,47144.342562615966,-2530.931636480709,-2614.4996149319245,-5.094952523738123,-5.263181043456561,-5.228999229863849,83.56797845121552,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4753556437131712), 'exchange_exit': np.float64(1.4001869741096942), 'sebi_entry': np.float64(0.049675274199096675), 'sebi_exit': np.float64(0.047144342562615967), 'ipft_entry': np.float64(0.049675274199096675), 'ipft_exit': np.float64(0.047144342562615967), 'stamp_buy': np.float64(1.4902582259729003), 'stt_sell': np.float64(11.786085640653992), 'dp_sell': 16.5, 'gst': np.float64(10.722452733242333), 'fees_total': np.float64(83.56797845121552)}",HSL,6,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
HDFCLIFE.NS,2018-04-03,2018-04-17,103,483.9947509765625,481.73956298828125,484.23674835205077,481.49869320678715,49876.38508026123,49594.36540029907,-282.01967996215535,-366.3053657571138,-0.5654372896278037,-0.7344264528547009,-0.7326107315142276,84.28568579495844,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4813286368837586), 'exchange_exit': np.float64(1.4729526523888825), 'sebi_entry': np.float64(0.049876385080261224), 'sebi_exit': np.float64(0.04959436540029907), 'ipft_entry': np.float64(0.049876385080261224), 'ipft_exit': np.float64(0.04959436540029907), 'stamp_buy': np.float64(1.4962915524078368), 'stt_sell': np.float64(12.398591350074769), 'dp_sell': 16.5, 'gst': np.float64(10.737580102242076), 'fees_total': np.float64(84.28568579495844)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
HDFCLIFE.NS,2019-03-06,2019-03-12,130,382.45977783203125,363.3367889404297,382.65100772094723,363.1551205459595,49744.63100372314,47210.16567097473,-2534.4653327484048,-2618.056904220674,-5.094952523738115,-5.2629939179259875,-5.236113808441348,83.59157147226914,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4774155408105771), 'exchange_exit': np.float64(1.4021419204279495), 'sebi_entry': np.float64(0.04974463100372314), 'sebi_exit': np.float64(0.04721016567097473), 'ipft_entry': np.float64(0.04974463100372314), 'ipft_exit': np.float64(0.04721016567097473), 'stamp_buy': np.float64(1.4923389301116943), 'stt_sell': np.float64(11.802541417743683), 'dp_sell': 16.5, 'gst': np.float64(10.723224069825827), 'fees_total': np.float64(83.59157147226914)}",HSL,4,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
HDFCLIFE.NS,2019-12-19,2020-01-03,83,596.1259155273438,621.1923217773438,596.4239784851073,620.8817256164551,49503.19021426391,51533.18322616578,2029.9930119018682,1945.1752538039862,4.100731696513861,3.9293937327770463,3.8903505076079723,84.81775809788208,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4702447493636381), 'exchange_exit': np.float64(1.5305355418171236), 'sebi_entry': np.float64(0.04950319021426391), 'sebi_exit': np.float64(0.05153318322616578), 'ipft_entry': np.float64(0.04950319021426391), 'ipft_exit': np.float64(0.05153318322616578), 'stamp_buy': np.float64(1.4850957064279173), 'stt_sell': np.float64(12.883295806541444), 'dp_sell': 16.5, 'gst': np.float64(10.74651354685109), 'fees_total': np.float64(84.81775809788208)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
HDFCLIFE.NS,2022-05-30,2022-06-13,83,601.4907836914062,576.5277099609375,601.7915290832519,576.2394461059571,49948.69691390991,47827.87402679444,-2120.8228871154715,-2204.6057469421953,-4.246002434799968,-4.41374026381907,-4.40921149388439,83.7828598267239,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4834762983431242), 'exchange_exit': np.float64(1.4204878585957947), 'sebi_entry': np.float64(0.04994869691390991), 'sebi_exit': np.float64(0.047827874026794434), 'ipft_entry': np.float64(0.04994869691390991), 'ipft_exit': np.float64(0.047827874026794434), 'stamp_buy': np.float64(1.4984609074172972), 'stt_sell': np.float64(11.95696850669861), 'dp_sell': 16.5, 'gst': np.float64(10.727913113787658), 'fees_total': np.float64(83.7828598267239)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
HDFCLIFE.NS,2022-11-24,2022-12-08,88,567.1665649414062,572.0700073242188,567.4501482238769,571.7839723205567,49935.61304370117,50316.98956420899,381.37652050782344,296.8791558723087,0.7637365344329741,0.5945239034364008,0.5937583117446174,84.49736463551477,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4830877073979247), 'exchange_exit': np.float64(1.494414590057007), 'sebi_entry': np.float64(0.049935613043701164), 'sebi_exit': np.float64(0.05031698956420899), 'ipft_entry': np.float64(0.049935613043701164), 'ipft_exit': np.float64(0.05031698956420899), 'stamp_buy': np.float64(1.498068391311035), 'stt_sell': np.float64(12.579247391052247), 'dp_sell': 16.5, 'gst': np.float64(10.742041350480735), 'fees_total': np.float64(84.49736463551477)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
HDFCLIFE.NS,2023-01-06,2023-01-20,82,605.89892578125,584.997314453125,606.2018752441406,584.7048157958985,49708.553770019535,47945.79489526368,-1762.7588747558548,-1846.5594386589448,-3.546188213222607,-3.7147720032294536,-3.69311887731789,83.80056390309008,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.47634404696958), 'exchange_exit': np.float64(1.4239901083893314), 'sebi_entry': np.float64(0.04970855377001953), 'sebi_exit': np.float64(0.047945794895263676), 'ipft_entry': np.float64(0.04970855377001953), 'ipft_exit': np.float64(0.047945794895263676), 'stamp_buy': np.float64(1.491256613100586), 'stt_sell': np.float64(11.98644872381592), 'dp_sell': 16.5, 'gst': np.float64(10.727215713484105), 'fees_total': np.float64(83.80056390309008)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
ICICIBANK.NS,2016-05-25,2016-06-08,250,199.49998474121094,218.7283477783203,199.59973473358153,218.61898360443115,49899.93368339538,54654.74590110779,4754.81221771241,4669.070560882093,9.52869446256321,9.356867266610747,9.338141121764185,85.74165683031674,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4820280303968427), 'exchange_exit': np.float64(1.6232459532629013), 'sebi_entry': np.float64(0.049899933683395375), 'sebi_exit': np.float64(0.05465474590110778), 'ipft_entry': np.float64(0.049899933683395375), 'ipft_exit': np.float64(0.05465474590110778), 'stamp_buy': np.float64(1.4969980105018614), 'stt_sell': np.float64(13.663686475276947), 'dp_sell': 16.5, 'gst': np.float64(10.766589001709175), 'fees_total': np.float64(85.74165683031674)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
ICICIBANK.NS,2016-10-24,2016-11-02,202,246.53623962402344,234.20942764282225,246.65950774383543,234.09232292900086,49825.220564254756,47286.64923165817,-2538.5713325965844,-2622.1903181230127,-5.094952523738124,-5.262777140627863,-5.244380636246025,83.6189855264281,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4798090507583663), 'exchange_exit': np.float64(1.4044134821802476), 'sebi_entry': np.float64(0.04982522056425475), 'sebi_exit': np.float64(0.04728664923165817), 'ipft_entry': np.float64(0.04982522056425475), 'ipft_exit': np.float64(0.04728664923165817), 'stamp_buy': np.float64(1.4947566169276427), 'stt_sell': np.float64(11.821662307914544), 'dp_sell': 16.5, 'gst': np.float64(10.724120329055477), 'fees_total': np.float64(83.6189855264281)}",HSL,6,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
ICICIBANK.NS,2018-01-15,2018-01-30,157,316.3052673339844,339.3101501464844,316.46341996765136,339.1404950714111,49684.756934921264,53245.05772621155,3560.300791290283,3474.978791503468,7.165780836874543,6.994054124195697,6.9499575830069364,85.32199978681486,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4756372809671616), 'exchange_exit': np.float64(1.581378214468483), 'sebi_entry': np.float64(0.04968475693492126), 'sebi_exit': np.float64(0.05324505772621155), 'ipft_entry': np.float64(0.04968475693492126), 'ipft_exit': np.float64(0.05324505772621155), 'stamp_buy': np.float64(1.4905427080476379), 'stt_sell': np.float64(13.311264431552887), 'dp_sell': 16.5, 'gst': np.float64(10.757317522456423), 'fees_total': np.float64(85.32199978681486)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
ICICIBANK.NS,2018-06-21,2018-06-27,174,286.1923828125,271.882763671875,286.33547900390624,271.74682229003906,49822.373346679684,47283.947078466794,-2538.42626821289,-2622.0442852047304,-5.09495252373813,-5.262784787388037,-5.244088570409461,83.61801699184012,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4797244883963867), 'exchange_exit': np.float64(1.4043332282304637), 'sebi_entry': np.float64(0.04982237334667968), 'sebi_exit': np.float64(0.04728394707846679), 'ipft_entry': np.float64(0.04982237334667968), 'ipft_exit': np.float64(0.04728394707846679), 'stamp_buy': np.float64(1.4946712004003906), 'stt_sell': np.float64(11.820986769616699), 'dp_sell': 16.5, 'gst': np.float64(10.724088664345885), 'fees_total': np.float64(83.61801699184012)}",HSL,4,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
