ticker,entry_date,exit_date,position_size,entry_price,exit_price,entry_price_effective,exit_price_effective,entry_notional,exit_notional,gross_profit,net_profit,gross_return_%,net_return_%,return_%,fees,fees_breakdown,exit_reason,days_held,combo_name
SOLARINDS.NS,2017-03-17,2017-03-31,69,714.8474731445312,764.7160034179688,715.2048968811034,764.3336454162599,49349.13788479614,52739.02153372193,3389.8836489257883,3304.7297097146047,6.869185145319771,6.6966310889348915,6.609459419429209,85.15393921118346,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4656693951784454), 'exchange_exit': np.float64(1.5663489395515413), 'sebi_entry': np.float64(0.04934913788479613), 'sebi_exit': np.float64(0.052739021533721925), 'ipft_entry': np.float64(0.04934913788479613), 'ipft_exit': np.float64(0.052739021533721925), 'stamp_buy': np.float64(1.4804741365438843), 'stt_sell': np.float64(13.184755383430481), 'dp_sell': 16.5, 'gst': np.float64(10.752515037642064), 'fees_total': np.float64(85.15393921118346)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
SOLARINDS.NS,2017-10-09,2017-10-24,51,974.9649047851562,966.3006591796875,975.4523872375488,965.8175088500977,49748.07174911499,49256.692951354984,-491.3787977600077,-575.5587853787057,-0.9877343593096133,-1.1569469230512333,-1.1511175707574115,84.17998761869796,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4775177309487153), 'exchange_exit': np.float64(1.462923780655243), 'sebi_entry': np.float64(0.04974807174911499), 'sebi_exit': np.float64(0.04925669295135498), 'ipft_entry': np.float64(0.04974807174911499), 'ipft_exit': np.float64(0.04925669295135498), 'stamp_buy': np.float64(1.4924421524734497), 'stt_sell': np.float64(12.314173237838746), 'dp_sell': 16.5, 'gst': np.float64(10.73492118738088), 'fees_total': np.float64(84.17998761869796)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
SOLARINDS.NS,2018-03-27,2018-04-12,48,1024.126708984375,1044.716552734375,1024.638772338867,1044.1941944580078,49182.66107226562,50121.32133398438,938.66026171876,854.2698867872077,1.9085186552625877,1.736933033232997,1.7085397735744154,84.39037493155224,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.460725033846289), 'exchange_exit': np.float64(1.4886032436193362), 'sebi_entry': np.float64(0.04918266107226562), 'sebi_exit': np.float64(0.05012132133398438), 'ipft_entry': np.float64(0.04918266107226562), 'ipft_exit': np.float64(0.05012132133398438), 'stamp_buy': np.float64(1.4754798321679685), 'stt_sell': np.float64(12.530330333496096), 'dp_sell': 16.5, 'gst': np.float64(10.736628523610062), 'fees_total': np.float64(84.39037493155224)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
SOLARINDS.NS,2018-08-01,2018-08-16,41,1212.434814453125,1207.5897216796875,1213.0410318603515,1206.9859268188477,49734.68230627441,49486.42299957276,-248.25930670164962,-332.50441758580155,-0.4991673721223908,-0.6685564321858624,-0.665008835171603,84.24511088415193,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.47712006449635), 'exchange_exit': np.float64(1.469746763087311), 'sebi_entry': np.float64(0.049734682306274404), 'sebi_exit': np.float64(0.04948642299957275), 'ipft_entry': np.float64(0.049734682306274404), 'ipft_exit': np.float64(0.04948642299957275), 'stamp_buy': np.float64(1.4920404691882323), 'stt_sell': np.float64(12.37160574989319), 'dp_sell': 16.5, 'gst': np.float64(10.736155626875162), 'fees_total': np.float64(84.24511088415193)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
SOLARINDS.NS,2019-12-23,2020-01-07,47,1050.827880859375,1089.77294921875,1051.3532947998046,1089.2280627441407,49413.60485559082,51193.718948974616,1780.114093383796,1695.399937946651,3.602477695335332,3.431038765338789,3.3907998758933022,84.71415543714494,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4675840642110474), 'exchange_exit': np.float64(1.5204534527845461), 'sebi_entry': np.float64(0.04941360485559082), 'sebi_exit': np.float64(0.05119371894897461), 'ipft_entry': np.float64(0.04941360485559082), 'ipft_exit': np.float64(0.05119371894897461), 'stamp_buy': np.float64(1.4824081456677247), 'stt_sell': np.float64(12.798429737243655), 'dp_sell': 16.5, 'gst': np.float64(10.744065389628847), 'fees_total': np.float64(84.71415543714494)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
SOLARINDS.NS,2021-05-24,2021-05-31,38,1299.81689453125,1424.9765586837077,1300.4668029785155,1424.2640704043658,49417.73851318359,54122.0346753659,4704.296162182312,4618.740112602184,9.519448488981961,9.34632027196065,9.237480225204369,85.55604958012788,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4677068338415526), 'exchange_exit': np.float64(1.6074244298583673), 'sebi_entry': np.float64(0.04941773851318359), 'sebi_exit': np.float64(0.0541220346753659), 'ipft_entry': np.float64(0.04941773851318359), 'ipft_exit': np.float64(0.0541220346753659), 'stamp_buy': np.float64(1.4825321553955078), 'stt_sell': np.float64(13.530508668841476), 'dp_sell': 16.5, 'gst': np.float64(10.760797945813865), 'fees_total': np.float64(85.55604958012788)}",TSL,5,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
SOLARINDS.NS,2021-09-03,2021-09-20,28,1757.239990234375,1915.882568359375,1758.118610229492,1914.9246270751955,49227.32108642578,53617.889558105475,4390.568471679697,4305.170151708208,8.91896689639359,8.745489408513315,8.610340303416416,85.39831997148848,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4620514362668455), 'exchange_exit': np.float64(1.5924513198757326), 'sebi_entry': np.float64(0.049227321086425774), 'sebi_exit': np.float64(0.05361788955810547), 'ipft_entry': np.float64(0.049227321086425774), 'ipft_exit': np.float64(0.05361788955810547), 'stamp_buy': np.float64(1.4768196325927734), 'stt_sell': np.float64(13.404472389526369), 'dp_sell': 16.5, 'gst': np.float64(10.756834771937696), 'fees_total': np.float64(85.39831997148848)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
SOLARINDS.NS,2022-07-25,2022-08-01,17,2828.17138671875,2686.7628173828125,2829.585472412109,2685.4194359741214,48102.953031005854,45652.130411560065,-2450.8226194457893,-2533.855743290862,-5.094952523738107,-5.267567963358939,-5.067711486581724,83.03312384507282,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.428657705020874), 'exchange_exit': np.float64(1.355868273223334), 'sebi_entry': np.float64(0.048102953031005855), 'sebi_exit': np.float64(0.04565213041156006), 'ipft_entry': np.float64(0.048102953031005855), 'ipft_exit': np.float64(0.04565213041156006), 'stamp_buy': np.float64(1.4430885909301756), 'stt_sell': np.float64(11.413032602890016), 'dp_sell': 16.5, 'gst': np.float64(10.70496650612328), 'fees_total': np.float64(83.03312384507282)}",HSL,5,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
SOLARINDS.NS,2022-11-04,2022-11-18,12,3995.048583984375,3938.292236328125,3997.046108276367,3936.3230902099613,47964.5532993164,47235.87708251954,-728.6762167968627,-812.155189965335,-1.5191973377707824,-1.6932403912889353,-1.62431037993067,83.47897316847234,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.424547232989697), 'exchange_exit': np.float64(1.4029055493508302), 'sebi_entry': np.float64(0.0479645532993164), 'sebi_exit': np.float64(0.047235877082519535), 'ipft_entry': np.float64(0.0479645532993164), 'ipft_exit': np.float64(0.047235877082519535), 'stamp_buy': np.float64(1.438936598979492), 'stt_sell': np.float64(11.808969270629884), 'dp_sell': 16.5, 'gst': np.float64(10.713213655758755), 'fees_total': np.float64(83.47897316847234)}",TwoRedBelow20,9,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
SOLARINDS.NS,2024-02-14,2024-02-16,7,7010.70458984375,6660.169360351562,7014.209942138671,6656.8392756713865,49099.469594970695,46597.874929699705,-2501.59466527099,-2584.966772960554,-5.09495252373812,-5.264754984696076,-5.169933545921108,83.37210768956388,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4582542469706297), 'exchange_exit': np.float64(1.3839568854120812), 'sebi_entry': np.float64(0.04909946959497069), 'sebi_exit': np.float64(0.046597874929699704), 'ipft_entry': np.float64(0.04909946959497069), 'ipft_exit': np.float64(0.046597874929699704), 'stamp_buy': np.float64(1.472984087849121), 'stt_sell': np.float64(11.649468732424927), 'dp_sell': 16.5, 'gst': np.float64(10.716049047857771), 'fees_total': np.float64(83.37210768956388)}",HSL,2,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
SOLARINDS.NS,2024-03-04,2024-03-06,6,7278.6455078125,7028.580299226309,7282.284830566406,7025.066009076696,43693.708983398436,42150.39605446017,-1543.3129289382632,-1625.0424238144265,-3.5321170137436715,-3.7191679571808987,-3.2500848476288526,81.72949487616313,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.2977031568069335), 'exchange_exit': np.float64(1.2518667628174671), 'sebi_entry': np.float64(0.04369370898339844), 'sebi_exit': np.float64(0.04215039605446017), 'ipft_entry': np.float64(0.04369370898339844), 'ipft_exit': np.float64(0.04215039605446017), 'stamp_buy': np.float64(1.3108112695019531), 'stt_sell': np.float64(10.537599013615043), 'dp_sell': 16.5, 'gst': np.float64(10.65982646334602), 'fees_total': np.float64(81.72949487616313)}",TSL,2,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
SOLARINDS.NS,2024-05-22,2024-05-28,5,9932.5888671875,9435.959423828124,9937.555161621092,9431.241444116211,49687.77580810546,47156.207220581055,-2531.568587524409,-2615.1408186329686,-5.0949525237381215,-5.263147275363383,-5.230281637265937,83.57223110855948,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4757269415007324), 'exchange_exit': np.float64(1.4005393544512574), 'sebi_entry': np.float64(0.04968777580810546), 'sebi_exit': np.float64(0.04715620722058105), 'ipft_entry': np.float64(0.04968777580810546), 'ipft_exit': np.float64(0.04715620722058105), 'stamp_buy': np.float64(1.490633274243164), 'stt_sell': np.float64(11.789051805145263), 'dp_sell': 16.5, 'gst': np.float64(10.722591767161683), 'fees_total': np.float64(83.57223110855948)}",HSL,4,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
TVSMOTOR.NS,2015-06-22,2015-07-06,216,230.9019317626953,249.46450805664062,231.01738272857665,249.3397758026123,49899.75466937256,53857.39157336426,3957.636903991697,3872.1244236459193,7.931175073333202,7.759806534725409,7.744248847291839,85.51248034577806,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.482022713680365), 'exchange_exit': np.float64(1.5995645297289185), 'sebi_entry': np.float64(0.049899754669372555), 'sebi_exit': np.float64(0.053857391573364256), 'ipft_entry': np.float64(0.049899754669372555), 'ipft_exit': np.float64(0.053857391573364256), 'stamp_buy': np.float64(1.4969926400811768), 'stt_sell': np.float64(13.464347893341065), 'dp_sell': 16.5, 'gst': np.float64(10.762038276461057), 'fees_total': np.float64(85.51248034577806)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
TVSMOTOR.NS,2016-02-01,2016-02-04,179,278.39208984375,264.4724853515625,278.53128588867185,264.3402491088867,49857.10017407226,47316.904590490725,-2540.1955835815315,-2623.8254135565994,-5.094952523738109,-5.26269158133087,-5.247650827113199,83.62982997506809,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4807558751699461), 'exchange_exit': np.float64(1.4053120663375747), 'sebi_entry': np.float64(0.04985710017407225), 'sebi_exit': np.float64(0.047316904590490726), 'ipft_entry': np.float64(0.04985710017407225), 'ipft_exit': np.float64(0.047316904590490726), 'stamp_buy': np.float64(1.4957130052221677), 'stt_sell': np.float64(11.829226147622682), 'dp_sell': 16.5, 'gst': np.float64(10.724474871186596), 'fees_total': np.float64(83.62982997506809)}",HSL,3,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
TVSMOTOR.NS,2017-11-23,2017-12-07,70,706.3047485351562,718.7247924804688,706.6579009094238,718.3654300842286,49466.05306365967,50285.580105896,819.5270422363319,735.0703560276077,1.6567463775241025,1.4860097187896086,1.4701407120552152,84.4566862087242,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4691417759906922), 'exchange_exit': np.float64(1.4934817291451112), 'sebi_entry': np.float64(0.049466053063659664), 'sebi_exit': np.float64(0.050285580105896), 'ipft_entry': np.float64(0.049466053063659664), 'ipft_exit': np.float64(0.050285580105896), 'stamp_buy': np.float64(1.48398159190979), 'stt_sell': np.float64(12.571395026474), 'dp_sell': 16.5, 'gst': np.float64(10.739182818865483), 'fees_total': np.float64(84.4566862087242)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
TVSMOTOR.NS,2018-10-29,2018-11-13,93,532.41064453125,526.18896484375,532.6768498535156,525.9258703613282,49538.94703637695,48911.10594360352,-627.8410927734294,-711.9076603521908,-1.2673686671466782,-1.4370665969735483,-1.4238153207043815,84.06656757876132,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4713067269803954), 'exchange_exit': np.float64(1.4526598465250247), 'sebi_entry': np.float64(0.04953894703637695), 'sebi_exit': np.float64(0.04891110594360352), 'ipft_entry': np.float64(0.04953894703637695), 'ipft_exit': np.float64(0.04891110594360352), 'stamp_buy': np.float64(1.4861684110913085), 'stt_sell': np.float64(12.22777648590088), 'dp_sell': 16.5, 'gst': np.float64(10.731756002303767), 'fees_total': np.float64(84.06656757876132)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
TVSMOTOR.NS,2019-05-28,2019-05-30,103,482.65679931640625,465.0027770996094,482.89812771606444,464.7702757110596,49738.50715475464,47871.33839823914,-1867.1687565155007,-1950.9499402124584,-3.7539702402125936,-3.9224135419712964,-3.9018998804249168,83.78118369695771,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4772336624962128), 'exchange_exit': np.float64(1.4217787504277024), 'sebi_entry': np.float64(0.049738507154754634), 'sebi_exit': np.float64(0.047871338398239136), 'ipft_entry': np.float64(0.049738507154754634), 'ipft_exit': np.float64(0.047871338398239136), 'stamp_buy': np.float64(1.4921552146426391), 'stt_sell': np.float64(11.967834599559785), 'dp_sell': 16.5, 'gst': np.float64(10.726961778725382), 'fees_total': np.float64(83.78118369695771)}",TwoRedBelow20,2,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
TVSMOTOR.NS,2019-09-11,2019-09-13,128,389.79168701171875,370.3021026611328,389.9865828552246,370.11695160980224,49918.28260546875,47374.96980605469,-2543.3127994140596,-2626.9634417434427,-5.094952523738126,-5.2625276845074165,-5.253926883486885,83.65064232938317,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4825729933824219), 'exchange_exit': np.float64(1.4070366032398243), 'sebi_entry': np.float64(0.049918282605468746), 'sebi_exit': np.float64(0.047374969806054684), 'ipft_entry': np.float64(0.049918282605468746), 'ipft_exit': np.float64(0.047374969806054684), 'stamp_buy': np.float64(1.4975484781640624), 'stt_sell': np.float64(11.843742451513672), 'dp_sell': 16.5, 'gst': np.float64(10.725155298260152), 'fees_total': np.float64(83.65064232938317)}",HSL,2,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
TVSMOTOR.NS,2020-06-02,2020-06-10,140,355.14532470703125,337.3880584716797,355.32289736938475,337.21936444244386,49745.20563171386,47210.71102194214,-2534.4946097717257,-2618.0863767145092,-5.094952523738126,-5.262992369751932,-5.236172753429019,83.59176694278361,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4774326072619017), 'exchange_exit': np.float64(1.4021581173516815), 'sebi_entry': np.float64(0.04974520563171386), 'sebi_exit': np.float64(0.04721071102194214), 'ipft_entry': np.float64(0.04974520563171386), 'ipft_exit': np.float64(0.04721071102194214), 'stamp_buy': np.float64(1.492356168951416), 'stt_sell': np.float64(11.802677755485535), 'dp_sell': 16.5, 'gst': np.float64(10.72323046042576), 'fees_total': np.float64(83.59176694278361)}",HSL,6,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
TVSMOTOR.NS,2022-02-10,2022-02-15,76,655.7492065429688,622.9617462158203,656.0770811462402,622.6502653427125,49861.85816711425,47321.42016604615,-2540.438001068105,-2624.0694495639605,-5.094952523738111,-5.262678821092616,-5.2481388991279205,83.63144849585515,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4808971875632932), 'exchange_exit': np.float64(1.4054461789315706), 'sebi_entry': np.float64(0.04986185816711425), 'sebi_exit': np.float64(0.047321420166046145), 'ipft_entry': np.float64(0.04986185816711425), 'ipft_exit': np.float64(0.047321420166046145), 'stamp_buy': np.float64(1.4958557450134276), 'stt_sell': np.float64(11.830355041511536), 'dp_sell': 16.5, 'gst': np.float64(10.724527786169013), 'fees_total': np.float64(83.63144849585515)}",HSL,3,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
TVSMOTOR.NS,2022-12-28,2023-01-03,46,1068.7093505859375,1028.09130859375,1069.2437052612304,1027.5772629394532,49185.2104420166,47268.55409521485,-1916.6563468017484,-2000.2269911550923,-3.89681436671142,-4.066724475059667,-4.000453982310185,83.57064435334388,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.460800750127893), 'exchange_exit': np.float64(1.4038760566278812), 'sebi_entry': np.float64(0.0491852104420166), 'sebi_exit': np.float64(0.04726855409521485), 'ipft_entry': np.float64(0.0491852104420166), 'ipft_exit': np.float64(0.04726855409521485), 'stamp_buy': np.float64(1.475556313260498), 'stt_sell': np.float64(11.817138523803713), 'dp_sell': 16.5, 'gst': np.float64(10.720365180449441), 'fees_total': np.float64(83.57064435334388)}",TwoRedBelow20,4,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
TVSMOTOR.NS,2023-08-30,2023-09-13,35,1404.15283203125,1442.6900634765625,1404.8549084472656,1441.9687184448244,49169.9217956543,50468.90514556885,1298.9833499145534,1214.4939360137282,2.641825129014867,2.4699936295629144,2.4289878720274563,84.48941390082524,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4603466773309328), 'exchange_exit': np.float64(1.498926482823395), 'sebi_entry': np.float64(0.0491699217956543), 'sebi_exit': np.float64(0.05046890514556885), 'ipft_entry': np.float64(0.0491699217956543), 'ipft_exit': np.float64(0.05046890514556885), 'stamp_buy': np.float64(1.475097653869629), 'stt_sell': np.float64(12.617226286392214), 'dp_sell': 16.5, 'gst': np.float64(10.738539146526618), 'fees_total': np.float64(84.48941390082524)}",Time,10,5610_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=18_bb_enabled=True_bb_length=20_bb_stddev=2.0_sma_enabled=True_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=all_protective_exit=False_use_hard_stop=True_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
