ticker,entry_date,exit_date,position_size,entry_price,exit_price,entry_price_effective,exit_price_effective,entry_notional,exit_notional,gross_profit,net_profit,gross_return_%,net_return_%,return_%,fees,fees_breakdown,exit_reason,days_held,combo_name
BEL.NS,2021-12-14,2021-12-17,755,66.15419006347656,63.47394943237305,66.18726715850829,63.442212457656865,49971.38670467376,47898.870405530935,-2072.5162991428224,-2156.32109318281,-4.147406017349891,-4.315111577604333,-4.312642186365619,83.80479403998727,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4841501851288106), 'exchange_exit': np.float64(1.4225964510442688), 'sebi_entry': np.float64(0.049971386704673756), 'sebi_exit': np.float64(0.04789887040553093), 'ipft_entry': np.float64(0.049971386704673756), 'ipft_exit': np.float64(0.04789887040553093), 'stamp_buy': np.float64(1.4991416011402128), 'stt_sell': np.float64(11.974717601382734), 'dp_sell': 16.5, 'gst': np.float64(10.72844768707083), 'fees_total': np.float64(83.80479403998727)}",TwoRedBelow20,3,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BEL.NS,2022-10-18,2022-11-02,488,102.27501678466797,103.38513946533203,102.3261542930603,103.33344689559937,49935.16329501342,50426.72208505249,491.5587900390674,407.0299179344271,0.9843940774459328,0.8151168256519421,0.8140598358688541,84.52887210464027,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4830743498618986), 'exchange_exit': np.float64(1.497673645926059), 'sebi_entry': np.float64(0.04993516329501342), 'sebi_exit': np.float64(0.050426722085052486), 'ipft_entry': np.float64(0.04993516329501342), 'ipft_exit': np.float64(0.050426722085052486), 'stamp_buy': np.float64(1.4980548988504028), 'stt_sell': np.float64(12.606680521263122), 'dp_sell': 16.5, 'gst': np.float64(10.742664917978654), 'fees_total': np.float64(84.52887210464027)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BEL.NS,2024-11-06,2024-11-13,166,299.49261474609375,279.35113525390625,299.6423610534668,279.21145968627934,49740.63193487549,46349.10230792237,-3391.5296269531245,-3474.8734540872374,-6.818428908168261,-6.985985740263264,-6.9497469081744745,83.34382713411296,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.477296768465802), 'exchange_exit': np.float64(1.3765683385452943), 'sebi_entry': np.float64(0.04974063193487549), 'sebi_exit': np.float64(0.046349102307922364), 'ipft_entry': np.float64(0.04974063193487549), 'ipft_exit': np.float64(0.046349102307922364), 'stamp_buy': np.float64(1.4922189580462648), 'stt_sell': np.float64(11.587275576980591), 'dp_sell': 16.5, 'gst': np.float64(10.718288023589405), 'fees_total': np.float64(83.34382713411296)}",TwoRedBelow20,5,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BHARTIARTL.NS,2015-03-11,2015-03-25,151,330.69732666015625,335.3239440917969,330.8626753234863,335.156282119751,49960.263973846435,50608.5986000824,648.3346262359628,563.7517897932864,1.2977005617411423,1.128400342496996,1.1275035795865729,84.58283644267638,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4838198400232392), 'exchange_exit': np.float64(1.5030753784224473), 'sebi_entry': np.float64(0.04996026397384643), 'sebi_exit': np.float64(0.0506085986000824), 'ipft_entry': np.float64(0.04996026397384643), 'ipft_exit': np.float64(0.0506085986000824), 'stamp_buy': np.float64(1.4988079192153931), 'stt_sell': np.float64(12.6521496500206), 'dp_sell': 16.5, 'gst': np.float64(10.743845929846836), 'fees_total': np.float64(84.58283644267638)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BHARTIARTL.NS,2016-04-25,2016-05-09,163,306.4265441894531,313.12786865234375,306.57975746154784,312.9713047180176,49972.5004662323,51014.322669036876,1041.8222028045784,957.1219340171343,2.0847910212308958,1.915297263669818,1.9142438680342686,84.70026878744407,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4841832638470993), 'exchange_exit': np.float64(1.5151253832703953), 'sebi_entry': np.float64(0.04997250046623229), 'sebi_exit': np.float64(0.051014322669036875), 'ipft_entry': np.float64(0.04997250046623229), 'ipft_exit': np.float64(0.051014322669036875), 'stamp_buy': np.float64(1.499175013986969), 'stt_sell': np.float64(12.75358066725922), 'dp_sell': 16.5, 'gst': np.float64(10.746230812809847), 'fees_total': np.float64(84.70026878744407)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BHARTIARTL.NS,2017-06-29,2017-07-13,152,327.7745361328125,346.38751220703125,327.9384234008789,346.21431845092775,49846.64035693359,52624.57640454102,2777.936047607429,2692.781465961406,5.572965455075093,5.402132313591008,5.385562931922812,85.15458164602296,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4804452186009276), 'exchange_exit': np.float64(1.5629499192148681), 'sebi_entry': np.float64(0.049846640356933584), 'sebi_exit': np.float64(0.05262457640454102), 'ipft_entry': np.float64(0.049846640356933584), 'ipft_exit': np.float64(0.05262457640454102), 'stamp_buy': np.float64(1.4953992107080076), 'stt_sell': np.float64(13.156144101135254), 'dp_sell': 16.5, 'gst': np.float64(10.754700762840972), 'fees_total': np.float64(85.15458164602296)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BHARTIARTL.NS,2017-10-16,2017-10-31,128,389.4765625,427.1955871582031,389.67130078124995,426.98198936462404,49877.926499999994,54653.69463867188,4775.768138671883,4690.028267396902,9.574913140528976,9.403013710678014,9.380056534793804,85.73987127498114,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4813744170499998), 'exchange_exit': np.float64(1.6232147307685547), 'sebi_entry': np.float64(0.04987792649999999), 'sebi_exit': np.float64(0.054653694638671875), 'ipft_entry': np.float64(0.04987792649999999), 'ipft_exit': np.float64(0.054653694638671875), 'stamp_buy': np.float64(1.4963377949999999), 'stt_sell': np.float64(13.66342365966797), 'dp_sell': 16.5, 'gst': np.float64(10.766457430217262), 'fees_total': np.float64(85.73987127498114)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BHARTIARTL.NS,2017-12-08,2017-12-22,110,451.2103271484375,454.1315612792969,451.4359323120117,453.90449549865724,49657.95255432129,49929.49450485229,271.54195053100557,187.1746702834674,0.5468247009055868,0.37692788497213076,0.3743493405669348,84.36728024753816,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4748411908633423), 'exchange_exit': np.float64(1.4829059867941132), 'sebi_entry': np.float64(0.04965795255432129), 'sebi_exit': np.float64(0.04992949450485229), 'ipft_entry': np.float64(0.04965795255432129), 'ipft_exit': np.float64(0.04992949450485229), 'stamp_buy': np.float64(1.4897385766296387), 'stt_sell': np.float64(12.482373626213073), 'dp_sell': 16.5, 'gst': np.float64(10.738245972919644), 'fees_total': np.float64(84.36728024753816)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BHARTIARTL.NS,2018-08-31,2018-09-05,149,334.11700439453125,323.8458557128906,334.28406289672847,323.6839327850342,49808.32537161254,48228.90598497009,-1579.4193866424466,-1663.3080435759618,-3.1709947581225277,-3.3394177201627775,-3.3266160871519235,83.88865693351524,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4793072635368925), 'exchange_exit': np.float64(1.4323985077536119), 'sebi_entry': np.float64(0.04980832537161254), 'sebi_exit': np.float64(0.048228905984970094), 'ipft_entry': np.float64(0.04980832537161254), 'ipft_exit': np.float64(0.048228905984970094), 'stamp_buy': np.float64(1.4942497611483763), 'stt_sell': np.float64(12.057226496242524), 'dp_sell': 16.5, 'gst': np.float64(10.729400442120662), 'fees_total': np.float64(83.88865693351524)}",TwoRedBelow20,3,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BHARTIARTL.NS,2019-12-30,2020-01-07,113,440.19903564453125,425.47796630859375,440.4191351623535,425.26522732543947,49767.36227334594,48054.97068777466,-1712.391585571284,-1796.2274912981716,-3.440792333268574,-3.6092479272508733,-3.592454982596343,83.8359057268877,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4780906595183745), 'exchange_exit': np.float64(1.4272326294269073), 'sebi_entry': np.float64(0.04976736227334594), 'sebi_exit': np.float64(0.04805497068777465), 'ipft_entry': np.float64(0.04976736227334594), 'ipft_exit': np.float64(0.04805497068777465), 'stamp_buy': np.float64(1.4930208682003783), 'stt_sell': np.float64(12.013742671943664), 'dp_sell': 16.5, 'gst': np.float64(10.728174231876151), 'fees_total': np.float64(83.8359057268877)}",TwoRedBelow20,6,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BHARTIARTL.NS,2020-04-13,2020-04-21,102,489.6199035644531,461.0906061485099,489.8647135162353,460.86006084543567,49966.200778656006,47007.72620623444,-2958.474572421568,-3042.0228967092835,-5.920951615927813,-6.088161295642754,-6.084045793418567,83.5483242877151,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4839961631260834), 'exchange_exit': np.float64(1.3961294683251628), 'sebi_entry': np.float64(0.049966200778656), 'sebi_exit': np.float64(0.04700772620623444), 'ipft_entry': np.float64(0.049966200778656), 'ipft_exit': np.float64(0.04700772620623444), 'stamp_buy': np.float64(1.4989860233596801), 'stt_sell': np.float64(11.75193155155861), 'dp_sell': 16.5, 'gst': np.float64(10.723333227375784), 'fees_total': np.float64(83.5483242877151)}",TSL,5,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BHARTIARTL.NS,2024-04-19,2024-05-06,39,1271.2291259765625,1265.706298828125,1271.8647405395507,1265.073445678711,49602.72488104248,49337.864381469735,-264.8604995727437,-349.05401909649595,-0.5339636082653395,-0.7036992825164327,-0.6981080381929918,84.19351952375223,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4732009289669616), 'exchange_exit': np.float64(1.4653345721296511), 'sebi_entry': np.float64(0.049602724881042476), 'sebi_exit': np.float64(0.04933786438146973), 'ipft_entry': np.float64(0.049602724881042476), 'ipft_exit': np.float64(0.04933786438146973), 'stamp_buy': np.float64(1.4880817464312743), 'stt_sell': np.float64(12.334466095367434), 'dp_sell': 16.5, 'gst': np.float64(10.734555002331893), 'fees_total': np.float64(84.19351952375223)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BHARTIARTL.NS,2024-05-23,2024-06-04,36,1355.1065673828125,1260.780052389787,1355.784120666504,1260.1496623635921,48808.22834399414,45365.38784508932,-3442.8404989048213,-3525.8387510035823,-7.053811653723882,-7.223861366476822,-7.0516775020071645,82.99825209876101,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.449604381816626), 'exchange_exit': np.float64(1.3473520189991528), 'sebi_entry': np.float64(0.048808228343994134), 'sebi_exit': np.float64(0.04536538784508932), 'ipft_entry': np.float64(0.048808228343994134), 'ipft_exit': np.float64(0.04536538784508932), 'stamp_buy': np.float64(1.4642468503198243), 'stt_sell': np.float64(11.341346961272329), 'dp_sell': 16.5, 'gst': np.float64(10.70735465397491), 'fees_total': np.float64(82.99825209876101)}",TSL,8,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
BHARTIARTL.NS,2024-08-23,2024-09-06,33,1494.2581787109375,1526.48876953125,1495.005307800293,1525.7255251464844,49335.17515740967,50348.94232983398,1013.7671724243119,929.3010974884032,2.054856741036732,1.8836481162240915,1.8586021949768063,84.46607493590861,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4652547021750673), 'exchange_exit': np.float64(1.4953635871960693), 'sebi_entry': np.float64(0.04933517515740967), 'sebi_exit': np.float64(0.05034894232983398), 'ipft_entry': np.float64(0.04933517515740967), 'ipft_exit': np.float64(0.05034894232983398), 'stamp_buy': np.float64(1.48005525472229), 'stt_sell': np.float64(12.587235582458495), 'dp_sell': 16.5, 'gst': np.float64(10.738797574382211), 'fees_total': np.float64(84.46607493590861)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
CHOLAFIN.NS,2015-05-27,2015-06-09,446,111.9572525024414,111.47689056396484,112.01323112869262,111.42115211868287,49957.90108339691,49693.83384493256,-264.0672384643476,-348.38700675481175,-0.5285795294392546,-0.697361176509866,-0.6967740135096234,84.31976829046414,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4837496621768882), 'exchange_exit': np.float64(1.475906865194497), 'sebi_entry': np.float64(0.049957901083396906), 'sebi_exit': np.float64(0.04969383384493256), 'ipft_entry': np.float64(0.049957901083396906), 'ipft_exit': np.float64(0.04969383384493256), 'stamp_buy': np.float64(1.4987370325019074), 'stt_sell': np.float64(12.42345846123314), 'dp_sell': 16.5, 'gst': np.float64(10.738612799501048), 'fees_total': np.float64(84.31976829046414)}",TwoRedBelow20,9,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
CHOLAFIN.NS,2016-02-04,2016-02-12,386,129.39796447753906,130.70074575723166,129.46266345977781,130.63539538435305,49972.58809547424,50425.26261836028,452.6745228860382,368.1435475847822,0.905845664869686,0.7366909772242176,0.7362870951695644,84.53097530125598,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.484185866435585), 'exchange_exit': np.float64(1.4976302997653002), 'sebi_entry': np.float64(0.04997258809547424), 'sebi_exit': np.float64(0.05042526261836028), 'ipft_entry': np.float64(0.04997258809547424), 'ipft_exit': np.float64(0.05042526261836028), 'stamp_buy': np.float64(1.4991776428642272), 'stt_sell': np.float64(12.60631565459007), 'dp_sell': 16.5, 'gst': np.float64(10.742870136173138), 'fees_total': np.float64(84.53097530125598)}",TSL,6,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
CHOLAFIN.NS,2018-01-01,2018-01-15,194,256.3350830078125,256.0044250488281,256.4632505493164,255.87642283630373,49753.87060656738,49640.02603024292,-113.84457632445992,-198.1351270478142,-0.22881551713774148,-0.3982305791132979,-0.3962702540956283,84.29055072335427,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4776899570150512), 'exchange_exit': np.float64(1.4743087730982147), 'sebi_entry': np.float64(0.04975387060656738), 'sebi_exit': np.float64(0.04964002603024292), 'ipft_entry': np.float64(0.04975387060656738), 'ipft_exit': np.float64(0.04964002603024292), 'stamp_buy': np.float64(1.4926161181970214), 'stt_sell': np.float64(12.41000650756073), 'dp_sell': 16.5, 'gst': np.float64(10.737141574209637), 'fees_total': np.float64(84.29055072335427)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
CHOLAFIN.NS,2018-02-14,2018-02-28,184,271.2945556640625,286.9091796875,271.4302029418945,286.7657250976563,49943.157341308586,52764.89341796876,2821.7360766601705,2736.5346612387375,5.649895254672413,5.479298480345208,5.473069322477475,85.201415421433,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.483311773036865), 'exchange_exit': np.float64(1.5671173345136722), 'sebi_entry': np.float64(0.04994315734130858), 'sebi_exit': np.float64(0.05276489341796876), 'ipft_entry': np.float64(0.04994315734130858), 'ipft_exit': np.float64(0.05276489341796876), 'stamp_buy': np.float64(1.4982947202392576), 'stt_sell': np.float64(13.19122335449219), 'dp_sell': 16.5, 'gst': np.float64(10.75605213763244), 'fees_total': np.float64(85.201415421433)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
CHOLAFIN.NS,2018-06-07,2018-06-21,162,308.1158752441406,314.0201110839844,308.26993318176267,313.8631010284424,49939.72917544555,50845.82236660767,906.0931911621155,821.4435593542182,1.8143734580115125,1.6448698719778139,1.6428871187084364,84.64963180789734,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4832099565107328), 'exchange_exit': np.float64(1.5101209242882476), 'sebi_entry': np.float64(0.04993972917544555), 'sebi_exit': np.float64(0.05084582236660767), 'ipft_entry': np.float64(0.04993972917544555), 'ipft_exit': np.float64(0.05084582236660767), 'stamp_buy': np.float64(1.4981918752633665), 'stt_sell': np.float64(12.711455591651918), 'dp_sell': 16.5, 'gst': np.float64(10.745082357098957), 'fees_total': np.float64(84.64963180789734)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
CHOLAFIN.NS,2018-10-26,2018-11-12,212,235.6403350830078,258.7012023925781,235.7581552505493,258.57185179138185,49980.72891311645,54817.23257977295,4836.503666656499,4750.70986409656,9.67673695808637,9.50508319387441,9.50141972819312,85.79380255993976,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4844276487195587), 'exchange_exit': np.float64(1.6280718076192566), 'sebi_entry': np.float64(0.049980728913116446), 'sebi_exit': np.float64(0.054817232579772945), 'ipft_entry': np.float64(0.049980728913116446), 'ipft_exit': np.float64(0.054817232579772945), 'stamp_buy': np.float64(1.4994218673934936), 'stt_sell': np.float64(13.704308144943237), 'dp_sell': 16.5, 'gst': np.float64(10.767977168278428), 'fees_total': np.float64(85.79380255993976)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
CHOLAFIN.NS,2019-02-07,2019-02-18,204,244.591064453125,223.1240115980776,244.71335998535156,223.01244959227859,49921.52543701172,45494.53971682483,-4426.985720186887,-4510.096134212348,-8.867889515460856,-9.034371635744472,-9.020192268424697,83.11041402546098,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4826693054792481), 'exchange_exit': np.float64(1.3511878295896975), 'sebi_entry': np.float64(0.04992152543701171), 'sebi_exit': np.float64(0.04549453971682483), 'ipft_entry': np.float64(0.04992152543701171), 'ipft_exit': np.float64(0.04549453971682483), 'stamp_buy': np.float64(1.4976457631103517), 'stt_sell': np.float64(11.373634929206208), 'dp_sell': 16.5, 'gst': np.float64(10.714444067767793), 'fees_total': np.float64(83.11041402546098)}",TSL,6,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
