ticker,entry_date,exit_date,position_size,entry_price,exit_price,entry_price_effective,exit_price_effective,entry_notional,exit_notional,gross_profit,net_profit,gross_return_%,net_return_%,return_%,fees,fees_breakdown,exit_reason,days_held,combo_name
COFORGE.NS,2017-07-11,2017-07-14,476,104.97221374511719,100.37178039550781,105.02469985198974,100.32159450531006,49991.75712954711,47753.07898452759,-2238.6781450195267,-2322.442410819228,-4.478094537101955,-4.645650691574856,-4.644884821638455,83.76426579970138,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4847551867475492), 'exchange_exit': np.float64(1.4182664458404692), 'sebi_entry': np.float64(0.049991757129547114), 'sebi_exit': np.float64(0.04775307898452758), 'ipft_entry': np.float64(0.049991757129547114), 'ipft_exit': np.float64(0.04775307898452758), 'stamp_buy': np.float64(1.4997527138864135), 'stt_sell': np.float64(11.938269746131898), 'dp_sell': 16.5, 'gst': np.float64(10.727732034866909), 'fees_total': np.float64(83.76426579970138)}",TwoRedBelow20,3,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
COFORGE.NS,2017-12-28,2018-01-11,420,118.78807067871094,131.2419891357422,118.84746471405029,131.17636814117432,49915.93517990112,55094.07461929321,5178.139439392093,5092.270438255324,10.373720177193222,10.201692946155099,10.184540876510647,85.869001136769,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4825032748430633), 'exchange_exit': np.float64(1.6362940161930084), 'sebi_entry': np.float64(0.049915935179901116), 'sebi_exit': np.float64(0.055094074619293214), 'ipft_entry': np.float64(0.049915935179901116), 'ipft_exit': np.float64(0.055094074619293214), 'stamp_buy': np.float64(1.4974780553970337), 'stt_sell': np.float64(13.773518654823304), 'dp_sell': 16.5, 'gst': np.float64(10.769187115914201), 'fees_total': np.float64(85.869001136769)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
COFORGE.NS,2019-07-01,2019-07-08,200,249.8524627685547,242.51800537109375,249.97738899993894,242.39674636840823,49995.477799987784,48479.34927368165,-1516.1285263061363,-1600.101777340074,-3.0325313268763416,-3.2004930200716375,-3.2002035546801477,83.97325103393773,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4848656906596371), 'exchange_exit': np.float64(1.439836673428345), 'sebi_entry': np.float64(0.04999547779998778), 'sebi_exit': np.float64(0.048479349273681645), 'ipft_entry': np.float64(0.04999547779998778), 'ipft_exit': np.float64(0.048479349273681645), 'stamp_buy': np.float64(1.4998643339996336), 'stt_sell': np.float64(12.119837318420412), 'dp_sell': 16.5, 'gst': np.float64(10.731897363282359), 'fees_total': np.float64(83.97325103393773)}",TwoRedBelow20,5,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
COFORGE.NS,2019-08-20,2019-09-04,196,254.35675048828125,270.5055236816406,254.48392886352536,270.3702709197998,49878.85005725097,52992.57310028076,3113.723043029786,3028.4605257983676,6.242571830456903,6.071632610459742,6.056921051596735,85.26251723141836,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4814018467003538), 'exchange_exit': np.float64(1.5738794210783384), 'sebi_entry': np.float64(0.04987885005725097), 'sebi_exit': np.float64(0.05299257310028076), 'ipft_entry': np.float64(0.04987885005725097), 'ipft_exit': np.float64(0.05299257310028076), 'stamp_buy': np.float64(1.4963655017175292), 'stt_sell': np.float64(13.24814327507019), 'dp_sell': 16.5, 'gst': np.float64(10.756984340536878), 'fees_total': np.float64(85.26251723141836)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
COFORGE.NS,2021-11-16,2021-11-22,45,1089.1842041015625,1017.2372959469578,1089.7287962036132,1016.7286772989844,49037.7958291626,45752.7904784543,-3285.0053507082994,-3368.1304188742106,-6.69892538023644,-6.868437624333833,-6.736260837748421,83.12506816591116,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4564225361261292), 'exchange_exit': np.float64(1.3588578772100928), 'sebi_entry': np.float64(0.049037795829162595), 'sebi_exit': np.float64(0.0457527904784543), 'ipft_entry': np.float64(0.049037795829162595), 'ipft_exit': np.float64(0.0457527904784543), 'stamp_buy': np.float64(1.471133874874878), 'stt_sell': np.float64(11.438197619613575), 'dp_sell': 16.5, 'gst': np.float64(10.710875085471262), 'fees_total': np.float64(83.12506816591116)}",TSL,3,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
COFORGE.NS,2022-03-08,2022-03-10,54,918.7110595703125,837.3197128267628,919.1704151000976,836.9010529703495,49635.20241540527,45192.65686039887,-4442.5455550064,-4525.549906198033,-8.950392743089868,-9.117621538687306,-9.051099812396066,83.00435119163261,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4741655117375365), 'exchange_exit': np.float64(1.3422219087538465), 'sebi_entry': np.float64(0.04963520241540527), 'sebi_exit': np.float64(0.04519265686039887), 'ipft_entry': np.float64(0.04963520241540527), 'ipft_exit': np.float64(0.04519265686039887), 'stamp_buy': np.float64(1.4890560724621582), 'stt_sell': np.float64(11.298164215099717), 'dp_sell': 16.5, 'gst': np.float64(10.711087765027738), 'fees_total': np.float64(83.00435119163261)}",TSL,2,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
COFORGE.NS,2023-08-08,2023-08-23,51,973.06103515625,952.9410110734696,973.5475656738281,952.4645405679329,49650.92584936523,48575.691568964576,-1075.2342804006548,-1159.211995919527,-2.1655875736593164,-2.3347238265736125,-2.318423991839054,83.97771551887215,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4746324977261474), 'exchange_exit': np.float64(1.4426980395982478), 'sebi_entry': np.float64(0.04965092584936523), 'sebi_exit': np.float64(0.048575691568964574), 'ipft_entry': np.float64(0.04965092584936523), 'ipft_exit': np.float64(0.048575691568964574), 'stamp_buy': np.float64(1.489527775480957), 'stt_sell': np.float64(12.143922892241145), 'dp_sell': 16.5, 'gst': np.float64(10.730481078988989), 'fees_total': np.float64(83.97771551887215)}",TSL,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
COFORGE.NS,2024-05-27,2024-06-04,48,1039.583984375,944.0511479630367,1040.1037763671875,943.5791223890552,49924.981265625,45291.79787467465,-4633.1833909503475,-4716.235768697507,-9.280290695152344,-9.446645044501583,-9.432471537395015,83.05237774715947,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4827719435890625), 'exchange_exit': np.float64(1.3451663968778371), 'sebi_entry': np.float64(0.049924981265624994), 'sebi_exit': np.float64(0.04529179787467465), 'ipft_entry': np.float64(0.049924981265624994), 'ipft_exit': np.float64(0.04529179787467465), 'stamp_buy': np.float64(1.49774943796875), 'stt_sell': np.float64(11.322949468668662), 'dp_sell': 16.5, 'gst': np.float64(10.713306941774551), 'fees_total': np.float64(83.05237774715947)}",TSL,6,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
COFORGE.NS,2024-08-28,2024-09-11,40,1239.22412109375,1355.243408203125,1239.8437331542968,1354.5657864990235,49593.74932617188,54182.63145996094,4588.882133789062,4503.296804144601,9.252944566881926,9.080371751139408,9.006593608289203,85.58532964446147,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4729343549873049), 'exchange_exit': np.float64(1.6092241543608399), 'sebi_entry': np.float64(0.049593749326171874), 'sebi_exit': np.float64(0.05418263145996094), 'ipft_entry': np.float64(0.049593749326171874), 'ipft_exit': np.float64(0.05418263145996094), 'stamp_buy': np.float64(1.4878124797851564), 'stt_sell': np.float64(13.545657864990234), 'dp_sell': 16.5, 'gst': np.float64(10.762148028765672), 'fees_total': np.float64(85.58532964446147)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
DIVISLAB.NS,2016-08-17,2016-08-31,41,1190.765625,1235.9512939453125,1191.3610078125,1235.33331829834,48845.8013203125,50648.666050231936,1802.8647299194345,1718.3454993208045,3.690930809174205,3.5178980646720017,3.436690998641609,84.51923059862993,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4507202992132813), 'exchange_exit': np.float64(1.5042653816918885), 'sebi_entry': np.float64(0.0488458013203125), 'sebi_exit': np.float64(0.05064866605023193), 'ipft_entry': np.float64(0.0488458013203125), 'ipft_exit': np.float64(0.05064866605023193), 'stamp_buy': np.float64(1.465374039609375), 'stt_sell': np.float64(12.662166512557985), 'dp_sell': 16.5, 'gst': np.float64(10.737715430816325), 'fees_total': np.float64(84.51923059862993)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
DIVISLAB.NS,2017-02-09,2017-02-15,70,707.5062255859375,663.0680541992188,707.8599786987304,662.7365201721192,49550.198508911126,46391.55641204834,-3158.6420968627863,-3241.985289205639,-6.3746305603492885,-6.5428300728656,-6.483970578411278,83.34319234285282,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4716408957146605), 'exchange_exit': np.float64(1.3778292254378357), 'sebi_entry': np.float64(0.049550198508911125), 'sebi_exit': np.float64(0.04639155641204834), 'ipft_entry': np.float64(0.049550198508911125), 'ipft_exit': np.float64(0.04639155641204834), 'stamp_buy': np.float64(1.4865059552673339), 'stt_sell': np.float64(11.597889103012085), 'dp_sell': 16.5, 'gst': np.float64(10.717443653578993), 'fees_total': np.float64(83.34319234285282)}",TwoRedBelow20,4,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
DIVISLAB.NS,2017-06-08,2017-06-22,82,608.2095947265625,598.536865234375,608.5136995239258,598.2375968017578,49898.123360961916,49055.48293774414,-842.6404232177738,-926.7726962502481,-1.688721672200238,-1.8573297627768386,-1.853545392500496,84.1322730324743,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4819742638205688), 'exchange_exit': np.float64(1.456947843251001), 'sebi_entry': np.float64(0.049898123360961916), 'sebi_exit': np.float64(0.04905548293774414), 'ipft_entry': np.float64(0.049898123360961916), 'ipft_exit': np.float64(0.04905548293774414), 'stamp_buy': np.float64(1.4969437008288575), 'stt_sell': np.float64(12.263870734436036), 'dp_sell': 16.5, 'gst': np.float64(10.734629277540417), 'fees_total': np.float64(84.1322730324743)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
DIVISLAB.NS,2018-12-19,2018-12-24,34,1444.5074462890625,1378.7679443359375,1445.2297000122069,1378.0785603637696,49137.80980041503,46854.67105236817,-2283.138748046862,-2366.587244842746,-4.646399091291159,-4.816224521310994,-4.733174489685492,83.4484967958837,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4593929510723265), 'exchange_exit': np.float64(1.3915837302553347), 'sebi_entry': np.float64(0.04913780980041503), 'sebi_exit': np.float64(0.046854671052368166), 'ipft_entry': np.float64(0.04913780980041503), 'ipft_exit': np.float64(0.046854671052368166), 'stamp_buy': np.float64(1.4741342940124509), 'stt_sell': np.float64(11.713667763092042), 'dp_sell': 16.5, 'gst': np.float64(10.717733095745979), 'fees_total': np.float64(83.4484967958837)}",TwoRedBelow20,3,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
DIVISLAB.NS,2019-02-04,2019-02-19,32,1533.3988037109375,1457.7031794133713,1534.165503112793,1456.9743278236647,49093.296099609375,46623.17849035727,-2470.1176092521055,-2553.4965732061955,-5.031476404110824,-5.201314183560213,-5.106993146412391,83.3789639540899,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4580708941583984), 'exchange_exit': np.float64(1.3847084011636108), 'sebi_entry': np.float64(0.04909329609960937), 'sebi_exit': np.float64(0.04662317849035727), 'ipft_entry': np.float64(0.04909329609960937), 'ipft_exit': np.float64(0.04662317849035727), 'stamp_buy': np.float64(1.4727988829882812), 'stt_sell': np.float64(11.655794622589317), 'dp_sell': 16.5, 'gst': np.float64(10.716158204010348), 'fees_total': np.float64(83.3789639540899)}",TSL,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
DIVISLAB.NS,2019-08-07,2019-08-13,32,1556.6934814453125,1443.5117488113804,1557.471828186035,1442.7899929369748,49839.09850195312,46169.279773983195,-3669.818727969927,-3753.117510266271,-7.363332881765733,-7.530468293119691,-7.506235020532542,83.29878229634407,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4802212255080078), 'exchange_exit': np.float64(1.3712276092873008), 'sebi_entry': np.float64(0.049839098501953116), 'sebi_exit': np.float64(0.04616927977398319), 'ipft_entry': np.float64(0.049839098501953116), 'ipft_exit': np.float64(0.04616927977398319), 'stamp_buy': np.float64(1.4951729550585937), 'stt_sell': np.float64(11.5423199434958), 'dp_sell': 16.5, 'gst': np.float64(10.717823806442494), 'fees_total': np.float64(83.29878229634407)}",TSL,3,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
DIVISLAB.NS,2019-09-03,2019-09-18,31,1578.5498046875,1556.115234375,1579.3390795898435,1555.3371767578126,48959.51146728515,48215.45247949219,-744.0589877929597,-827.8865629582444,-1.5197434890463348,-1.6909616500390123,-1.655773125916489,83.82757516528476,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.454097490578369), 'exchange_exit': np.float64(1.431998938640918), 'sebi_entry': np.float64(0.048959511467285145), 'sebi_exit': np.float64(0.04821545247949219), 'ipft_entry': np.float64(0.048959511467285145), 'ipft_exit': np.float64(0.04821545247949219), 'stamp_buy': np.float64(1.4687853440185545), 'stt_sell': np.float64(12.053863119873048), 'dp_sell': 16.5, 'gst': np.float64(10.72448034428031), 'fees_total': np.float64(83.82757516528476)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
DIVISLAB.NS,2019-11-26,2019-12-10,29,1717.970703125,1746.278564453125,1718.8296884765623,1745.4054251708985,49846.0609658203,50616.75732995606,770.6963641357579,686.1188807931225,1.5461529942440755,1.3764756281616668,1.3722377615862449,84.57748334263543,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.480428010684863), 'exchange_exit': np.float64(1.503317692699695), 'sebi_entry': np.float64(0.0498460609658203), 'sebi_exit': np.float64(0.05061675732995606), 'ipft_entry': np.float64(0.0498460609658203), 'ipft_exit': np.float64(0.05061675732995606), 'stamp_buy': np.float64(1.495381828974609), 'stt_sell': np.float64(12.654189332489015), 'dp_sell': 16.5, 'gst': np.float64(10.743240841195698), 'fees_total': np.float64(84.57748334263543)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
DIVISLAB.NS,2020-01-07,2020-01-21,28,1775.40478515625,1801.3057861328125,1776.292487548828,1800.4051332397462,49736.18965136718,50411.34373071289,675.1540793457098,590.6430390898004,1.357470453764748,1.1875518475178655,1.1812860781796009,84.51104025590934,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4771648326456053), 'exchange_exit': np.float64(1.497216908802173), 'sebi_entry': np.float64(0.04973618965136718), 'sebi_exit': np.float64(0.05041134373071289), 'ipft_entry': np.float64(0.04973618965136718), 'ipft_exit': np.float64(0.05041134373071289), 'stamp_buy': np.float64(1.4920856895410155), 'stt_sell': np.float64(12.602835932678223), 'dp_sell': 16.5, 'gst': np.float64(10.74144182547815), 'fees_total': np.float64(84.51104025590934)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
DIVISLAB.NS,2020-04-09,2020-04-27,22,2241.65869140625,2353.16455078125,2242.779520751953,2351.9879685058595,49341.14945654297,51743.73530712891,2402.5858505859433,2317.718501075995,4.869334981143907,4.697333820966852,4.635437002151989,84.86734950994843,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.465432138859326), 'exchange_exit': np.float64(1.5367889386217286), 'sebi_entry': np.float64(0.049341149456542964), 'sebi_exit': np.float64(0.05174373530712891), 'ipft_entry': np.float64(0.049341149456542964), 'ipft_exit': np.float64(0.05174373530712891), 'stamp_buy': np.float64(1.480234483696289), 'stt_sell': np.float64(12.935933826782229), 'dp_sell': 16.5, 'gst': np.float64(10.746790352461511), 'fees_total': np.float64(84.86734950994843)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
DIVISLAB.NS,2021-07-02,2021-07-16,11,4384.228515625,4615.04931640625,4386.420629882812,4612.741791748047,48250.62692871093,50740.159709228516,2489.532780517584,2405.0273724174367,5.159586390858309,4.984447924315685,4.810054744834873,84.50540810014722,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4330436197827148), 'exchange_exit': np.float64(1.506982743364087), 'sebi_entry': np.float64(0.04825062692871093), 'sebi_exit': np.float64(0.050740159709228516), 'ipft_entry': np.float64(0.04825062692871093), 'ipft_exit': np.float64(0.050740159709228516), 'stamp_buy': np.float64(1.447518807861328), 'stt_sell': np.float64(12.685039927307129), 'dp_sell': 16.5, 'gst': np.float64(10.734841428556082), 'fees_total': np.float64(84.50540810014722)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
DIVISLAB.NS,2021-08-31,2021-09-15,9,5039.15673828125,5024.83837890625,5041.676316650391,5022.325959716797,45375.08684985351,45200.93363745118,-174.15321240233607,-256.8727850395426,-0.38380799794083104,-0.5661097374635039,-0.5137455700790852,82.71957263720653,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.3476400794406493), 'exchange_exit': np.float64(1.3424677290323), 'sebi_entry': np.float64(0.04537508684985351), 'sebi_exit': np.float64(0.045200933637451174), 'ipft_entry': np.float64(0.04537508684985351), 'ipft_exit': np.float64(0.045200933637451174), 'stamp_buy': np.float64(1.3612526054956053), 'stt_sell': np.float64(11.300233409362795), 'dp_sell': 16.5, 'gst': np.float64(10.686826772900561), 'fees_total': np.float64(82.71957263720653)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
