ticker,entry_date,exit_date,position_size,entry_price,exit_price,entry_price_effective,exit_price_effective,entry_notional,exit_notional,gross_profit,net_profit,gross_return_%,net_return_%,return_%,fees,fees_breakdown,exit_reason,days_held,combo_name
DIVISLAB.NS,2022-06-21,2022-07-05,14,3505.961669921875,3516.238037109375,3507.714650756836,3514.4799180908203,49108.0051105957,49202.718853271486,94.71374267578358,10.592411868555416,0.19286823494963723,0.021569623617779504,0.021184823737110833,84.12133080722816,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4585077517846923), 'exchange_exit': np.float64(1.4613207499421632), 'sebi_entry': np.float64(0.0491080051105957), 'sebi_exit': np.float64(0.04920271885327148), 'ipft_entry': np.float64(0.0491080051105957), 'ipft_exit': np.float64(0.04920271885327148), 'stamp_buy': np.float64(1.4732401533178712), 'stt_sell': np.float64(12.300679713317871), 'dp_sell': 16.5, 'gst': np.float64(10.730960990937827), 'fees_total': np.float64(84.12133080722816)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
DIVISLAB.NS,2023-09-12,2023-09-27,13,3747.62939453125,3728.039306640625,3749.5032092285155,3726.175286987305,48743.5417199707,48440.278730834965,-303.26298913573555,-387.14062305782625,-0.6221603487041767,-0.7942398303388178,-0.7742812461156525,83.87763392209071,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4476831890831299), 'exchange_exit': np.float64(1.4386762783057985), 'sebi_entry': np.float64(0.048743541719970696), 'sebi_exit': np.float64(0.048440278730834965), 'ipft_entry': np.float64(0.048743541719970696), 'ipft_exit': np.float64(0.048440278730834965), 'stamp_buy': np.float64(1.462306251599121), 'stt_sell': np.float64(12.110069682708742), 'dp_sell': 16.5, 'gst': np.float64(10.724530879492297), 'fees_total': np.float64(83.87763392209071)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
DIVISLAB.NS,2023-11-16,2023-12-01,14,3510.61962890625,3752.477294921875,3512.374938720703,3750.601056274414,49173.249142089844,52508.4147878418,3335.1656457519566,3250.0898402597704,6.782479709881977,6.609467336332379,6.500179680519541,85.07580549218618,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4604454995200684), 'exchange_exit': np.float64(1.5594999191989014), 'sebi_entry': np.float64(0.04917324914208984), 'sebi_exit': np.float64(0.052508414787841795), 'ipft_entry': np.float64(0.04917324914208984), 'ipft_exit': np.float64(0.052508414787841795), 'stamp_buy': np.float64(1.4751974742626954), 'stt_sell': np.float64(13.12710369696045), 'dp_sell': 16.5, 'gst': np.float64(10.750195574384191), 'fees_total': np.float64(85.07580549218618)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
DIVISLAB.NS,2024-04-05,2024-04-23,13,3708.399658203125,3728.68212890625,3710.253858032226,3726.817787841797,48233.30015441894,48448.63124194336,215.33108752442058,131.48544638348983,0.44643656319397174,0.2726030480239567,0.26297089276697966,83.84564114093075,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4325290145862426), 'exchange_exit': np.float64(1.4389243478857179), 'sebi_entry': np.float64(0.048233300154418936), 'sebi_exit': np.float64(0.04844863124194336), 'ipft_entry': np.float64(0.048233300154418936), 'ipft_exit': np.float64(0.04844863124194336), 'stamp_buy': np.float64(1.4469990046325683), 'stt_sell': np.float64(12.11215781048584), 'dp_sell': 16.5, 'gst': np.float64(10.721667100547645), 'fees_total': np.float64(83.84564114093075)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
DIVISLAB.NS,2024-05-24,2024-06-07,12,4078.6806640625,4476.07080078125,4080.720004394531,4473.832765380859,48968.64005273437,53685.99318457031,4717.353131835938,4631.952675127339,9.63341666575959,9.45901840471613,9.263905350254678,85.40045670859924,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.454368609566211), 'exchange_exit': np.float64(1.5944739975817381), 'sebi_entry': np.float64(0.04896864005273437), 'sebi_exit': np.float64(0.053685993184570305), 'ipft_entry': np.float64(0.04896864005273437), 'ipft_exit': np.float64(0.053685993184570305), 'stamp_buy': np.float64(1.4690592015820312), 'stt_sell': np.float64(13.421498296142579), 'dp_sell': 16.5, 'gst': np.float64(10.75574733725206), 'fees_total': np.float64(85.40045670859924)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
DIVISLAB.NS,2024-07-26,2024-08-09,10,4739.79443359375,4808.05712890625,4742.164330810547,4805.653100341797,47421.64330810547,48056.53100341797,634.8876953125,551.2094566741055,1.3388142017507496,1.1623584047748317,1.102418913348211,83.6782386383945,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4084228062507325), 'exchange_exit': np.float64(1.4272789708015137), 'sebi_entry': np.float64(0.04742164330810547), 'sebi_exit': np.float64(0.04805653100341797), 'ipft_entry': np.float64(0.04742164330810547), 'ipft_exit': np.float64(0.04805653100341797), 'stamp_buy': np.float64(1.422649299243164), 'stt_sell': np.float64(12.014132750854493), 'dp_sell': 16.5, 'gst': np.float64(10.714798462621554), 'fees_total': np.float64(83.6782386383945)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
DIVISLAB.NS,2024-10-09,2024-10-23,8,5962.60009765625,5701.63818359375,5965.5813977050775,5698.787364501954,47724.65118164062,45590.29891601563,-2134.3522656249916,-2217.3421189127976,-4.47222182410851,-4.646114877767395,-4.4346842378255955,82.98985328780606,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4174221400947264), 'exchange_exit': np.float64(1.3540318778056641), 'sebi_entry': np.float64(0.04772465118164062), 'sebi_exit': np.float64(0.045590298916015626), 'ipft_entry': np.float64(0.04772465118164062), 'ipft_exit': np.float64(0.045590298916015626), 'stamp_buy': np.float64(1.4317395354492186), 'stt_sell': np.float64(11.397574729003907), 'dp_sell': 16.5, 'gst': np.float64(10.702455105257227), 'fees_total': np.float64(82.98985328780606)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
DIXON.NS,2017-11-20,2017-12-04,80,620.2725219726562,674.6781616210938,620.5826582336425,674.3408225402833,49646.6126586914,53947.26580322266,4300.653144531258,4215.131897082945,8.66253086408376,8.490270879225879,8.43026379416589,85.52124744831276,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4745043959631348), 'exchange_exit': np.float64(1.602233794355713), 'sebi_entry': np.float64(0.0496466126586914), 'sebi_exit': np.float64(0.053947265803222656), 'ipft_entry': np.float64(0.0496466126586914), 'ipft_exit': np.float64(0.053947265803222656), 'stamp_buy': np.float64(1.4893983797607422), 'stt_sell': np.float64(13.486816450805666), 'dp_sell': 16.5, 'gst': np.float64(10.761106670503683), 'fees_total': np.float64(85.52124744831276)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
DIXON.NS,2019-07-04,2019-07-08,106,467.1025085449219,440.2291564941406,467.3360597991943,440.0090419158936,49537.622338714595,46640.95844308472,-2896.6638956298775,-2980.077919903534,-5.847401952043386,-6.015787151686823,-5.960155839807069,83.4140242736566,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4712673834598236), 'exchange_exit': np.float64(1.3852364657596161), 'sebi_entry': np.float64(0.049537622338714594), 'sebi_exit': np.float64(0.04664095844308472), 'ipft_entry': np.float64(0.049537622338714594), 'ipft_exit': np.float64(0.04664095844308472), 'stamp_buy': np.float64(1.4861286701614378), 'stt_sell': np.float64(11.66023961077118), 'dp_sell': 16.5, 'gst': np.float64(10.718794981940945), 'fees_total': np.float64(83.4140242736566)}",TwoRedBelow20,2,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
DIXON.NS,2020-05-27,2020-06-05,55,908.3504028320312,1001.3177715851675,908.8045780334472,1000.817112699375,49984.2517918396,55044.941198465625,5060.689406626028,4974.829921779661,10.124567689242141,9.952794617187505,9.949659843559322,85.85948484636694,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.484532278217636), 'exchange_exit': np.float64(1.634834753594429), 'sebi_entry': np.float64(0.049984251791839594), 'sebi_exit': np.float64(0.055044941198465626), 'ipft_entry': np.float64(0.049984251791839594), 'ipft_exit': np.float64(0.055044941198465626), 'stamp_buy': np.float64(1.499527553755188), 'stt_sell': np.float64(13.761235299616407), 'dp_sell': 16.5, 'gst': np.float64(10.76929657520268), 'fees_total': np.float64(85.85948484636694)}",TSL,7,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
DIXON.NS,2020-10-19,2020-11-02,26,1906.5849609375,1897.4248046875,1907.5382534179687,1896.4760922851563,49595.99458886719,49308.37839941406,-287.6161894531251,-371.80078086664435,-0.5799181805655055,-0.7496588866676392,-0.7436015617332887,84.1845914135192,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4730010392893556), 'exchange_exit': np.float64(1.4644588384625976), 'sebi_entry': np.float64(0.04959599458886718), 'sebi_exit': np.float64(0.04930837839941406), 'ipft_entry': np.float64(0.04959599458886718), 'ipft_exit': np.float64(0.04930837839941406), 'stamp_buy': np.float64(1.4878798376660156), 'stt_sell': np.float64(12.327094599853515), 'dp_sell': 16.5, 'gst': np.float64(10.734348352271134), 'fees_total': np.float64(84.1845914135192)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
DIXON.NS,2021-02-08,2021-02-22,14,3449.9013671875,3734.930419921875,3451.6263178710938,3733.0629547119142,48322.76845019531,52262.8813659668,3940.1129157714895,3855.1650055594687,8.15374003215986,7.977947309730113,7.710330011118938,84.94791021202093,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4351862229708008), 'exchange_exit': np.float64(1.552207576569214), 'sebi_entry': np.float64(0.04832276845019531), 'sebi_exit': np.float64(0.052262881365966796), 'ipft_entry': np.float64(0.04832276845019531), 'ipft_exit': np.float64(0.052262881365966796), 'stamp_buy': np.float64(1.4496830535058594), 'stt_sell': np.float64(13.065720341491701), 'dp_sell': 16.5, 'gst': np.float64(10.743941717851023), 'fees_total': np.float64(84.94791021202093)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
DIXON.NS,2021-06-02,2021-06-16,11,4227.63671875,4184.23095703125,4229.750537109375,4182.138841552734,46527.25590820312,46003.52725708008,-523.7286511230413,-606.756557089638,-1.1256383831368484,-1.3040884213905726,-1.213513114179276,83.02790596659669,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.3818595004736327), 'exchange_exit': np.float64(1.3663047595352784), 'sebi_entry': np.float64(0.04652725590820312), 'sebi_exit': np.float64(0.04600352725708008), 'ipft_entry': np.float64(0.04652725590820312), 'ipft_exit': np.float64(0.04600352725708008), 'stamp_buy': np.float64(1.3958176772460937), 'stt_sell': np.float64(11.50088181427002), 'dp_sell': 16.5, 'gst': np.float64(10.697980648741103), 'fees_total': np.float64(83.02790596659669)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
DIXON.NS,2021-12-13,2021-12-20,8,5697.42822265625,5137.117287374542,5700.276936767578,5134.548728730855,45602.215494140626,41076.38982984684,-4525.825664293785,-4607.37512812682,-9.92457409196556,-10.103401947036577,-9.21475025625364,81.549463833035,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.3543858001759765), 'exchange_exit': np.float64(1.2199687779464512), 'sebi_entry': np.float64(0.045602215494140626), 'sebi_exit': np.float64(0.04107638982984684), 'ipft_entry': np.float64(0.045602215494140626), 'ipft_exit': np.float64(0.04107638982984684), 'stamp_buy': np.float64(1.368066464824219), 'stt_sell': np.float64(10.26909745746171), 'dp_sell': 16.5, 'gst': np.float64(10.664588121978673), 'fees_total': np.float64(81.549463833035)}",TSL,5,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
DIXON.NS,2023-08-08,2023-08-23,10,4852.8984375,4989.703125,4855.324886718749,4987.2082734375,48553.248867187496,49872.082734375,1318.8338671875026,1234.5575510840051,2.71626286182216,2.5426878322005035,2.4691151021680104,84.27631610349741,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4420314913554686), 'exchange_exit': np.float64(1.4812008572109374), 'sebi_entry': np.float64(0.048553248867187496), 'sebi_exit': np.float64(0.049872082734374996), 'ipft_entry': np.float64(0.048553248867187496), 'ipft_exit': np.float64(0.049872082734374996), 'stamp_buy': np.float64(1.456597466015625), 'stt_sell': np.float64(12.46802068359375), 'dp_sell': 16.5, 'gst': np.float64(10.731614942118515), 'fees_total': np.float64(84.27631610349741)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
NYKAA.NS,2023-02-09,2023-02-14,329,151.85000610351562,141.20999450683595,151.92593110656736,141.13938950958254,49983.631334060665,46434.85914865266,-3548.772185408008,-3632.1570391901896,-7.09986867838821,-7.266692999784323,-7.264314078380379,83.38485378218137,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4845138506216018), 'exchange_exit': np.float64(1.3791153167149839), 'sebi_entry': np.float64(0.04998363133406066), 'sebi_exit': np.float64(0.046434859148652655), 'ipft_entry': np.float64(0.04998363133406066), 'ipft_exit': np.float64(0.046434859148652655), 'stamp_buy': np.float64(1.49950894002182), 'stt_sell': np.float64(11.608714787163164), 'dp_sell': 16.5, 'gst': np.float64(10.720163906694362), 'fees_total': np.float64(83.38485378218137)}",TSL,3,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
NYKAA.NS,2023-06-02,2023-06-16,368,135.75,144.35000610351562,135.817875,144.27783110046389,49980.977999999996,53094.24184497071,3113.2638449707156,3027.9652234959517,6.228897411672729,6.058235242007373,6.055930446991904,85.29862147476366,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4844350465999998), 'exchange_exit': np.float64(1.5768989827956301), 'sebi_entry': np.float64(0.049980977999999995), 'sebi_exit': np.float64(0.05309424184497071), 'ipft_entry': np.float64(0.049980977999999995), 'ipft_exit': np.float64(0.05309424184497071), 'stamp_buy': np.float64(1.4994293399999998), 'stt_sell': np.float64(13.273560461242678), 'dp_sell': 16.5, 'gst': np.float64(10.758147204435405), 'fees_total': np.float64(85.29862147476366)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
NYKAA.NS,2023-09-07,2023-09-22,346,144.35000610351562,143.5,144.42218110656736,143.42825000000002,49970.07466287231,49626.17450000001,-343.9001628722981,-428.20130603337066,-0.6882122254018072,-0.8569154817603737,-0.8564026120667413,84.30114316107257,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4841112174873075), 'exchange_exit': np.float64(1.4738973826500004), 'sebi_entry': np.float64(0.0499700746628723), 'sebi_exit': np.float64(0.04962617450000001), 'ipft_entry': np.float64(0.0499700746628723), 'ipft_exit': np.float64(0.04962617450000001), 'stamp_buy': np.float64(1.4991022398861693), 'stt_sell': np.float64(12.406543625000003), 'dp_sell': 16.5, 'gst': np.float64(10.738296197723349), 'fees_total': np.float64(84.30114316107257)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
NYKAA.NS,2024-01-05,2024-01-16,288,173.39999389648438,175.95000000000002,173.4866938934326,175.86202500000002,49964.16784130859,50648.2632,684.0953586914111,599.5008592606406,1.36917192509674,1.1998615911401105,1.1990017185212813,84.59449943077047,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.483935784886865), 'exchange_exit': np.float64(1.5042534170400002), 'sebi_entry': np.float64(0.04996416784130859), 'sebi_exit': np.float64(0.0506482632), 'ipft_entry': np.float64(0.04996416784130859), 'ipft_exit': np.float64(0.0506482632), 'stamp_buy': np.float64(1.4989250352392578), 'stt_sell': np.float64(12.6620658), 'dp_sell': 16.5, 'gst': np.float64(10.744094531521707), 'fees_total': np.float64(84.59449943077047)}",TSL,7,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
NYKAA.NS,2024-03-01,2024-03-13,317,157.25,146.70000000000002,157.328625,146.62665,49873.174125,46480.64805,-3392.5260749999943,-3475.9166433085225,-6.80230631901854,-6.9695115746927065,-6.9518332866170445,83.39056830852805,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4812332715124998), 'exchange_exit': np.float64(1.3804752470850001), 'sebi_entry': np.float64(0.049873174124999996), 'sebi_exit': np.float64(0.046480648050000004), 'ipft_entry': np.float64(0.049873174124999996), 'ipft_exit': np.float64(0.046480648050000004), 'stamp_buy': np.float64(1.49619522375), 'stt_sell': np.float64(11.620162012500002), 'dp_sell': 16.5, 'gst': np.float64(10.719794909330549), 'fees_total': np.float64(83.39056830852805)}",TSL,7,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
HDFCBANK.NS,2015-03-02,2015-03-10,212,234.9216766357422,228.4114227294922,235.03913747406006,228.29721701812744,49828.297144500735,48399.01000784302,-1429.2871366577165,-1513.2260287253528,-2.868424607232356,-3.0368808798282583,-3.0264520574507054,83.93889206763635,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4799004251916719), 'exchange_exit': np.float64(1.4374505972329377), 'sebi_entry': np.float64(0.04982829714450073), 'sebi_exit': np.float64(0.04839901000784302), 'ipft_entry': np.float64(0.04982829714450073), 'ipft_exit': np.float64(0.04839901000784302), 'stamp_buy': np.float64(1.494848914335022), 'stt_sell': np.float64(12.099752501960754), 'dp_sell': 16.5, 'gst': np.float64(10.730485014611272), 'fees_total': np.float64(83.93889206763635)}",TwoRedBelow20,5,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
