ticker,entry_date,exit_date,position_size,entry_price,exit_price,entry_price_effective,exit_price_effective,entry_notional,exit_notional,gross_profit,net_profit,gross_return_%,net_return_%,return_%,fees,fees_breakdown,exit_reason,days_held,combo_name
HDFCBANK.NS,2015-05-21,2015-06-03,224,222.36773681640625,218.2120361328125,222.47892068481445,218.1029301147461,49835.278233398436,48855.056345703124,-980.221887695312,-1064.2923207840056,-1.9669236782516653,-2.135620304555141,-2.128584641568011,84.07043308869359,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4801077635319335), 'exchange_exit': np.float64(1.4509951734673827), 'sebi_entry': np.float64(0.049835278233398436), 'sebi_exit': np.float64(0.04885505634570312), 'ipft_entry': np.float64(0.049835278233398436), 'ipft_exit': np.float64(0.04885505634570312), 'stamp_buy': np.float64(1.4950583470019532), 'stt_sell': np.float64(12.213764086425781), 'dp_sell': 16.5, 'gst': np.float64(10.73312704910835), 'fees_total': np.float64(84.07043308869359)}",TwoRedBelow20,9,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
HDFCBANK.NS,2016-02-05,2016-02-09,214,232.46585083007812,226.0332489013672,232.58208375549316,225.92023227691652,49772.56592367554,48346.92970726013,-1425.6362164154052,-1509.5563836735014,-2.864301226907947,-3.032908502222595,-3.0191127673470026,83.92016725809606,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4782452079331636), 'exchange_exit': np.float64(1.435903812305626), 'sebi_entry': np.float64(0.04977256592367554), 'sebi_exit': np.float64(0.04834692970726013), 'ipft_entry': np.float64(0.04977256592367554), 'ipft_exit': np.float64(0.04834692970726013), 'stamp_buy': np.float64(1.4931769777102661), 'stt_sell': np.float64(12.086732426815033), 'dp_sell': 16.5, 'gst': np.float64(10.729869842070118), 'fees_total': np.float64(83.92016725809606)}",TwoRedBelow20,2,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
HDFCBANK.NS,2018-06-28,2018-07-12,103,482.6622619628906,490.61279296875,482.903593093872,490.36748657226565,49739.07008866882,50507.85111694336,768.7810282745413,684.2420570580283,1.545628068446095,1.3756631473773917,1.3684841141160566,84.53897121651302,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.477250381633464), 'exchange_exit': np.float64(1.5000831781732178), 'sebi_entry': np.float64(0.04973907008866882), 'sebi_exit': np.float64(0.05050785111694336), 'ipft_entry': np.float64(0.04973907008866882), 'ipft_exit': np.float64(0.05050785111694336), 'stamp_buy': np.float64(1.4921721026600647), 'stt_sell': np.float64(12.626962779235841), 'dp_sell': 16.5, 'gst': np.float64(10.742008932399221), 'fees_total': np.float64(84.53897121651302)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
HDFCBANK.NS,2018-11-16,2018-12-03,110,453.9972229003906,478.68695068359375,454.22422151184077,478.44760720825195,49964.66436630249,52629.236792907715,2664.5724266052275,2579.40855000925,5.3329136909049,5.162465479801907,5.1588171000185,85.16387659597743,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.483950531679184), 'exchange_exit': np.float64(1.5630883327493592), 'sebi_entry': np.float64(0.04996466436630249), 'sebi_exit': np.float64(0.052629236792907715), 'ipft_entry': np.float64(0.04996466436630249), 'ipft_exit': np.float64(0.052629236792907715), 'stamp_buy': np.float64(1.4989399309890747), 'stt_sell': np.float64(13.15730919822693), 'dp_sell': 16.5, 'gst': np.float64(10.755400800014453), 'fees_total': np.float64(85.16387659597743)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
HDFCBANK.NS,2019-05-02,2019-05-09,93,533.6161499023438,518.9154052734375,533.8829579772948,518.6559475708008,49651.11509188842,48235.00312408447,-1416.111967803954,-1499.9917801757185,-2.8521252044051404,-3.021063630493919,-2.999983560351437,83.87981237176447,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4746381182290862), 'exchange_exit': np.float64(1.4325795927853087), 'sebi_entry': np.float64(0.04965111509188842), 'sebi_exit': np.float64(0.04823500312408447), 'ipft_entry': np.float64(0.04965111509188842), 'ipft_exit': np.float64(0.04823500312408447), 'stamp_buy': np.float64(1.4895334527566528), 'stt_sell': np.float64(12.058750781021118), 'dp_sell': 16.5, 'gst': np.float64(10.728538190540341), 'fees_total': np.float64(83.87981237176447)}",TwoRedBelow20,5,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
HDFCBANK.NS,2019-06-26,2019-07-08,88,562.4824829101562,549.1947631835938,562.7637241516113,548.920165802002,49523.207725341796,48304.974590576174,-1218.2331347656218,-1302.1244356327354,-2.459923722069871,-2.629321676524637,-2.604248871265471,83.89130086711351,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4708392694426513), 'exchange_exit': np.float64(1.4346577453401124), 'sebi_entry': np.float64(0.04952320772534179), 'sebi_exit': np.float64(0.04830497459057617), 'ipft_entry': np.float64(0.04952320772534179), 'ipft_exit': np.float64(0.04830497459057617), 'stamp_buy': np.float64(1.485696231760254), 'stt_sell': np.float64(12.076243647644043), 'dp_sell': 16.5, 'gst': np.float64(10.728207608294628), 'fees_total': np.float64(83.89130086711351)}",TwoRedBelow20,8,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
HDFCBANK.NS,2020-06-03,2020-06-12,107,465.98138427734375,437.5985852925738,466.2143749694824,437.3797859999275,49884.938121734616,46799.637101992244,-3085.301019742372,-3168.7840603823406,-6.184834813693238,-6.352186009832329,-6.337568120764681,83.48304063996882,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4815826622155182), 'exchange_exit': np.float64(1.3899492219291696), 'sebi_entry': np.float64(0.04988493812173461), 'sebi_exit': np.float64(0.04679963710199224), 'ipft_entry': np.float64(0.04988493812173461), 'ipft_exit': np.float64(0.04679963710199224), 'stamp_buy': np.float64(1.4965481436520385), 'stt_sell': np.float64(11.699909275498062), 'dp_sell': 16.5, 'gst': np.float64(10.721682186226584), 'fees_total': np.float64(83.48304063996882)}",TSL,7,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
HDFCBANK.NS,2020-08-21,2020-09-04,100,494.88153076171875,510.2205505371094,495.12897152709957,509.96544026184085,49512.89715270996,50996.544026184085,1483.6468734741284,1398.9826943962632,2.996485681090719,2.8254914877662207,2.7979653887925267,84.66417907786504,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4705330454354857), 'exchange_exit': np.float64(1.5145973575776672), 'sebi_entry': np.float64(0.049512897152709956), 'sebi_exit': np.float64(0.05099654402618408), 'ipft_entry': np.float64(0.049512897152709956), 'ipft_exit': np.float64(0.05099654402618408), 'stamp_buy': np.float64(1.4853869145812988), 'stt_sell': np.float64(12.74913600654602), 'dp_sell': 16.5, 'gst': np.float64(10.743506871366769), 'fees_total': np.float64(84.66417907786504)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
HDFCBANK.NS,2020-10-07,2020-10-21,94,529.7987670898438,568.29443359375,530.0636664733886,568.0102863769531,49825.984648498525,53392.966919433595,3566.98227093507,3481.608241563407,7.15887964101189,6.987535251184089,6.963216483126813,85.37402937166343,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4798317440604063), 'exchange_exit': np.float64(1.5857711175071778), 'sebi_entry': np.float64(0.04982598464849852), 'sebi_exit': np.float64(0.05339296691943359), 'ipft_entry': np.float64(0.04982598464849852), 'ipft_exit': np.float64(0.05339296691943359), 'stamp_buy': np.float64(1.4947795394549557), 'stt_sell': np.float64(13.3482417298584), 'dp_sell': 16.5, 'gst': np.float64(10.75896733764662), 'fees_total': np.float64(85.37402937166343)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
HDFCBANK.NS,2020-12-29,2021-01-12,76,650.5733032226562,675.0974731445312,650.8985898742675,674.759924407959,49468.29283044433,51281.75425500489,1813.4614245605626,1728.7182809506196,3.665906625838727,3.4945986247714464,3.4574365619012393,84.74314360994289,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4692082970641964), 'exchange_exit': np.float64(1.5230681013736451), 'sebi_entry': np.float64(0.04946829283044432), 'sebi_exit': np.float64(0.051281754255004884), 'ipft_entry': np.float64(0.04946829283044432), 'ipft_exit': np.float64(0.051281754255004884), 'stamp_buy': np.float64(1.48404878491333), 'stt_sell': np.float64(12.820438563751223), 'dp_sell': 16.5, 'gst': np.float64(10.744879768669575), 'fees_total': np.float64(84.74314360994289)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
HDFCBANK.NS,2022-07-28,2022-08-12,75,659.044921875,690.8145141601562,659.3744443359375,690.4691069030762,49453.08332519531,51785.18301773071,2332.0996925354048,2247.212885690393,4.715782183286535,4.5441309916170285,4.494425771380786,84.88680684501202,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4687565747583007), 'exchange_exit': np.float64(1.5380199356266022), 'sebi_entry': np.float64(0.0494530833251953), 'sebi_exit': np.float64(0.05178518301773071), 'ipft_entry': np.float64(0.0494530833251953), 'ipft_exit': np.float64(0.05178518301773071), 'stamp_buy': np.float64(1.4835924997558594), 'stt_sell': np.float64(12.946295754432679), 'dp_sell': 16.5, 'gst': np.float64(10.747665547752735), 'fees_total': np.float64(84.88680684501202)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
HDFCBANK.NS,2023-01-24,2023-01-27,63,788.6583862304688,751.5860595703125,789.0527154235839,751.2102665405274,49710.32107168579,47326.24679205323,-2384.0742796325576,-2467.6969008202327,-4.79593418073996,-4.964154017958645,-4.9353938016404655,83.62262118767492,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4763965358290678), 'exchange_exit': np.float64(1.4055895297239809), 'sebi_entry': np.float64(0.049710321071685784), 'sebi_exit': np.float64(0.047326246792053224), 'ipft_entry': np.float64(0.049710321071685784), 'ipft_exit': np.float64(0.047326246792053224), 'stamp_buy': np.float64(1.4913096321505737), 'stt_sell': np.float64(11.831561698013308), 'dp_sell': 16.5, 'gst': np.float64(10.723690656230495), 'fees_total': np.float64(83.62262118767492)}",TwoRedBelow20,2,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
HDFCBANK.NS,2023-04-05,2023-04-21,64,769.2384643554688,778.936767578125,769.6230835876464,778.547299194336,49255.87734960937,49827.027148437504,571.1497988281335,486.8390705948819,1.1595566449344001,0.9883877758168544,0.9736781411897637,84.31072823325161,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4628995572833983), 'exchange_exit': np.float64(1.4798627063085938), 'sebi_entry': np.float64(0.049255877349609366), 'sebi_exit': np.float64(0.0498270271484375), 'ipft_entry': np.float64(0.049255877349609366), 'ipft_exit': np.float64(0.0498270271484375), 'stamp_buy': np.float64(1.4776763204882812), 'stt_sell': np.float64(12.456756787109377), 'dp_sell': 16.5, 'gst': np.float64(10.735367053065856), 'fees_total': np.float64(84.31072823325161)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
HDFCBANK.NS,2023-09-11,2023-09-20,64,776.639404296875,744.227783203125,777.0277239990234,743.8556693115235,49729.774335937494,47606.7628359375,-2123.0114999999932,-2206.716054448507,-4.269095382694683,-4.437414172727929,-4.413432108897013,83.70455444851366,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4769742977773437), 'exchange_exit': np.float64(1.4139208562273438), 'sebi_entry': np.float64(0.04972977433593749), 'sebi_exit': np.float64(0.0476067628359375), 'ipft_entry': np.float64(0.04972977433593749), 'ipft_exit': np.float64(0.0476067628359375), 'stamp_buy': np.float64(1.491893230078125), 'stt_sell': np.float64(11.901690708984376), 'dp_sell': 16.5, 'gst': np.float64(10.725402281102719), 'fees_total': np.float64(83.70455444851366)}",TwoRedBelow20,6,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
HDFCBANK.NS,2024-05-27,2024-06-10,66,747.2264404296875,763.660888671875,747.6000536499023,763.279058227539,49341.60354089355,50376.417843017574,1034.8143021240248,950.339897249157,2.0972449775905377,1.9260417762092596,1.900679794498314,84.47440487486779,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4654456251645385), 'exchange_exit': np.float64(1.496179609937622), 'sebi_entry': np.float64(0.04934160354089355), 'sebi_exit': np.float64(0.05037641784301757), 'ipft_entry': np.float64(0.04934160354089355), 'ipft_exit': np.float64(0.05037641784301757), 'stamp_buy': np.float64(1.4802481062268065), 'stt_sell': np.float64(12.594104460754394), 'dp_sell': 16.5, 'gst': np.float64(10.738991030016598), 'fees_total': np.float64(84.47440487486779)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
HDFCBANK.NS,2024-10-24,2024-11-07,58,855.786376953125,854.2701416015625,856.2142701416016,853.8430065307617,49660.42766821289,49522.89437878418,-137.53328942871303,-221.78387719794546,-0.27694745270336574,-0.4466008200326212,-0.4435677543958909,84.25058776923241,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.474914701745923), 'exchange_exit': np.float64(1.47082996304989), 'sebi_entry': np.float64(0.04966042766821289), 'sebi_exit': np.float64(0.049522894378784175), 'ipft_entry': np.float64(0.04966042766821289), 'ipft_exit': np.float64(0.049522894378784175), 'stamp_buy': np.float64(1.4898128300463869), 'stt_sell': np.float64(12.380723594696045), 'dp_sell': 16.5, 'gst': np.float64(10.735940035600164), 'fees_total': np.float64(84.25058776923241)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
HDFCLIFE.NS,2018-02-23,2018-03-07,108,459.72637939453125,429.03546142578125,459.9562425842285,428.82094369506837,49675.274199096675,46312.66191906738,-3362.612280029294,-3445.94122847347,-6.769187154462536,-6.936934489102694,-6.891882456946939,83.3289484441758,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4753556437131712), 'exchange_exit': np.float64(1.3754860589963012), 'sebi_entry': np.float64(0.049675274199096675), 'sebi_exit': np.float64(0.046312661919067376), 'ipft_entry': np.float64(0.049675274199096675), 'ipft_exit': np.float64(0.046312661919067376), 'stamp_buy': np.float64(1.4902582259729003), 'stt_sell': np.float64(11.578165479766845), 'dp_sell': 16.5, 'gst': np.float64(10.717707163490244), 'fees_total': np.float64(83.3289484441758)}",TwoRedBelow20,7,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
HDFCLIFE.NS,2018-04-03,2018-04-17,103,483.9947509765625,481.73956298828125,484.23674835205077,481.49869320678715,49876.38508026123,49594.36540029907,-282.01967996215535,-366.3053657571138,-0.5654372896278037,-0.7344264528547009,-0.7326107315142276,84.28568579495844,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4813286368837586), 'exchange_exit': np.float64(1.4729526523888825), 'sebi_entry': np.float64(0.049876385080261224), 'sebi_exit': np.float64(0.04959436540029907), 'ipft_entry': np.float64(0.049876385080261224), 'ipft_exit': np.float64(0.04959436540029907), 'stamp_buy': np.float64(1.4962915524078368), 'stt_sell': np.float64(12.398591350074769), 'dp_sell': 16.5, 'gst': np.float64(10.737580102242076), 'fees_total': np.float64(84.28568579495844)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
HDFCLIFE.NS,2018-11-05,2018-11-20,127,391.3827209472656,379.5181884765625,391.57841230773926,379.32842938232426,49730.458363082886,48174.71053155518,-1555.747831527704,-1639.6156636591581,-3.128360129257534,-3.2970049294303654,-3.279231327318316,83.86783213145412,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4769946133835616), 'exchange_exit': np.float64(1.430788902787189), 'sebi_entry': np.float64(0.04973045836308288), 'sebi_exit': np.float64(0.04817471053155518), 'ipft_entry': np.float64(0.04973045836308288), 'ipft_exit': np.float64(0.04817471053155518), 'stamp_buy': np.float64(1.4919137508924867), 'stt_sell': np.float64(12.043677632888796), 'dp_sell': 16.5, 'gst': np.float64(10.728646893712806), 'fees_total': np.float64(83.86783213145412)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
HDFCLIFE.NS,2019-03-06,2019-03-19,130,382.45977783203125,358.6604919433594,382.65100772094723,358.48116169738773,49744.63100372314,46602.55102066041,-3142.0799830627293,-3225.49692243881,-6.316420324492025,-6.484110661505153,-6.45099384487762,83.4169393760809,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4774155408105771), 'exchange_exit': np.float64(1.3840957653136141), 'sebi_entry': np.float64(0.04974463100372314), 'sebi_exit': np.float64(0.04660255102066041), 'ipft_entry': np.float64(0.04974463100372314), 'ipft_exit': np.float64(0.04660255102066041), 'stamp_buy': np.float64(1.4923389301116943), 'stt_sell': np.float64(11.650637755165102), 'dp_sell': 16.5, 'gst': np.float64(10.719757020631134), 'fees_total': np.float64(83.4169393760809)}",TwoRedBelow20,9,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
HDFCLIFE.NS,2019-12-19,2020-01-03,83,596.1259155273438,621.1923217773438,596.4239784851073,620.8817256164551,49503.19021426391,51533.18322616578,2029.9930119018682,1945.1752538039862,4.100731696513861,3.9293937327770463,3.8903505076079723,84.81775809788208,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4702447493636381), 'exchange_exit': np.float64(1.5305355418171236), 'sebi_entry': np.float64(0.04950319021426391), 'sebi_exit': np.float64(0.05153318322616578), 'ipft_entry': np.float64(0.04950319021426391), 'ipft_exit': np.float64(0.05153318322616578), 'stamp_buy': np.float64(1.4850957064279173), 'stt_sell': np.float64(12.883295806541444), 'dp_sell': 16.5, 'gst': np.float64(10.74651354685109), 'fees_total': np.float64(84.81775809788208)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
