ticker,entry_date,exit_date,position_size,entry_price,exit_price,entry_price_effective,exit_price_effective,entry_notional,exit_notional,gross_profit,net_profit,gross_return_%,net_return_%,return_%,fees,fees_breakdown,exit_reason,days_held,combo_name
HDFCLIFE.NS,2022-03-30,2022-04-13,93,535.701171875,557.9766845703125,535.9690224609375,557.6976962280273,49845.119088867184,51865.88574920654,2020.766660339359,1935.8302334824184,4.054091347914331,3.8836906579179638,3.8716604669648365,84.93642685694064,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4804000369393553), 'exchange_exit': np.float64(1.5404168067514343), 'sebi_entry': np.float64(0.049845119088867185), 'sebi_exit': np.float64(0.051865885749206544), 'ipft_entry': np.float64(0.049845119088867185), 'ipft_exit': np.float64(0.051865885749206544), 'stamp_buy': np.float64(1.4953535726660157), 'stt_sell': np.float64(12.966471437301637), 'dp_sell': 16.5, 'gst': np.float64(10.75036299360605), 'fees_total': np.float64(84.93642685694064)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
HDFCLIFE.NS,2022-05-30,2022-06-13,83,601.4907836914062,576.5277099609375,601.7915290832519,576.2394461059571,49948.69691390991,47827.87402679444,-2120.8228871154715,-2204.6057469421953,-4.246002434799968,-4.41374026381907,-4.40921149388439,83.7828598267239,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4834762983431242), 'exchange_exit': np.float64(1.4204878585957947), 'sebi_entry': np.float64(0.04994869691390991), 'sebi_exit': np.float64(0.047827874026794434), 'ipft_entry': np.float64(0.04994869691390991), 'ipft_exit': np.float64(0.047827874026794434), 'stamp_buy': np.float64(1.4984609074172972), 'stt_sell': np.float64(11.95696850669861), 'dp_sell': 16.5, 'gst': np.float64(10.727913113787658), 'fees_total': np.float64(83.7828598267239)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
HDFCLIFE.NS,2022-10-21,2022-11-07,93,536.8543090820312,530.960205078125,537.1227362365722,530.6947249755859,49952.41447000122,49354.60942272949,-597.8050472717296,-682.0269505972435,-1.1967490533029983,-1.36535332242415,-1.364053901194487,84.22190332551389,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4835867097590363), 'exchange_exit': np.float64(1.465831899855066), 'sebi_entry': np.float64(0.04995241447000122), 'sebi_exit': np.float64(0.049354609422729484), 'ipft_entry': np.float64(0.04995241447000122), 'ipft_exit': np.float64(0.049354609422729484), 'stamp_buy': np.float64(1.4985724341000366), 'stt_sell': np.float64(12.338652355682372), 'dp_sell': 16.5, 'gst': np.float64(10.73664587833192), 'fees_total': np.float64(84.22190332551389)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
HDFCLIFE.NS,2022-11-24,2022-12-08,88,567.1665649414062,572.0700073242188,567.4501482238769,571.7839723205567,49935.61304370117,50316.98956420899,381.37652050782344,296.8791558723087,0.7637365344329741,0.5945239034364008,0.5937583117446174,84.49736463551477,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4830877073979247), 'exchange_exit': np.float64(1.494414590057007), 'sebi_entry': np.float64(0.049935613043701164), 'sebi_exit': np.float64(0.05031698956420899), 'ipft_entry': np.float64(0.049935613043701164), 'ipft_exit': np.float64(0.05031698956420899), 'stamp_buy': np.float64(1.498068391311035), 'stt_sell': np.float64(12.579247391052247), 'dp_sell': 16.5, 'gst': np.float64(10.742041350480735), 'fees_total': np.float64(84.49736463551477)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
HDFCLIFE.NS,2023-01-06,2023-01-20,82,605.89892578125,584.997314453125,606.2018752441406,584.7048157958985,49708.553770019535,47945.79489526368,-1762.7588747558548,-1846.5594386589448,-3.546188213222607,-3.7147720032294536,-3.69311887731789,83.80056390309008,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.47634404696958), 'exchange_exit': np.float64(1.4239901083893314), 'sebi_entry': np.float64(0.04970855377001953), 'sebi_exit': np.float64(0.047945794895263676), 'ipft_entry': np.float64(0.04970855377001953), 'ipft_exit': np.float64(0.047945794895263676), 'stamp_buy': np.float64(1.491256613100586), 'stt_sell': np.float64(11.98644872381592), 'dp_sell': 16.5, 'gst': np.float64(10.727215713484105), 'fees_total': np.float64(83.80056390309008)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
ICICIBANK.NS,2016-05-25,2016-06-08,250,199.49998474121094,218.7283477783203,199.59973473358153,218.61898360443115,49899.93368339538,54654.74590110779,4754.81221771241,4669.070560882093,9.52869446256321,9.356867266610747,9.338141121764185,85.74165683031674,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4820280303968427), 'exchange_exit': np.float64(1.6232459532629013), 'sebi_entry': np.float64(0.049899933683395375), 'sebi_exit': np.float64(0.05465474590110778), 'ipft_entry': np.float64(0.049899933683395375), 'ipft_exit': np.float64(0.05465474590110778), 'stamp_buy': np.float64(1.4969980105018614), 'stt_sell': np.float64(13.663686475276947), 'dp_sell': 16.5, 'gst': np.float64(10.766589001709175), 'fees_total': np.float64(85.74165683031674)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
ICICIBANK.NS,2016-10-24,2016-11-08,202,246.53623962402344,245.3665771484375,246.65950774383543,245.2438938598633,49825.220564254756,49539.26655969239,-285.9540045623653,-370.2204058245744,-0.5739141770453342,-0.743038167482143,-0.7404408116491489,84.2664012622091,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4798090507583663), 'exchange_exit': np.float64(1.471316216822864), 'sebi_entry': np.float64(0.04982522056425475), 'sebi_exit': np.float64(0.04953926655969239), 'ipft_entry': np.float64(0.04982522056425475), 'ipft_exit': np.float64(0.04953926655969239), 'stamp_buy': np.float64(1.4947566169276427), 'stt_sell': np.float64(12.384816639923098), 'dp_sell': 16.5, 'gst': np.float64(10.73697376352924), 'fees_total': np.float64(84.2664012622091)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
ICICIBANK.NS,2017-01-10,2017-01-23,221,225.43919372558594,223.1432342529297,225.5519133224487,223.03166263580323,49846.97284426117,49289.99744251251,-556.9754017486557,-641.1716278051588,-1.1173705642844864,-1.286279970918989,-1.2823432556103176,84.19622605650302,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4804550934745566), 'exchange_exit': np.float64(1.4639129240426216), 'sebi_entry': np.float64(0.049846972844261164), 'sebi_exit': np.float64(0.04928999744251251), 'ipft_entry': np.float64(0.049846972844261164), 'ipft_exit': np.float64(0.04928999744251251), 'stamp_buy': np.float64(1.495409185327835), 'stt_sell': np.float64(12.322499360628129), 'dp_sell': 16.5, 'gst': np.float64(10.735675552456332), 'fees_total': np.float64(84.19622605650302)}",TwoRedBelow20,9,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
ICICIBANK.NS,2018-01-15,2018-01-30,157,316.3052673339844,339.3101501464844,316.46341996765136,339.1404950714111,49684.756934921264,53245.05772621155,3560.300791290283,3474.978791503468,7.165780836874543,6.994054124195697,6.9499575830069364,85.32199978681486,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4756372809671616), 'exchange_exit': np.float64(1.581378214468483), 'sebi_entry': np.float64(0.04968475693492126), 'sebi_exit': np.float64(0.05324505772621155), 'ipft_entry': np.float64(0.04968475693492126), 'ipft_exit': np.float64(0.05324505772621155), 'stamp_buy': np.float64(1.4905427080476379), 'stt_sell': np.float64(13.311264431552887), 'dp_sell': 16.5, 'gst': np.float64(10.757317522456423), 'fees_total': np.float64(85.32199978681486)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
ICICIBANK.NS,2018-04-17,2018-04-23,178,280.2370300292969,268.3743896484375,280.3771485443115,268.2402024536133,49907.13244088745,47746.756036743165,-2160.3764041442846,-2244.1331484790912,-4.328792896893334,-4.496618095894724,-4.488266296958182,83.75674433480665,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4822418334943572), 'exchange_exit': np.float64(1.418078654291272), 'sebi_entry': np.float64(0.049907132440887444), 'sebi_exit': np.float64(0.047746756036743165), 'ipft_entry': np.float64(0.049907132440887444), 'ipft_exit': np.float64(0.047746756036743165), 'stamp_buy': np.float64(1.4972139732266236), 'stt_sell': np.float64(11.936689009185791), 'dp_sell': 16.5, 'gst': np.float64(10.72721308765336), 'fees_total': np.float64(83.75674433480665)}",TwoRedBelow20,4,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
ICICIBANK.NS,2018-06-21,2018-06-28,174,286.1923828125,261.6794538264819,286.33547900390624,261.5486140995687,49822.373346679684,45509.45885332495,-4312.914493354736,-4396.022511783741,-8.656581779723991,-8.823390409755952,-8.79204502356748,83.108018429005,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4797244883963867), 'exchange_exit': np.float64(1.351630927943751), 'sebi_entry': np.float64(0.04982237334667968), 'sebi_exit': np.float64(0.04550945885332495), 'ipft_entry': np.float64(0.04982237334667968), 'ipft_exit': np.float64(0.04550945885332495), 'stamp_buy': np.float64(1.4946712004003906), 'stt_sell': np.float64(11.377364713331238), 'dp_sell': 16.5, 'gst': np.float64(10.713963434533225), 'fees_total': np.float64(83.108018429005)}",TSL,5,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
ICICIBANK.NS,2018-07-27,2018-08-10,177,281.6298828125,315.6329040527344,281.77069775390623,315.47508760070804,49873.413502441406,55839.09050532532,5965.677002883916,5879.596745927597,11.96163764205128,11.789040157918565,11.759193491855195,86.08025695631908,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4812403810225099), 'exchange_exit': np.float64(1.6584209880081622), 'sebi_entry': np.float64(0.049873413502441406), 'sebi_exit': np.float64(0.05583909050532532), 'ipft_entry': np.float64(0.049873413502441406), 'ipft_exit': np.float64(0.05583909050532532), 'stamp_buy': np.float64(1.4962024050732423), 'stt_sell': np.float64(13.95977262633133), 'dp_sell': 16.5, 'gst': np.float64(10.773195547868314), 'fees_total': np.float64(86.08025695631908)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
ICICIBANK.NS,2019-03-05,2019-03-19,142,350.4745788574219,384.38836669921875,350.6498161468506,384.19617251586914,49792.27389285278,54555.856497253415,4763.582604400632,4677.8766258941605,9.566911153026092,9.394784090319735,9.35575325178832,85.70597850647125,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4788305346177277), 'exchange_exit': np.float64(1.6203089379684263), 'sebi_entry': np.float64(0.04979227389285278), 'sebi_exit': np.float64(0.05455585649725341), 'ipft_entry': np.float64(0.04979227389285278), 'ipft_exit': np.float64(0.05455585649725341), 'stamp_buy': np.float64(1.4937682167855835), 'stt_sell': np.float64(13.638964124313354), 'dp_sell': 16.5, 'gst': np.float64(10.765410432005945), 'fees_total': np.float64(85.70597850647125)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
ICICIBANK.NS,2019-08-09,2019-08-21,122,406.3638610839844,398.5296325683594,406.56704301452635,398.33036775207523,49601.17924777221,48596.304865753176,-1004.8743820190357,-1088.8546687036576,-2.025908249074882,-2.1952193177999137,-2.177709337407315,83.98028668462199,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4731550236588347), 'exchange_exit': np.float64(1.4433102545128693), 'sebi_entry': np.float64(0.04960117924777221), 'sebi_exit': np.float64(0.04859630486575318), 'ipft_entry': np.float64(0.04960117924777221), 'ipft_exit': np.float64(0.04859630486575318), 'stamp_buy': np.float64(1.4880353774331665), 'stt_sell': np.float64(12.149076216438294), 'dp_sell': 16.5, 'gst': np.float64(10.730314844351776), 'fees_total': np.float64(83.98028668462199)}",TwoRedBelow20,6,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
ICICIBANK.NS,2019-09-23,2019-10-04,115,431.65576171875,399.2405329521175,431.87158959960936,399.0409126856415,49665.23280395508,45889.70495884877,-3775.527845106306,-3858.7345563320923,-7.6019533825796195,-7.769488510330315,-7.717469112664185,83.20671122578628,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4750574142774657), 'exchange_exit': np.float64(1.3629242372778085), 'sebi_entry': np.float64(0.04966523280395507), 'sebi_exit': np.float64(0.04588970495884877), 'ipft_entry': np.float64(0.04966523280395507), 'ipft_exit': np.float64(0.04588970495884877), 'stamp_buy': np.float64(1.4899569841186524), 'stt_sell': np.float64(11.472426239712194), 'dp_sell': 16.5, 'gst': np.float64(10.715236474874557), 'fees_total': np.float64(83.20671122578628)}",TSL,8,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
ICICIBANK.NS,2019-10-23,2019-11-06,113,440.1670837402344,464.92706298828125,440.3871672821045,464.69459945678716,49763.749902877804,52510.48973861695,2746.739835739143,2661.6236305993725,5.519559601315939,5.348519023976231,5.323247261198745,85.11620513977033,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4779833721154707), 'exchange_exit': np.float64(1.5595615452369234), 'sebi_entry': np.float64(0.0497637499028778), 'sebi_exit': np.float64(0.052510489738616946), 'ipft_entry': np.float64(0.0497637499028778), 'ipft_exit': np.float64(0.052510489738616946), 'stamp_buy': np.float64(1.4929124970863341), 'stt_sell': np.float64(13.127622434654237), 'dp_sell': 16.5, 'gst': np.float64(10.75357681139437), 'fees_total': np.float64(85.11620513977033)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
ICICIBANK.NS,2020-10-08,2020-10-22,133,374.78515625,399.3517761230469,374.97254882812496,399.15210023498537,49871.34899414062,53087.22933125305,3215.8803371124304,3130.5911207289532,6.448352414710626,6.277333947988385,6.261182241457906,85.28921638347715,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4811790651259764), 'exchange_exit': np.float64(1.5766907111382156), 'sebi_entry': np.float64(0.04987134899414062), 'sebi_exit': np.float64(0.05308722933125305), 'ipft_entry': np.float64(0.04987134899414062), 'ipft_exit': np.float64(0.05308722933125305), 'stamp_buy': np.float64(1.4961404698242187), 'stt_sell': np.float64(13.271807332813264), 'dp_sell': 16.5, 'gst': np.float64(10.757481647924696), 'fees_total': np.float64(85.28921638347715)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
ICICIBANK.NS,2021-02-01,2021-02-15,85,583.98779296875,651.8360595703125,584.2797868652343,651.5101415405273,49663.781883544914,55378.36203094482,5714.580147399909,5628.646437000401,11.506534401266205,11.333503457708561,11.257292874000804,85.93371039950796,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.475014321941284), 'exchange_exit': np.float64(1.6447373523190614), 'sebi_entry': np.float64(0.049663781883544915), 'sebi_exit': np.float64(0.055378362030944824), 'ipft_entry': np.float64(0.049663781883544915), 'ipft_exit': np.float64(0.055378362030944824), 'stamp_buy': np.float64(1.4899134565063474), 'stt_sell': np.float64(13.844590507736205), 'dp_sell': 16.5, 'gst': np.float64(10.769370473176076), 'fees_total': np.float64(85.93371039950796)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
ICICIBANK.NS,2021-04-28,2021-05-12,83,600.9619750976562,575.2347412109375,601.262456085205,574.9471238403321,49904.78385507202,47720.611278747565,-2184.172576324454,-2267.9216481901685,-4.376679764143429,-4.544497487007291,-4.535843296380337,83.74907186571471,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4821720804956389), 'exchange_exit': np.float64(1.4173021549788027), 'sebi_entry': np.float64(0.049904783855072014), 'sebi_exit': np.float64(0.04772061127874756), 'ipft_entry': np.float64(0.049904783855072014), 'ipft_exit': np.float64(0.04772061127874756), 'stamp_buy': np.float64(1.4971435156521606), 'stt_sell': np.float64(11.930152819686892), 'dp_sell': 16.5, 'gst': np.float64(10.727050504633574), 'fees_total': np.float64(83.74907186571471)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
ICICIBANK.NS,2021-07-05,2021-07-09,79,626.5924072265625,617.5975952148438,626.9057034301758,617.2887964172363,49525.55057098388,48765.814916961666,-759.7356540222172,-843.7595610860292,-1.534027679174015,-1.703685373223034,-1.6875191221720585,84.02390706381202,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4709088519582214), 'exchange_exit': np.float64(1.4483447030337615), 'sebi_entry': np.float64(0.04952555057098388), 'sebi_exit': np.float64(0.048765814916961664), 'ipft_entry': np.float64(0.04952555057098388), 'ipft_exit': np.float64(0.048765814916961664), 'stamp_buy': np.float64(1.4857665171295165), 'stt_sell': np.float64(12.191453729240417), 'dp_sell': 16.5, 'gst': np.float64(10.730850531474216), 'fees_total': np.float64(84.02390706381202)}",TwoRedBelow20,4,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
ICICIBANK.NS,2022-01-05,2022-01-19,65,764.4238891601562,784.3577270507812,764.8061011047363,783.9655481872559,49712.39657180786,50957.76063217163,1245.3640603637687,1160.6975804081994,2.5051378453760176,2.3348252356564854,2.3213951608163987,84.6664799555692,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4764581781826935), 'exchange_exit': np.float64(1.5134454907754975), 'sebi_entry': np.float64(0.04971239657180786), 'sebi_exit': np.float64(0.050957760632171625), 'ipft_entry': np.float64(0.04971239657180786), 'ipft_exit': np.float64(0.050957760632171625), 'stamp_buy': np.float64(1.4913718971542358), 'stt_sell': np.float64(12.739440158042909), 'dp_sell': 16.5, 'gst': np.float64(10.744423917005907), 'fees_total': np.float64(84.6664799555692)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
