ticker,entry_date,exit_date,position_size,entry_price,exit_price,entry_price_effective,exit_price_effective,entry_notional,exit_notional,gross_profit,net_profit,gross_return_%,net_return_%,return_%,fees,fees_breakdown,exit_reason,days_held,combo_name
ICICIBANK.NS,2022-07-04,2022-07-18,71,698.510986328125,748.8551025390625,698.860241821289,748.480674987793,49619.077169311524,53142.1279241333,3523.0507548217793,3437.762764887941,7.100194029809003,6.928308547854519,6.8755255297758815,85.28798993383806,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4736865919285522), 'exchange_exit': np.float64(1.5783211993467592), 'sebi_entry': np.float64(0.04961907716931152), 'sebi_exit': np.float64(0.0531421279241333), 'ipft_entry': np.float64(0.04961907716931152), 'ipft_exit': np.float64(0.0531421279241333), 'stamp_buy': np.float64(1.4885723150793457), 'stt_sell': np.float64(13.285531981033326), 'dp_sell': 16.5, 'gst': np.float64(10.756355436263195), 'fees_total': np.float64(85.28798993383806)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
ICICIBANK.NS,2022-10-18,2022-11-02,57,875.2315063476562,882.8429565429688,875.66912210083,882.4015350646973,49913.139959747314,50296.88749868775,383.74753894043533,299.25746657986076,0.7688306911765326,0.5995564831649509,0.5985149331597215,84.4900723605746,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4824202568044953), 'exchange_exit': np.float64(1.493817558711026), 'sebi_entry': np.float64(0.04991313995974731), 'sebi_exit': np.float64(0.05029688749868775), 'ipft_entry': np.float64(0.04991313995974731), 'ipft_exit': np.float64(0.05029688749868775), 'stamp_buy': np.float64(1.4973941987924195), 'stt_sell': np.float64(12.574221874671938), 'dp_sell': 16.5, 'gst': np.float64(10.741798416677831), 'fees_total': np.float64(84.4900723605746)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
ICICIBANK.NS,2022-11-17,2022-12-01,55,897.5781860351562,917.4853515625,898.0269751281738,917.0266088867188,49391.48363204956,50436.463488769536,1044.979856719976,960.4848321488207,2.1157085794480985,1.9446365274307598,1.9209696642976413,84.49502457115523,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4669270638718719), 'exchange_exit': np.float64(1.4979629656164553), 'sebi_entry': np.float64(0.04939148363204956), 'sebi_exit': np.float64(0.05043646348876953), 'ipft_entry': np.float64(0.04939148363204956), 'ipft_exit': np.float64(0.05043646348876953), 'stamp_buy': np.float64(1.481744508961487), 'stt_sell': np.float64(12.609115872192383), 'dp_sell': 16.5, 'gst': np.float64(10.739618266271394), 'fees_total': np.float64(84.49502457115523)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
ICICIBANK.NS,2023-12-05,2023-12-19,50,997.106201171875,999.0739135742188,997.6047542724609,998.5743766174317,49880.23771362305,49928.718830871585,48.481117248535156,-35.900923419094795,0.09719504050257208,-0.07197424283583498,-0.07180184683818959,84.38204066762995,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4814430600946047), 'exchange_exit': np.float64(1.482882949276886), 'sebi_entry': np.float64(0.04988023771362305), 'sebi_exit': np.float64(0.049928718830871584), 'ipft_entry': np.float64(0.04988023771362305), 'ipft_exit': np.float64(0.049928718830871584), 'stamp_buy': np.float64(1.4964071314086915), 'stt_sell': np.float64(12.482179707717897), 'dp_sell': 16.5, 'gst': np.float64(10.739509906042885), 'fees_total': np.float64(84.38204066762995)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
ICICIBANK.NS,2024-08-26,2024-09-09,41,1204.009765625,1225.5435791015625,1204.6117705078125,1224.930807312012,49389.08259082031,50222.16309979249,833.0805089721762,748.6472374632004,1.6867705680506333,1.5158152332279757,1.4972944749264008,84.43327150897578,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4668557529473634), 'exchange_exit': np.float64(1.491598244063837), 'sebi_entry': np.float64(0.04938908259082031), 'sebi_exit': np.float64(0.05022216309979249), 'ipft_entry': np.float64(0.04938908259082031), 'ipft_exit': np.float64(0.05022216309979249), 'stamp_buy': np.float64(1.4816724777246093), 'stt_sell': np.float64(12.555540774948122), 'dp_sell': 16.5, 'gst': np.float64(10.738381767910635), 'fees_total': np.float64(84.43327150897578)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
ICICIBANK.NS,2024-10-28,2024-11-08,38,1282.95068359375,1249.2109375,1283.5921589355469,1248.58633203125,48776.50203955078,47446.280617187505,-1330.2214223632764,-1413.8155969868178,-2.727176748518491,-2.898558809814642,-2.8276311939736356,83.59417462354135,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4486621105746582), 'exchange_exit': np.float64(1.409154534330469), 'sebi_entry': np.float64(0.04877650203955078), 'sebi_exit': np.float64(0.0474462806171875), 'ipft_entry': np.float64(0.04877650203955078), 'ipft_exit': np.float64(0.0474462806171875), 'stamp_buy': np.float64(1.4632950611865234), 'stt_sell': np.float64(11.861570154296876), 'dp_sell': 16.5, 'gst': np.float64(10.719047197839348), 'fees_total': np.float64(83.59417462354135)}",TwoRedBelow20,9,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
ICICIBANK.NS,2024-12-02,2024-12-16,38,1294.6602783203125,1335.7928466796875,1295.3076084594725,1335.1249502563478,49221.68912145995,50734.74810974122,1513.0589882812637,1428.4896800891142,3.0739680317504416,2.9021549353256817,2.8569793601782285,84.5693081921494,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4618841669073606), 'exchange_exit': np.float64(1.5068220188593142), 'sebi_entry': np.float64(0.04922168912145995), 'sebi_exit': np.float64(0.05073474810974121), 'ipft_entry': np.float64(0.04922168912145995), 'ipft_exit': np.float64(0.05073474810974121), 'stamp_buy': np.float64(1.4766506736437985), 'stt_sell': np.float64(12.683687027435305), 'dp_sell': 16.5, 'gst': np.float64(10.740351430841233), 'fees_total': np.float64(84.5693081921494)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
INDHOTEL.NS,2015-01-30,2015-02-11,469,106.41803741455078,102.90009307861328,106.47124643325805,102.84864303207398,49935.014577198024,48236.013582042695,-1699.0009951553293,-1782.9002344674805,-3.4024241497491206,-3.570441001296136,-3.5658004689349614,83.89923931215117,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4830699329427812), 'exchange_exit': np.float64(1.432609603386668), 'sebi_entry': np.float64(0.049935014577198025), 'sebi_exit': np.float64(0.04823601358204269), 'ipft_entry': np.float64(0.049935014577198025), 'ipft_exit': np.float64(0.04823601358204269), 'stamp_buy': np.float64(1.4980504373159407), 'stt_sell': np.float64(12.059003395510674), 'dp_sell': 16.5, 'gst': np.float64(10.730163886676628), 'fees_total': np.float64(83.89923931215117)}",TwoRedBelow20,8,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
INDHOTEL.NS,2015-03-30,2015-04-16,496,100.61341857910156,93.75782306739289,100.6637252883911,93.7109441558592,49929.20774304199,46480.62830130616,-3448.5794417358265,-3531.973781370519,-6.906938038119405,-7.073963199151155,-7.063947562741038,83.39433963469268,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.482897469968347), 'exchange_exit': np.float64(1.380474660548793), 'sebi_entry': np.float64(0.049929207743041985), 'sebi_exit': np.float64(0.04648062830130616), 'ipft_entry': np.float64(0.049929207743041985), 'ipft_exit': np.float64(0.04648062830130616), 'stamp_buy': np.float64(1.4978762322912598), 'stt_sell': np.float64(11.62015707532654), 'dp_sell': 16.5, 'gst': np.float64(10.720114524469048), 'fees_total': np.float64(83.39433963469268)}",TSL,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
INDHOTEL.NS,2015-10-20,2015-11-04,632,79.06596374511719,85.79403686523438,79.10549672698974,85.75113984680176,49994.67393145752,54194.72038317871,4200.046451721195,4114.430622923724,8.400987788178078,8.229737888809098,8.228861245847447,85.6158287974717,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4848418157642882), 'exchange_exit': np.float64(1.6095831953804078), 'sebi_entry': np.float64(0.04999467393145751), 'sebi_exit': np.float64(0.05419472038317871), 'ipft_entry': np.float64(0.04999467393145751), 'ipft_exit': np.float64(0.05419472038317871), 'stamp_buy': np.float64(1.4998402179437256), 'stt_sell': np.float64(13.548680095794678), 'dp_sell': 16.5, 'gst': np.float64(10.764504683959315), 'fees_total': np.float64(85.6158287974717)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
INDHOTEL.NS,2016-09-07,2016-09-12,419,119.0971908569336,111.20733642578125,119.15673945236206,111.15173275756837,49926.6738305397,46572.57602542115,-3354.097805118552,-3437.5184002799356,-6.718047784442794,-6.885134010624269,-6.8750368005598705,83.42059516138355,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4828222127670292), 'exchange_exit': np.float64(1.383205507955008), 'sebi_entry': np.float64(0.0499266738305397), 'sebi_exit': np.float64(0.04657257602542115), 'ipft_entry': np.float64(0.0499266738305397), 'ipft_exit': np.float64(0.04657257602542115), 'stamp_buy': np.float64(1.497800214916191), 'stt_sell': np.float64(11.643144006355287), 'dp_sell': 16.5, 'gst': np.float64(10.72062471967811), 'fees_total': np.float64(83.42059516138355)}",TwoRedBelow20,3,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
INDHOTEL.NS,2017-08-02,2017-08-10,438,113.98420715332031,109.97315979003906,114.04119925689696,109.91817321014405,49950.04527452087,48144.15986604309,-1805.8854084777777,-1889.759261640012,-3.6153829261871473,-3.7832983959355158,-3.779518523280024,83.87385316223431,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4835163446532698), 'exchange_exit': np.float64(1.4298815480214797), 'sebi_entry': np.float64(0.04995004527452086), 'sebi_exit': np.float64(0.04814415986604309), 'ipft_entry': np.float64(0.04995004527452086), 'ipft_exit': np.float64(0.04814415986604309), 'stamp_buy': np.float64(1.4985013582356261), 'stt_sell': np.float64(12.036039966510772), 'dp_sell': 16.5, 'gst': np.float64(10.729725534532056), 'fees_total': np.float64(83.87385316223431)}",TwoRedBelow20,6,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
INDHOTEL.NS,2017-11-24,2017-12-08,438,114.0604019165039,114.15486907958984,114.11743211746216,114.09779164505005,49983.435267448425,49974.83274053192,-8.602526916503848,-93.00477713276679,-0.017210755664299488,-0.1860711986583601,-0.1860095542655336,84.40225021626294,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4845080274432183), 'exchange_exit': np.float64(1.484252532393798), 'sebi_entry': np.float64(0.049983435267448424), 'sebi_exit': np.float64(0.04997483274053192), 'ipft_entry': np.float64(0.049983435267448424), 'ipft_exit': np.float64(0.04997483274053192), 'stamp_buy': np.float64(1.4995030580234527), 'stt_sell': np.float64(12.49370818513298), 'dp_sell': 16.5, 'gst': np.float64(10.740361877253536), 'fees_total': np.float64(84.40225021626294)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
INDHOTEL.NS,2018-01-05,2018-01-19,398,125.4428482055664,134.55821228027344,125.50556962966918,134.49093317413332,49951.21671260834,53527.39140330506,3576.1746906967237,3490.7535855293354,7.159334498841248,6.988325440825996,6.981507171058671,85.42110516738838,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4835511363644676), 'exchange_exit': np.float64(1.5897635246781603), 'sebi_entry': np.float64(0.04995121671260833), 'sebi_exit': np.float64(0.05352739140330506), 'ipft_entry': np.float64(0.04995121671260833), 'ipft_exit': np.float64(0.05352739140330506), 'stamp_buy': np.float64(1.4985365013782501), 'stt_sell': np.float64(13.381847850826265), 'dp_sell': 16.5, 'gst': np.float64(10.760448937909402), 'fees_total': np.float64(85.42110516738838)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
INDHOTEL.NS,2018-08-30,2018-09-06,390,127.82764434814453,120.957763671875,127.8915581703186,120.89728479003907,49877.707686424255,47149.94106811524,-2727.7666183090187,-2811.3498510359527,-5.468909348156479,-5.636485679555694,-5.622699702071905,83.58323272693384,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4813679182868005), 'exchange_exit': np.float64(1.4003532497230224), 'sebi_entry': np.float64(0.04987770768642425), 'sebi_exit': np.float64(0.047149941068115236), 'ipft_entry': np.float64(0.04987770768642425), 'ipft_exit': np.float64(0.047149941068115236), 'stamp_buy': np.float64(1.4963312305927277), 'stt_sell': np.float64(11.78748526702881), 'dp_sell': 16.5, 'gst': np.float64(10.723639763793402), 'fees_total': np.float64(83.58323272693384)}",TwoRedBelow20,5,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
INDHOTEL.NS,2019-09-23,2019-10-09,327,152.5474853515625,146.4627227783203,152.62375909423827,146.38949141693115,49907.96922381591,47869.36369333648,-2038.6055304794281,-2122.397569394576,-4.084729477445082,-4.252622581929812,-4.244795138789152,83.7920389151476,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4822666859473326), 'exchange_exit': np.float64(1.4217201016920935), 'sebi_entry': np.float64(0.04990796922381591), 'sebi_exit': np.float64(0.047869363693336484), 'ipft_entry': np.float64(0.04990796922381591), 'ipft_exit': np.float64(0.047869363693336484), 'stamp_buy': np.float64(1.4972390767144774), 'stt_sell': np.float64(11.96734092333412), 'dp_sell': 16.5, 'gst': np.float64(10.727917461625271), 'fees_total': np.float64(83.7920389151476)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
INDHOTEL.NS,2020-06-01,2020-06-09,624,80.00543975830078,82.57247615955606,80.04544247817992,82.53118992147628,49948.35610638427,51499.4625110012,1551.1064046169267,1466.268331202783,3.105420329176095,2.9355687464063873,2.9325366624055658,84.83807341414375,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4834661763596129), 'exchange_exit': np.float64(1.5295340365767356), 'sebi_entry': np.float64(0.04994835610638427), 'sebi_exit': np.float64(0.051499462511001196), 'ipft_entry': np.float64(0.04994835610638427), 'ipft_exit': np.float64(0.051499462511001196), 'stamp_buy': np.float64(1.4984506831915283), 'stt_sell': np.float64(12.8748656277503), 'dp_sell': 16.5, 'gst': np.float64(10.748861253030801), 'fees_total': np.float64(84.83807341414375)}",TSL,6,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
INDHOTEL.NS,2020-07-20,2020-07-22,639,78.17308044433594,76.45079040527344,78.2121669845581,76.41256501007081,49977.574703132625,48827.62904143525,-1149.9456616973766,-1234.0178036500988,-2.300923301156703,-2.469143032610484,-2.4680356073001977,84.0721419527221,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.484333968683039), 'exchange_exit': np.float64(1.4501805825306269), 'sebi_entry': np.float64(0.049977574703132625), 'sebi_exit': np.float64(0.04882762904143525), 'ipft_entry': np.float64(0.049977574703132625), 'ipft_exit': np.float64(0.04882762904143525), 'stamp_buy': np.float64(1.4993272410939789), 'stt_sell': np.float64(12.206907260358813), 'dp_sell': 16.5, 'gst': np.float64(10.733782492566505), 'fees_total': np.float64(84.0721419527221)}",TwoRedBelow20,2,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
INDHOTEL.NS,2020-08-13,2020-08-14,534,93.43453216552734,88.26764308601321,93.4812494316101,88.22350926447021,49918.98719647979,47111.35394722709,-2807.6332492527,-2891.2081742962228,-5.624379433424663,-5.791800548589868,-5.782416348592446,83.57492504352267,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4825939197354498), 'exchange_exit': np.float64(1.3992072122326447), 'sebi_entry': np.float64(0.04991898719647979), 'sebi_exit': np.float64(0.04711135394722709), 'ipft_entry': np.float64(0.04991898719647979), 'ipft_exit': np.float64(0.04711135394722709), 'stamp_buy': np.float64(1.4975696158943939), 'stt_sell': np.float64(11.777838486806774), 'dp_sell': 16.5, 'gst': np.float64(10.723655126565992), 'fees_total': np.float64(83.57492504352267)}",TSL,1,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
INDHOTEL.NS,2021-06-22,2021-07-06,371,134.4010467529297,141.4066162109375,134.46824727630616,141.33591290283204,49887.719739509586,52435.62368695068,2547.9039474410965,2462.8009029429636,5.1072768223223335,4.9366876574086005,4.925601805885927,85.10304449813313,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4816652762634348), 'exchange_exit': np.float64(1.5573380235024352), 'sebi_entry': np.float64(0.04988771973950958), 'sebi_exit': np.float64(0.05243562368695068), 'ipft_entry': np.float64(0.04988771973950958), 'ipft_exit': np.float64(0.05243562368695068), 'stamp_buy': np.float64(1.4966315921852875), 'stt_sell': np.float64(13.108905921737671), 'dp_sell': 16.5, 'gst': np.float64(10.753856997591383), 'fees_total': np.float64(85.10304449813313)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
INDHOTEL.NS,2021-11-15,2021-11-22,233,214.01856994628906,199.6978732934368,214.1255792312622,199.5980243567901,49891.2599608841,46506.33967513209,-3384.9202857520067,-3468.3194570816013,-6.784595715573956,-6.9517576020345935,-6.936638914163202,83.3991713295944,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4817704208382576), 'exchange_exit': np.float64(1.3812382883514231), 'sebi_entry': np.float64(0.049891259960884095), 'sebi_exit': np.float64(0.04650633967513209), 'ipft_entry': np.float64(0.049891259960884095), 'ipft_exit': np.float64(0.04650633967513209), 'stamp_buy': np.float64(1.496737798826523), 'stt_sell': np.float64(11.626584918783022), 'dp_sell': 16.5, 'gst': np.float64(10.72004470352311), 'fees_total': np.float64(83.3991713295944)}",TSL,4,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
