ticker,entry_date,exit_date,position_size,entry_price,exit_price,entry_price_effective,exit_price_effective,entry_notional,exit_notional,gross_profit,net_profit,gross_return_%,net_return_%,return_%,fees,fees_breakdown,exit_reason,days_held,combo_name
INDHOTEL.NS,2022-01-11,2022-01-24,256,195.01669311523438,190.61259966045793,195.114201461792,190.51729336062772,49949.23557421875,48772.427100320696,-1176.8084738980542,-1260.8628402543648,-2.3560089766528134,-2.5242885616955424,-2.5217256805087294,84.05436635631054,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.483492296554297), 'exchange_exit': np.float64(1.4485410848795246), 'sebi_entry': np.float64(0.04994923557421875), 'sebi_exit': np.float64(0.048772427100320696), 'ipft_entry': np.float64(0.04994923557421875), 'ipft_exit': np.float64(0.048772427100320696), 'stamp_buy': np.float64(1.4984770672265626), 'stt_sell': np.float64(12.193106775080174), 'dp_sell': 16.5, 'gst': np.float64(10.733305807220919), 'fees_total': np.float64(84.05436635631054)}",TSL,9,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
INDHOTEL.NS,2023-04-10,2023-04-25,153,325.20123291015625,335.9586486816406,325.3638335266113,335.7906693572998,49780.66652957153,51375.97241166687,1595.3058820953447,1510.514603760305,3.2046695902467977,3.0343398533304176,3.02102920752061,84.79127833503983,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4784857959282744), 'exchange_exit': np.float64(1.525866380626506), 'sebi_entry': np.float64(0.04978066652957153), 'sebi_exit': np.float64(0.05137597241166687), 'ipft_entry': np.float64(0.04978066652957153), 'ipft_exit': np.float64(0.05137597241166687), 'stamp_buy': np.float64(1.493419995887146), 'stt_sell': np.float64(12.843993102916718), 'dp_sell': 16.5, 'gst': np.float64(10.747199781798706), 'fees_total': np.float64(84.79127833503983)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
INDHOTEL.NS,2024-01-04,2024-01-18,108,460.0591735839844,460.85443115234375,460.2892031707763,460.6240039367676,49711.23394244384,49747.3924251709,36.15848272706353,-48.1600517754095,0.07273704525002976,-0.09687961443719077,-0.096320103550819,84.31853450247303,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4764236480905821), 'exchange_exit': np.float64(1.4774975550275757), 'sebi_entry': np.float64(0.04971123394244384), 'sebi_exit': np.float64(0.0497473924251709), 'ipft_entry': np.float64(0.04971123394244384), 'ipft_exit': np.float64(0.0497473924251709), 'stamp_buy': np.float64(1.4913370182733152), 'stt_sell': np.float64(12.436848106292725), 'dp_sell': 16.5, 'gst': np.float64(10.737510922053609), 'fees_total': np.float64(84.31853450247303)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
INDHOTEL.NS,2024-04-03,2024-04-16,81,610.5128784179688,580.1934814453125,610.8181348571777,579.9033847045898,49476.268923431395,46972.17416107177,-2504.094762359622,-2587.599844429612,-5.061203718160145,-5.22998176850024,-5.175199688859224,83.50508206998981,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4694451870259124), 'exchange_exit': np.float64(1.3950735725838317), 'sebi_entry': np.float64(0.04947626892343139), 'sebi_exit': np.float64(0.04697217416107177), 'ipft_entry': np.float64(0.04947626892343139), 'ipft_exit': np.float64(0.04697217416107177), 'stamp_buy': np.float64(1.484288067702942), 'stt_sell': np.float64(11.743043540267944), 'dp_sell': 16.5, 'gst': np.float64(10.720334816240175), 'fees_total': np.float64(83.50508206998981)}",TwoRedBelow20,8,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
INDHOTEL.NS,2024-05-27,2024-05-29,86,577.6585693359375,562.4988403320312,577.9473986206054,562.2175909118653,49703.476281372066,48350.71281842041,-1352.7634629516542,-1436.6800604421674,-2.7216677064872514,-2.8905021699269113,-2.8733601208843345,83.9165974905131,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4761932455567504), 'exchange_exit': np.float64(1.4360161707070862), 'sebi_entry': np.float64(0.04970347628137206), 'sebi_exit': np.float64(0.04835071281842041), 'ipft_entry': np.float64(0.04970347628137206), 'ipft_exit': np.float64(0.04835071281842041), 'stamp_buy': np.float64(1.491104288441162), 'stt_sell': np.float64(12.087678204605103), 'dp_sell': 16.5, 'gst': np.float64(10.729497203003415), 'fees_total': np.float64(83.9165974905131)}",TwoRedBelow20,2,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
INDHOTEL.NS,2024-06-12,2024-06-27,85,582.7862548828125,622.5693359375,583.0776480102538,622.2580512695313,49561.600080871576,52891.934357910155,3330.334277038579,3245.1220685374583,6.719585872135572,6.547653956374022,6.490244137074917,85.21220850112076,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.471979522401886), 'exchange_exit': np.float64(1.5708904504299317), 'sebi_entry': np.float64(0.04956160008087157), 'sebi_exit': np.float64(0.052891934357910154), 'ipft_entry': np.float64(0.04956160008087157), 'ipft_exit': np.float64(0.052891934357910154), 'stamp_buy': np.float64(1.4868480024261472), 'stt_sell': np.float64(13.22298358947754), 'dp_sell': 16.5, 'gst': np.float64(10.754599867507688), 'fees_total': np.float64(85.21220850112076)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
INDIGO.NS,2016-06-27,2016-07-01,51,963.0948486328125,958.1263427734375,963.5763960571288,957.6472796020508,49142.39619891357,48840.011259704595,-302.384939208976,-386.40434384326664,-0.6153239617885402,-0.7862952841762509,-0.7728086876865333,84.01940463429064,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.459529167107733), 'exchange_exit': np.float64(1.4505483344132264), 'sebi_entry': np.float64(0.04914239619891357), 'sebi_exit': np.float64(0.048840011259704594), 'ipft_entry': np.float64(0.04914239619891357), 'ipft_exit': np.float64(0.048840011259704594), 'stamp_buy': np.float64(1.474271885967407), 'stt_sell': np.float64(12.210002814926149), 'dp_sell': 16.5, 'gst': np.float64(10.729087616958877), 'fees_total': np.float64(84.01940463429064)}",TwoRedBelow20,4,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
INDIGO.NS,2017-07-14,2017-07-28,40,1232.94140625,1238.6719970703125,1233.5578769531248,1238.0526610717775,49342.31507812499,49522.106442871096,179.79136474610277,95.56244613162687,0.3643756164692199,0.19367240061663163,0.19112489226325374,84.2289186144759,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4654667578203122), 'exchange_exit': np.float64(1.4708065613532715), 'sebi_entry': np.float64(0.04934231507812499), 'sebi_exit': np.float64(0.0495221064428711), 'ipft_entry': np.float64(0.04934231507812499), 'ipft_exit': np.float64(0.0495221064428711), 'stamp_buy': np.float64(1.4802694523437498), 'stt_sell': np.float64(12.380526610717775), 'dp_sell': 16.5, 'gst': np.float64(10.734120389198804), 'fees_total': np.float64(84.2289186144759)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
INDIGO.NS,2017-12-20,2018-01-04,43,1153.164794921875,1199.9814453125,1153.741377319336,1199.3814545898438,49610.87922473144,51573.40254736328,1962.5233226318378,1877.686746374288,3.9558325780557895,3.784828601542392,3.755373492748576,84.83657625754972,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4734431129745238), 'exchange_exit': np.float64(1.5317300556566893), 'sebi_entry': np.float64(0.04961087922473144), 'sebi_exit': np.float64(0.05157340254736328), 'ipft_entry': np.float64(0.04961087922473144), 'ipft_exit': np.float64(0.05157340254736328), 'stamp_buy': np.float64(1.4883263767419432), 'stt_sell': np.float64(12.89335063684082), 'dp_sell': 16.5, 'gst': np.float64(10.74735751179157), 'fees_total': np.float64(84.83657625754972)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
INDIGO.NS,2018-04-04,2018-04-18,36,1371.774658203125,1458.0418701171875,1372.4605455322264,1457.312849182129,49408.579639160154,52463.262570556646,3054.6829313964918,2969.6042402349813,6.182494930446082,6.010300765418762,5.939208480469962,85.07869116151065,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4674348152830565), 'exchange_exit': np.float64(1.5581588983455323), 'sebi_entry': np.float64(0.04940857963916015), 'sebi_exit': np.float64(0.05246326257055665), 'ipft_entry': np.float64(0.04940857963916015), 'ipft_exit': np.float64(0.05246326257055665), 'stamp_buy': np.float64(1.4822573891748048), 'stt_sell': np.float64(13.115815642639161), 'dp_sell': 16.5, 'gst': np.float64(10.751280731648643), 'fees_total': np.float64(85.07869116151065)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
INDIGO.NS,2021-07-08,2021-07-20,27,1818.876220703125,1671.1759046793877,1819.7856588134764,1670.340316727048,49134.212787963865,45099.1885516303,-4035.0242363335637,-4117.967954465619,-8.212249687903824,-8.38106020388786,-8.23593590893124,82.94371813205534,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4592861198025269), 'exchange_exit': np.float64(1.33944589998342), 'sebi_entry': np.float64(0.049134212787963864), 'sebi_exit': np.float64(0.0450991885516303), 'ipft_entry': np.float64(0.049134212787963864), 'ipft_exit': np.float64(0.0450991885516303), 'stamp_buy': np.float64(1.474026383638916), 'stt_sell': np.float64(11.274797137907575), 'dp_sell': 16.5, 'gst': np.float64(10.707695788043724), 'fees_total': np.float64(82.94371813205534)}",TSL,8,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
INDIGO.NS,2022-11-01,2022-11-10,27,1817.6282958984375,1707.5145263671875,1818.5371100463867,1706.660769104004,49100.501971252444,46079.840765808105,-3020.6612054443394,-3103.8844965953517,-6.151996586945054,-6.321492392099426,-6.207768993190704,83.22329115101208,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4582849085461975), 'exchange_exit': np.float64(1.3685712707445008), 'sebi_entry': np.float64(0.049100501971252444), 'sebi_exit': np.float64(0.0460798407658081), 'ipft_entry': np.float64(0.049100501971252444), 'ipft_exit': np.float64(0.0460798407658081), 'stamp_buy': np.float64(1.4730150591375735), 'stt_sell': np.float64(11.519960191452027), 'dp_sell': 16.5, 'gst': np.float64(10.713099035657667), 'fees_total': np.float64(83.22329115101208)}",TwoRedBelow20,6,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
INDIGO.NS,2022-11-23,2022-12-07,26,1890.15576171875,1969.8211669921875,1891.1008395996093,1968.8362564086915,49168.62182958984,51189.74266662598,2021.1208370361346,1936.424337732245,4.110590782961131,3.938333566565208,3.87284867546449,84.69649930388965,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4603080683388183), 'exchange_exit': np.float64(1.5203353571987916), 'sebi_entry': np.float64(0.049168621829589844), 'sebi_exit': np.float64(0.05118974266662597), 'ipft_entry': np.float64(0.049168621829589844), 'ipft_exit': np.float64(0.05118974266662597), 'stamp_buy': np.float64(1.4750586548876954), 'stt_sell': np.float64(12.797435666656495), 'dp_sell': 16.5, 'gst': np.float64(10.742644827815408), 'fees_total': np.float64(84.69649930388965)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
INDIGO.NS,2024-01-04,2024-01-18,16,2990.7958984375,3047.4501953125,2992.2912963867184,3045.926470214844,47876.660742187494,48734.8235234375,858.1627812500083,774.2589263664433,1.7924449365237805,1.6171949220430681,1.5485178527328867,83.90385488356497,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4219368240429686), 'exchange_exit': np.float64(1.447424258646094), 'sebi_entry': np.float64(0.04787666074218749), 'sebi_exit': np.float64(0.0487348235234375), 'ipft_entry': np.float64(0.04787666074218749), 'ipft_exit': np.float64(0.0487348235234375), 'stamp_buy': np.float64(1.436299822265625), 'stt_sell': np.float64(12.183705880859376), 'dp_sell': 16.5, 'gst': np.float64(10.721265129219658), 'fees_total': np.float64(83.90385488356497)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
INDIGO.NS,2024-08-26,2024-09-09,10,4712.13720703125,4800.3876953125,4714.493275634765,4797.987501464844,47144.932756347655,47979.87501464844,834.9422583007836,751.3047030049491,1.7710116644261538,1.5936064791688402,1.5026094060098982,83.63755529583442,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4002045028635253), 'exchange_exit': np.float64(1.4250022879350586), 'sebi_entry': np.float64(0.04714493275634765), 'sebi_exit': np.float64(0.04797987501464843), 'ipft_entry': np.float64(0.04714493275634765), 'ipft_exit': np.float64(0.04797987501464843), 'stamp_buy': np.float64(1.4143479826904297), 'stt_sell': np.float64(11.99496875366211), 'dp_sell': 16.5, 'gst': np.float64(10.712782153141301), 'fees_total': np.float64(83.63755529583442)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
KOTAKBANK.NS,2015-09-21,2015-10-07,75,661.1455078125,656.2274169921875,661.4760805664063,655.8993032836914,49610.70604248047,49192.447746276855,-418.25829620361765,-502.41056009208353,-0.843080716983695,-1.0127059261399773,-1.004821120184167,84.1522638884659,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4734379694616702), 'exchange_exit': np.float64(1.4610156980644227), 'sebi_entry': np.float64(0.04961070604248047), 'sebi_exit': np.float64(0.04919244774627685), 'ipft_entry': np.float64(0.04961070604248047), 'ipft_exit': np.float64(0.04919244774627685), 'stamp_buy': np.float64(1.4883211812744142), 'stt_sell': np.float64(12.298111936569214), 'dp_sell': 16.5, 'gst': np.float64(10.73377079551865), 'fees_total': np.float64(84.1522638884659)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
KOTAKBANK.NS,2015-12-21,2016-01-05,71,701.333984375,703.171875,701.6846513671875,702.8202890625,49819.61024707031,49900.240523437504,80.63027636719198,-3.7394928090011064,0.1618444543570742,-0.007506065965702755,-0.007478985618002212,84.36976917619309,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4796424243379882), 'exchange_exit': np.float64(1.482037143546094), 'sebi_entry': np.float64(0.04981961024707031), 'sebi_exit': np.float64(0.0499002405234375), 'ipft_entry': np.float64(0.04981961024707031), 'ipft_exit': np.float64(0.0499002405234375), 'stamp_buy': np.float64(1.4945883074121094), 'stt_sell': np.float64(12.475060130859376), 'dp_sell': 16.5, 'gst': np.float64(10.739001468496516), 'fees_total': np.float64(84.36976917619309)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
KOTAKBANK.NS,2017-10-10,2017-10-25,47,1050.1556396484375,998.3218687289841,1050.6807174682617,997.8227077946196,49381.9937210083,46897.667266347125,-2484.3264546611754,-2567.8037682882855,-5.030834657459937,-5.199878690187187,-5.135607536576571,83.47731362711005,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4666452135139465), 'exchange_exit': np.float64(1.3928607178105097), 'sebi_entry': np.float64(0.0493819937210083), 'sebi_exit': np.float64(0.04689766726634712), 'ipft_entry': np.float64(0.0493819937210083), 'ipft_exit': np.float64(0.04689766726634712), 'stamp_buy': np.float64(1.481459811630249), 'stt_sell': np.float64(11.724416816586782), 'dp_sell': 16.5, 'gst': np.float64(10.71937174559385), 'fees_total': np.float64(83.47731362711005)}",TSL,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
KOTAKBANK.NS,2018-04-06,2018-04-20,44,1113.3748779296875,1146.8497314453125,1113.9315653686522,1146.2763065795898,49012.9888762207,50436.15748950195,1423.1686132812538,1338.6991894736354,2.903656042840764,2.7313151476120714,2.6773983789472706,84.46942380761833,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4556857696237546), 'exchange_exit': np.float64(1.497953877438208), 'sebi_entry': np.float64(0.049012988876220694), 'sebi_exit': np.float64(0.05043615748950195), 'ipft_entry': np.float64(0.049012988876220694), 'ipft_exit': np.float64(0.05043615748950195), 'stamp_buy': np.float64(1.470389666286621), 'stt_sell': np.float64(12.609039372375488), 'dp_sell': 16.5, 'gst': np.float64(10.737456829162813), 'fees_total': np.float64(84.46942380761833)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
KOTAKBANK.NS,2019-03-18,2019-04-03,37,1337.339111328125,1327.933349609375,1338.0077808837889,1327.2693829345703,49506.28789270019,49108.9671685791,-397.3207241210839,-481.4419567808319,-0.8025661810520633,-0.9724864805543653,-0.9628839135616638,84.12123265974799,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4703367504131957), 'exchange_exit': np.float64(1.4585363249067993), 'sebi_entry': np.float64(0.04950628789270019), 'sebi_exit': np.float64(0.0491089671685791), 'ipft_entry': np.float64(0.04950628789270019), 'ipft_exit': np.float64(0.0491089671685791), 'stamp_buy': np.float64(1.4851886367810057), 'stt_sell': np.float64(12.277241792144777), 'dp_sell': 16.5, 'gst': np.float64(10.732698645379658), 'fees_total': np.float64(84.12123265974799)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
KOTAKBANK.NS,2019-08-21,2019-08-23,33,1499.4854736328125,1464.083251953125,1500.235216369629,1463.3512103271485,49507.76214019775,48290.5899407959,-1217.1721994018517,-1301.0583249091983,-2.458548208975842,-2.6279885590966874,-2.6021166498183965,83.88612550734655,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4703805355638733), 'exchange_exit': np.float64(1.4342305212416382), 'sebi_entry': np.float64(0.04950776214019775), 'sebi_exit': np.float64(0.0482905899407959), 'ipft_entry': np.float64(0.04950776214019775), 'ipft_exit': np.float64(0.0482905899407959), 'stamp_buy': np.float64(1.4852328642059327), 'stt_sell': np.float64(12.072647485198976), 'dp_sell': 16.5, 'gst': np.float64(10.72803739697415), 'fees_total': np.float64(83.88612550734655)}",TwoRedBelow20,2,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
KOTAKBANK.NS,2020-04-30,2020-05-06,36,1351.5535888671875,1216.3982299804688,1352.229365661621,1215.7900308654787,48680.25716381835,43768.44111115723,-4911.816052661117,-4994.346706661495,-10.089955022488725,-10.259491213973183,-9.98869341332299,82.53065400037761,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.445803637765405), 'exchange_exit': np.float64(1.2999227010013699), 'sebi_entry': np.float64(0.048680257163818345), 'sebi_exit': np.float64(0.043768441111157234), 'ipft_entry': np.float64(0.048680257163818345), 'ipft_exit': np.float64(0.043768441111157234), 'stamp_buy': np.float64(1.4604077149145505), 'stt_sell': np.float64(10.94211027778931), 'dp_sell': 16.5, 'gst': np.float64(10.69751227235701), 'fees_total': np.float64(82.53065400037761)}",TSL,3,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
