ticker,entry_date,exit_date,position_size,entry_price,exit_price,entry_price_effective,exit_price_effective,entry_notional,exit_notional,gross_profit,net_profit,gross_return_%,net_return_%,return_%,fees,fees_breakdown,exit_reason,days_held,combo_name
KOTAKBANK.NS,2020-08-26,2020-09-08,34,1430.72265625,1345.7278205507575,1431.438017578125,1345.0549566404823,48668.89259765625,45731.868525776394,-2937.0240718798595,-3020.1182606598163,-6.034704952422315,-6.205438627147346,-6.040236521319633,83.09418877995691,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4454661101503907), 'exchange_exit': np.float64(1.358236495215559), 'sebi_entry': np.float64(0.04866889259765625), 'sebi_exit': np.float64(0.04573186852577639), 'ipft_entry': np.float64(0.04866889259765625), 'ipft_exit': np.float64(0.04573186852577639), 'stamp_buy': np.float64(1.4600667779296876), 'stt_sell': np.float64(11.432967131444098), 'dp_sell': 16.5, 'gst': np.float64(10.708650742970306), 'fees_total': np.float64(83.09418877995691)}",TSL,9,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
KOTAKBANK.NS,2021-05-06,2021-05-12,28,1780.8101806640625,1711.6988525390625,1781.7005857543945,1710.843003112793,49887.61640112304,47903.6040871582,-1984.0123139648422,-2067.81282187225,-3.9769635374284573,-4.144942113982621,-4.1356256437445,83.80050790740789,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4816622071133543), 'exchange_exit': np.float64(1.4227370413885985), 'sebi_entry': np.float64(0.04988761640112304), 'sebi_exit': np.float64(0.0479036040871582), 'ipft_entry': np.float64(0.04988761640112304), 'ipft_exit': np.float64(0.0479036040871582), 'stamp_buy': np.float64(1.4966284920336914), 'stt_sell': np.float64(11.97590102178955), 'dp_sell': 16.5, 'gst': np.float64(10.727996704106133), 'fees_total': np.float64(83.80050790740789)}",TwoRedBelow20,4,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
KOTAKBANK.NS,2021-10-22,2021-10-29,23,2163.439697265625,2020.2668187313457,2164.5214171142575,2019.25668532198,49783.992593627925,46442.90376240554,-3341.0888312223833,-3424.462540225887,-6.711170914905737,-6.878641832081985,-6.8489250804517745,83.37370900350399,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4785845800307493), 'exchange_exit': np.float64(1.3793542417434446), 'sebi_entry': np.float64(0.049783992593627924), 'sebi_exit': np.float64(0.04644290376240554), 'ipft_entry': np.float64(0.049783992593627924), 'ipft_exit': np.float64(0.04644290376240554), 'stamp_buy': np.float64(1.4935197778088378), 'stt_sell': np.float64(11.610725940601386), 'dp_sell': 16.5, 'gst': np.float64(10.719070670607524), 'fees_total': np.float64(83.37370900350399)}",TSL,5,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
KOTAKBANK.NS,2023-03-31,2023-04-19,28,1727.536865234375,1879.120849609375,1728.400633666992,1878.1812891845705,48395.21774267578,52589.07609716797,4193.858354492193,4108.811810440247,8.665852846848487,8.490119483060043,8.217623620880495,85.04654405194547,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4373379669574706), 'exchange_exit': np.float64(1.5618955600858888), 'sebi_entry': np.float64(0.04839521774267577), 'sebi_exit': np.float64(0.05258907609716797), 'ipft_entry': np.float64(0.04839521774267577), 'ipft_exit': np.float64(0.05258907609716797), 'stamp_buy': np.float64(1.4518565322802734), 'stt_sell': np.float64(13.147269024291992), 'dp_sell': 16.5, 'gst': np.float64(10.746216380650148), 'fees_total': np.float64(85.04654405194547)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
KOTAKBANK.NS,2024-03-14,2024-04-01,28,1738.488037109375,1786.6795654296875,1739.3572811279296,1785.7862256469728,48702.00387158203,50002.01431811524,1300.0104465332115,1215.6867603331314,2.6693161331946285,2.496174004541307,2.4313735206662628,84.32368620008009,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4464495149859862), 'exchange_exit': np.float64(1.4850598252480225), 'sebi_entry': np.float64(0.04870200387158202), 'sebi_exit': np.float64(0.05000201431811523), 'ipft_entry': np.float64(0.04870200387158202), 'ipft_exit': np.float64(0.05000201431811523), 'stamp_buy': np.float64(1.4610601161474608), 'stt_sell': np.float64(12.500503579528809), 'dp_sell': 16.5, 'gst': np.float64(10.733205127790413), 'fees_total': np.float64(84.32368620008009)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
MFSL.NS,2015-03-12,2015-03-13,103,484.6853332519531,463.8876103221268,484.9276759185791,463.65566651696577,49947.55061961365,47756.533651247475,-2191.0169683661734,-2274.7792472738097,-4.386635462972621,-4.55433593650644,-4.54955849454762,83.7622789076361,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4834422534025253), 'exchange_exit': np.float64(1.41836904944205), 'sebi_entry': np.float64(0.049947550619613645), 'sebi_exit': np.float64(0.04775653365124747), 'ipft_entry': np.float64(0.049947550619613645), 'ipft_exit': np.float64(0.04775653365124747), 'stamp_buy': np.float64(1.4984265185884096), 'stt_sell': np.float64(11.939133412811868), 'dp_sell': 16.5, 'gst': np.float64(10.727499504849531), 'fees_total': np.float64(83.7622789076361)}",TSL,1,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
MFSL.NS,2015-09-22,2015-10-08,95,525.8406372070312,523.4556274414062,526.1035575256348,523.1938996276856,49979.8379649353,49703.42046463013,-276.4175003051714,-360.7415025250933,-0.5530580161126163,-0.7217740537257868,-0.7214830050501867,84.32400221992191,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4844011875585785), 'exchange_exit': np.float64(1.4761915877995149), 'sebi_entry': np.float64(0.0499798379649353), 'sebi_exit': np.float64(0.049703420464630124), 'ipft_entry': np.float64(0.0499798379649353), 'ipft_exit': np.float64(0.049703420464630124), 'stamp_buy': np.float64(1.499395138948059), 'stt_sell': np.float64(12.425855116157532), 'dp_sell': 16.5, 'gst': np.float64(10.738792672599098), 'fees_total': np.float64(84.32400221992191)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
MFSL.NS,2015-11-18,2015-11-30,89,559.9260864257812,525.7812068668919,560.2060494689941,525.5183162634585,49858.338402740475,46771.1301474478,-3087.208255292673,-3170.681309882206,-6.191959768805661,-6.35938021895236,-6.341362619764411,83.47305458953251,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4807926505613922), 'exchange_exit': np.float64(1.3891025653791997), 'sebi_entry': np.float64(0.049858338402740475), 'sebi_exit': np.float64(0.0467711301474478), 'ipft_entry': np.float64(0.049858338402740475), 'ipft_exit': np.float64(0.0467711301474478), 'stamp_buy': np.float64(1.4957501520822143), 'stt_sell': np.float64(11.692782536861952), 'dp_sell': 16.5, 'gst': np.float64(10.721367747547374), 'fees_total': np.float64(83.47305458953251)}",TSL,7,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
MFSL.NS,2016-08-31,2016-09-16,86,578.0203857421875,584.6500244140625,578.3093959350585,584.3576994018555,49734.60805041504,50254.762148559574,520.154098144536,435.68816698422074,1.0458594498568592,0.8760261396703315,0.8713763339684415,84.4659311603152,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4771178590973266), 'exchange_exit': np.float64(1.4925664358122193), 'sebi_entry': np.float64(0.04973460805041503), 'sebi_exit': np.float64(0.05025476214855957), 'ipft_entry': np.float64(0.04973460805041503), 'ipft_exit': np.float64(0.05025476214855957), 'stamp_buy': np.float64(1.4920382415124511), 'stt_sell': np.float64(12.563690537139893), 'dp_sell': 16.5, 'gst': np.float64(10.74053934635535), 'fees_total': np.float64(84.4659311603152)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
MFSL.NS,2017-09-18,2017-09-26,79,628.5499877929688,606.1500244140625,628.8642627868652,605.8469494018555,49680.27676016235,47861.90900274658,-1818.36775741577,-1902.1423059699089,-3.6601401521858747,-3.8287675311325957,-3.804284611939818,83.7745485541389,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4755042197768218), 'exchange_exit': np.float64(1.4214986973815733), 'sebi_entry': np.float64(0.049680276760162345), 'sebi_exit': np.float64(0.047861909002746575), 'ipft_entry': np.float64(0.049680276760162345), 'ipft_exit': np.float64(0.047861909002746575), 'stamp_buy': np.float64(1.4904083028048705), 'stt_sell': np.float64(11.965477250686645), 'dp_sell': 16.5, 'gst': np.float64(10.726575711963159), 'fees_total': np.float64(83.7745485541389)}",TwoRedBelow20,6,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
MFSL.NS,2017-12-20,2018-01-04,86,575.0999755859375,589.5999755859375,575.3875255737304,589.3051755981446,49483.32719934081,50680.245101440436,1196.9179020996235,1112.3466224228,2.418830684682755,2.247922048454369,2.2246932448456,84.57127967682335,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.469654817820422), 'exchange_exit': np.float64(1.505203279512781), 'sebi_entry': np.float64(0.04948332719934081), 'sebi_exit': np.float64(0.05068024510144043), 'ipft_entry': np.float64(0.04948332719934081), 'ipft_exit': np.float64(0.05068024510144043), 'stamp_buy': np.float64(1.4844998159802245), 'stt_sell': np.float64(12.670061275360109), 'dp_sell': 16.5, 'gst': np.float64(10.741533343548257), 'fees_total': np.float64(84.57127967682335)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
MFSL.NS,2018-04-24,2018-05-09,95,522.4000244140625,514.0,522.6612244262695,513.743,49652.81632049561,48805.58500000001,-847.2313204956008,-931.2752361950102,-1.70631070557398,-1.8755738449635535,-1.8625504723900206,84.04391569940933,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4746886447187195), 'exchange_exit': np.float64(1.4495258745000001), 'sebi_entry': np.float64(0.049652816320495605), 'sebi_exit': np.float64(0.048805585000000005), 'ipft_entry': np.float64(0.049652816320495605), 'ipft_exit': np.float64(0.048805585000000005), 'stamp_buy': np.float64(1.4895844896148682), 'stt_sell': np.float64(12.201396250000002), 'dp_sell': 16.5, 'gst': np.float64(10.731803637934746), 'fees_total': np.float64(84.04391569940933)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
MFSL.NS,2018-06-12,2018-06-15,102,488.54998779296875,469.54998779296875,488.7942627868652,469.3152127990723,49857.01480426025,47870.15170550538,-1986.863098754875,-2070.651929515843,-3.985122467831946,-4.153180726213289,-4.141303859031686,83.78883076096845,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4807533396865296), 'exchange_exit': np.float64(1.4217435056535097), 'sebi_entry': np.float64(0.04985701480426025), 'sebi_exit': np.float64(0.047870151705505376), 'ipft_entry': np.float64(0.04985701480426025), 'ipft_exit': np.float64(0.047870151705505376), 'stamp_buy': np.float64(1.4957104441278075), 'stt_sell': np.float64(11.967537926376345), 'dp_sell': 16.5, 'gst': np.float64(10.727631212104722), 'fees_total': np.float64(83.78883076096845)}",TwoRedBelow20,3,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
MFSL.NS,2019-08-21,2019-09-03,111,447.8999938964844,416.65501098632814,448.12394389343257,416.446683480835,49741.75777217102,46225.58186637269,-3516.175905798329,-3599.4843083046067,-7.068861381825798,-7.236343204418095,-7.198968616609214,83.30840250627767,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4773302058334792), 'exchange_exit': np.float64(1.372899781431269), 'sebi_entry': np.float64(0.04974175777217102), 'sebi_exit': np.float64(0.04622558186637269), 'ipft_entry': np.float64(0.04974175777217102), 'ipft_exit': np.float64(0.04622558186637269), 'stamp_buy': np.float64(1.4922527331651305), 'stt_sell': np.float64(11.556395466593173), 'dp_sell': 16.5, 'gst': np.float64(10.71758963997753), 'fees_total': np.float64(83.30840250627767)}",TSL,8,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
MFSL.NS,2020-02-24,2020-03-06,84,592.2000122070312,550.7100219726562,592.4961122131348,550.4346669616699,49769.67342590332,46236.51202478027,-3533.1614011230486,-3616.474826704989,-7.0990246829390795,-7.266422658145763,-7.232949653409978,83.31342558194042,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4781593007493286), 'exchange_exit': np.float64(1.373224407135974), 'sebi_entry': np.float64(0.04976967342590331), 'sebi_exit': np.float64(0.04623651202478027), 'ipft_entry': np.float64(0.04976967342590331), 'ipft_exit': np.float64(0.04623651202478027), 'stamp_buy': np.float64(1.4930902027770996), 'stt_sell': np.float64(11.559128006195067), 'dp_sell': 16.5, 'gst': np.float64(10.7178112941816), 'fees_total': np.float64(83.31342558194042)}",TSL,9,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
MFSL.NS,2021-02-10,2021-02-24,64,776.9000244140625,841.6350219726563,777.2884744262695,841.2142044616701,49746.46236328125,53837.709085546885,4091.246722265634,4005.750231606134,8.224196310460572,8.05233184694325,8.011500463212268,85.49649065950003,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.477469932189453), 'exchange_exit': np.float64(1.5989799598407426), 'sebi_entry': np.float64(0.04974646236328125), 'sebi_exit': np.float64(0.05383770908554688), 'ipft_entry': np.float64(0.04974646236328125), 'ipft_exit': np.float64(0.05383770908554688), 'stamp_buy': np.float64(1.4923938708984377), 'stt_sell': np.float64(13.459427271386721), 'dp_sell': 16.5, 'gst': np.float64(10.761051282287013), 'fees_total': np.float64(85.49649065950003)}",TSL,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
MFSL.NS,2021-12-08,2021-12-17,51,979.5499877929688,946.3499755859375,980.0397627868651,945.8768005981445,49982.027902130125,48239.71683050537,-1742.3110716247538,-1826.2145442529131,-3.485875113023376,-3.653742396824767,-3.6524290885058264,83.90347262815922,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4844662286932646), 'exchange_exit': np.float64(1.4327195898660094), 'sebi_entry': np.float64(0.049982027902130126), 'sebi_exit': np.float64(0.04823971683050537), 'ipft_entry': np.float64(0.049982027902130126), 'ipft_exit': np.float64(0.04823971683050537), 'stamp_buy': np.float64(1.4994608370639038), 'stt_sell': np.float64(12.059929207626343), 'dp_sell': 16.5, 'gst': np.float64(10.73045327544442), 'fees_total': np.float64(83.90347262815922)}",TwoRedBelow20,7,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
MFSL.NS,2022-01-04,2022-01-18,48,1027.1500244140625,1017.5,1027.6635994262695,1016.99125,49327.85277246093,48815.58,-512.2727724609285,-596.297656290389,-1.0385061251782755,-1.2088457590906814,-1.192595312580778,84.0248838294605,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4650372273420897), 'exchange_exit': np.float64(1.449822726), 'sebi_entry': np.float64(0.04932785277246093), 'sebi_exit': np.float64(0.04881558), 'ipft_entry': np.float64(0.04932785277246093), 'ipft_exit': np.float64(0.04881558), 'stamp_buy': np.float64(1.479835583173828), 'stt_sell': np.float64(12.203895000000001), 'dp_sell': 16.5, 'gst': np.float64(10.730006427399664), 'fees_total': np.float64(84.0248838294605)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
MFSL.NS,2022-05-26,2022-06-09,65,768.4000244140625,829.5499877929688,768.7842244262695,829.1352127990723,49970.97458770752,53893.7888319397,3922.814244232184,3837.2865024460925,7.85018558592845,7.679030745560116,7.674573004892185,85.52774178609148,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4841379452549133), 'exchange_exit': np.float64(1.6006455283086092), 'sebi_entry': np.float64(0.049970974587707516), 'sebi_exit': np.float64(0.0538937888319397), 'ipft_entry': np.float64(0.049970974587707516), 'ipft_exit': np.float64(0.0538937888319397), 'stamp_buy': np.float64(1.4991292376312255), 'stt_sell': np.float64(13.473447207984925), 'dp_sell': 16.5, 'gst': np.float64(10.762652340072508), 'fees_total': np.float64(85.52774178609148)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
MFSL.NS,2022-07-07,2022-07-21,58,860.1500244140625,840.4500122070312,860.5800994262695,840.0297872009278,49913.64576672363,48721.72765765381,-1191.9181090698185,-1275.955505135546,-2.3879604279766817,-2.5563260017087317,-2.551911010271092,84.03739606572744,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.482435279271692), 'exchange_exit': np.float64(1.4470353114323182), 'sebi_entry': np.float64(0.04991364576672363), 'sebi_exit': np.float64(0.04872172765765381), 'ipft_entry': np.float64(0.04991364576672363), 'ipft_exit': np.float64(0.04872172765765381), 'stamp_buy': np.float64(1.497409373001709), 'stt_sell': np.float64(12.180431914413454), 'dp_sell': 16.5, 'gst': np.float64(10.732813440759497), 'fees_total': np.float64(84.03739606572744)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
MFSL.NS,2022-12-05,2022-12-19,69,720.0499877929688,716.1500244140625,720.4100127868652,715.7919494018555,49708.290882293695,49389.64450872803,-318.6463735656653,-402.86189079055265,-0.641032648497614,-0.8104521069624097,-0.8057237815811052,84.21551722488738,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4763362392041228), 'exchange_exit': np.float64(1.4668724419092225), 'sebi_entry': np.float64(0.04970829088229369), 'sebi_exit': np.float64(0.04938964450872803), 'ipft_entry': np.float64(0.04970829088229369), 'ipft_exit': np.float64(0.04938964450872803), 'stamp_buy': np.float64(1.4912487264688108), 'stt_sell': np.float64(12.347411127182008), 'dp_sell': 16.5, 'gst': np.float64(10.73545281934117), 'fees_total': np.float64(84.21551722488738)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
MFSL.NS,2023-04-18,2023-04-24,76,649.9000244140625,622.9500122070312,650.2249744262695,622.6385372009278,49417.09805639648,47320.52882727051,-2096.5692291259693,-2180.170441945689,-4.242598840452535,-4.41177351097712,-4.360340883891379,83.60121281971996,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4676878122749755), 'exchange_exit': np.float64(1.405419706169934), 'sebi_entry': np.float64(0.04941709805639648), 'sebi_exit': np.float64(0.0473205288272705), 'ipft_entry': np.float64(0.04941709805639648), 'ipft_exit': np.float64(0.0473205288272705), 'stamp_buy': np.float64(1.4825129416918943), 'stt_sell': np.float64(11.830132206817627), 'dp_sell': 16.5, 'gst': np.float64(10.721984898998203), 'fees_total': np.float64(83.60121281971996)}",TwoRedBelow20,4,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
