ticker,entry_date,exit_date,position_size,entry_price,exit_price,entry_price_effective,exit_price_effective,entry_notional,exit_notional,gross_profit,net_profit,gross_return_%,net_return_%,return_%,fees,fees_breakdown,exit_reason,days_held,combo_name
MFSL.NS,2023-06-22,2023-07-07,65,762.9500122070312,802.2000122070312,763.3314872131348,801.7989122009278,49616.54666885376,52116.92929306031,2500.382624206548,2415.389453081386,5.0394128412329335,4.868112787457696,4.830778906162772,84.99317112516205,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4736114360649568), 'exchange_exit': np.float64(1.5478728000038913), 'sebi_entry': np.float64(0.04961654666885376), 'sebi_exit': np.float64(0.05211692929306031), 'ipft_entry': np.float64(0.04961654666885376), 'ipft_exit': np.float64(0.05211692929306031), 'stamp_buy': np.float64(1.488496400065613), 'stt_sell': np.float64(13.029232323265077), 'dp_sell': 16.5, 'gst': np.float64(10.750491213838682), 'fees_total': np.float64(84.99317112516205)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
MFSL.NS,2023-08-17,2023-08-31,58,858.25,933.7000122070312,858.679125,933.2331622009278,49803.38925,54127.52340765382,4324.134157653818,4238.550535405532,8.682409415848777,8.510566447855819,8.477101070811065,85.58362224828565,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.479160660725), 'exchange_exit': np.float64(1.6075874452073184), 'sebi_entry': np.float64(0.049803389249999996), 'sebi_exit': np.float64(0.05412752340765382), 'ipft_entry': np.float64(0.049803389249999996), 'ipft_exit': np.float64(0.05412752340765382), 'stamp_buy': np.float64(1.4941016775), 'stt_sell': np.float64(13.531880851913455), 'dp_sell': 16.5, 'gst': np.float64(10.763029787624571), 'fees_total': np.float64(85.58362224828565)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
MFSL.NS,2024-09-02,2024-09-16,44,1114.25,1133.550048828125,1114.807125,1132.983273803711,49051.5135,49851.264047363285,799.7505473632846,715.446628649507,1.6304299099013215,1.458561780462711,1.430893257299014,84.30391871377749,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.45682995095), 'exchange_exit': np.float64(1.4805825422066896), 'sebi_entry': np.float64(0.0490515135), 'sebi_exit': np.float64(0.049851264047363286), 'ipft_entry': np.float64(0.0490515135), 'ipft_exit': np.float64(0.049851264047363286), 'stamp_buy': np.float64(1.471545405), 'stt_sell': np.float64(12.462816011840822), 'dp_sell': 16.5, 'gst': np.float64(10.734339248685254), 'fees_total': np.float64(84.30391871377749)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
MAXHEALTH.NS,2021-11-15,2021-11-22,138,361.9522705078125,337.76235250598523,362.1332466430664,337.59347132973227,49974.38803674316,46587.89904350305,-3386.488993240113,-3469.9172085526147,-6.776449149812963,-6.943391094657114,-6.93983441710523,83.42821531250175,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.484239324691272), 'exchange_exit': np.float64(1.3836606015920405), 'sebi_entry': np.float64(0.04997438803674316), 'sebi_exit': np.float64(0.04658789904350305), 'ipft_entry': np.float64(0.04997438803674316), 'ipft_exit': np.float64(0.04658789904350305), 'stamp_buy': np.float64(1.499231641102295), 'stt_sell': np.float64(11.646974760875763), 'dp_sell': 16.5, 'gst': np.float64(10.720984410079884), 'fees_total': np.float64(83.42821531250175)}",TSL,4,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
MAXHEALTH.NS,2022-04-05,2022-04-20,135,367.7259521484375,374.2711640162878,367.9098151245117,374.0840284342797,49667.825041809076,50501.343838627756,833.5187968186801,748.9864981766273,1.678186625077796,1.5079913355298928,1.4979729963532546,84.53229864205281,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4751344037417295), 'exchange_exit': np.float64(1.4998899120072444), 'sebi_entry': np.float64(0.049667825041809076), 'sebi_exit': np.float64(0.050501343838627755), 'ipft_entry': np.float64(0.049667825041809076), 'ipft_exit': np.float64(0.050501343838627755), 'stamp_buy': np.float64(1.4900347512542722), 'stt_sell': np.float64(12.625335959656939), 'dp_sell': 16.5, 'gst': np.float64(10.74156527763177), 'fees_total': np.float64(84.53229864205281)}",TSL,9,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
MAXHEALTH.NS,2023-03-09,2023-03-23,110,451.1462097167969,464.7343444824219,451.37178282165524,464.5019773101807,49650.89611038208,51095.21750411987,1444.321393737795,1359.6195533525895,2.908953325891303,2.7383585390481824,2.719239106705179,84.70184038520549,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4746316144783478), 'exchange_exit': np.float64(1.51752795987236), 'sebi_entry': np.float64(0.04965089611038207), 'sebi_exit': np.float64(0.05109521750411987), 'ipft_entry': np.float64(0.04965089611038207), 'ipft_exit': np.float64(0.05109521750411987), 'stamp_buy': np.float64(1.4895268833114623), 'stt_sell': np.float64(12.773804376029968), 'dp_sell': 16.5, 'gst': np.float64(10.744857324284347), 'fees_total': np.float64(84.70184038520549)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
MAXHEALTH.NS,2023-10-12,2023-10-25,86,579.2281494140625,567.4620971679688,579.5177634887694,567.1783661193848,49838.527660034175,48777.33948626709,-1061.1881737670847,-1145.236489594927,-2.1292526557080818,-2.2978939053075185,-2.290472979189854,84.04831582784234,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.480204271503015), 'exchange_exit': np.float64(1.4486869827421327), 'sebi_entry': np.float64(0.049838527660034174), 'sebi_exit': np.float64(0.048777339486267085), 'ipft_entry': np.float64(0.049838527660034174), 'ipft_exit': np.float64(0.048777339486267085), 'stamp_buy': np.float64(1.4951558298010252), 'stt_sell': np.float64(12.194334871566772), 'dp_sell': 16.5, 'gst': np.float64(10.732702137936794), 'fees_total': np.float64(84.04831582784234)}",TwoRedBelow20,8,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
MAXHEALTH.NS,2024-07-26,2024-07-30,52,945.7702026367188,915.4078369140625,946.243087738037,914.9501329956055,49204.64056237793,47577.406915771484,-1627.2336466064444,-1710.8943668202262,-3.3070735361709644,-3.4770996135034933,-3.4217887336404527,83.66072021378186,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4613778247026246), 'exchange_exit': np.float64(1.4130489853984132), 'sebi_entry': np.float64(0.04920464056237792), 'sebi_exit': np.float64(0.04757740691577148), 'ipft_entry': np.float64(0.04920464056237792), 'ipft_exit': np.float64(0.04757740691577148), 'stamp_buy': np.float64(1.4761392168713379), 'stt_sell': np.float64(11.89435172894287), 'dp_sell': 16.5, 'gst': np.float64(10.72223836291032), 'fees_total': np.float64(83.66072021378186)}",TwoRedBelow20,2,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
MAXHEALTH.NS,2024-10-31,2024-11-13,49,1016.4270629882812,996.9495520486314,1016.9352765197754,996.4510772726071,49829.82854946899,48826.10278635775,-1003.7257631112443,-1087.7875074318658,-2.0143070773658933,-2.1830047164460047,-2.1755750148637314,84.06174432062144,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.479945907919229), 'exchange_exit': np.float64(1.450135252754825), 'sebi_entry': np.float64(0.04982982854946899), 'sebi_exit': np.float64(0.048826102786357746), 'ipft_entry': np.float64(0.04982982854946899), 'ipft_exit': np.float64(0.048826102786357746), 'stamp_buy': np.float64(1.4948948564840698), 'stt_sell': np.float64(12.206525696589438), 'dp_sell': 16.5, 'gst': np.float64(10.732930744202228), 'fees_total': np.float64(84.06174432062144)}",TSL,9,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
MAZDOCK.NS,2021-03-03,2021-03-16,462,108.1587905883789,100.4525084646007,108.21286998367309,100.4022822103684,49994.34593245696,46385.8543811902,-3608.491551266765,-3691.8630430129683,-7.217799301028732,-7.384561142175408,-7.383726086025937,83.37149174620353,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4848320741939718), 'exchange_exit': np.float64(1.377659875121349), 'sebi_entry': np.float64(0.04999434593245696), 'sebi_exit': np.float64(0.046385854381190195), 'ipft_entry': np.float64(0.04999434593245696), 'ipft_exit': np.float64(0.046385854381190195), 'stamp_buy': np.float64(1.499830377973709), 'stt_sell': np.float64(11.59646359529755), 'dp_sell': 16.5, 'gst': np.float64(10.71994542298967), 'fees_total': np.float64(83.37149174620353)}",TSL,8,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
MAZDOCK.NS,2022-03-16,2022-03-28,406,122.95993041992188,116.2359390258789,123.02141038513183,116.17782105636597,49946.69261636352,47168.19534888458,-2778.4972674789387,-2862.0903965938787,-5.562925434963932,-5.730290128672507,-5.724180793187758,83.59312911494011,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4834167707059966), 'exchange_exit': np.float64(1.4008954018618722), 'sebi_entry': np.float64(0.04994669261636352), 'sebi_exit': np.float64(0.047168195348884584), 'ipft_entry': np.float64(0.04994669261636352), 'ipft_exit': np.float64(0.047168195348884584), 'stamp_buy': np.float64(1.4984007784909057), 'stt_sell': np.float64(11.792048837221145), 'dp_sell': 16.5, 'gst': np.float64(10.724137550729704), 'fees_total': np.float64(83.59312911494011)}",TwoRedBelow20,7,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
MAZDOCK.NS,2022-04-05,2022-04-12,378,132.1903533935547,144.52250233410396,132.25644857025145,144.4502410829369,49992.93755955505,54602.191129350154,4609.2535697951025,4523.520748502241,9.21980942669,9.048319561365062,9.047041497004482,85.73282129286139,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4847902455187851), 'exchange_exit': np.float64(1.6216850765416997), 'sebi_entry': np.float64(0.04999293755955505), 'sebi_exit': np.float64(0.05460219112935015), 'ipft_entry': np.float64(0.04999293755955505), 'ipft_exit': np.float64(0.05460219112935015), 'stamp_buy': np.float64(1.4997881267866515), 'stt_sell': np.float64(13.650547782337538), 'dp_sell': 16.5, 'gst': np.float64(10.766819804298894), 'fees_total': np.float64(85.73282129286139)}",TSL,5,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
MAZDOCK.NS,2022-07-07,2022-07-21,397,125.6109848022461,130.7443389892578,125.6737902946472,130.6789668197632,49892.49474697494,51879.54982744599,1987.055080471051,1902.1115330724294,3.982673327016844,3.8124201700452303,3.804223066144859,84.94354739862153,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4818070939851558), 'exchange_exit': np.float64(1.540822629875146), 'sebi_entry': np.float64(0.049892494746974936), 'sebi_exit': np.float64(0.05187954982744599), 'ipft_entry': np.float64(0.049892494746974936), 'ipft_exit': np.float64(0.05187954982744599), 'stamp_buy': np.float64(1.4967748424092482), 'stt_sell': np.float64(12.969887456861498), 'dp_sell': 16.5, 'gst': np.float64(10.750711286341646), 'fees_total': np.float64(84.94354739862153)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
MAZDOCK.NS,2023-04-12,2023-04-27,143,347.6059265136719,363.55633544921875,347.7797294769287,363.37455728149416,49732.5013152008,51962.561691253664,2230.060376052861,2145.103755063772,4.484110626004729,4.313283463198981,4.290207510127544,84.95662098908888,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4770552890614639), 'exchange_exit': np.float64(1.543288082230234), 'sebi_entry': np.float64(0.0497325013152008), 'sebi_exit': np.float64(0.05196256169125366), 'ipft_entry': np.float64(0.0497325013152008), 'ipft_exit': np.float64(0.05196256169125366), 'stamp_buy': np.float64(1.491975039456024), 'stt_sell': np.float64(12.990640422813417), 'dp_sell': 16.5, 'gst': np.float64(10.750272029514827), 'fees_total': np.float64(84.95662098908888)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
MAZDOCK.NS,2024-05-21,2024-05-28,34,1440.50244140625,1506.0500752385901,1441.222692626953,1505.297050200971,49001.5715493164,51180.09970683301,2178.528157516608,2093.845689848413,4.445833242968714,4.273017423004718,4.187691379696826,84.68246766819529,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4553466750146973), 'exchange_exit': np.float64(1.5200489612929404), 'sebi_entry': np.float64(0.0490015715493164), 'sebi_exit': np.float64(0.05118009970683301), 'ipft_entry': np.float64(0.0490015715493164), 'ipft_exit': np.float64(0.05118009970683301), 'stamp_buy': np.float64(1.4700471464794922), 'stt_sell': np.float64(12.795024926708253), 'dp_sell': 16.5, 'gst': np.float64(10.74163661618759), 'fees_total': np.float64(84.68246766819529)}",TSL,5,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
MUTHOOTFIN.NS,2015-05-20,2015-05-26,319,156.19125366210938,150.4408721923828,156.26934928894042,150.36565175628664,49849.92242317199,47966.64291025544,-1883.2795129165534,-1967.0955977596745,-3.7778985831302694,-3.9460354242102076,-3.9341911955193494,83.8160848431212,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4805426959682082), 'exchange_exit': np.float64(1.4246092944345865), 'sebi_entry': np.float64(0.04984992242317199), 'sebi_exit': np.float64(0.04796664291025544), 'ipft_entry': np.float64(0.04984992242317199), 'ipft_exit': np.float64(0.04796664291025544), 'stamp_buy': np.float64(1.4954976726951599), 'stt_sell': np.float64(11.99166072756386), 'dp_sell': 16.5, 'gst': np.float64(10.728141321792537), 'fees_total': np.float64(83.8160848431212)}",TwoRedBelow20,4,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
MUTHOOTFIN.NS,2015-06-30,2015-07-09,305,163.6424102783203,160.79965627515415,163.72423148345948,160.7192564470166,49935.89060245514,49019.373216340064,-916.5173861150761,-1000.6418267356406,-1.8353880847175974,-2.0038529696042775,-2.001283653471281,84.12444062056451,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4830959508929176), 'exchange_exit': np.float64(1.4558753845252999), 'sebi_entry': np.float64(0.04993589060245514), 'sebi_exit': np.float64(0.04901937321634006), 'ipft_entry': np.float64(0.04993589060245514), 'ipft_exit': np.float64(0.04901937321634006), 'stamp_buy': np.float64(1.4980767180736543), 'stt_sell': np.float64(12.254843304085016), 'dp_sell': 16.5, 'gst': np.float64(10.734638735350044), 'fees_total': np.float64(84.12444062056451)}",TSL,7,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
MUTHOOTFIN.NS,2016-01-12,2016-01-18,313,159.1981201171875,144.8250143886459,159.2777191772461,144.7526018814516,49853.92610247803,45307.56438889435,-4546.361713583676,-4629.413833177294,-9.119365452258123,-9.285956383176782,-9.258827666354588,83.0521195936182,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4806616052435975), 'exchange_exit': np.float64(1.3456346623501623), 'sebi_entry': np.float64(0.049853926102478026), 'sebi_exit': np.float64(0.04530756438889435), 'ipft_entry': np.float64(0.049853926102478026), 'ipft_exit': np.float64(0.04530756438889435), 'stamp_buy': np.float64(1.495617783074341), 'stt_sell': np.float64(11.326891097223589), 'dp_sell': 16.5, 'gst': np.float64(10.71299146474377), 'fees_total': np.float64(83.0521195936182)}",TSL,4,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
MUTHOOTFIN.NS,2016-02-01,2016-02-09,301,165.98855590820312,152.4076996813539,166.07155018615722,152.33149583151322,49987.536606033325,45851.78024528548,-4135.756360747844,-4218.973897393487,-8.273575058004903,-8.44005162855789,-8.437947794786975,83.21753664564278,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4846298371991897), 'exchange_exit': np.float64(1.3617978732849787), 'sebi_entry': np.float64(0.04998753660603332), 'sebi_exit': np.float64(0.04585178024528548), 'ipft_entry': np.float64(0.04998753660603332), 'ipft_exit': np.float64(0.04585178024528548), 'stamp_buy': np.float64(1.499626098181), 'stt_sell': np.float64(11.46294506132137), 'dp_sell': 16.5, 'gst': np.float64(10.716859141953623), 'fees_total': np.float64(83.21753664564278)}",TSL,6,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
MUTHOOTFIN.NS,2016-07-28,2016-08-01,184,270.5394287109375,303.76550017784126,270.67469842529295,303.61361742775233,49804.1445102539,55864.90560670643,6060.76109645253,5974.678089226871,12.16919024721871,11.996347187525283,11.949356178453742,86.08300722565923,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4791830919545408), 'exchange_exit': np.float64(1.659187696519181), 'sebi_entry': np.float64(0.049804144510253896), 'sebi_exit': np.float64(0.05586490560670643), 'ipft_entry': np.float64(0.049804144510253896), 'ipft_exit': np.float64(0.05586490560670643), 'stamp_buy': np.float64(1.494124335307617), 'stt_sell': np.float64(13.966226401676607), 'dp_sell': 16.5, 'gst': np.float64(10.772947599967374), 'fees_total': np.float64(86.08300722565923)}",TSL,2,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
MUTHOOTFIN.NS,2017-03-29,2017-04-13,155,320.6879577636719,335.634765625,320.8483017425537,335.4669482421875,49731.48677009582,51997.37697753907,2265.890207443248,2180.923648718416,4.556248675850481,4.385398045308055,4.361847297436832,84.96655872483167,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4770251570718458), 'exchange_exit': np.float64(1.5443220962329103), 'sebi_entry': np.float64(0.04973148677009582), 'sebi_exit': np.float64(0.05199737697753907), 'ipft_entry': np.float64(0.04973148677009582), 'ipft_exit': np.float64(0.05199737697753907), 'stamp_buy': np.float64(1.4919446031028747), 'stt_sell': np.float64(12.999344244384767), 'dp_sell': 16.5, 'gst': np.float64(10.750464896544004), 'fees_total': np.float64(84.96655872483167)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
MUTHOOTFIN.NS,2018-09-06,2018-09-21,125,397.8635559082031,380.71263883649056,398.0624876861572,380.5222825170723,49757.81096076965,47565.28531463404,-2192.525646135611,-2276.2201695323706,-4.406394903232892,-4.57459869230783,-4.552440339064741,83.69452339675935,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4778069855348588), 'exchange_exit': np.float64(1.412688973844631), 'sebi_entry': np.float64(0.04975781096076965), 'sebi_exit': np.float64(0.04756528531463404), 'ipft_entry': np.float64(0.04975781096076965), 'ipft_exit': np.float64(0.04756528531463404), 'stamp_buy': np.float64(1.4927343288230897), 'stt_sell': np.float64(11.891321328658512), 'dp_sell': 16.5, 'gst': np.float64(10.725325587347454), 'fees_total': np.float64(83.69452339675935)}",TSL,9,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
