ticker,entry_date,exit_date,position_size,entry_price,exit_price,entry_price_effective,exit_price_effective,entry_notional,exit_notional,gross_profit,net_profit,gross_return_%,net_return_%,return_%,fees,fees_breakdown,exit_reason,days_held,combo_name
SOLARINDS.NS,2019-12-02,2019-12-05,47,1044.033447265625,1020.843505859375,1044.5554639892578,1020.3330841064453,49094.10680749512,47955.65495300293,-1138.4518544921884,-1222.2138348230771,-2.3189175412768335,-2.489532683862748,-2.444427669646154,83.76198033088878,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.458094972182605), 'exchange_exit': np.float64(1.424282952104187), 'sebi_entry': np.float64(0.04909410680749512), 'sebi_exit': np.float64(0.04795565495300293), 'ipft_entry': np.float64(0.04909410680749512), 'ipft_exit': np.float64(0.04795565495300293), 'stamp_buy': np.float64(1.4728232042248537), 'stt_sell': np.float64(11.988913738250732), 'dp_sell': 16.5, 'gst': np.float64(10.7237659406054), 'fees_total': np.float64(83.76198033088878)}",TwoRedBelow20,3,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
SOLARINDS.NS,2019-12-23,2020-01-07,47,1050.827880859375,1089.77294921875,1051.3532947998046,1089.2280627441407,49413.60485559082,51193.718948974616,1780.114093383796,1695.399937946651,3.602477695335332,3.431038765338789,3.3907998758933022,84.71415543714494,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4675840642110474), 'exchange_exit': np.float64(1.5204534527845461), 'sebi_entry': np.float64(0.04941360485559082), 'sebi_exit': np.float64(0.05119371894897461), 'ipft_entry': np.float64(0.04941360485559082), 'ipft_exit': np.float64(0.05119371894897461), 'stamp_buy': np.float64(1.4824081456677247), 'stt_sell': np.float64(12.798429737243655), 'dp_sell': 16.5, 'gst': np.float64(10.744065389628847), 'fees_total': np.float64(84.71415543714494)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
SOLARINDS.NS,2021-05-24,2021-05-31,38,1299.81689453125,1424.9765586837077,1300.4668029785155,1424.2640704043658,49417.73851318359,54122.0346753659,4704.296162182312,4618.740112602184,9.519448488981961,9.34632027196065,9.237480225204369,85.55604958012788,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4677068338415526), 'exchange_exit': np.float64(1.6074244298583673), 'sebi_entry': np.float64(0.04941773851318359), 'sebi_exit': np.float64(0.0541220346753659), 'ipft_entry': np.float64(0.04941773851318359), 'ipft_exit': np.float64(0.0541220346753659), 'stamp_buy': np.float64(1.4825321553955078), 'stt_sell': np.float64(13.530508668841476), 'dp_sell': 16.5, 'gst': np.float64(10.760797945813865), 'fees_total': np.float64(85.55604958012788)}",TSL,5,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
SOLARINDS.NS,2021-09-03,2021-09-20,28,1757.239990234375,1915.882568359375,1758.118610229492,1914.9246270751955,49227.32108642578,53617.889558105475,4390.568471679697,4305.170151708208,8.91896689639359,8.745489408513315,8.610340303416416,85.39831997148848,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4620514362668455), 'exchange_exit': np.float64(1.5924513198757326), 'sebi_entry': np.float64(0.049227321086425774), 'sebi_exit': np.float64(0.05361788955810547), 'ipft_entry': np.float64(0.049227321086425774), 'ipft_exit': np.float64(0.05361788955810547), 'stamp_buy': np.float64(1.4768196325927734), 'stt_sell': np.float64(13.404472389526369), 'dp_sell': 16.5, 'gst': np.float64(10.756834771937696), 'fees_total': np.float64(85.39831997148848)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
SOLARINDS.NS,2022-07-25,2022-08-01,17,2828.17138671875,2684.11181640625,2829.585472412109,2682.769760498047,48102.953031005854,45607.085928466804,-2495.8671025390504,-2578.8872803294153,-5.188594348730072,-5.3611828751285495,-5.157774560658831,83.0201777903649,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.428657705020874), 'exchange_exit': np.float64(1.3545304520754642), 'sebi_entry': np.float64(0.048102953031005855), 'sebi_exit': np.float64(0.0456070859284668), 'ipft_entry': np.float64(0.048102953031005855), 'ipft_exit': np.float64(0.0456070859284668), 'stamp_buy': np.float64(1.4430885909301756), 'stt_sell': np.float64(11.4017714821167), 'dp_sell': 16.5, 'gst': np.float64(10.70470948230275), 'fees_total': np.float64(83.0201777903649)}",TwoRedBelow20,5,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
SOLARINDS.NS,2022-11-04,2022-11-18,12,3995.048583984375,3938.292236328125,3997.046108276367,3936.3230902099613,47964.5532993164,47235.87708251954,-728.6762167968627,-812.155189965335,-1.5191973377707824,-1.6932403912889353,-1.62431037993067,83.47897316847234,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.424547232989697), 'exchange_exit': np.float64(1.4029055493508302), 'sebi_entry': np.float64(0.0479645532993164), 'sebi_exit': np.float64(0.047235877082519535), 'ipft_entry': np.float64(0.0479645532993164), 'ipft_exit': np.float64(0.047235877082519535), 'stamp_buy': np.float64(1.438936598979492), 'stt_sell': np.float64(11.808969270629884), 'dp_sell': 16.5, 'gst': np.float64(10.713213655758755), 'fees_total': np.float64(83.47897316847234)}",TwoRedBelow20,9,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
SOLARINDS.NS,2023-03-31,2023-04-05,13,3779.63232421875,3698.15966796875,3781.522140380859,3696.310588134766,49159.78782495117,48052.03764575196,-1107.7501791992108,-1191.5442877889545,-2.2533664773812747,-2.423819020602411,-2.383088575577909,83.79410858974364,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4600456984010497), 'exchange_exit': np.float64(1.4271455180788333), 'sebi_entry': np.float64(0.049159787824951166), 'sebi_exit': np.float64(0.04805203764575196), 'ipft_entry': np.float64(0.049159787824951166), 'ipft_exit': np.float64(0.04805203764575196), 'stamp_buy': np.float64(1.474793634748535), 'stt_sell': np.float64(12.01300941143799), 'dp_sell': 16.5, 'gst': np.float64(10.72469067613583), 'fees_total': np.float64(83.79410858974364)}",TwoRedBelow20,2,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
SOLARINDS.NS,2024-02-14,2024-02-16,7,7010.70458984375,6681.64501953125,7014.209942138671,6678.3041970214845,49099.469594970695,46748.12937915039,-2351.3402158203025,-2434.755507540165,-4.788932009280102,-4.9588224223700355,-4.86951101508033,83.4152917198627,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4582542469706297), 'exchange_exit': np.float64(1.3884194425607668), 'sebi_entry': np.float64(0.04909946959497069), 'sebi_exit': np.float64(0.04674812937915039), 'ipft_entry': np.float64(0.04909946959497069), 'ipft_exit': np.float64(0.04674812937915039), 'stamp_buy': np.float64(1.472984087849121), 'stt_sell': np.float64(11.687032344787598), 'dp_sell': 16.5, 'gst': np.float64(10.716906399746337), 'fees_total': np.float64(83.4152917198627)}",TwoRedBelow20,2,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
SOLARINDS.NS,2024-03-04,2024-03-06,6,7278.6455078125,7028.580299226309,7282.284830566406,7025.066009076696,43693.708983398436,42150.39605446017,-1543.3129289382632,-1625.0424238144265,-3.5321170137436715,-3.7191679571808987,-3.2500848476288526,81.72949487616313,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.2977031568069335), 'exchange_exit': np.float64(1.2518667628174671), 'sebi_entry': np.float64(0.04369370898339844), 'sebi_exit': np.float64(0.04215039605446017), 'ipft_entry': np.float64(0.04369370898339844), 'ipft_exit': np.float64(0.04215039605446017), 'stamp_buy': np.float64(1.3108112695019531), 'stt_sell': np.float64(10.537599013615043), 'dp_sell': 16.5, 'gst': np.float64(10.65982646334602), 'fees_total': np.float64(81.72949487616313)}",TSL,2,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
SOLARINDS.NS,2024-05-22,2024-05-28,5,9932.5888671875,9392.412550408759,9937.555161621092,9387.716344133554,49687.77580810546,46938.581720667775,-2749.1940874376887,-2832.70377167182,-5.532938520039809,-5.7010073918618165,-5.66540754334364,83.50968423413138,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4757269415007324), 'exchange_exit': np.float64(1.3940758771038329), 'sebi_entry': np.float64(0.04968777580810546), 'sebi_exit': np.float64(0.046938581720667776), 'ipft_entry': np.float64(0.04968777580810546), 'ipft_exit': np.float64(0.046938581720667776), 'stamp_buy': np.float64(1.490633274243164), 'stt_sell': np.float64(11.734645430166944), 'dp_sell': 16.5, 'gst': np.float64(10.721349996059178), 'fees_total': np.float64(83.50968423413138)}",TSL,4,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
TVSMOTOR.NS,2015-06-22,2015-07-06,216,230.9019317626953,249.46450805664062,231.01738272857665,249.3397758026123,49899.75466937256,53857.39157336426,3957.636903991697,3872.1244236459193,7.931175073333202,7.759806534725409,7.744248847291839,85.51248034577806,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.482022713680365), 'exchange_exit': np.float64(1.5995645297289185), 'sebi_entry': np.float64(0.049899754669372555), 'sebi_exit': np.float64(0.053857391573364256), 'ipft_entry': np.float64(0.049899754669372555), 'ipft_exit': np.float64(0.053857391573364256), 'stamp_buy': np.float64(1.4969926400811768), 'stt_sell': np.float64(13.464347893341065), 'dp_sell': 16.5, 'gst': np.float64(10.762038276461057), 'fees_total': np.float64(85.51248034577806)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
TVSMOTOR.NS,2016-02-01,2016-02-04,179,278.39208984375,265.6524353027344,278.53128588867185,265.519609085083,49857.10017407226,47528.01002622986,-2329.0901478423984,-2412.7806507863306,-4.67153151649526,-4.839392267826029,-4.825561301572661,83.69050294393213,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4807558751699461), 'exchange_exit': np.float64(1.4115818977790269), 'sebi_entry': np.float64(0.04985710017407225), 'sebi_exit': np.float64(0.047528010026229854), 'ipft_entry': np.float64(0.04985710017407225), 'ipft_exit': np.float64(0.047528010026229854), 'stamp_buy': np.float64(1.4957130052221677), 'stt_sell': np.float64(11.882002506557464), 'dp_sell': 16.5, 'gst': np.float64(10.725679438802924), 'fees_total': np.float64(83.69050294393213)}",TwoRedBelow20,3,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
TVSMOTOR.NS,2017-11-23,2017-12-07,70,706.3047485351562,718.7247924804688,706.6579009094238,718.3654300842286,49466.05306365967,50285.580105896,819.5270422363319,735.0703560276077,1.6567463775241025,1.4860097187896086,1.4701407120552152,84.4566862087242,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4691417759906922), 'exchange_exit': np.float64(1.4934817291451112), 'sebi_entry': np.float64(0.049466053063659664), 'sebi_exit': np.float64(0.050285580105896), 'ipft_entry': np.float64(0.049466053063659664), 'ipft_exit': np.float64(0.050285580105896), 'stamp_buy': np.float64(1.48398159190979), 'stt_sell': np.float64(12.571395026474), 'dp_sell': 16.5, 'gst': np.float64(10.739182818865483), 'fees_total': np.float64(84.4566862087242)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
TVSMOTOR.NS,2018-06-08,2018-06-22,89,560.037841796875,559.8936767578125,560.3178607177734,559.6137299194336,49868.289603881836,49805.62196282959,-62.667641052248655,-147.0134975671369,-0.12566631330257313,-0.2948035690313572,-0.2940269951342738,84.34585651488825,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4810882012352906), 'exchange_exit': np.float64(1.4792269722960387), 'sebi_entry': np.float64(0.04986828960388184), 'sebi_exit': np.float64(0.04980562196282959), 'ipft_entry': np.float64(0.04986828960388184), 'ipft_exit': np.float64(0.04980562196282959), 'stamp_buy': np.float64(1.4960486881164552), 'stt_sell': np.float64(12.451405490707398), 'dp_sell': 16.5, 'gst': np.float64(10.738739339399654), 'fees_total': np.float64(84.34585651488825)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
TVSMOTOR.NS,2018-10-29,2018-11-13,93,532.41064453125,526.18896484375,532.6768498535156,525.9258703613282,49538.94703637695,48911.10594360352,-627.8410927734294,-711.9076603521908,-1.2673686671466782,-1.4370665969735483,-1.4238153207043815,84.06656757876132,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4713067269803954), 'exchange_exit': np.float64(1.4526598465250247), 'sebi_entry': np.float64(0.04953894703637695), 'sebi_exit': np.float64(0.04891110594360352), 'ipft_entry': np.float64(0.04953894703637695), 'ipft_exit': np.float64(0.04891110594360352), 'stamp_buy': np.float64(1.4861684110913085), 'stt_sell': np.float64(12.22777648590088), 'dp_sell': 16.5, 'gst': np.float64(10.731756002303767), 'fees_total': np.float64(84.06656757876132)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
TVSMOTOR.NS,2019-05-28,2019-05-30,103,482.65679931640625,465.0027770996094,482.89812771606444,464.7702757110596,49738.50715475464,47871.33839823914,-1867.1687565155007,-1950.9499402124584,-3.7539702402125936,-3.9224135419712964,-3.9018998804249168,83.78118369695771,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4772336624962128), 'exchange_exit': np.float64(1.4217787504277024), 'sebi_entry': np.float64(0.049738507154754634), 'sebi_exit': np.float64(0.047871338398239136), 'ipft_entry': np.float64(0.049738507154754634), 'ipft_exit': np.float64(0.047871338398239136), 'stamp_buy': np.float64(1.4921552146426391), 'stt_sell': np.float64(11.967834599559785), 'dp_sell': 16.5, 'gst': np.float64(10.726961778725382), 'fees_total': np.float64(83.78118369695771)}",TwoRedBelow20,2,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
TVSMOTOR.NS,2019-09-11,2019-09-20,128,389.79168701171875,377.4096403495976,389.9865828552246,377.22093552942283,49918.28260546875,48284.27974776612,-1634.0028577026242,-1717.914841165115,-3.27335551708987,-3.441454215768454,-3.4358296823302297,83.9119834624907,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4825729933824219), 'exchange_exit': np.float64(1.4340431085086538), 'sebi_entry': np.float64(0.049918282605468746), 'sebi_exit': np.float64(0.04828427974776612), 'ipft_entry': np.float64(0.049918282605468746), 'ipft_exit': np.float64(0.04828427974776612), 'stamp_buy': np.float64(1.4975484781640624), 'stt_sell': np.float64(12.07106993694153), 'dp_sell': 16.5, 'gst': np.float64(10.730343820787558), 'fees_total': np.float64(83.9119834624907)}",TSL,7,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
TVSMOTOR.NS,2020-06-02,2020-06-11,140,355.14532470703125,327.00484369471883,355.32289736938475,326.8413412728715,49745.20563171386,45757.78777820201,-3987.4178535118554,-4070.5920415968485,-8.015682723341227,-8.182883133971288,-8.141184083193698,83.17418808499323,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4774326072619017), 'exchange_exit': np.float64(1.3590062970125996), 'sebi_entry': np.float64(0.04974520563171386), 'sebi_exit': np.float64(0.045757787778202004), 'ipft_entry': np.float64(0.04974520563171386), 'ipft_exit': np.float64(0.045757787778202004), 'stamp_buy': np.float64(1.492356168951416), 'stt_sell': np.float64(11.439446944550502), 'dp_sell': 16.5, 'gst': np.float64(10.71494008039698), 'fees_total': np.float64(83.17418808499323)}",TSL,7,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
TVSMOTOR.NS,2022-02-10,2022-02-24,76,655.7492065429688,607.3368530273438,656.0770811462402,607.0331846008302,49861.85816711425,46134.522029663094,-3727.3361374511587,-3810.6264643012287,-7.475325377884684,-7.64236754179867,-7.621252928602458,83.29032685006983,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4808971875632932), 'exchange_exit': np.float64(1.370195304280994), 'sebi_entry': np.float64(0.04986185816711425), 'sebi_exit': np.float64(0.04613452202966309), 'ipft_entry': np.float64(0.04986185816711425), 'ipft_exit': np.float64(0.04613452202966309), 'stamp_buy': np.float64(1.4958557450134276), 'stt_sell': np.float64(11.533630507415774), 'dp_sell': 16.5, 'gst': np.float64(10.717755345402809), 'fees_total': np.float64(83.29032685006983)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
TVSMOTOR.NS,2022-12-28,2023-01-03,46,1068.7093505859375,1028.09130859375,1069.2437052612304,1027.5772629394532,49185.2104420166,47268.55409521485,-1916.6563468017484,-2000.2269911550923,-3.89681436671142,-4.066724475059667,-4.000453982310185,83.57064435334388,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.460800750127893), 'exchange_exit': np.float64(1.4038760566278812), 'sebi_entry': np.float64(0.0491852104420166), 'sebi_exit': np.float64(0.04726855409521485), 'ipft_entry': np.float64(0.0491852104420166), 'ipft_exit': np.float64(0.04726855409521485), 'stamp_buy': np.float64(1.475556313260498), 'stt_sell': np.float64(11.817138523803713), 'dp_sell': 16.5, 'gst': np.float64(10.720365180449441), 'fees_total': np.float64(83.57064435334388)}",TwoRedBelow20,4,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
TVSMOTOR.NS,2023-08-30,2023-09-13,35,1404.15283203125,1442.6900634765625,1404.8549084472656,1441.9687184448244,49169.9217956543,50468.90514556885,1298.9833499145534,1214.4939360137282,2.641825129014867,2.4699936295629144,2.4289878720274563,84.48941390082524,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4603466773309328), 'exchange_exit': np.float64(1.498926482823395), 'sebi_entry': np.float64(0.0491699217956543), 'sebi_exit': np.float64(0.05046890514556885), 'ipft_entry': np.float64(0.0491699217956543), 'ipft_exit': np.float64(0.05046890514556885), 'stamp_buy': np.float64(1.475097653869629), 'stt_sell': np.float64(12.617226286392214), 'dp_sell': 16.5, 'gst': np.float64(10.738539146526618), 'fees_total': np.float64(84.48941390082524)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
TVSMOTOR.NS,2024-12-03,2024-12-17,19,2545.643798828125,2442.919921875,2546.916620727539,2441.6984619140626,48391.41579382324,46392.270776367186,-1999.1450174560523,-2082.4103062038034,-4.131197619787819,-4.303263857945661,-4.164820612407607,83.26528874775103,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4372250490765501), 'exchange_exit': np.float64(1.3778504420581055), 'sebi_entry': np.float64(0.048391415793823236), 'sebi_exit': np.float64(0.046392270776367185), 'ipft_entry': np.float64(0.048391415793823236), 'ipft_exit': np.float64(0.046392270776367185), 'stamp_buy': np.float64(1.4517424738146971), 'stt_sell': np.float64(11.598067694091796), 'dp_sell': 16.5, 'gst': np.float64(10.710835715569505), 'fees_total': np.float64(83.26528874775103)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
UNITDSPR.NS,2024-07-12,2024-07-29,39,1278.376953125,1408.6778564453125,1279.0161416015624,1407.97351751709,49881.629522460935,54910.967183166504,5029.337660705569,4943.523598151733,10.082544834348155,9.910509430983485,9.887047196303465,85.81406255383617,"{'brokerage_entry': 20.0, 'brokerage_exit': 20.0, 'exchange_entry': np.float64(1.4814843968170899), 'exchange_exit': np.float64(1.630855725340045), 'sebi_entry': np.float64(0.04988162952246093), 'sebi_exit': np.float64(0.0549109671831665), 'ipft_entry': np.float64(0.04988162952246093), 'ipft_exit': np.float64(0.0549109671831665), 'stamp_buy': np.float64(1.496448885673828), 'stt_sell': np.float64(13.727741795791626), 'dp_sell': 16.5, 'gst': np.float64(10.767946556802311), 'fees_total': np.float64(85.81406255383617)}",Time,10,5694_rsi_enabled=False_rsi_min=50_rsi_exit_enabled=False_adx_enabled=False_adx_min=20_bb_enabled=False_bb_length=20_bb_stddev=2.0_sma_enabled=False_sma_length=50_macd_enabled=False_macd_fast=12_macd_slow=26_macd_signal=9_combination_mode=any_protective_exit=False_use_hard_stop=False_hard_stop_pct=5.0_use_trailing_stop=True_trailing_stop_pct=10.0
