ticker,signal_date,close,ema10,ema20,rsi,macd_hist,adx,pdi,mdi,sma50,bb_mid,confirm,sig_reason,high_52w,volar
INDIANB.NS,2025-10-10,776.25,752.3587112024552,732.9134387602916,74.47096334187269,3.410679154177842,60.07231100447097,43.810662885497024,3.741866494368799,689.4809997558593,727.8324951171875,"RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid",776.25,1.6923745005295365
BEL.NS,2025-10-10,413.5,407.9390719734859,403.43855356559413,55.6618884983741,0.05936173794999178,23.210514556141497,24.575697897644343,14.748565453178495,389.44044006347656,405.86500091552733,"RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid",431.2495422363281,1.579141243335078
HDFCBANK.NS,2025-10-10,980.9000244140625,971.8803097645691,968.5041336627613,62.651512699462245,3.432039449364737,18.061873568053226,26.108385012825114,20.848535394980853,973.035,965.0575012207031,"RSI>50, MACD>Signal, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, Close>SMA50, Close>BBmid",1012.9000244140625,1.252455319912744
BSE.NS,2025-10-10,2385.0,2225.5436387477057,2201.2711615283774,70.09838970972055,39.26146684575985,27.096531159233617,34.1772566550783,19.370403015181065,2262.413984375,2163.0499633789063,"RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid",3005.39990234375,1.1955419580176112
SRF.NS,2025-10-10,3024.5,2949.6417701415708,2931.358630816825,61.686745885399745,17.226003848747197,16.254377290755215,28.576808120069053,17.514593309200972,2918.3319873046876,2922.6199951171875,"RSI>50, MACD>Signal, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, Close>SMA50, Close>BBmid",3282.19921875,1.060293719084694
NYKAA.NS,2025-10-10,265.19000244140625,253.06737810813183,246.68819523556664,69.24507986838415,2.4089797495450043,34.09865914352929,40.11449173405076,12.380798299740905,233.07099853515626,244.5834991455078,"RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid",265.19000244140625,1.0284655084916943
RADICO.NS,2025-10-10,2988.39990234375,2964.127251865337,2945.5381200394377,43.79743745055381,1.1842208406579857,15.099308344067683,25.8581499182324,16.531243336713853,2896.7560009765625,2965.85,"MACD>Signal, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: MACD>Signal, Close>SMA50, Close>BBmid",3052.5,1.0213324786454439
BANKINDIA.NS,2025-10-10,126.7699966430664,124.5394514855614,122.29854676473553,66.19938243851618,0.31999576644904915,34.17185957818025,35.37669272358984,15.06866663490146,116.82199935913086,122.01599960327148,"RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid",126.7699966430664,0.9588599303694099
KOTAKBANK.NS,2025-10-10,2150.10009765625,2102.003262260814,2067.6071171275353,71.6161862768308,12.888440025362268,26.920193349542856,36.73633270876858,13.981778003028062,2008.8480053710937,2056.7100158691405,"RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid",2266.187255859375,0.8780532363364193
UNIONBANK.NS,2025-10-10,139.27000427246094,137.7241672809138,136.8293513015328,51.05120414079657,-0.056801705988699824,15.802819019084623,19.530346570357988,18.237291595164983,133.82819931030272,137.56699905395507,"RSI>50, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, Close>SMA50, Close>BBmid",150.298583984375,0.8569924987202392
NEULANDLAB.NS,2025-10-10,16316.0,15518.66979034228,15245.539445120578,60.3061224489796,54.697432398748106,28.155918319212315,36.04588399042419,14.223781156140342,14350.28,15351.7,"RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid",17831.58203125,0.777664315810891
SBIN.NS,2025-10-10,880.6500244140625,866.1431069819504,857.9414292659354,62.57426951191213,-0.6747196958593609,39.86885124709713,34.82955319443161,10.754531661528834,832.0559997558594,860.9374969482421,"RSI>50, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid",880.6500244140625,0.7528204818477007
BEML.NS,2025-10-10,4363.89990234375,4319.753258498425,4281.700468689853,51.929478243343674,-0.368900620103048,21.704891116569545,25.92604634273376,16.785803409417298,4127.410024414063,4315.949182128907,"RSI>50, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid",4787.380859375,0.7498352620866301
PNB.NS,2025-10-10,117.23999786376953,113.78287279183884,112.08423276495186,60.70335880094819,0.2826034006567999,28.417203236206174,34.98338223982678,15.568947834848393,107.7958006286621,112.29750137329101,"RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid",117.23999786376953,0.7304048993240922
BHARTIHEXA.NS,2025-10-10,1751.9000244140625,1715.1487317477763,1713.102027316922,57.75926754170347,12.40476336191982,19.588596979906907,23.241866830680493,16.207168050783423,1746.4439965820313,1700.2700134277343,"RSI>50, MACD>Signal, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, Close>SMA50, Close>BBmid",1973.72607421875,0.6836875069594642
NUVAMA.NS,2025-10-10,7235.5,6827.16551988187,6665.91895408001,76.3082778306375,125.71398534966977,26.87403158082487,38.244680305699184,13.741108426515733,6653.98,6516.4,"RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid",8287.5,0.6830576543832594
FEDERALBNK.NS,2025-10-10,208.3000030517578,199.89643655828831,197.5383130817205,75.40106764863764,1.7479834006055475,22.284928941440025,41.29926023394526,13.03956192698121,195.29417938232422,196.54199981689453,"RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid",217.4039306640625,0.6804390771779472
CEATLTD.NS,2025-10-10,3539.89990234375,3483.2508405151043,3444.785343956767,58.699441842104946,4.633254442728287,28.233143578506265,31.24631941426548,13.591206020650093,3309.6280029296877,3451.3400024414063,"RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid",3880.292236328125,0.6237118305688982
LT.NS,2025-10-10,3784.0,3727.0731291510797,3693.2797196024785,69.70893557840361,8.563991783915185,27.169237802276715,29.63998756341123,12.5509459374692,3636.7060205078124,3691.075,"RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid",3910.826416015625,0.592427288270357
BANKBARODA.NS,2025-10-10,266.95001220703125,261.28176372664143,256.162701051849,71.27861227611378,0.8281380856351603,29.52281905103317,39.31033677737144,17.383610325223366,245.43220123291016,255.18450241088868,"RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid",266.95001220703125,0.5911026043876102
YESBANK.NS,2025-10-10,24.0,22.230915901985096,21.669420089596695,82.51751516320958,0.15342430137090246,47.2698480647615,48.76612060843223,5.498453232125146,20.286400146484375,21.589000034332276,"RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid",24.0,0.5293136305612463
HUDCO.NS,2025-10-10,232.9199981689453,229.64218460913222,227.2645357726119,42.96561587109916,-0.2067747978094392,24.115774538310863,31.51635750209749,19.441795758075223,218.28215881347657,228.67149810791017,"ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid",251.79977416992188,0.44618421887406406
J&KBANK.NS,2025-10-10,107.51000213623047,104.15281925824083,103.63285111141803,56.94027465168546,0.20559918922192716,14.21257849916532,32.34911190021158,18.645223956050092,102.38364227294922,103.70499992370605,"RSI>50, MACD>Signal, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, Close>SMA50, Close>BBmid",114.35144805908203,0.4329589890792759
POLYCAB.NS,2025-10-10,7730.0,7544.66232903356,7458.257781828883,54.119638826185096,16.4369720882693,22.032069034047115,35.59012584213054,13.662497747925467,7220.81,7467.6,"RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid",7730.0,0.3955407782898132
CDSL.NS,2025-10-10,1605.300048828125,1539.0555295224824,1530.8821951539148,57.61222988900114,11.13280031257334,17.872263145518836,36.87346846680181,17.86667655826455,1532.3811450195312,1529.4900024414062,"RSI>50, MACD>Signal, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, Close>SMA50, Close>BBmid",1948.1658935546875,0.3783763252092885
INOXINDIA.NS,2025-10-10,1196.199951171875,1188.489774655557,1188.2043855717889,45.38972857344263,-2.341217937611532,15.85516109779978,21.85106903340139,18.18008959477212,1164.4759887695313,1200.42998046875,Close>SMA50,EMA10>EMA20 & 2xGreenStrict; confirms: Close>SMA50,1266.9000244140625,0.33011787703722933
IDFCFIRSTB.NS,2025-10-10,74.43000030517578,71.73176726509378,71.19108489606405,68.14891433070841,0.4588797369735121,21.292790516049756,33.23487607750256,15.984320820841738,70.43179977416992,70.89999885559082,"RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid",77.62592315673828,0.2729879223195101
ADANIPORTS.NS,2025-10-10,1409.4000244140625,1404.765270177358,1400.957644389222,37.91668185482606,-3.2579989896193293,19.87952674431207,23.870191520418825,20.866353593694704,1371.3319970703126,1410.8599853515625,Close>SMA50,EMA10>EMA20 & 2xGreenStrict; confirms: Close>SMA50,1466.6644287109375,0.25961574114048036
JUBLPHARMA.NS,2025-10-10,1124.199951171875,1098.8762087353255,1095.273581440989,55.76369011253689,3.067692866261603,14.890554227701054,24.41609400589097,18.95479978633396,1090.3260009765625,1096.8850036621093,"RSI>50, MACD>Signal, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, Close>SMA50, Close>BBmid",1257.227294921875,0.2221928395335989
M&MFIN.NS,2025-10-10,282.1000061035156,279.5370872942242,277.6028961496638,40.85297226425576,-0.3744934508722526,19.15800711004192,19.764431447072027,20.748865606135922,268.76800048828125,279.93749847412107,"Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: Close>SMA50, Close>BBmid",291.2155456542969,0.20235166408364066
GICRE.NS,2025-10-10,383.8500061035156,374.6494428883293,371.2711578539228,70.2439024390244,2.108892012382448,22.93467810146592,36.57999238341258,17.338088917520377,369.81677795410155,368.92249908447263,"RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid",487.5503234863281,0.190353740891861
PPLPHARMA.NS,2025-10-10,201.69000244140625,197.3259864742745,197.2494928289307,48.73699289925758,0.15261937834349504,16.097862446695565,25.16400032294378,18.721724419903136,195.12240051269532,198.4875,"MACD>Signal, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: MACD>Signal, Close>SMA50, Close>BBmid",293.35992431640625,0.09432718761533306
MINDACORP.NS,2025-10-10,588.9500122070312,579.1582096676708,564.5749817788819,73.66203660359616,0.6093918795783253,53.7297724169733,30.69951388330876,4.399505939084121,523.3437805175781,562.3074935913086,"RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid",594.3499755859375,0.06571978674166098
CESC.NS,2025-10-10,171.16000366210938,166.60917736373497,165.31198224495128,56.12876573266714,0.6324987984719123,24.2750065955279,29.328230371615433,12.099683086069085,162.9406005859375,166.01550064086913,"RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid",193.82919311523438,0.05950029115437522
TATACOMM.NS,2025-10-10,1870.199951171875,1694.6565161446078,1666.0128697322855,84.99189540571918,18.32611082753307,23.843538918333643,48.585113110624775,9.365462076862075,1634.3820043945314,1666.2100036621093,"RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid",1934.8662109375,0.03883693040084389
JKTYRE.NS,2025-10-10,382.29998779296875,374.70984479380627,369.45273620190176,53.267148789014676,0.3179339440125828,39.2843178773883,39.68114402512831,12.611699920025323,348.8369995117188,372.42999877929685,"RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid",417.10498046875,-0.006609834980888781
GODIGIT.NS,2025-10-10,362.8999938964844,352.18715482985925,351.94468527662843,54.77143633280065,1.6462187009553575,13.04438315290184,25.60026512394752,15.424676176108848,356.4360009765625,350.92750244140626,"RSI>50, MACD>Signal, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, Close>SMA50, Close>BBmid",374.8999938964844,-0.017588134096653812
PHOENIXLTD.NS,2025-10-10,1597.800048828125,1587.309155113114,1579.1906049502672,42.21032687957838,-0.7141717443721358,14.498624260198929,26.992637831412335,17.795026557566633,1538.3895336914063,1589.860009765625,"Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: Close>SMA50, Close>BBmid",1865.1064453125,-0.02307819258917886
PFIZER.NS,2025-10-10,5333.0,5199.092279023487,5168.3279751056025,70.20470053070508,35.19757346785576,20.830810611579224,33.464691085901904,17.430100897962113,5192.12,5125.55,"RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid",5766.5,-0.029690554419706125
LATENTVIEW.NS,2025-10-10,439.75,422.91291681503486,419.54952196342936,69.29967653368165,2.765302756405391,25.26878294293199,31.216951409106557,11.24761087845092,415.0010009765625,416.8475036621094,"RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid",516.25,-0.03186754729533821
BANDHANBNK.NS,2025-10-10,169.32000732421875,164.11885304876833,163.77026542729928,59.31328502079479,0.7452072611955478,13.55694521493589,31.233617289376557,21.253438240798996,164.6857339477539,162.95850067138673,"RSI>50, MACD>Signal, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, Close>SMA50, Close>BBmid",208.3566131591797,-0.09809230949141681
NESTLEIND.NS,2025-10-10,1199.5,1181.2448642968636,1180.3115350078122,54.95574131408435,1.6918890825005946,16.56315884660571,25.404686335123277,24.30499442266251,1168.49900390625,1181.5200073242188,"RSI>50, MACD>Signal, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, Close>SMA50, Close>BBmid",1243.005126953125,-0.11925798773915135
POWERGRID.NS,2025-10-10,289.1499938964844,286.28049292821396,285.76988398575725,53.00480504713348,0.41829644501753255,16.8032376234326,28.968002020223643,16.020598709960083,284.90716064453125,286.0299987792969,"RSI>50, MACD>Signal, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, Close>SMA50, Close>BBmid",337.32940673828125,-0.1685732037406608
LICI.NS,2025-10-10,897.7999877929688,898.7690971136857,895.4732900379311,46.455017706665494,0.20571211538591072,19.355685757484064,30.504935915849142,20.624023557890485,889.18099609375,895.3374969482422,"MACD>Signal, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: MACD>Signal, Close>SMA50, Close>BBmid",973.4424438476562,-0.19384496817460264
ONGC.NS,2025-10-10,246.33999633789062,243.00993829299068,240.87460632466414,69.4092004252432,0.5564638761500067,21.383205569097925,30.297971629098875,18.335806842798153,236.66294555664064,239.93949966430665,"RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid",278.5093078613281,-0.20059028308980803
BLUESTARCO.NS,2025-10-10,1949.0999755859375,1910.4135805063574,1909.6029244741317,47.4381148466928,-2.8108116500482545,26.572349416789343,31.073365506405604,15.704134903459863,1880.472001953125,1918.895001220703,"ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid",2326.375,-0.2704539987364147
CAMPUS.NS,2025-10-10,280.6000061035156,275.7059771952379,274.05639571535886,46.682746393841406,0.6582915576088479,24.774288991897734,24.412205347169785,13.746008796776877,268.98741271972654,274.62250061035155,"MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid",321.5542297363281,-0.3190504008723819
BHARATFORG.NS,2025-10-10,1220.0,1215.3734183575148,1213.4494361097532,41.18511052686324,-3.448847892318165,18.834012087312566,21.73958851057336,20.355271938526506,1185.6199975585937,1228.6099914550782,Close>SMA50,EMA10>EMA20 & 2xGreenStrict; confirms: Close>SMA50,1490.6651611328125,-0.38803433116154257
LTTS.NS,2025-10-10,4317.10009765625,4247.529974371333,4227.169369011692,59.23679073385173,17.195279648979785,13.255275495483115,23.771113705096493,22.394775986419642,4216.790029296875,4220.6900390625,"RSI>50, MACD>Signal, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, Close>SMA50, Close>BBmid",5566.115234375,-0.38954483163358494
HCLTECH.NS,2025-10-10,1495.5,1444.4083654008823,1440.6910659797697,64.61618143415234,11.15415862653756,23.85850881051438,33.72539038745017,18.499988445597257,1457.1800024414063,1437.735009765625,"RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid",1937.360107421875,-0.39522833332532326
JSWENERGY.NS,2025-10-10,546.0,539.4815881508041,535.2965029030402,51.96140848055705,0.6245416144548503,22.103719358446785,28.889002945896664,16.695247429429187,526.6509979248046,537.2749969482422,"RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid",747.0975952148438,-0.415140599381618
LTIM.NS,2025-10-10,5471.5,5306.045175717552,5272.35339117369,65.40422432629279,24.83371582106142,19.35466856404515,33.017012338250495,17.124527420988503,5206.95,5283.25,"RSI>50, MACD>Signal, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, Close>SMA50, Close>BBmid",6678.083984375,-0.42241450805227754
GAIL.NS,2025-10-10,179.2100067138672,177.66680639511102,177.31566784577086,46.6819409737458,0.2495322247866629,16.165416698514456,31.108840001669957,17.897597192935653,175.74219970703126,177.96449966430663,"MACD>Signal, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: MACD>Signal, Close>SMA50, Close>BBmid",222.1315460205078,-0.4267846819023946
SUNPHARMA.NS,2025-10-10,1670.9000244140625,1642.9041965977112,1632.6239469141615,56.7826528570769,5.264162944995321,11.461913887616726,27.061026799604665,25.07014627021411,1617.8559887695312,1630.4849853515625,"RSI>50, MACD>Signal, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, Close>SMA50, Close>BBmid",1892.6754150390625,-0.5518264090282895
AWL.NS,2025-10-10,268.95001220703125,265.3325725048265,263.3354482632779,47.12182690516421,0.7095378681913309,16.591528901560892,22.179270518918965,11.875795085067491,258.7559982299805,262.5124992370605,"MACD>Signal, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: MACD>Signal, Close>SMA50, Close>BBmid",346.1000061035156,-0.5583775045231248
IOB.NS,2025-10-10,40.22999954223633,39.53545329756739,39.42080966411284,54.126689159505865,-0.023127798343914846,21.955798220522563,31.246383304925114,17.081742455893345,38.54640007019043,39.62800006866455,"RSI>50, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid",58.970001220703125,-0.5671827773562425
GSPL.NS,2025-10-10,320.3500061035156,317.89195123424236,314.98089115083036,55.3688882904757,-0.018894363322524033,19.66594646358188,24.827088636113917,18.66954067447921,305.0366687011719,316.5074996948242,"RSI>50, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, Close>SMA50, Close>BBmid",404.9051818847656,-0.5913423084106879
MOTHERSON.NS,2025-10-10,104.0999984741211,104.73613676615592,104.59617440706049,35.426012548396486,-0.8230591761290611,23.335623883207077,24.16175257227057,24.43692940650008,100.17579986572265,106.84249992370606,Close>SMA50,EMA10>EMA20 & 2xGreenStrict; confirms: Close>SMA50,141.96035766601562,-0.6024252270480124
NTPC.NS,2025-10-10,339.70001220703125,338.3056603281496,337.6321754666859,50.66312868517253,-0.5615244736488818,17.622783278014666,26.06153416645413,19.4368700640239,333.9772625732422,338.83500213623046,"RSI>50, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, Close>SMA50, Close>BBmid",416.49102783203125,-0.6158579017214382
OIL.NS,2025-10-10,418.20001220703125,415.70499301452026,412.12526761082665,58.8351402842197,1.233995597877605,29.489786856329324,26.83797949515953,14.109581361841391,408.22290405273435,410.4449981689453,"RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid",570.2203369140625,-0.6175896434308338
ADANIGREEN.NS,2025-10-10,1064.300048828125,1055.6476023208884,1041.930934526322,29.640805126101526,-3.3388782789281635,27.404759899420142,32.5378314504109,20.65437878233109,987.8869982910156,1050.6149963378907,"ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: ADX>20 & +DI>-DI, Close>SMA50, Close>BBmid",1792.199951171875,-0.7072243497690108
INFY.NS,2025-10-10,1514.9000244140625,1483.7483387521363,1482.967454512966,54.64415899186664,5.142832372941193,17.088264898665326,26.844546013200894,22.71919004621635,1479.2839990234374,1486.1850158691407,"RSI>50, MACD>Signal, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, Close>SMA50, Close>BBmid",1971.954345703125,-0.7124342124965348
VOLTAS.NS,2025-10-10,1417.300048828125,1378.7972463732876,1378.1883072531607,62.44704243555258,2.2861144514898264,13.89180668003093,27.35013291179277,17.632052025515886,1366.2260034179687,1381.1549987792969,"RSI>50, MACD>Signal, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, Close>SMA50, Close>BBmid",1870.856689453125,-0.7267583576797222
AUROPHARMA.NS,2025-10-10,1130.300048828125,1100.403381721875,1093.7966066994654,54.494785849359154,1.9421048656211761,14.35654280052672,25.574562034503934,14.96591103251633,1074.0607604980469,1099.3500061035156,"RSI>50, MACD>Signal, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, Close>SMA50, Close>BBmid",1490.2559814453125,-0.8036367452561486
IREDA.NS,2025-10-10,150.9600067138672,150.8738687057585,150.79746478062293,36.969127465376836,-0.369338988189703,20.788629815229925,27.654663340370362,20.92747276462805,148.16380004882814,152.42949905395508,"ADX>20 & +DI>-DI, Close>SMA50","EMA10>EMA20 & 2xGreenStrict; confirms: ADX>20 & +DI>-DI, Close>SMA50",233.69000244140625,-0.8221832519661478
ACC.NS,2025-10-10,1885.5999755859375,1858.2578382683405,1852.1726302099544,51.740761033733776,3.65113392416105,14.678275590620267,22.940445213333106,14.511782418245526,1832.557998046875,1854.7249938964844,"RSI>50, MACD>Signal, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, Close>SMA50, Close>BBmid",2350.063720703125,-0.9352468395222485
INDUSINDBK.NS,2025-10-10,763.3499755859375,746.4232510793483,745.7311918533345,59.92483106382145,4.024683437062966,14.521596207524631,20.75191092712048,15.139205221834384,757.9950012207031,740.9625061035156,"RSI>50, MACD>Signal, Close>SMA50, Close>BBmid","EMA10>EMA20 & 2xGreenStrict; confirms: RSI>50, MACD>Signal, Close>SMA50, Close>BBmid",1370.449951171875,-1.1172976488170094
