ticker,entry_date,entry_price,exit_date,exit_price,days_held,shares,entry_reason,exit_reason,gross_pnl_inr,fees_total_inr,net_pnl_inr,return_pct,rsi_entry,zscore_entry,macd_hist_entry,atr_entry,close_entry,resistance_entry,volar_entry,mvo_weight_entry,alloc_inr_entry
PGEL.NS,2018-03-28,31.590768814086914,2018-04-23,29.51735978958828,26,1605,MACD cross ↑ (hist -0.009→0.282); RSI 10.3→48.6 (<70); MR z -1.46→0.19; Vol 6840710 ≥ 1.5×2059416; 52w%=60.4% (>= 70%); VOLAR rank 1/2 (VOLAR=0.88); MVO weight=100.0% of capped cash (25% of available),mr_reversal,-3327.8214843203077,180.15275010786138,-3507.974234428169,-6.563338286259313,48.601561951632604,0.19283338239871362,0.2824495436647192,2.0967468895231973,26.76447105407715,45.75490430781882,0.8768172204775779,1.0,50708.68325358957
NAVA.NS,2018-04-03,60.833797454833984,2018-04-16,59.22834093022468,13,624,MACD cross ↑ (hist -0.156→0.054); RSI 28.2→39.9 (<70); MR z -1.08→-0.17; Vol 716928 ≥ 1.5×426213; 52w%=77.1% (>= 70%); VOLAR rank 1/1 (VOLAR=0.25); MVO weight=100.0% of capped cash (25% of available),mr_reversal,-1001.8048713562044,154.21522946747035,-1156.0201008236747,-2.6390864811641435,39.86014759875369,-0.16515411388237014,0.05394002515159246,2.603426927167363,60.72532653808594,80.01249268969971,0.2530488514436141,1.0,38011.935950727864
LALPATHLAB.NS,2018-05-16,843.4609985351562,2018-05-31,820.0444247352367,15,58,MACD cross ↑ (hist -2.119→2.463); RSI 14.4→66.9 (<70); MR z -2.41→2.85; Vol 1136557 ≥ 1.5×92831; 52w%=92.4% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.69); MVO weight=100.0% of capped cash (25% of available),mr_reversal,-1358.1612803953337,178.2304801009841,-1536.3917604963178,-2.776248556908645,66.85514831155501,2.8486334336309915,2.462636591287575,24.71506604486565,841.5650024414062,880.2446225480745,-0.690501251411002,1.0,49542.68466977661
ZENTEC.NS,2018-06-21,107.58467864990234,2018-06-28,90.6388724338944,7,456,MACD cross ↑ (hist -0.252→1.057); RSI 24.8→50.1 (<70); MR z -1.00→0.87; Vol 1973611 ≥ 1.5×222925; 52w%=66.4% (>= 70%); VOLAR rank 1/1 (VOLAR=1.32); MVO weight=100.0% of capped cash (25% of available),trail_atr_stop,-7727.287634499619,171.9298573831039,-7899.217491882723,-15.751133366445503,50.13823993297388,0.8734987328720684,1.0574399995879054,5.940631746332741,100.44844818115234,129.33782158162617,1.3153990420316006,1.0,49158.586729652525
PNBHOUSING.NS,2018-06-26,979.0877685546875,2018-07-02,890.7834532955923,6,37,MACD cross ↑ (hist -0.346→7.353); RSI 29.6→64.2 (<70); MR z -1.41→1.69; Vol 4462811 ≥ 1.5×539255; 52w%=72.4% (>= 70%); VOLAR rank 1/1 (VOLAR=-1.03); MVO weight=100.0% of capped cash (25% of available),trail_atr_stop,-3267.2596645865237,148.00711523214653,-3415.2667798186703,-9.019039773058191,64.24277052032106,1.6934921570938302,7.35334233201133,39.96921460044072,987.372802734375,1163.9447158252046,-1.025685354227036,1.0,36873.470240568844
PETRONET.NS,2018-07-02,155.87533569335938,2018-07-16,148.94579495308707,14,297,MACD cross ↑ (hist -0.560→0.046); RSI 26.2→48.9 (<70); MR z -1.62→0.84; Vol 4979351 ≥ 1.5×2980978; 52w%=80.2% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.16); MVO weight=100.0% of capped cash (25% of available),trail_atr_stop,-2058.0735998608734,171.6625573533832,-2229.7361572142568,-4.445565880867908,48.90050204697072,0.8440936833397633,0.04614399729239471,5.151290794742757,157.85572814941406,174.27505729046007,-0.16474468496722908,1.0,46329.96566172718
SAREGAMA.NS,2018-07-06,64.5652847290039,2018-07-12,64.33648066428516,6,538,MACD cross ↑ (hist -0.439→0.016); RSI 15.6→49.2 (<70); MR z -1.70→0.56; Vol 7773381 ≥ 1.5×694459; 52w%=78.9% (>= 70%); VOLAR rank 1/1 (VOLAR=1.73); MVO weight=100.0% of capped cash (25% of available),mr_reversal,-123.09658681868447,147.9536425559503,-271.0502293746348,-0.3543762963008512,49.2098420747308,0.5575623826834478,0.01620876752711986,2.7139649586682,66.16224670410156,79.80289320034935,1.7318887962713356,1.0,34736.579253812815
SONATSOFTW.NS,2018-07-13,102.15042114257812,2018-08-07,98.90296116763618,25,339,MACD cross ↑ (hist -0.810→0.046); RSI 22.6→49.8 (<70); MR z -1.79→0.73; Vol 5816159 ≥ 1.5×706421; 52w%=84.5% (>= 70%); VOLAR rank 1/1 (VOLAR=1.78); MVO weight=100.0% of capped cash (25% of available),mr_reversal,-1100.88893150532,146.70092987380065,-1247.5898613791205,-3.1790960219432174,49.81800140762192,0.7302086075629872,0.04556445014200694,4.509392959968553,95.06561279296875,115.34224957115829,1.7836547576656674,1.0,34668.816696469155
UPL.NS,2018-07-24,386.9195251464844,2018-08-16,380.2495811873353,23,95,MACD cross ↑ (hist -2.515→1.123); RSI 23.2→50.4 (<70); MR z -1.68→0.97; Vol 35708673 ≥ 1.5×5283421; 52w%=70.7% (>= 70%); VOLAR rank 1/1 (VOLAR=-1.11); MVO weight=100.0% of capped cash (25% of available),mr_reversal,-633.6446761191612,151.92085745624496,-785.5655335754061,-1.7238581993565427,50.42637816833804,0.9692884609010384,1.1232070044391662,15.033089325378848,388.0860900878906,460.47226482232134,-1.1058434496726934,1.0,37031.34120479999
GRASIM.NS,2018-07-25,937.32421875,2018-08-13,921.1601603553206,19,29,MACD cross ↑ (hist -2.543→2.344); RSI 29.9→57.8 (<70); MR z -1.55→1.03; Vol 3291693 ≥ 1.5×963995; 52w%=77.3% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.49); MVO weight=100.0% of capped cash (25% of available),mr_reversal,-468.7576934457022,130.78944287947638,-599.5471363251786,-1.7244895705602836,57.81757016277499,1.0271610759920766,2.3444949028851454,27.519321601081984,950.3982543945312,1049.6169267371897,-0.48821592777010453,1.0,27825.191006636178
NAVINFLUOR.NS,2018-07-26,625.9371948242188,2018-08-21,644.3469638579229,26,33,MACD cross ↑ (hist -1.742→2.677); RSI 26.4→65.9 (<70); MR z -2.21→2.60; Vol 1263423 ≥ 1.5×109955; 52w%=78.5% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.08); MVO weight=100.0% of capped cash (25% of available),mr_reversal,607.522378112237,117.38580257579949,490.1365755364375,2.9411527523738545,65.86896738550448,2.6046122914253416,2.6768015960121385,24.56530563066775,651.4796752929688,714.3410118942536,-0.08055719262237747,1.0,21015.621283789333
LT.NS,2018-08-21,1188.302734375,2018-08-23,1214.0415245969657,2,38,MACD cross ↑ (hist -3.827→1.154); RSI 28.2→61.5 (<70); MR z -1.58→2.17; Vol 11227838 ≥ 1.5×2615921; 52w%=92.1% (>= 70%); VOLAR rank 1/1 (VOLAR=0.24); MVO weight=100.0% of capped cash (25% of available),target_resistance,978.0740284346966,172.2771668222142,805.7968616124824,2.166012875120016,61.543748214261896,2.1673277125594232,1.1538855487670219,26.266222027584707,1189.3359375,1214.0415245969657,0.23902007441921108,1.0,45169.12757614414
ZEEL.NS,2018-10-11,434.4851989746094,2018-10-24,417.9075184069063,13,104,MACD cross ↑ (hist -0.837→1.554); RSI 25.8→47.7 (<70); MR z -1.03→0.63; Vol 8275808 ≥ 1.5×3132171; 52w%=75.4% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.32); MVO weight=100.0% of capped cash (25% of available),mr_reversal,-1724.0787790411177,169.54281031826434,-1893.6215893593821,-3.8154764781001993,47.713026742746415,0.628932822399886,1.5540557843581748,15.814116404209942,430.6451416015625,506.46233311796027,-0.32208380208337556,1.0,45370.57679154727
DMART.NS,2018-10-15,1329.75,2018-10-23,1175.805224523903,8,25,MACD cross ↑ (hist -3.669→2.888); RSI 27.4→40.8 (<70); MR z -1.19→-0.07; Vol 899147 ≥ 1.5×534450; 52w%=84.5% (>= 70%); VOLAR rank 1/1 (VOLAR=0.68); MVO weight=100.0% of capped cash (25% of available),trail_atr_stop,-3848.6193869024246,140.76851308131108,-3989.3878999837357,-11.576971270998083,40.80570659244591,-0.0741777126583139,2.888117180155376,64.73549233694195,1411.699951171875,1680.0,0.6796864306939251,1.0,34054.647949570906
FINPIPE.NS,2018-10-25,93.62847900390625,2018-11-14,91.89871691267486,20,468,MACD cross ↑ (hist -0.229→0.220); RSI 27.2→43.3 (<70); MR z -1.23→0.17; Vol 1082490 ≥ 1.5×511176; 52w%=70.2% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.87); MVO weight=100.0% of capped cash (25% of available),mr_reversal,-809.528658696292,167.44728749096743,-976.9759461872595,-1.8474743044359698,43.315059141128685,0.1680597089170041,0.22022410724944175,3.0297742991132237,90.32862854003906,112.4894731816562,-0.8717555831200877,1.0,43899.82441921149
SONATSOFTW.NS,2019-01-09,94.9000473022461,2019-01-30,106.99973403194195,21,460,MACD cross ↑ (hist -0.231→0.048); RSI 19.3→46.1 (<70); MR z -1.28→0.34; Vol 699109 ≥ 1.5×252977; 52w%=75.7% (>= 70%); VOLAR rank 1/1 (VOLAR=0.55); MVO weight=100.0% of capped cash (25% of available),target_resistance,5565.855895660096,173.69604375905135,5392.159851901045,12.749926974387815,46.125546754650244,0.33991793086228456,0.04764619358422428,2.7304248433631146,95.91096496582031,106.99973403194195,0.5497359020945226,1.0,43655.580432664676
INDHOTEL.NS,2019-02-01,136.2136993408203,2019-02-11,129.8649465568431,10,330,MACD cross ↑ (hist -0.538→0.030); RSI 28.7→52.8 (<70); MR z -1.61→1.06; Vol 2610989 ≥ 1.5×1024903; 52w%=93.4% (>= 70%); VOLAR rank 1/1 (VOLAR=0.25); MVO weight=100.0% of capped cash (25% of available),mr_reversal,-2095.0884187124775,168.63300074698734,-2263.721419459465,-4.660876853576957,52.81958255491695,1.0624145448317883,0.029514276076791468,4.589520667870799,134.6028289794922,145.073522583237,0.25029793724584787,1.0,45003.62039563994
USHAMART.NS,2019-02-21,32.63706588745117,2019-03-27,38.40503055377512,34,1361,MACD cross ↑ (hist -0.155→0.148); RSI 22.6→49.3 (<70); MR z -1.33→1.02; Vol 2471154 ≥ 1.5×478101; 52w%=75.3% (>= 70%); VOLAR rank 1/1 (VOLAR=0.95); MVO weight=100.0% of capped cash (25% of available),target_resistance,7850.199910866893,177.7678725549851,7672.432038311908,17.673049060889113,49.261111283781396,1.0161114285909145,0.14782577746849146,1.727329970861778,31.627674102783203,38.40503055377512,0.9528561291710873,1.0,44437.69004077507
MINDACORP.NS,2019-02-28,142.8746337890625,2019-03-20,131.79715379449982,20,233,MACD cross ↑ (hist -0.496→0.421); RSI 25.1→46.1 (<70); MR z -1.04→0.73; Vol 900363 ≥ 1.5×104216; 52w%=68.7% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.41); MVO weight=100.0% of capped cash (25% of available),trail_atr_stop,-2581.052838733104,142.1859238404175,-2723.238762573522,-7.753286710723806,46.06969882779801,0.7318865078963094,0.4211307309155554,5.596629817149078,133.74156188964844,151.32028781272336,-0.4119399377960982,1.0,33313.84251193641
LTTS.NS,2019-04-01,1493.18212890625,2019-04-26,1628.0460294475467,25,30,MACD cross ↑ (hist -3.656→1.651); RSI 26.7→53.1 (<70); MR z -1.42→0.97; Vol 147464 ≥ 1.5×80578; 52w%=88.1% (>= 70%); VOLAR rank 1/1 (VOLAR=0.78); MVO weight=100.0% of capped cash (25% of available),target_resistance,4045.9170162389023,174.6587441454335,3871.258272093469,9.031979283068715,53.0901262792805,0.9746260336375532,1.6511597682523629,39.96126300143773,1430.9371337890625,1628.0460294475467,0.777944208635898,1.0,45674.98835970967
NAVA.NS,2019-04-02,46.91178894042969,2019-04-04,45.68303718394223,2,734,MACD cross ↑ (hist -0.072→0.069); RSI 30.0→59.3 (<70); MR z -1.02→0.99; Vol 578254 ≥ 1.5×343075; 52w%=70.7% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.70); MVO weight=100.0% of capped cash (25% of available),mr_reversal,-901.9037892617919,146.47187425408038,-1048.3756635158722,-2.619281387984951,59.2592427488962,0.9942985195568075,0.0689289048906111,1.833313659461896,47.02149963378906,50.68579026592671,-0.7021314112467806,1.0,34456.92479227063
TATACONSUM.NS,2019-05-17,222.4202423095703,2019-07-10,241.55300740967917,54,208,MACD cross ↑ (hist -1.131→0.333); RSI 26.9→63.7 (<70); MR z -1.16→2.15; Vol 27398307 ≥ 1.5×3856607; 52w%=75.8% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.43); MVO weight=100.0% of capped cash (25% of available),trail_atr_stop,3979.615140822642,177.8558672444941,3801.7592735781477,8.602079065033742,63.74133888897592,2.147856767850162,0.33261322440749863,6.985613223264149,208.6252899169922,206.6410846311822,-0.4283584488444741,1.0,46380.70901185407
CHAMBLFERT.NS,2019-05-20,143.16673278808594,2019-05-27,148.14757402833376,7,243,MACD cross ↑ (hist -1.128→0.331); RSI 19.3→53.2 (<70); MR z -1.00→1.04; Vol 3429415 ≥ 1.5×414853; 52w%=89.8% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.14); MVO weight=100.0% of capped cash (25% of available),target_resistance,1210.344421380222,149.45575138598406,1060.888669994238,3.4790493177073722,53.24812444508234,1.0448081119900308,0.3313689893765792,5.481190464405951,138.3987579345703,148.14757402833376,-0.13822001785874888,1.0,34795.22304898394
ADANIENT.NS,2019-05-21,152.6785888671875,2019-06-17,151.04961097824008,27,170,MACD cross ↑ (hist -0.553→1.730); RSI 27.3→66.2 (<70); MR z -1.02→2.84; Vol 37670288 ≥ 1.5×5449948; 52w%=86.5% (>= 70%); VOLAR rank 1/2 (VOLAR=1.29); MVO weight=100.0% of capped cash (25% of available),mr_reversal,-276.926241121061,128.25851168721707,-405.18475280827806,-1.066932764465378,66.21938788704753,2.841673696202268,1.7302945735217232,7.614857292780761,150.0130157470703,151.3458029668526,1.2874600318994753,1.0,26081.61671207881
JSWENERGY.NS,2019-05-27,68.03363037109375,2019-05-28,72.14553690103698,1,419,MACD cross ↑ (hist -0.202→0.138); RSI 29.8→52.3 (<70); MR z -1.38→1.94; Vol 1707210 ≥ 1.5×682023; 52w%=87.0% (>= 70%); VOLAR rank 1/1 (VOLAR=0.12); MVO weight=100.0% of capped cash (25% of available),target_resistance,1722.888836046212,136.00802882492718,1586.8808072212848,6.043932254554951,52.2876544138716,1.9449480944139677,0.13801250924757402,2.2082793874148665,66.865478515625,72.14553690103698,0.12164619720474742,1.0,28558.000302046104
FORTIS.NS,2019-06-11,131.72015380859375,2019-07-09,129.68299554944159,28,219,MACD cross ↑ (hist -0.157→0.167); RSI 29.7→51.6 (<70); MR z -1.78→0.46; Vol 6609709 ≥ 1.5×1128363; 52w%=83.3% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.50); MVO weight=100.0% of capped cash (25% of available),mr_reversal,-446.137658754324,134.5156888808922,-580.6533476352162,-1.546580534754327,51.602571358546236,0.46444511486828416,0.16743809632132,2.60648212991591,126.45333862304688,143.94314839158977,-0.49922662936282225,1.0,28954.72050385143
HINDZINC.NS,2019-06-27,135.10862731933594,2019-07-08,127.2638896647526,11,208,MACD cross ↑ (hist -0.142→0.334); RSI 24.6→46.8 (<70); MR z -1.30→0.24; Vol 1220507 ≥ 1.5×792231; 52w%=83.4% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.65); MVO weight=100.0% of capped cash (25% of available),trail_atr_stop,-1631.7054321533349,131.6302484300775,-1763.3356805834123,-5.8062448048131765,46.761646443357435,0.23751932171090342,0.33379290107559756,3.1271289121589114,133.0648651123047,158.2527639951332,-0.6475301715694458,1.0,28129.727618838057
GMRAIRPORT.NS,2019-08-01,13.513927459716797,2019-08-06,13.288695335388184,5,3500,MACD cross ↑ (hist -0.024→0.004); RSI 25.0→45.5 (<70); MR z -1.95→0.24; Vol 43369397 ≥ 1.5×14184010; 52w%=70.9% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.24); MVO weight=100.0% of capped cash (25% of available),mr_reversal,-788.3124351501465,175.2130178781767,-963.5254530283232,-1.6666666666666718,45.454527957873616,0.24067047048418458,0.004020308390365462,0.39340625183441535,13.468880653381348,15.72120189666748,-0.23854363276995133,1.0,47305.79775429577
APARINDS.NS,2019-08-09,513.4778442382812,2019-09-03,478.84029806180365,25,91,MACD cross ↑ (hist -1.256→5.300); RSI 20.1→68.5 (<70); MR z -1.04→1.97; Vol 149075 ≥ 1.5×14530; 52w%=84.8% (>= 70%); VOLAR rank 1/1 (VOLAR=0.04); MVO weight=100.0% of capped cash (25% of available),trail_atr_stop,-3152.0167020594617,171.48772089437006,-3323.5044229538316,-6.745674923493661,68.48974311729857,1.9719168748104603,5.299580511214696,24.566387193157347,536.26513671875,628.5203312739987,0.03765488761490659,1.0,47064.916391038685
CHAMBLFERT.NS,2019-08-26,127.24512481689453,2019-09-20,131.123723157102,25,277,MACD cross ↑ (hist -0.145→0.405); RSI 27.0→52.1 (<70); MR z -2.48→0.51; Vol 256655 ≥ 1.5×143129; 52w%=78.0% (>= 70%); VOLAR rank 1/1 (VOLAR=0.60); MVO weight=100.0% of capped cash (25% of available),mr_reversal,1074.3717402374705,150.33228482520536,924.0394554122652,3.048131192286352,52.05316022480675,0.5143308495258272,0.4046325914458109,5.708343962249248,126.94713592529297,162.19603586400603,0.5950908465599004,1.0,35363.52460780441
KPRMILL.NS,2019-09-23,111.62881469726562,2019-09-30,109.21054653501878,7,416,MACD cross ↑ (hist -0.223→0.002); RSI 28.0→48.7 (<70); MR z -1.99→0.49; Vol 470190 ≥ 1.5×151500; 52w%=79.7% (>= 70%); VOLAR rank 2/2 (VOLAR=-0.41); MVO weight=100.0% of capped cash (25% of available),mr_reversal,-1005.9995554946881,173.07127064258168,-1179.0708261372697,-2.166347612670727,48.68258763384159,0.4858473199282198,0.0015525567778047478,3.4582689246592455,108.32675170898438,119.1578950748588,-0.41146802866142346,1.0,46465.0501491533
SOBHA.NS,2019-11-07,419.1708679199219,2019-11-13,404.49901151098874,6,110,MACD cross ↑ (hist -0.065→1.180); RSI 28.7→37.5 (<70); MR z -1.74→-0.19; Vol 448060 ≥ 1.5×136519; 52w%=75.5% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.16); MVO weight=100.0% of capped cash (25% of available),trail_atr_stop,-1613.9042049826453,171.70912756417806,-1785.6133325468234,-3.500208991559983,37.49292562556444,-0.18851412600960554,1.180209158304006,17.382126537537882,413.0234375,524.0112955805129,-0.16091701062563768,1.0,46170.28244261898
SUNDRMFAST.NS,2019-12-27,458.4908447265625,2019-12-31,477.3434472952777,4,99,MACD cross ↑ (hist -1.519→0.424); RSI 22.4→46.6 (<70); MR z -1.10→0.69; Vol 330674 ≥ 1.5×77678; 52w%=79.9% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.61); MVO weight=100.0% of capped cash (25% of available),target_resistance,1866.4076543028061,173.72175988956116,1692.685894413245,4.111882011506385,46.554953096998815,0.6932286007053396,0.4238272348877343,15.360924609371297,440.8731994628906,477.3434472952777,-0.6129855088006044,1.0,45723.87910948227
TRIDENT.NS,2020-02-24,5.482054710388184,2020-03-02,5.065213946011022,7,8417,MACD cross ↑ (hist -0.046→0.002); RSI 13.0→50.0 (<70); MR z -1.05→0.15; Vol 9631189 ≥ 1.5×4787375; 52w%=75.8% (>= 70%); VOLAR rank 1/1 (VOLAR=0.01); MVO weight=100.0% of capped cash (25% of available),trail_atr_stop,-3508.548713762566,169.81849698818053,-3678.3672107507464,-7.603732293792531,50.0,0.14958989017375002,0.0017945161654502328,0.22065819048684404,5.6168599128723145,7.549058952828394,0.013694979198117085,1.0,46147.050583085584
TECHNOE.NS,2020-04-01,215.53823852539062,2020-04-22,202.04666799459744,21,209,MACD cross ↑ (hist -3.195→0.255); RSI 17.8→38.1 (<70); MR z -1.00→-0.00; Vol 79538 ≥ 1.5×16224; 52w%=77.5% (>= 70%); VOLAR rank 1/1 (VOLAR=0.75); MVO weight=100.0% of capped cash (25% of available),mr_reversal,-2819.738240935775,168.09698707222543,-2987.8352280080007,-6.259478885554626,38.059690060967824,-0.003864117698864219,0.25514621842305374,22.14451066556075,222.21397399902344,295.9741248185682,0.7466632085545839,1.0,45227.458780397894
ABBOTINDIA.NS,2020-07-24,13888.0712890625,2020-09-01,15247.647779442948,39,3,MACD cross ↑ (hist -27.061→5.837); RSI 26.3→47.2 (<70); MR z -1.91→0.05; Vol 29168 ≥ 1.5×11695; 52w%=84.8% (>= 70%); VOLAR rank 1/1 (VOLAR=1.55); MVO weight=100.0% of capped cash (25% of available),mr_reversal,4078.729471141345,167.72634140802404,3911.003129733321,9.789527012661425,47.16554256155208,0.04555646840087275,5.83677154905908,332.85285402134883,14247.919921875,16789.250074390275,1.5540620722374288,1.0,44480.49997339589
BIOCON.NS,2020-09-02,407.10455322265625,2020-09-16,442.4446756752283,14,111,MACD cross ↑ (hist -1.486→0.001); RSI 21.8→55.9 (<70); MR z -2.32→1.09; Vol 17386460 ≥ 1.5×4790760; 52w%=92.6% (>= 70%); VOLAR rank 1/1 (VOLAR=1.53); MVO weight=100.0% of capped cash (25% of available),target_resistance,3922.7535922355005,175.40563968745553,3747.3479525480448,8.680846768432882,55.92419198296824,1.0919443145189067,0.0005577735151711671,12.477266876160217,401.2640380859375,442.4446756752283,1.5330534185071523,1.0,45458.25075582923
POLYCAB.NS,2020-10-22,809.2863159179688,2020-10-26,913.310437920736,4,57,MACD cross ↑ (hist -0.431→1.218); RSI 28.0→53.9 (<70); MR z -1.22→0.75; Vol 282353 ≥ 1.5×105324; 52w%=71.4% (>= 70%); VOLAR rank 1/1 (VOLAR=0.38); MVO weight=100.0% of capped cash (25% of available),target_resistance,5929.374954157735,179.58023385782798,5749.794720299908,12.853809579712628,53.89560466670554,0.7529310629262769,1.2183290434625462,20.679668171555182,802.7697143554688,913.310437920736,0.3831161349895072,1.0,46395.087743966236
ASTRAZEN.NS,2021-04-05,3256.252197265625,2021-04-22,4144.858634525099,17,14,MACD cross ↑ (hist -12.200→14.657); RSI 21.2→50.7 (<70); MR z -1.79→0.95; Vol 378308 ≥ 1.5×62775; 52w%=73.5% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.36); MVO weight=100.0% of capped cash (25% of available),target_resistance,12440.490121632633,185.12952458416345,12255.36059704847,27.28923877596654,50.669284885995566,0.9500221156698486,14.657323181725332,134.48701940970656,3380.79541015625,4144.858634525099,-0.35734263300554553,1.0,47832.53642404122
