ticker,entry_date,entry_price,exit_date,exit_price,days_held,shares,entry_reason,exit_reason,gross_pnl_inr,fees_total_inr,net_pnl_inr,return_pct,rsi_entry,zscore_entry,macd_hist_entry,atr_entry,close_entry,resistance_entry,volar_entry,mvo_weight_entry,alloc_inr_entry
PHOENIXLTD.NS,2021-04-27,375.62603759765625,2021-04-30,351.9821068671912,3,135,MACD cross ↑ (hist -3.110→0.285); RSI 26.7→51.4 (<70); MR z -1.67→1.03; Vol 947962 ≥ 1.5×404265; 52w%=91.2% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.15); MVO weight=100.0% of capped cash (25% of available),mr_reversal,-3191.930648612783,180.30780964810697,-3372.23845826089,-6.294539878460381,51.39326604152705,1.0342233811442973,0.2853111105847219,20.900426967466345,384.796142578125,431.786534590305,-0.14520018135464408,1.0,50896.376573303336
BLS.NS,2021-04-28,22.97585105895996,2021-06-02,30.535960922893295,35,1662,MACD cross ↑ (hist -0.106→0.012); RSI 29.5→45.4 (<70); MR z -1.32→0.02; Vol 1141152 ≥ 1.5×457775; 52w%=74.3% (>= 70%); VOLAR rank 1/1 (VOLAR=1.27); MVO weight=100.0% of capped cash (25% of available),target_resistance,12564.902593857201,168.7912748212455,12396.111319035956,32.90459119243418,45.37522178297426,0.01960636458042192,0.01218217217682449,1.0866319794769304,22.594148635864258,30.535960922893295,1.2731824595782935,1.0,38198.044608767945
GMDCLTD.NS,2021-07-30,61.963966369628906,2021-08-10,57.34487822910853,11,857,MACD cross ↑ (hist -0.270→0.111); RSI 19.0→56.6 (<70); MR z -2.03→1.81; Vol 10039617 ≥ 1.5×1328244; 52w%=89.6% (>= 70%); VOLAR rank 1/1 (VOLAR=0.48); MVO weight=100.0% of capped cash (25% of available),trail_atr_stop,-3958.558536425962,184.83782440932254,-4143.396360835284,-7.45447461023796,56.6433704925864,1.8087225152962199,0.11050364574817628,2.4699419758332537,63.11968231201172,72.63208471431457,0.47951324259448097,1.0,53152.344788497096
CHOLAFIN.NS,2021-08-03,512.4354248046875,2021-08-12,498.89678168296814,9,77,MACD cross ↑ (hist -1.666→1.560); RSI 22.4→54.2 (<70); MR z -1.98→1.45; Vol 15993336 ≥ 1.5×3359554; 52w%=89.0% (>= 70%); VOLAR rank 1/1 (VOLAR=1.04); MVO weight=100.0% of capped cash (25% of available),mr_reversal,-1042.4755203723907,157.50411077976617,-1199.9796311521568,-2.6420193582205154,54.23959888882158,1.4481201638369554,1.560283557043558,18.075324719571952,522.1555786132812,584.8961464807335,1.0389473112632606,1.0,39854.90125322121
SUPREMEIND.NS,2021-08-06,2042.9698486328125,2021-08-10,2017.7243893840669,4,14,MACD cross ↑ (hist -0.967→4.059); RSI 26.8→55.4 (<70); MR z -1.38→1.38; Vol 253721 ≥ 1.5×72950; 52w%=95.8% (>= 70%); VOLAR rank 1/1 (VOLAR=0.21); MVO weight=100.0% of capped cash (25% of available),mr_reversal,-353.43642948243905,134.06647661570685,-487.5029060981459,-1.2357235357947305,55.437882608705166,1.3794744896261368,4.0589583392576,52.32593848772614,2086.462158203125,2215.919625061204,0.21392011199029776,1.0,29972.90629944398
IRCON.NS,2021-08-26,36.749454498291016,2021-08-27,36.70667130177371,1,1406,MACD cross ↑ (hist -0.149→0.018); RSI 28.6→49.2 (<70); MR z -2.09→0.69; Vol 8120841 ≥ 1.5×2641089; 52w%=84.3% (>= 70%); VOLAR rank 1/1 (VOLAR=-1.15); MVO weight=100.0% of capped cash (25% of available),mr_reversal,-60.15317430333161,185.69303880597874,-245.84621310931036,-0.11641858934068328,49.241250377985516,0.6930220045045589,0.018212481272497083,1.175808181660337,37.4339714050293,41.859886586385336,-1.149815717575751,1.0,51694.625063975705
GODREJAGRO.NS,2021-10-14,598.141357421875,2021-10-18,600.6758637757165,4,86,MACD cross ↑ (hist -1.743→0.149); RSI 24.9→52.6 (<70); MR z -1.28→0.94; Vol 315074 ≥ 1.5×118319; 52w%=91.4% (>= 70%); VOLAR rank 1/1 (VOLAR=-1.10); MVO weight=100.0% of capped cash (25% of available),mr_reversal,217.96754643036843,185.47079883368113,32.4967475966873,0.4237303310317575,52.58511483523107,0.9373338176571937,0.1488866391401107,16.97285404574098,611.3302001953125,701.023166981832,-1.1041241756918398,1.0,51633.163510698374
PFIZER.NS,2021-11-09,4935.35205078125,2021-11-22,4599.106009717655,13,10,MACD cross ↑ (hist -3.538→15.499); RSI 21.8→39.6 (<70); MR z -1.05→0.14; Vol 395677 ≥ 1.5×48237; 52w%=86.2% (>= 70%); VOLAR rank 1/1 (VOLAR=-1.95); MVO weight=100.0% of capped cash (25% of available),trail_atr_stop,-3362.4604106359493,177.11406806327113,-3539.5744786992204,-6.813010249397877,39.648111995739605,0.13955501898468026,15.49926116236989,138.0771470414039,4953.34033203125,5815.437504480562,-1.9458975653085764,1.0,51641.287697597545
SONATSOFTW.NS,2021-12-01,295.0561828613281,2021-12-02,296.54685213896727,1,172,MACD cross ↑ (hist -2.509→0.283); RSI 12.8→58.2 (<70); MR z -2.34→2.11; Vol 3226407 ≥ 1.5×765751; 52w%=96.0% (>= 70%); VOLAR rank 1/1 (VOLAR=1.56); MVO weight=100.0% of capped cash (25% of available),mr_reversal,256.3951157539325,183.9744460757551,72.42066967817738,0.5052154010748877,58.163657665424445,2.1089420280526294,0.2826415549366743,15.125024327737988,320.659912109375,356.0679341765676,1.5582313848655742,1.0,50756.39407792274
KIRLOSENG.NS,2021-12-03,186.08877563476562,2021-12-07,182.96046829588192,4,272,MACD cross ↑ (hist -0.605→0.062); RSI 28.9→39.9 (<70); MR z -1.09→-0.13; Vol 6179561 ≥ 1.5×444833; 52w%=72.2% (>= 70%); VOLAR rank 1/1 (VOLAR=0.73); MVO weight=100.0% of capped cash (25% of available),mr_reversal,-850.8995961763667,182.52868283205837,-1033.428279008425,-1.6810833045748041,39.88768210694073,-0.13281332261681095,0.061981076988831596,8.165223206931472,181.87030029296875,226.56760086141156,0.7344914031975611,1.0,50774.49924534228
BBTC.NS,2021-12-10,1119.4161376953125,2021-12-20,1043.2298775039408,10,45,MACD cross ↑ (hist -3.501→5.090); RSI 25.6→58.3 (<70); MR z -1.08→1.51; Vol 391492 ≥ 1.5×51123; 52w%=81.9% (>= 70%); VOLAR rank 1/1 (VOLAR=-1.47); MVO weight=100.0% of capped cash (25% of available),trail_atr_stop,-3428.381708611728,179.3154467714142,-3607.697155383142,-6.805892610073161,58.31208451063297,1.514377690598547,5.08950098936668,36.15528611382722,1110.5240478515625,1180.5740554596775,-1.4663772920492093,1.0,50516.142175590176
TORNTPOWER.NS,2022-02-07,476.9562683105469,2022-02-08,484.28154554138206,1,104,MACD cross ↑ (hist -2.471→0.114); RSI 29.1→50.6 (<70); MR z -1.21→1.19; Vol 7770569 ≥ 1.5×965564; 52w%=97.0% (>= 70%); VOLAR rank 1/1 (VOLAR=1.10); MVO weight=100.0% of capped cash (25% of available),trail_atr_stop,761.8288320068591,181.94868083939946,579.8801511674596,1.5358383393895725,50.56733983417626,1.188402564882773,0.11415977159398416,16.326519074007845,528.1466064453125,551.9897778088789,1.0977503806661542,1.0,49614.21788674439
VGUARD.NS,2022-02-08,214.35836791992188,2022-02-09,215.93164851739664,1,232,MACD cross ↑ (hist -0.035→0.488); RSI 22.0→45.6 (<70); MR z -1.28→0.68; Vol 902150 ≥ 1.5×452215; 52w%=80.2% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.95); MVO weight=100.0% of capped cash (25% of available),mr_reversal,365.0010986141451,181.82109439539738,183.18000421874774,0.7339487666105482,45.56960746568369,0.6808258769819007,0.4875289863150378,4.904946633475036,218.93067932128906,244.8405214174958,-0.9544793284295121,1.0,49759.18792453625
ABBOTINDIA.NS,2022-02-10,15718.3466796875,2022-02-22,15136.53733977475,12,3,MACD cross ↑ (hist -44.566→30.296); RSI 22.6→45.6 (<70); MR z -1.49→0.06; Vol 110598 ≥ 1.5×31414; 52w%=71.9% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.12); MVO weight=100.0% of capped cash (25% of available),mr_reversal,-1745.4280197382504,173.90038143914217,-1919.3284011773926,-3.701466520423613,45.562087232274614,0.0584910223488612,30.295693736597855,492.9858023427936,15772.650390625,18561.17857344325,-0.11819316168678512,1.0,49804.982925590935
CYIENT.NS,2022-03-04,813.6478881835938,2022-04-08,853.6755363823366,35,48,MACD cross ↑ (hist -4.087→0.990); RSI 23.5→44.9 (<70); MR z -1.22→0.03; Vol 819531 ≥ 1.5×215447; 52w%=72.2% (>= 70%); VOLAR rank 1/2 (VOLAR=0.75); MVO weight=80.5% of capped cash (25% of available),mr_reversal,1921.327113539659,159.68344837501357,1761.6436651646454,4.919529538520839,44.89707619949032,0.03467494585723142,0.9899916849889436,33.94169613047659,812.2596435546875,1003.2352743400032,0.7455624012032328,0.8053237825717361,39722.717038549235
SCI.NS,2022-03-04,112.23046875,2022-03-07,108.28411026506234,3,85,MACD cross ↑ (hist -1.194→0.208); RSI 26.5→49.6 (<70); MR z -1.31→0.69; Vol 16036767 ≥ 1.5×2030529; 52w%=79.0% (>= 70%); VOLAR rank 2/2 (VOLAR=0.32); MVO weight=19.5% of capped cash (25% of available),mr_reversal,-335.44047121970124,66.59341827717773,-402.03388949687894,-3.516298674407581,49.61373443119517,0.6945996531946969,0.20774050374315678,6.267692762129966,119.4975357055664,141.73186857375373,0.32056825115783316,0.19467621742826405,9602.433786747357
ANANTRAJ.NS,2022-04-01,65.32466888427734,2022-04-13,66.16788367649848,12,603,MACD cross ↑ (hist -0.025→0.162); RSI 29.8→40.2 (<70); MR z -1.07→-0.09; Vol 1633900 ≥ 1.5×551397; 52w%=78.8% (>= 70%); VOLAR rank 1/1 (VOLAR=0.15); MVO weight=100.0% of capped cash (25% of available),mr_reversal,508.4585197093431,158.964547578647,349.4939721306961,1.2908060716157355,40.21351319691757,-0.08891010436053265,0.16207555248941752,3.173427684719778,65.374267578125,85.3139070607238,0.1511635649688943,1.0,39443.37413010745
GILLETTE.NS,2022-04-04,4782.43798828125,2022-04-29,4750.317901470886,25,6,MACD cross ↑ (hist -3.409→7.790); RSI 28.4→47.7 (<70); MR z -1.12→1.10; Vol 15218 ≥ 1.5×7640; 52w%=82.7% (>= 70%); VOLAR rank 1/1 (VOLAR=-2.02); MVO weight=100.0% of capped cash (25% of available),trail_atr_stop,-192.72052086218537,134.44022312883834,-327.1607439910237,-0.6716257877064091,47.68330744374884,1.0978132891443488,7.78958239509587,117.91744344735514,4760.50830078125,5189.035554797832,-2.019906289173892,1.0,29578.08708505762
ABBOTINDIA.NS,2022-05-18,16910.87109375,2022-06-02,17405.31406466339,15,2,MACD cross ↑ (hist -63.158→11.744); RSI 25.6→51.4 (<70); MR z -1.37→1.59; Vol 57647 ≥ 1.5×12336; 52w%=76.1% (>= 70%); VOLAR rank 1/1 (VOLAR=0.14); MVO weight=100.0% of capped cash (25% of available),target_resistance,988.8859418267821,147.072894089023,841.813047737759,2.9238172780829075,51.40546744251514,1.5871573619795887,11.743502273415501,519.373938151623,16684.341796875,17405.31406466339,0.14205596727738876,1.0,49670.63657624845
GRANULES.NS,2022-05-23,276.7110595703125,2022-05-26,247.3826921672641,3,148,MACD cross ↑ (hist -0.425→1.437); RSI 29.2→45.5 (<70); MR z -1.12→0.34; Vol 5393671 ≥ 1.5×1053112; 52w%=70.3% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.50); MVO weight=100.0% of capped cash (25% of available),trail_atr_stop,-4340.598375651161,157.41028990949167,-4498.008665560653,-10.59891406168969,45.53121640025804,0.34266832813648285,1.4367340978924759,11.968895079231634,267.7276306152344,319.8022345801863,-0.49772298175011015,1.0,41199.260994472475
AUROPHARMA.NS,2022-10-04,536.4462890625,2022-10-11,501.46179163465337,7,90,MACD cross ↑ (hist -2.215→0.043); RSI 28.4→42.3 (<70); MR z -1.08→0.36; Vol 2467108 ≥ 1.5×1306799; 52w%=73.4% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.73); MVO weight=100.0% of capped cash (25% of available),trail_atr_stop,-3148.604768506197,174.94791123507775,-3323.552679741275,-6.521528462613835,42.3060671113008,0.3591742034061728,0.043138617682094704,14.107328623169582,527.526123046875,595.3395120992977,-0.7277093301067725,1.0,48756.587671792724
BASF.NS,2022-11-01,2915.9296875,2022-11-04,2715.584753924157,3,16,MACD cross ↑ (hist -3.535→1.994); RSI 28.6→45.3 (<70); MR z -1.96→-0.19; Vol 31921 ≥ 1.5×13395; 52w%=85.3% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.22); MVO weight=100.0% of capped cash (25% of available),trail_atr_stop,-3205.5189372134846,171.2729011799211,-3376.7918383934057,-6.870705231154273,45.32726757922638,-0.18883016183933954,1.994374813385683,72.92148058485554,2841.881103515625,3493.013427871114,-0.21811274450465315,1.0,47925.69950185741
LINDEINDIA.NS,2022-12-05,3082.693359375,2022-12-21,3291.10247991139,16,15,MACD cross ↑ (hist -0.957→4.440); RSI 19.9→38.9 (<70); MR z -1.12→0.31; Vol 73412 ≥ 1.5×28461; 52w%=78.9% (>= 70%); VOLAR rank 1/1 (VOLAR=0.49); MVO weight=100.0% of capped cash (25% of available),trail_atr_stop,3126.1368080458533,176.91927075535483,2949.2175372904985,6.760617948022052,38.93320928423762,0.31143674621789835,4.440496150134777,70.69746245903205,3099.048583984375,3619.0363347028583,0.4898820297637634,1.0,47081.50154225906
BEML.NS,2022-12-06,1520.2618408203125,2022-12-14,1466.7208613675398,8,23,MACD cross ↑ (hist -2.920→3.607); RSI 23.0→66.5 (<70); MR z -1.31→2.19; Vol 678021 ≥ 1.5×82370; 52w%=91.3% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.01); MVO weight=100.0% of capped cash (25% of available),mr_reversal,-1231.4425274137725,147.31532022518556,-1378.757847638958,-3.5218261759357716,66.50774622032085,2.1917135860894343,3.606815867846233,39.78394718406085,1533.622314453125,1620.7610150363657,-0.012510640787545586,1.0,35501.77491238625
SIEMENS.NS,2022-12-08,1706.3018798828125,2022-12-12,1745.428285759482,4,15,MACD cross ↑ (hist -3.986→2.063); RSI 25.6→54.8 (<70); MR z -1.04→1.47; Vol 4856338 ≥ 1.5×856949; 52w%=93.5% (>= 70%); VOLAR rank 1/1 (VOLAR=0.92); MVO weight=100.0% of capped cash (25% of available),target_resistance,586.8960881500414,128.35186299301097,458.5442251570304,2.2930529666506994,54.796348582928765,1.4707698006728889,2.0631594586416444,39.13975715125788,1682.84326171875,1745.428285759482,0.923664578068881,1.0,26743.98961148913
CIPLA.NS,2022-12-22,1092.38916015625,2022-12-27,1064.7498647018047,5,43,MACD cross ↑ (hist -1.688→0.591); RSI 26.2→51.2 (<70); MR z -1.42→1.55; Vol 3224730 ≥ 1.5×1475068; 52w%=96.1% (>= 70%); VOLAR rank 1/1 (VOLAR=1.02); MVO weight=100.0% of capped cash (25% of available),mr_reversal,-1188.4897045411499,174.0725556735493,-1362.562260214699,-2.530169326331644,51.24904487182078,1.5458837637928977,0.591061516835512,20.47313782711602,1097.79052734375,1153.5072248167046,1.0175647774731535,1.0,47588.75252096121
TORNTPOWER.NS,2023-01-24,438.8442077636719,2023-01-25,434.4442031696278,1,107,MACD cross ↑ (hist -1.624→0.111); RSI 21.7→45.8 (<70); MR z -2.27→0.53; Vol 2251975 ≥ 1.5×362049; 52w%=83.6% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.44); MVO weight=100.0% of capped cash (25% of available),mr_reversal,-470.8004915627132,174.7805957185027,-645.5810872812159,-1.00263476564183,45.84353310462511,0.5256071990714726,0.11053979214950083,12.164310473018837,454.82318115234375,512.7182917346694,-0.438728258361575,1.0,47248.11195590753
CROMPTON.NS,2023-01-25,319.57904052734375,2023-01-27,308.29275357126556,2,147,MACD cross ↑ (hist -0.551→0.438); RSI 28.6→48.8 (<70); MR z -1.11→0.49; Vol 3924705 ≥ 1.5×1179857; 52w%=78.6% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.79); MVO weight=100.0% of capped cash (25% of available),trail_atr_stop,-1659.0841825434934,173.59633890864126,-1832.6805214521346,-3.5316105015693378,48.82055902860569,0.49198811240882767,0.438290463147502,8.079459879502625,329.9524841308594,366.7220536997462,-0.7914080263726776,1.0,47086.71668408723
BAJFINANCE.NS,2023-01-31,579.6448364257812,2023-02-02,561.4002702861192,2,80,MACD cross ↑ (hist -0.509→1.264); RSI 29.5→51.8 (<70); MR z -1.11→-0.04; Vol 24481600 ≥ 1.5×13253282; 52w%=78.0% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.44); MVO weight=100.0% of capped cash (25% of available),trail_atr_stop,-1459.5652911729667,172.45390123499465,-1632.0191924079613,-3.147542252280233,51.81375160241465,-0.042965525331469884,1.2638879923813384,13.74181993034739,592.977783203125,682.2130404346025,-0.44168343809953947,1.0,46628.5465537242
COROMANDEL.NS,2023-02-01,879.352783203125,2023-02-06,845.7100041120797,5,39,MACD cross ↑ (hist -1.607→1.070); RSI 26.3→47.2 (<70); MR z -1.37→0.81; Vol 578144 ≥ 1.5×310015; 52w%=82.7% (>= 70%); VOLAR rank 1/3 (VOLAR=0.65); MVO weight=100.0% of capped cash (25% of available),mr_reversal,-1312.0683845507679,145.73824273330143,-1457.8066272840692,-3.8258568953973615,47.21029904770182,0.8126365192244879,1.0704073561824305,19.804204744182343,874.0792846679688,951.9608246376989,0.6473146640413814,1.0,35015.984350075756
BBTC.NS,2023-02-03,915.3141479492188,2023-02-08,898.8420300610094,5,41,MACD cross ↑ (hist -3.299→1.037); RSI 19.5→57.4 (<70); MR z -1.77→1.32; Vol 398817 ≥ 1.5×43843; 52w%=84.6% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.38); MVO weight=100.0% of capped cash (25% of available),mr_reversal,-675.3568334165841,153.59185867408775,-828.9486920906718,-1.799613599889771,57.37983682092783,1.3239943972293964,1.0367042423200825,27.5108367699687,932.6766357421875,1036.8020466247103,-0.37938615046598745,1.0,37630.771668875546
TITAN.NS,2023-02-06,2434.743896484375,2023-02-23,2372.3867023050075,17,14,MACD cross ↑ (hist -3.353→6.399); RSI 25.2→55.7 (<70); MR z -1.50→1.07; Vol 3693638 ≥ 1.5×1262453; 52w%=88.9% (>= 70%); VOLAR rank 1/1 (VOLAR=0.19); MVO weight=100.0% of capped cash (25% of available),trail_atr_stop,-873.0007185111454,145.73020794616497,-1018.7309264573103,-2.561139767899512,55.67369058601448,1.071022125283003,6.398638147343206,63.80444503527939,2439.7958984375,2639.785634316546,0.18534128227346314,1.0,36457.079874832314
JKCEMENT.NS,2023-02-09,2738.68115234375,2023-03-13,2789.2335479638696,32,13,MACD cross ↑ (hist -8.051→1.925); RSI 25.4→35.3 (<70); MR z -1.11→-0.11; Vol 192449 ≥ 1.5×127504; 52w%=83.0% (>= 70%); VOLAR rank 1/2 (VOLAR=-0.46); MVO weight=100.0% of capped cash (25% of available),mr_reversal,657.1811430615544,150.69142265570554,506.48972040584886,1.8458664155503124,35.284812648287826,-0.11345361104648427,1.9250535127463024,91.12464658980208,2720.49609375,3224.093809462422,-0.45812629886060574,1.0,37111.230684794195
PFIZER.NS,2023-02-13,3649.0322265625,2023-02-21,3648.319797314244,8,7,MACD cross ↑ (hist -4.186→6.577); RSI 13.7→33.3 (<70); MR z -1.05→-0.18; Vol 21304 ≥ 1.5×9378; 52w%=86.4% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.85); MVO weight=100.0% of capped cash (25% of available),trail_atr_stop,-4.987004737790812,127.62370125366375,-132.61070599145455,-0.019523786144437505,33.30311098121102,-0.18145012331633917,6.5768456137070785,71.0255221509247,3799.485107421875,4457.15430694528,-0.8545902487312832,1.0,28194.048178771773
OLECTRA.NS,2023-02-27,535.7190551757812,2023-03-09,598.7682780815669,10,68,MACD cross ↑ (hist -5.251→0.670); RSI 27.7→52.9 (<70); MR z -1.55→1.16; Vol 7900306 ≥ 1.5×643372; 52w%=66.6% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.42); MVO weight=100.0% of capped cash (25% of available),target_resistance,4287.3471575934245,156.2951640810647,4131.05199351236,11.769083495657595,52.87102036730681,1.1638416997919399,0.6699858649063302,26.659171958917938,479.564208984375,598.7682780815669,-0.42180242207178564,1.0,36443.83501164391
TORNTPHARM.NS,2023-03-03,1457.271240234375,2023-04-21,1578.5476339962493,49,18,MACD cross ↑ (hist -2.421→0.016); RSI 18.5→40.5 (<70); MR z -1.13→-0.16; Vol 466607 ≥ 1.5×226742; 52w%=89.4% (>= 70%); VOLAR rank 1/1 (VOLAR=0.34); MVO weight=100.0% of capped cash (25% of available),target_resistance,2182.9750877137367,131.42341321935453,2051.551674494382,8.32215653568853,40.48830627690663,-0.16445771801283893,0.01608817031393528,28.090953743836987,1464.0537109375,1578.5476339962493,0.3445924355715793,1.0,27319.89710130832
UNIONBANK.NS,2023-03-06,65.81986999511719,2023-03-14,61.17599928300013,8,315,MACD cross ↑ (hist -0.147→0.243); RSI 18.7→53.2 (<70); MR z -1.37→0.80; Vol 42879581 ≥ 1.5×10204164; 52w%=76.8% (>= 70%); VOLAR rank 1/1 (VOLAR=1.14); MVO weight=100.0% of capped cash (25% of available),trail_atr_stop,-1462.819274316873,114.54918497152583,-1577.3684592883988,-7.055423707858366,53.16899769029162,0.7983122272539631,0.24269219477683546,2.513924860277675,66.002197265625,78.7650596307502,1.14327066522661,1.0,20748.489843489366
HDFCAMC.NS,2023-03-22,1664.3046875,2023-03-27,1547.0462546103051,5,23,MACD cross ↑ (hist -4.358→2.004); RSI 13.5→40.8 (<70); MR z -1.60→-0.02; Vol 1883143 ≥ 1.5×826470; 52w%=76.6% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.69); MVO weight=100.0% of capped cash (25% of available),trail_atr_stop,-2696.943956462982,153.16577008724533,-2850.109726550227,-7.045490754810779,40.78869654889528,-0.016057356322827437,2.0041866898720784,48.632463923796585,1660.539794921875,2103.676791250724,-0.6868686095969944,1.0,39554.65357350483
ITI.NS,2023-03-27,90.8499984741211,2023-03-28,90.4000015258789,1,427,MACD cross ↑ (hist -0.307→0.401); RSI 17.3→57.7 (<70); MR z -1.72→1.74; Vol 16645375 ≥ 1.5×945371; 52w%=78.8% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.02); MVO weight=100.0% of capped cash (25% of available),mr_reversal,-192.14869689941406,156.90768301476746,-349.05637991418155,-0.49531860847567,57.65549732715583,1.7373959313102778,0.4006769091637139,3.2646626820213505,98.19999694824219,111.44999694824219,-0.015014197264940382,1.0,38842.12614186727
BDL.NS,2023-07-12,608.1966552734375,2023-08-04,559.0136397677392,23,75,MACD cross ↑ (hist -4.278→0.314); RSI 28.1→52.4 (<70); MR z -1.29→2.21; Vol 19996284 ≥ 1.5×2369481; 52w%=100.0% (>= 70%); VOLAR rank 1/1 (VOLAR=0.95); MVO weight=100.0% of capped cash (25% of available),trail_atr_stop,-3688.7261629273753,168.4575346221377,-3857.183697549513,-8.086696149880378,52.354634676947015,2.206844027563691,0.3142234988989818,25.09374752099758,609.2353515625,616.8533195675071,0.94707583105693,1.0,45839.157223331276
