ticker,entry_date,entry_price,exit_date,exit_price,days_held,shares,entry_reason,exit_reason,gross_pnl_inr,fees_total_inr,net_pnl_inr,return_pct,rsi_entry,zscore_entry,macd_hist_entry,atr_entry,close_entry,resistance_entry,volar_entry,mvo_weight_entry,alloc_inr_entry
POONAWALLA.NS,2023-11-08,387.3090515136719,2023-11-21,360.3935198530777,13,115,MACD cross ↑ (hist -0.997→0.156); RSI 28.1→40.0 (<70); MR z -1.21→-0.08; Vol 5422832 ≥ 1.5×2080498; 52w%=81.3% (>= 70%); VOLAR rank 1/1 (VOLAR=0.09); MVO weight=100.0% of capped cash (25% of available),trail_atr_stop,-3095.286140968331,166.6832615200097,-3261.9694024883406,-6.949368096460318,40.039178382948876,-0.07745614184844223,0.15555165027204154,12.15295772147123,361.31915283203125,448.05171128400076,0.08970672283339348,1.0,44874.8612989439
CERA.NS,2024-01-15,7921.755859375,2024-02-12,7753.43075049149,28,5,MACD cross ↑ (hist -3.103→18.269); RSI 24.1→45.0 (<70); MR z -1.05→0.44; Vol 81483 ≥ 1.5×22113; 52w%=84.0% (>= 70%); VOLAR rank 1/1 (VOLAR=0.70); MVO weight=100.0% of capped cash (25% of available),trail_atr_stop,-841.6255444175522,158.04898009550703,-999.6745245130592,-2.124845954250232,44.99547341004224,0.44294954657135316,18.26926297424447,170.3620234739662,7889.5771484375,8844.987068133507,0.6990736586969797,1.0,44059.36894832182
LINDEINDIA.NS,2024-01-23,5620.20751953125,2024-02-01,5592.998866554067,9,6,MACD cross ↑ (hist -4.616→19.460); RSI 27.2→58.7 (<70); MR z -2.16→2.47; Vol 330151 ≥ 1.5×46777; 52w%=87.5% (>= 70%); VOLAR rank 1/1 (VOLAR=0.94); MVO weight=100.0% of capped cash (25% of available),mr_reversal,-163.25191786309915,145.65407227255747,-308.9059901356566,-0.4841218564017091,58.73718668070368,2.4674141670318366,19.45985581789722,155.53634502118496,5802.79541015625,6240.626897685316,0.9447863498288216,1.0,34139.51619855562
TRITURBINE.NS,2024-02-07,463.03948974609375,2024-02-08,434.64184833374105,1,73,MACD cross ↑ (hist -3.938→0.409); RSI 25.2→52.4 (<70); MR z -2.23→1.84; Vol 14214394 ≥ 1.5×1153790; 52w%=95.4% (>= 70%); VOLAR rank 1/1 (VOLAR=0.76); MVO weight=100.0% of capped cash (25% of available),target_resistance,-2073.027823101747,143.8522628661993,-2216.8800859679463,-6.132876793710285,52.368761858868176,1.8401073235586036,0.4092665085789289,17.340649785750575,418.8653564453125,434.64184833374105,0.7560081412589218,1.0,34062.2897010217
HAPPSTMNDS.NS,2024-02-26,824.2910766601562,2024-03-05,831.4008660854787,8,52,MACD cross ↑ (hist -1.398→0.417); RSI 27.0→47.0 (<70); MR z -1.53→0.09; Vol 833280 ≥ 1.5×314261; 52w%=85.0% (>= 70%); VOLAR rank 1/1 (VOLAR=-1.15); MVO weight=100.0% of capped cash (25% of available),mr_reversal,369.70905011676723,166.54595768686005,203.16309242990718,0.8625338338162925,47.01213927387523,0.08641206923865156,0.41657326225877256,20.63465692961413,838.0169067382812,948.9592328669123,-1.150169189599851,1.0,43178.00379816764
ALKYLAMINE.NS,2024-03-06,2148.216552734375,2024-03-07,2130.9298330937772,1,20,MACD cross ↑ (hist -1.802→5.211); RSI 23.3→53.7 (<70); MR z -1.78→1.08; Vol 296114 ≥ 1.5×45279; 52w%=81.3% (>= 70%); VOLAR rank 1/1 (VOLAR=-1.75); MVO weight=100.0% of capped cash (25% of available),mr_reversal,-345.73439281195533,166.02889236893193,-511.76328518088724,-0.8047009794517335,53.748478963758366,1.0830920018872836,5.211004694910173,60.2772087184703,2206.664794921875,2709.417701193533,-1.7451953982648,1.0,43228.794571275124
KAJARIACER.NS,2024-04-02,1255.3603515625,2024-04-22,1186.0324303560596,20,34,MACD cross ↑ (hist -4.392→0.942); RSI 18.2→48.1 (<70); MR z -1.35→0.27; Vol 560703 ≥ 1.5×243145; 52w%=82.9% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.56); MVO weight=100.0% of capped cash (25% of available),mr_reversal,-2357.149321018972,163.31466548381493,-2520.463986502787,-5.522551442711288,48.06568529887488,0.26859687118127595,0.9424227724783698,37.952998799348855,1211.727783203125,1416.3013085311604,-0.556894450373395,1.0,43100.853749979906
BATAINDIA.NS,2024-04-12,1356.871337890625,2024-04-16,1311.3978672611615,4,23,MACD cross ↑ (hist -0.819→1.393); RSI 29.0→54.0 (<70); MR z -1.50→0.20; Vol 1037763 ≥ 1.5×448079; 52w%=78.2% (>= 70%); VOLAR rank 1/1 (VOLAR=-2.08); MVO weight=100.0% of capped cash (25% of available),mr_reversal,-1045.8898244776597,139.14701122563562,-1185.0368357032953,-3.351347276607375,53.95906282726583,0.19717828068607401,1.3928561917400195,27.32768896404944,1349.879150390625,1462.9763451388594,-2.0778246159254072,1.0,32411.72047118299
DRREDDY.NS,2024-04-26,1235.2249755859375,2024-05-08,1189.2333327307012,12,34,MACD cross ↑ (hist -3.468→0.351); RSI 27.0→56.1 (<70); MR z -1.50→1.23; Vol 4634925 ≥ 1.5×1782685; 52w%=96.4% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.44); MVO weight=100.0% of capped cash (25% of available),trail_atr_stop,-1563.7158570780325,162.61466563260436,-1726.3305227106368,-3.7233413964464113,56.07258920149334,1.234206329151973,0.35114089827217576,26.27010346970089,1228.6358642578125,1285.3681662044673,-0.44245140170451763,1.0,42174.478544428384
3MINDIA.NS,2024-05-17,29284.466796875,2024-05-28,31282.164212864514,11,1,MACD cross ↑ (hist -84.201→4.808); RSI 23.9→50.4 (<70); MR z -1.78→0.86; Vol 31105 ≥ 1.5×6168; 52w%=80.4% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.05); MVO weight=100.0% of capped cash (25% of available),target_resistance,1997.6974159895144,138.02485642882107,1859.6725595606933,6.8216963957243415,50.357682166542794,0.8597138161000998,4.808456433812353,733.0667037541797,28988.173828125,31282.164212864514,-0.047736457831995,1.0,41742.895913750726
INDUSINDBK.NS,2024-05-24,1425.96923828125,2024-06-04,1424.9957600300168,11,24,MACD cross ↑ (hist -3.076→0.087); RSI 21.7→35.5 (<70); MR z -1.11→-0.15; Vol 6444146 ≥ 1.5×3839687; 52w%=85.3% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.52); MVO weight=100.0% of capped cash (25% of available),trail_atr_stop,-23.3634780295979,146.91608593872684,-170.27956396832474,-0.0682678297048378,35.45762836672749,-0.14543503169310612,0.08655908555849123,33.62142104459967,1425.029541015625,1559.0417994156778,-0.5156158093955407,1.0,34407.18607663662
AWL.NS,2024-07-09,338.29998779296875,2024-07-19,321.96741728206183,10,124,MACD cross ↑ (hist -0.427→0.043); RSI 26.9→46.0 (<70); MR z -1.18→0.27; Vol 2850289 ≥ 1.5×1201241; 52w%=81.4% (>= 70%); VOLAR rank 1/1 (VOLAR=-1.79); MVO weight=100.0% of capped cash (25% of available),trail_atr_stop,-2025.238743352458,162.02808535897833,-2187.266828711436,-4.827836565250498,46.04568741364959,0.26656285034749705,0.04260218125312831,7.573030645769009,339.29998779296875,383.95001220703125,-1.793397545117844,1.0,42165.24416264882
BSE.NS,2024-07-25,820.1798706054688,2024-08-05,793.9699808758735,11,50,MACD cross ↑ (hist -3.834→0.728); RSI 25.4→46.8 (<70); MR z -1.49→0.18; Vol 6467664 ≥ 1.5×2942068; 52w%=75.6% (>= 70%); VOLAR rank 1/1 (VOLAR=2.02); MVO weight=100.0% of capped cash (25% of available),trail_atr_stop,-1310.494486479763,160.6777860708337,-1471.1722725505967,-3.195627040961968,46.78812995738377,0.17775206486659606,0.7277202584776177,32.78905757915851,801.9706420898438,953.1895511812695,2.0150212109841545,1.0,41618.42745547096
ADANIGREEN.NS,2024-07-26,1803.699951171875,2024-08-06,1744.9330695895799,11,17,MACD cross ↑ (hist -2.005→5.010); RSI 26.0→62.3 (<70); MR z -1.59→2.27; Vol 3002543 ≥ 1.5×718183; 52w%=89.3% (>= 70%); VOLAR rank 1/1 (VOLAR=0.76); MVO weight=100.0% of capped cash (25% of available),trail_atr_stop,-999.0369868990172,137.98277906360124,-1137.0197659626183,-3.2581295766024643,62.25467527938018,2.272456746168287,5.010220680737639,59.66259021667775,1820.5,2174.10009765625,0.7596118263910465,1.0,31348.10549165965
INDIANB.NS,2024-09-24,515.51904296875,2024-10-01,509.9123615351555,7,7,MACD cross ↑ (hist -1.849→0.291); RSI 28.0→44.8 (<70); MR z -1.16→0.21; Vol 2929528 ≥ 1.5×1941060; 52w%=88.2% (>= 70%); VOLAR rank 2/3 (VOLAR=0.06); MVO weight=9.6% of capped cash (25% of available),mr_reversal,-39.24677003516132,43.387815836462636,-82.63458587162395,-1.0875798886704424,44.794957197490845,0.20512351173155155,0.291473592427792,16.695575095290124,523.4658203125,597.9123773697025,0.058123873575478,0.09616531711848483,3939.544870605638
JPPOWER.NS,2024-09-24,17.850000381469727,2024-09-27,17.450000762939453,3,1052,MACD cross ↑ (hist -0.035→0.019); RSI 29.9→45.4 (<70); MR z -1.44→0.48; Vol 34409016 ≥ 1.5×18900493; 52w%=76.4% (>= 70%); VOLAR rank 1/3 (VOLAR=0.82); MVO weight=45.9% of capped cash (25% of available),mr_reversal,-420.79959869384766,108.76143498337194,-529.5610336772196,-2.2408941735682975,45.42253450182978,0.4846550459666118,0.018510360659587943,0.5362354551538239,17.760000228881836,20.639999389648438,0.8216158118759422,0.45859560570404095,18787.001595467787
PNB.NS,2024-09-24,104.79341888427734,2024-09-25,101.105494325989,1,174,MACD cross ↑ (hist -0.180→0.092); RSI 29.8→40.8 (<70); MR z -1.04→-0.04; Vol 35372759 ≥ 1.5×20612706; 52w%=80.0% (>= 70%); VOLAR rank 3/3 (VOLAR=0.56); MVO weight=44.5% of capped cash (25% of available),trail_atr_stop,-641.6988731421719,105.77680671787039,-747.4756798600423,-3.5192329800413313,40.835605418583874,-0.03675024501274616,0.09175944390740609,2.7074611720668775,108.36978912353516,125.17288985181376,0.5569014553191483,0.4452390771774742,18239.83297976923
CUB.NS,2024-10-23,165.58987426757812,2024-10-28,173.33689844915745,5,245,MACD cross ↑ (hist -0.474→0.658); RSI 24.8→55.2 (<70); MR z -1.43→1.74; Vol 91268516 ≥ 1.5×6622387; 52w%=98.4% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.16); MVO weight=100.0% of capped cash (25% of available),target_resistance,1898.0209244869334,163.02857143569307,1734.9923530512403,4.678440765684044,55.206704618123034,1.738284979777056,0.6575139637803709,5.487472706709653,166.93719482421875,173.33689844915745,-0.16458840920751078,1.0,40626.46162099044
SONACOMS.NS,2024-10-25,694.696533203125,2024-11-14,656.977518808005,20,43,MACD cross ↑ (hist -4.694→2.008); RSI 17.1→59.6 (<70); MR z -1.01→1.31; Vol 27594688 ≥ 1.5×3194820; 52w%=97.2% (>= 70%); VOLAR rank 1/2 (VOLAR=0.06); MVO weight=100.0% of capped cash (25% of available),trail_atr_stop,-1621.9176189901593,135.57688781798848,-1757.494506808148,-5.429567097622345,59.56636409259097,1.311427322559823,2.007817925659232,26.31402095317896,724.6998291015625,763.6445626866825,0.05849458111698489,1.0,30466.138699473802
SYRMA.NS,2024-10-29,496.5309143066406,2024-10-30,479.61222225923433,1,67,MACD cross ↑ (hist -2.402→0.744); RSI 20.7→62.1 (<70); MR z -2.27→1.78; Vol 12240548 ≥ 1.5×997416; 52w%=64.1% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.90); MVO weight=100.0% of capped cash (25% of available),target_resistance,-1133.5523671762219,143.63813771984303,-1277.1905048960648,-3.4073793916803097,62.0995421875485,1.7846064634263008,0.7440536128206396,16.684701378086974,431.3515319824219,479.61222225923433,-0.9003373232646772,1.0,33577.454443878836
FORCEMOT.NS,2024-10-31,7846.177734375,2024-11-11,7008.839241376804,11,4,MACD cross ↑ (hist -38.786→53.543); RSI 23.3→61.8 (<70); MR z -1.29→2.06; Vol 236233 ≥ 1.5×40328; 52w%=77.2% (>= 70%); VOLAR rank 1/2 (VOLAR=1.10); MVO weight=100.0% of capped cash (25% of available),trail_atr_stop,-3349.353971992783,137.1504416036121,-3486.5044135963954,-10.671928693760279,61.83534003244756,2.0589909098450416,53.54324696068775,363.8825460568602,7645.02197265625,9083.12005428577,1.104172288426684,1.0,33258.156817654824
ITC.NS,2024-12-16,454.42230224609375,2025-01-06,452.2946548410374,21,86,MACD cross ↑ (hist -0.360→0.095); RSI 28.4→41.4 (<70); MR z -1.61→0.04; Vol 31753858 ≥ 1.5×13146437; 52w%=89.9% (>= 70%); VOLAR rank 1/1 (VOLAR=-1.04); MVO weight=100.0% of capped cash (25% of available),trail_atr_stop,-182.97767683484494,157.5565382951928,-340.53421513003775,-0.4682092834220275,41.435733007608725,0.036396247833075504,0.09542435281585426,9.324524700468087,454.32562255859375,502.4164905442214,-1.0404083824803783,1.0,39429.912352928106
AKZOINDIA.NS,2024-12-19,3426.432373046875,2024-12-20,3458.7249419834534,1,8,MACD cross ↑ (hist -12.176→2.680); RSI 23.4→49.6 (<70); MR z -2.31→1.30; Vol 169471 ≥ 1.5×22391; 52w%=84.1% (>= 70%); VOLAR rank 1/1 (VOLAR=0.79); MVO weight=100.0% of capped cash (25% of available),mr_reversal,258.3405514926271,132.05334692410707,126.28720456852005,0.9424545830992948,49.57956104695988,1.2987363576729214,2.6796040222834208,127.86680118567755,3541.640625,4355.381271526087,0.7943480961800045,1.0,29642.33180362034
INDIACEM.NS,2024-12-24,372.45001220703125,2024-12-26,373.5,2,79,MACD cross ↑ (hist -1.670→0.394); RSI 24.4→47.2 (<70); MR z -1.12→1.06; Vol 19323072 ≥ 1.5×1927179; 52w%=97.9% (>= 70%); VOLAR rank 1/2 (VOLAR=0.54); MVO weight=100.0% of capped cash (25% of available),target_resistance,82.94903564453125,136.34792109538148,-53.39888545085023,0.2819137491087309,47.16267295541816,1.0587509851632497,0.3936721815570321,9.597696515452139,366.25,373.5,0.5433787756724895,1.0,29673.90360476247
CHOLAHLDNG.NS,2025-01-03,1551.6806640625,2025-01-14,1483.5276903194645,11,12,MACD cross ↑ (hist -1.184→6.566); RSI 29.6→46.0 (<70); MR z -1.32→0.52; Vol 396478 ≥ 1.5×248732; 52w%=71.7% (>= 70%); VOLAR rank 1/3 (VOLAR=0.91); MVO weight=65.0% of capped cash (25% of available),mr_reversal,-817.8356849164265,107.15649579039282,-924.9921807068193,-4.392203584247955,45.956265873604515,0.5240739387123523,6.5662081856449745,61.027303992343136,1503.7637939453125,2021.3569342604578,0.9075337554460959,0.6501977639832432,19285.225813491023
ONGC.NS,2025-01-03,252.5093231201172,2025-01-27,246.60511280385543,24,41,MACD cross ↑ (hist -0.776→0.013); RSI 27.3→42.0 (<70); MR z -1.13→-0.08; Vol 19745810 ≥ 1.5×9948248; 52w%=74.3% (>= 70%); VOLAR rank 3/3 (VOLAR=0.45); MVO weight=35.0% of capped cash (25% of available),trail_atr_stop,-242.0726229667319,70.52924547827045,-312.60186844500237,-2.3382147808669873,42.00721044612129,-0.08331539322136423,0.0133029486644487,5.7300381921435575,240.00527954101562,270.3696667195888,0.44723633724776113,0.34980223601675664,10375.32806990873
INDIAMART.NS,2025-01-08,2252.4833984375,2025-01-14,2199.297237284848,6,14,MACD cross ↑ (hist -2.336→2.280); RSI 25.2→42.8 (<70); MR z -2.00→-0.13; Vol 671612 ≥ 1.5×234239; 52w%=72.8% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.76); MVO weight=100.0% of capped cash (25% of available),mr_reversal,-744.6062561371273,140.18647032726923,-884.7927264643965,-2.3612232254207055,42.805510687170475,-0.1250568349215989,2.279532398483518,64.45580611458386,2246.508544921875,2541.530894464231,-0.764310680246086,1.0,32102.590581525994
HDFCLIFE.NS,2025-01-17,640.4298095703125,2025-01-28,609.2659360518473,11,56,MACD cross ↑ (hist -0.173→2.628); RSI 28.0→58.4 (<70); MR z -2.39→2.34; Vol 24198675 ≥ 1.5×3849340; 52w%=84.5% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.29); MVO weight=100.0% of capped cash (25% of available),mr_reversal,-1745.1769170340485,148.78035482263314,-1893.9572718566817,-4.866087282753773,58.40517320977174,2.335945209357327,2.6282839219503256,16.84233378314485,639.6320190429688,725.594393681689,-0.2913798923871201,1.0,36316.20672126325
ELGIEQUIP.NS,2025-01-23,546.12109375,2025-02-12,527.893812583488,20,50,MACD cross ↑ (hist -1.575→0.624); RSI 28.9→43.8 (<70); MR z -1.46→-0.01; Vol 1672223 ≥ 1.5×198888; 52w%=72.9% (>= 70%); VOLAR rank 1/1 (VOLAR=0.10); MVO weight=100.0% of capped cash (25% of available),mr_reversal,-911.3640583255972,130.60538359911493,-1041.969441924712,-3.3375896619103895,43.800218317244926,-0.005859254211491806,0.6242775485559591,21.239608027358504,556.579345703125,671.2219560084654,0.09891794207250042,1.0,27333.643084500392
KPITTECH.NS,2025-01-30,1423.422119140625,2025-02-13,1353.3507046854656,14,22,MACD cross ↑ (hist -5.929→0.573); RSI 27.4→43.8 (<70); MR z -1.53→0.12; Vol 9955740 ≥ 1.5×1530788; 52w%=73.5% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.19); MVO weight=100.0% of capped cash (25% of available),mr_reversal,-1541.5711180135058,138.8713903307949,-1680.4425083443007,-4.922743121166628,43.787467061505176,0.12481499502836006,0.5725403336609602,59.19995156863309,1360.9404296875,1552.9551397535245,-0.19169861736789187,1.0,31518.395351888714
NAM-INDIA.NS,2025-02-06,597.66748046875,2025-02-11,547.5356221065967,5,39,MACD cross ↑ (hist -3.747→1.037); RSI 21.6→37.7 (<70); MR z -1.04→0.15; Vol 2756675 ≥ 1.5×1235882; 52w%=78.2% (>= 70%); VOLAR rank 1/1 (VOLAR=0.30); MVO weight=100.0% of capped cash (25% of available),trail_atr_stop,-1955.1424761239768,120.6299369841231,-2075.7724131081,-8.387918031416886,37.69823829683749,0.1465738763258207,1.0370409609775209,29.84927072153883,622.50439453125,806.0906929889952,0.29878908243855,1.0,23674.377706808875
COFORGE.NS,2025-03-06,1517.815185546875,2025-04-03,1475.3457206616013,28,24,MACD cross ↑ (hist -6.320→1.682); RSI 17.9→45.0 (<70); MR z -1.58→-0.05; Vol 16970990 ≥ 1.5×3184945; 52w%=79.8% (>= 70%); VOLAR rank 1/1 (VOLAR=0.65); MVO weight=100.0% of capped cash (25% of available),trail_atr_stop,-1019.2671572465697,150.7870886615554,-1170.054245908125,-2.7980656202205467,44.962117200499776,-0.05084333511843131,1.682037178210237,66.3135885002188,1555.4462890625,1991.5371549124939,0.6513655868457088,1.0,37159.3687762125
CGCL.NS,2025-06-10,178.78958129882812,2025-07-02,168.52052374253665,22,206,MACD cross ↑ (hist -0.722→1.290); RSI 19.2→69.8 (<70); MR z -1.21→2.80; Vol 94314540 ≥ 1.5×6710986; 52w%=80.1% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.39); MVO weight=100.0% of capped cash (25% of available),mr_reversal,-2115.425856596043,150.54672494922545,-2265.9725815452684,-5.743655464536168,69.83191675486185,2.7980737822541664,1.2903189118819367,7.962719706370748,181.14706420898438,231.10388238016256,-0.3934366461025392,1.0,36866.855214735464
MANKIND.NS,2025-07-03,2360.769287109375,2025-07-11,2641.1587616749875,8,15,MACD cross ↑ (hist -0.383→5.582); RSI 29.5→49.1 (<70); MR z -1.66→1.29; Vol 1642680 ≥ 1.5×489684; 52w%=79.5% (>= 70%); VOLAR rank 1/1 (VOLAR=0.26); MVO weight=100.0% of capped cash (25% of available),target_resistance,4205.842118484188,153.94718343665397,4051.894935047534,11.877038391537752,49.147058430486894,1.2883409339816656,5.582390243353181,58.10188423319695,2383.76025390625,2641.1587616749875,0.2611038840296382,1.0,36300.36206934915
GRAVITA.NS,2025-07-25,1886.5999755859375,2025-08-06,1784.4000244140625,12,19,MACD cross ↑ (hist -4.674→2.271); RSI 15.4→41.6 (<70); MR z -1.01→0.45; Vol 1332132 ≥ 1.5×252470; 52w%=68.3% (>= 70%); VOLAR rank 1/1 (VOLAR=0.43); MVO weight=100.0% of capped cash (25% of available),mr_reversal,-1941.799072265625,148.5348410244199,-2090.333913290045,-5.4171500315075445,41.59009430580598,0.45083235008232175,2.270721433761775,49.684638167503884,1812.9000244140625,2170.0,0.426712680913546,1.0,37313.335803111026
NSLNISP.NS,2025-08-14,40.08000183105469,2025-08-18,40.80893472285408,4,917,MACD cross ↑ (hist -0.181→0.316); RSI 20.0→64.7 (<70); MR z -1.22→2.81; Vol 96740093 ≥ 1.5×6309824; 52w%=77.4% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.50); MVO weight=100.0% of capped cash (25% of available),trail_atr_stop,668.4314617800458,153.26275491299037,515.1687068670553,1.8186947567317757,64.71960812042548,2.808832471102417,0.31598869693133924,1.376426110858368,43.02000045776367,43.47999954223633,-0.5000885071372493,1.0,36790.75232478851
BAJFINANCE.NS,2025-08-19,902.2999877929688,2025-08-28,870.2000122070312,9,40,MACD cross ↑ (hist -3.423→0.024); RSI 28.2→59.5 (<70); MR z -1.04→0.28; Vol 16277779 ≥ 1.5×8032507; 52w%=93.5% (>= 70%); VOLAR rank 1/1 (VOLAR=1.21); MVO weight=100.0% of capped cash (25% of available),mr_reversal,-1283.9990234375,149.76588532675783,-1433.7649087642578,-3.557572428262379,59.456366143879485,0.2772446096752841,0.02431303494179282,22.064316851248275,905.2000122070312,978.7999877929688,1.2067161361335224,1.0,36919.544501505276
DEVYANI.NS,2025-08-20,169.64999389648438,2025-09-04,181.0,15,164,MACD cross ↑ (hist -0.819→0.117); RSI 26.4→50.2 (<70); MR z -1.11→0.51; Vol 25600957 ≥ 1.5×3015995; 52w%=75.4% (>= 70%); VOLAR rank 1/1 (VOLAR=-0.08); MVO weight=100.0% of capped cash (25% of available),target_resistance,1861.4010009765625,134.63108069103444,1726.769920285528,6.690248459685222,50.20346341849589,0.5065603297195095,0.11715238151285634,5.4102717724451255,167.08999633789062,181.0,-0.08434890472369577,1.0,27879.930659382535
INTELLECT.NS,2025-08-21,960.7000122070312,2025-09-04,957.7999877929688,14,21,MACD cross ↑ (hist -5.919→0.429); RSI 25.1→39.2 (<70); MR z -1.16→-0.09; Vol 2334053 ≥ 1.5×528025; 52w%=80.9% (>= 70%); VOLAR rank 1/1 (VOLAR=0.12); MVO weight=100.0% of capped cash (25% of available),mr_reversal,-60.9005126953125,115.62173666945216,-176.52224936476466,-0.3018657621748355,39.24322397360124,-0.09012313815724811,0.4288868652886606,42.672062364733115,987.7000122070312,1247.665099373623,0.11779620170934586,1.0,20910.121729379916
UNIONBANK.NS,2025-09-11,133.72000122070312,2025-09-30,138.50999450683594,19,276,MACD cross ↑ (hist -0.197→0.211); RSI 25.5→41.4 (<70); MR z -1.03→0.26; Vol 17944307 ≥ 1.5×8029592; 52w%=88.2% (>= 70%); VOLAR rank 2/3 (VOLAR=0.59); MVO weight=100.0% of capped cash (25% of available),final_close,1322.0381469726562,154.28200459210876,1167.7561423805475,3.582106822020581,41.42633298744392,0.263724848185698,0.21086470095300625,3.1161895928669416,132.50999450683594,150.79187411079695,0.5855066543506292,1.0,36948.6651920444
